Forager_Word,Found,Original Found,AZ Close Matches
coho,FALSE,FALSE,No close match found
coho salmon,TRUE,FALSE,"chinook salmon, salmon"
collared lizard,TRUE,FALSE,"horned lizard, leopard lizard, frilled lizard"
collared peccary,TRUE,TRUE,collared peccary
collie,TRUE,TRUE,"collie, gollie, shollie"
colobus,FALSE,FALSE,No close match found
colobus monkey,TRUE,FALSE,"woolly monkey, proboscis monkey, howler monkey"
colt,TRUE,FALSE,"coral, coati"
colugo,TRUE,FALSE,"olingo, cougar"
comb jelly,TRUE,FALSE,comb jellyfish
common murre,TRUE,FALSE,"common raven, common frog, common carp"
common scoter,TRUE,FALSE,"common carp, common toad, common loon"
common yellowthroat,TRUE,TRUE,"common yellowthroat, yellowthroat, common toad"
conch,FALSE,FALSE,No close match found
condor,TRUE,FALSE,"komondor, corgidor, john dory"
coney,TRUE,FALSE,"zonkey, monkey, donkey"
conger,TRUE,FALSE,"onager, conger eel, sponge"
conger eel,TRUE,TRUE,"conger eel, mongrel, gulper eel "
constrictor,TRUE,FALSE,"img boa constrictor, ostrich"
conure,TRUE,TRUE,"conure, cougar, corkie"
coonhound,TRUE,FALSE,"bloodhound, redbone coonhound, bluetick coonhound"
coot,TRUE,FALSE,"coyote, coati"
cooter,TRUE,FALSE,"coyote, rooster, otter"
copepod,FALSE,FALSE,No close match found
copperhead,TRUE,TRUE,copperhead
copperhead snake,TRUE,FALSE,"copperhead, coral snake, gopher snake"
coq,TRUE,FALSE,cow
coral,TRUE,TRUE,"coral, goral, cobras"
coral reef snake,TRUE,FALSE,"coral snake, wolf snake, tree snake"
coral snake,TRUE,TRUE,"coral snake, corn snake, cat snake"
corbina,TRUE,FALSE,"scorpion, robin, oribi"
corgi,TRUE,FALSE,"horgi, dorgi, corgipoo"
cormorant,TRUE,TRUE,"cormorant, common raven"
corn borer,TRUE,FALSE,european corn borer
corn borer moth,FALSE,FALSE,No close match found
corn earworm,TRUE,TRUE,"corn earworm, earthworm"
corn snake,TRUE,TRUE,"corn snake, coral snake, congo snake"
corncrake,TRUE,FALSE,"corn snake, coral snake, corkie"
cornish game hen,TRUE,FALSE,modern game chicken
corydoras,TRUE,FALSE,"corgidor, cormorant, cobras"
cotton bollworm,TRUE,FALSE,pink bollworm
cottonmouth,TRUE,TRUE,"cottonmouth, comet moth"
cottonmouth moccasin,TRUE,FALSE,cottonmouth
cottontail,TRUE,FALSE,"eastern cottontail, cottonmouth"
cottontail rabbit,FALSE,FALSE,No close match found
cougar,TRUE,TRUE,"cougar, gar, conure"
courser,TRUE,FALSE,"conure, coues deer, zorse"
cow,TRUE,TRUE,"cow, crow, owl"
cowbird,TRUE,FALSE,"bird, ovenbird"
cownose ray,FALSE,FALSE,No close match found
cowrie,TRUE,FALSE,"corkie, chorkie, torkie"
cowry,TRUE,FALSE,"cow, cassowary, crow"
cows,TRUE,FALSE,"cow, crow"
coyote,TRUE,TRUE,"coyote, oyster"
coypu,FALSE,FALSE,No close match found
crab,TRUE,TRUE,"crab, crane, coral"
crane,TRUE,TRUE,"crane, crab"
cranefly,TRUE,FALSE,"crane, dragonfly, firefly"
crappie,TRUE,FALSE,"crappie fish, white crappie, black crappie"
crawdad,FALSE,FALSE,No close match found
crawfish,TRUE,FALSE,"crayfish, sawfish, catfish"
crawler,TRUE,FALSE,"crane, coral"
crayfish,TRUE,TRUE,"crayfish, catfish, ladyfish"
crevalle jack,FALSE,FALSE,No close match found
cricket,TRUE,TRUE,"cricket, tree cricket, mole cricket"
crinoid,FALSE,FALSE,No close match found
croaker,TRUE,FALSE,crane
croc,TRUE,FALSE,crow
crocodile,TRUE,TRUE,"crocodile, nile crocodile, dwarf crocodile"
crossbill,FALSE,FALSE,No close match found
crow,TRUE,TRUE,"crow, cow"
crucian carp,TRUE,TRUE,"crucian carp, asian carp"
crustacean,FALSE,FALSE,No close match found
cub,FALSE,FALSE,No close match found
cuckoo,TRUE,TRUE,"cuckoo, cockatoo, cockapoo"
culex pipiens,FALSE,FALSE,No close match found
curlew,TRUE,FALSE,conure
cuscus,TRUE,FALSE,discus
cusk,TRUE,FALSE,"chusky, husky"
cuttlefish,TRUE,TRUE,"cuttlefish, catfish, mullet fish"
cutworm,TRUE,FALSE,"worm, inchworm"
cygnet,TRUE,FALSE,genet
dace,FALSE,FALSE,No close match found
dachshund,TRUE,TRUE,"dachshund, dachshund mix, dapple dachshund"
daddy longlegs,FALSE,FALSE,No close match found
dairy cattle,TRUE,FALSE,nguni cattle
dairy cow,FALSE,FALSE,No close match found
dall sheep,TRUE,FALSE,sheep
dalmatian,TRUE,TRUE,"dalmatian, dalmatian mix"
damsel fish,TRUE,FALSE,"damselfish, taimen fish, drum fish"
damselfish,TRUE,TRUE,"damselfish, angelfish, taimen fish"
damselfly,TRUE,FALSE,damselfish
daphnia,FALSE,FALSE,No close match found
darkling beetle,TRUE,TRUE,"darkling beetle, dung beetle, bark beetle"
darning needle,TRUE,FALSE,darkling beetle
darter,TRUE,FALSE,drever
darwin frog,TRUE,FALSE,"darwins frog, darwins fox, burrowing frog"
daschund,TRUE,FALSE,"dachshund, dachshund mix"
dear,TRUE,FALSE,"deer, bear, eider"
decapod,FALSE,FALSE,No close match found
deer,TRUE,TRUE,"deer, drever, veery"
deerhound,TRUE,FALSE,"otterhound, keeshond, scottish deerhound"
degu,FALSE,FALSE,No close match found
desert tortoise,TRUE,TRUE,"desert tortoise, gopher tortoise, sulcata tortoise"
devil,FALSE,FALSE,No close match found
devon rex,TRUE,TRUE,devon rex
diamondback,TRUE,FALSE,diamondback moth
diamondback rattlesnake,TRUE,FALSE,"red diamondback rattlesnake, western diamondback rattlesnake, eastern diamondback rattlesnake"
diamondback terrapin,TRUE,FALSE,diamondback moth
dik-dik,TRUE,TRUE,dik-dik
dingo,TRUE,TRUE,"dingo, olingo"
dinosaur,TRUE,FALSE,"dinosaurs, titanosaur, pliosaur"
dinosaurs,TRUE,TRUE,"dinosaurs, spinosaurus, hainosaurus"
diplodocus,TRUE,TRUE,diplodocus
doberman,TRUE,FALSE,"goberian, birman, rotterman"
doberman pinscher,TRUE,TRUE,"doberman pinscher, doberman pinscher, german pinscher"
dodo,TRUE,TRUE,"dodo, daeodon"
dodo bird,FALSE,FALSE,No close match found
doe,TRUE,FALSE,"doxle, dhole, dorkie"
dog,TRUE,TRUE,"dog, dorgi"
dogfish,TRUE,FALSE,"hogfish, frogfish, fish"
doggie,TRUE,FALSE,"dorgi, dorkie, dog"
doggy,TRUE,FALSE,dog
dogs,TRUE,FALSE,"dog, dorgi"
dolphin,TRUE,TRUE,"dolphin, dusky dolphin"
dolphinfish,TRUE,FALSE,"pinfish, dolphin, lionfish"
domingo,TRUE,FALSE,"dingo, olingo, flamingo"
donkey,TRUE,TRUE,"donkey, zonkey, monkey"
doodlebug,TRUE,FALSE,"poodle, bordoodle"
dormouse,TRUE,TRUE,"dormouse, deer mouse, mouse"
dory,TRUE,FALSE,dorgi
dotterel,TRUE,FALSE,otter
double-crested cormorant,TRUE,FALSE,comb-crested jacana
dove,TRUE,FALSE,"doxle, dhole"
downy woodpecker,TRUE,TRUE,"downy woodpecker, woodpecker, hairy woodpecker"
dragon,TRUE,FALSE,"dragonfly, sea dragon, dragonfish"
dragon lizard,TRUE,FALSE,"black dragon lizard, sand lizard, draco volans lizard"
dragonfly,TRUE,TRUE,"dragonfly, dragonfish, dragon eel"
drake,TRUE,FALSE,dorkie
dray horse,TRUE,FALSE,"seahorse, horse"
dromedary,FALSE,FALSE,No close match found
drosophila,FALSE,FALSE,No close match found
drum fish,TRUE,TRUE,"drum fish, red drum fish, lumpfish"
duck,TRUE,TRUE,"duck, douc, dunnock"
duckbill,TRUE,FALSE,duck
duckbilled platypus,FALSE,FALSE,No close match found
duckling,TRUE,FALSE,duck
ducks,TRUE,FALSE,"duck, dunnock, douc"
dugong,TRUE,TRUE,"dugong, dog"
duiker,TRUE,FALSE,dunker
dung beetle,TRUE,TRUE,"dung beetle, darkling beetle, stag beetle"
dungeness crab,TRUE,TRUE,dungeness crab
dunlin,FALSE,FALSE,No close match found
dusky shark,TRUE,TRUE,"dusky shark, silky shark, nurse shark"
dwarf hamster,TRUE,TRUE,"dwarf hamster, teddy bear hamster, hamster"
dwarf rabbit,TRUE,FALSE,"rex rabbit, dwarf gourami, netherland dwarf rabbit"
dwarf sperm whale,TRUE,FALSE,sperm whale
eagle,TRUE,TRUE,"eagle, peagle, meagle"
eagle ray,TRUE,TRUE,"eagle ray, eagle, beaglier"
eaglet,TRUE,FALSE,"eagle, peagle, meagle"
eared grebe,TRUE,TRUE,"eared grebe, horned grebe, clarks grebe"
earthworm,TRUE,TRUE,"earthworm, armyworm, superworm"
earwig,TRUE,TRUE,earwig
eastern cottontail,TRUE,TRUE,"eastern cottontail, eastern dobsonfly, eastern woodrat"
eastern indigo snake,TRUE,TRUE,"eastern indigo snake, western blind snake, eastern tiger snake"
eastern kingbird,TRUE,TRUE,"eastern kingbird, western kingbird, eastern bluebird"
eastern lowland gorilla,TRUE,TRUE,"eastern lowland gorilla, western lowland gorilla, eastern gorilla"
eastern meadowlark,TRUE,TRUE,"eastern meadowlark, eastern gorilla"
eastern newt,TRUE,FALSE,"eastern woodrat, eastern racer, eastern phoebe"
eastern toebiter,TRUE,FALSE,"eastern phoebe, eastern bluebird, eastern racer"
echidna,TRUE,TRUE,echidna
echinoderm,TRUE,FALSE,"reindeer, eider"
eel,TRUE,TRUE,"eel, weasel, elk"
eelpout,TRUE,TRUE,eelpout
eels,TRUE,FALSE,eel
egret,TRUE,TRUE,"egret, ferret"
eider,TRUE,TRUE,"eider, reindeer, spider"
eider duck,TRUE,FALSE,eider
eland,TRUE,TRUE,"eland, pelican"
electric eel,TRUE,TRUE,"electric eel, american eel"
elephant,TRUE,TRUE,"elephant, elephant seal, elephant fish"
elephant seal,TRUE,TRUE,"elephant seal, elephant shrew, elephant beetle"
elk,TRUE,TRUE,"elk, eel"
elkhound,TRUE,FALSE,"greyhound, swedish elkhound, otterhound"
elver,TRUE,FALSE,"drever, beaver, deer"
emerald shiner,TRUE,FALSE,"mal shi, golden shiner, emerald toucanet"
emperor penguin,TRUE,TRUE,"emperor penguin, royal penguin, macaroni penguin"
emu,TRUE,TRUE,"emu, lemur"
equine,TRUE,FALSE,ermine
ermine,TRUE,TRUE,"ermine, termite, wolverine"
escolar,TRUE,TRUE,"escolar, saola"
eugarie,TRUE,FALSE,"eurasier, egret"
evening grosbeak,TRUE,TRUE,"evening grosbeak, evening bat, blue grosbeak"
ewe,TRUE,FALSE,"eel, bee"
fairy shrimp,TRUE,FALSE,"shrimp, dinosaur shrimp, amano shrimp"
fairy tern,TRUE,FALSE,fairy-wren
falcon,TRUE,TRUE,"falcon, salmon"
fall armyworm,TRUE,FALSE,armyworm
fall webworm,FALSE,FALSE,No close match found
fallow deer,TRUE,TRUE,fallow deer
fawn,TRUE,FALSE,prawn
feline,TRUE,FALSE,"linnet, ermine"
fennec fox,TRUE,TRUE,fennec fox
ferret,TRUE,TRUE,"ferret, egret, sable ferret"
fiddler crab,TRUE,TRUE,fiddler crab
filaria,FALSE,FALSE,No close match found
filly,TRUE,FALSE,"fly, firefly"
fin whale,TRUE,TRUE,"fin whale, minke whale, sei whale"
finback,TRUE,FALSE,finch
finback whale,TRUE,FALSE,"fin whale, minke whale, humpback whale"
finch,TRUE,TRUE,"finch, red finch, fish"
fire ant,FALSE,FALSE,No close match found
firebird,TRUE,FALSE,"lyrebird, frigatebird, bird"
firebug,TRUE,FALSE,frug
firefly,TRUE,TRUE,"firefly, horsefly, fire eel"
fish,TRUE,TRUE,"fish, fisher, sawfish"
fish eagle,TRUE,FALSE,"sea eagle, schneagle, african fish eagle"
fisher,TRUE,TRUE,"fisher, fish, kingfisher"
fisher cat,TRUE,FALSE,"fishing cat, fisher"
flacon,TRUE,FALSE,falcon
flamingo,TRUE,TRUE,"flamingo, olingo, lemming"
flatfish,TRUE,FALSE,"catfish, batfish, lancetfish"
flathead catfish,TRUE,TRUE,"flathead catfish, hardhead catfish, blue catfish"
flatworm,TRUE,FALSE,"earthworm, worm"
flea,TRUE,TRUE,flea
flea beetle,TRUE,TRUE,"flea beetle, flour beetle, figeater beetle"
flies,TRUE,FALSE,"flea, fish"
flounder,TRUE,TRUE,"flounder, flounder fish"
fly,TRUE,TRUE,"fly, mayfly"
fly fish,TRUE,FALSE,"flying fish, ladyfish, butterfly fish"
flycatcher,TRUE,TRUE,"flycatcher, least flycatcher, willow flycatcher"
flying fish,TRUE,TRUE,"flying fish, lungfish, lionfish"
flying monkey,TRUE,FALSE,"flying snake, woolly monkey"
flying snake,TRUE,TRUE,"flying snake, king snake, blind snake"
flying squirrel,TRUE,TRUE,"flying squirrel, fox squirrel, squirrel"
foal,TRUE,FALSE,"koala, goral, fossa"
forest tent caterpillar,TRUE,FALSE,"tent caterpillar, asp caterpillar, bagworm moth caterpillar"
fossa,TRUE,TRUE,"fossa, tosa"
four eye butterfly fish,TRUE,FALSE,"butterfly fish, wrought iron butterflyfish"
foureye butterflyfish,TRUE,FALSE,"butterfly fish, wrought iron butterflyfish"
fowl,TRUE,FALSE,"owl, elf owl"
fox,TRUE,TRUE,"fox, ox"
fox squirrel,TRUE,TRUE,"fox squirrel, squirrel, red squirrel"
fox terrier,TRUE,TRUE,"fox terrier, toy fox terrier, wire fox terrier"
foxes,TRUE,FALSE,"fox, fox snakes"
foxhound,TRUE,FALSE,"otterhound, english foxhound, bloodhound"
french bulldog,TRUE,TRUE,"french bulldog, french bulldog mix, english bulldog"
fresh water fish,TRUE,FALSE,"freshwater sunfish, freshwater jellyfish, freshwater eel"
freshwater eel,TRUE,TRUE,"freshwater eel, freshwater jellyfish, freshwater drum"
freshwater fish,TRUE,FALSE,"freshwater sunfish, freshwater jellyfish, freshwater eel"
freshwater mussel,TRUE,FALSE,"freshwater eel, freshwater drum, freshwater sunfish"
friesian,TRUE,FALSE,persian
frog,TRUE,TRUE,"frog, frug, frogfish"
frogfish,TRUE,TRUE,"frogfish, hogfish, rockfish"
froghopper,TRUE,FALSE,"treehopper, grasshopper"
frogmouth,TRUE,FALSE,tawny frogmouth
fruit bat,TRUE,TRUE,"fruit bat, fruit fly"
fruit fly,TRUE,TRUE,"fruit fly, fruit bat"
fulmar,FALSE,FALSE,No close match found
fungi,TRUE,FALSE,frug
fungus gnat,FALSE,FALSE,No close match found
gaboon viper,TRUE,TRUE,"gaboon viper, sand viper, horned viper"
gadfly,TRUE,FALSE,"mayfly, fly"
gal,TRUE,FALSE,"goral, gar"
gall midge,FALSE,FALSE,No close match found
gall wasp,FALSE,FALSE,No close match found
gallinule,TRUE,FALSE,"purple gallinule, gollie"
gamecock,TRUE,FALSE,peacock
gander,TRUE,FALSE,"sandpiper, merganser, meganeura"
gannet,TRUE,FALSE,"genet, linnet, ant"
gar,TRUE,TRUE,"gar, jaguar, cougar"
garden snake,TRUE,FALSE,"green snake, garter snake, ground snake"
garfish,TRUE,FALSE,"oarfish, starfish, fish"
garibaldi,TRUE,FALSE,gharial
garter snake,TRUE,TRUE,"garter snake, texas garter snake, tiger snake"
gator,TRUE,FALSE,"gar, gastornis, goat"
gaur,TRUE,FALSE,gar
gavial,TRUE,FALSE,gharial
gazelle,TRUE,TRUE,gazelle
gecko,TRUE,TRUE,"gecko, glechon"
geese,FALSE,FALSE,No close match found
gelding,TRUE,FALSE,dingo
gemsbok,FALSE,FALSE,No close match found
genet,TRUE,TRUE,"genet, newt, gnat"
geoduck,TRUE,FALSE,"duck, gecko"
gerbil,TRUE,TRUE,gerbil
gerbils,TRUE,FALSE,gerbil
german shepard,TRUE,FALSE,"german sheprador, german shepherd mix, german sheppit"
german shepherd,TRUE,FALSE,"german shepherd mix, corman shepherd, blue german shepherd"
gharial,TRUE,TRUE,"gharial, urial, goral"
ghost crab,TRUE,TRUE,"ghost crab, stone crab, ghost catfish"
giant,TRUE,FALSE,"ant, goat, goat"
giant anteater,TRUE,FALSE,"giant beaver, giant panda bear, anteater"
giant panda,TRUE,FALSE,"giant panda bear, giant isopod, giant weta"
giant schnauzer,TRUE,TRUE,"giant schnauzer, parti schnauzer, giant schnoodle"
giant squid,TRUE,FALSE,giant isopod
giant tortoise,TRUE,FALSE,"egyptian tortoise, russian tortoise, aldabra giant tortoise"
gibbon,TRUE,TRUE,"gibbon, baboon"
gila monster,TRUE,TRUE,"gila monster, tully monster, nile monitor"
giraffe,TRUE,TRUE,giraffe
glaucus,FALSE,FALSE,No close match found
glider,TRUE,FALSE,"liger, eider, beaglier"
globefish,TRUE,FALSE,"blobfish, goby fish, anglerfish"
glowworm,TRUE,TRUE,"glowworm, slow worm, worm"
gnat,TRUE,TRUE,"gnat, goat, goat"
gnatcatcher,TRUE,FALSE,"blue gray gnatcatcher, least flycatcher, flycatcher"
gnu,FALSE,FALSE,No close match found
goanna,TRUE,FALSE,iguana
goat,TRUE,TRUE,"goat, goat, gnat"
goatfish,TRUE,FALSE,"oarfish, catfish, batfish"
goats,TRUE,FALSE,"goat, goat, gnat"
goby,TRUE,FALSE,booby
godwit,FALSE,FALSE,No close match found
godzilla,TRUE,FALSE,gorilla
gold fish,TRUE,FALSE,"goldfish, goby fish, golden irish"
golden eagle,TRUE,TRUE,"golden eagle, golden mole, bald eagle"
golden labrador,TRUE,FALSE,"silver labrador, golden dox, golden lancehead"
golden marmot,TRUE,FALSE,"golden mole, golden saint, golden dox"
golden plover,TRUE,FALSE,"golden mole, golden shepherd, golden dox"
golden retriever,TRUE,TRUE,"golden retriever, golden retriever mix, golden pyrenees"
golden shiner,TRUE,TRUE,"golden shiner, golden saint, golden shepherd"
goldendoodle,TRUE,TRUE,"goldendoodle, golden oriole, golden mole"
goldfinch,TRUE,FALSE,"goldfish, gouldian finch, finch"
goldfish,TRUE,TRUE,"goldfish, oilfish, codfish"
gooney bird,TRUE,FALSE,honey buzzard
goose,TRUE,TRUE,"goose, moose, mongoose"
gopher,TRUE,TRUE,"gopher, grouper, gopher snake"
gopher snake,TRUE,TRUE,"gopher snake, tiger snake, garter snake"
gopher tortoise,TRUE,TRUE,"gopher tortoise, leopard tortoise, desert tortoise"
gopher turtle,TRUE,FALSE,"gopher tortoise, river turtle, sea turtle"
gorgonian,TRUE,FALSE,"yoranian, goberian"
gorilla,TRUE,TRUE,"gorilla, corella, krill"
goshawk,TRUE,TRUE,"goshawk, hawk, shark"
gosling,TRUE,FALSE,"olingo, pangolin"
grackle,TRUE,FALSE,"goral, common grackle, barnacle"
grass snake,TRUE,TRUE,"grass snake, rat snakes, zebra snake"
grasshopper,TRUE,TRUE,"grasshopper, grasshopper mouse, grass spider"
grasshopper mouse,TRUE,TRUE,"grasshopper mouse, grasshopper"
gray catbird,TRUE,TRUE,gray catbird
gray fox,TRUE,TRUE,"gray fox, red fox"
gray jay,FALSE,FALSE,No close match found
gray mullet,FALSE,FALSE,No close match found
gray partridge,TRUE,FALSE,"partridge, gray catbird"
gray treefrog,TRUE,FALSE,"gray tree frog, green tree frog, tree frog"
gray whale,TRUE,FALSE,sperm whale
gray wolf,TRUE,FALSE,"red wolf, gray fox, dire wolf"
graywolf,TRUE,FALSE,"wolf, wolf"
great auk,TRUE,FALSE,"great dane, green rat snake"
great blue heron,TRUE,TRUE,"great blue heron, green heron, grey heron"
great crested grebe,TRUE,FALSE,"eared grebe, great crested flycatcher, great egret"
great dane,TRUE,TRUE,"great dane, great danoodle, great dane mix"
great horned owl,TRUE,FALSE,long-eared owl
great pyrenees,TRUE,TRUE,"great pyrenees, great pyrenees mix, golden pyrenees"
great white shark,TRUE,TRUE,"great white shark, great white shark, white shark"
greater yellowlegs,FALSE,FALSE,No close match found
grebe,TRUE,TRUE,grebe
green lacewing,TRUE,FALSE,greenland dog
green mamba,TRUE,TRUE,"green mamba, western green mamba, eastern green mamba"
green tree frog,TRUE,TRUE,"green tree frog, gray tree frog, green frog"
green tree python,TRUE,TRUE,"green tree python, green tree frog, carpet python"
greenfly,TRUE,FALSE,"green frog, firefly"
greenling,TRUE,FALSE,"kelp greenling, greenland dog"
greenshank,TRUE,FALSE,"green snake, greenland shark, reef shark"
grenadier,FALSE,FALSE,No close match found
grey squirrel,TRUE,FALSE,"red squirrel, ground squirrel, squirrel"
grey whale,TRUE,FALSE,"sei whale, grey seal, grey heron"
greyhound,TRUE,TRUE,"greyhound, grey heron, italian greyhound"
greylag goose,FALSE,FALSE,No close match found
griffon,TRUE,FALSE,"griffonshire, grunion"
griffon vulture,TRUE,TRUE,"griffon vulture, king vulture, egyptian vulture"
grizzly,TRUE,FALSE,grizzly bear
grizzly bear,TRUE,TRUE,grizzly bear
grosbeak,TRUE,FALSE,"blue grosbeak, grouse, goshawk"
ground hog,TRUE,FALSE,groundhog tick
ground squirrel,TRUE,TRUE,"ground squirrel, uinta ground squirrel, red squirrel"
groundfish,TRUE,FALSE,"goldfish, codfish, green sunfish"
groundhog,TRUE,FALSE,"groundhog tick, greyhound"
grouper,TRUE,TRUE,"grouper, grouse, gopher"
grouse,TRUE,TRUE,"grouse, grouper, mouse"
grub,TRUE,FALSE,grebe
grunt,TRUE,FALSE,"grunion, gnat"
guan,TRUE,FALSE,"iguana, human"
guanaco,TRUE,FALSE,"iguana, anaconda"
gudgeon,TRUE,FALSE,sturgeon
guenon,TRUE,FALSE,"grunion, pigeon, iguanodon"
guerrilla,TRUE,FALSE,"gorilla, gerbil"
guillemot,FALSE,FALSE,No close match found
guinea fowl,TRUE,TRUE,"guinea fowl, junglefowl, guinea pig"
guinea hen,TRUE,FALSE,"guinea pig, guinea fowl"
guinea pig,TRUE,TRUE,"guinea pig, teddy guinea pig, peruvian guinea pig"
guinea worm,TRUE,FALSE,"guinea fowl, guinea pig"
guineafowl,TRUE,FALSE,"guinea fowl, junglefowl"
gull,TRUE,FALSE,"seagull, quoll"
gumboot chiton,FALSE,FALSE,No close match found
gunnel,FALSE,FALSE,No close match found
guppy,TRUE,TRUE,guppy
gurnard,FALSE,FALSE,No close match found
gypsy moth,TRUE,TRUE,"gypsy moth, puss moth, spongy moth"
gyrfalcon,TRUE,FALSE,falcon
hackney,FALSE,FALSE,No close match found
haddock,TRUE,TRUE,haddock
hadrosaur,TRUE,FALSE,"barosaurus, tarbosaurus, hainosaurus"
hagfish,TRUE,TRUE,"hagfish, hogfish, angelfish"
hairless cat,FALSE,FALSE,No close match found
hairstreak,FALSE,FALSE,No close match found
hairstreak butterfly,TRUE,FALSE,"white butterfly, admiral butterfly, peacock butterfly"
hairy woodpecker,TRUE,TRUE,"hairy woodpecker, woodpecker, downy woodpecker"
hake,TRUE,FALSE,"hawk, hare, snake"
halcyon,TRUE,FALSE,falcon
halibut,TRUE,TRUE,halibut
hammerhead,TRUE,FALSE,"hammerhead worm, hammerhead shark"
hammerhead shark,TRUE,TRUE,"hammerhead shark, great hammerhead shark, smooth hammerhead shark"
