Forager_Word,Found,Original Found,AZ Close Matches
hamster,TRUE,TRUE,"hamster, dwarf hamster, syrian hamster"
hanover hound,TRUE,FALSE,"afghan hound, otterhound, pharaoh hound"
harambe,TRUE,FALSE,hare
harbor porpoise,TRUE,TRUE,"harbor porpoise, harbor seal"
harbor seal,TRUE,TRUE,"harbor seal, harp seal, harbor porpoise"
hare,TRUE,TRUE,"hare, harrier, shrew"
harp seal,TRUE,TRUE,"harp seal, harpy eagle, harbor seal"
harpy eagle,TRUE,TRUE,"harpy eagle, harp seal, peagle"
harrier,TRUE,TRUE,"harrier, hare, terrier"
hart,TRUE,FALSE,"hare, shark, hovawart"
hartebeest,TRUE,TRUE,hartebeest
havanese dog,TRUE,FALSE,"havanese, javanese"
hawk,TRUE,TRUE,"hawk, goshawk, shark"
hawk moth,TRUE,FALSE,"wax moth, oleander hawk moth, luna moth"
hawk owl,TRUE,FALSE,"tawny owl, hawk"
hawkmoth,TRUE,FALSE,"moth, hawk"
hawksbill,FALSE,FALSE,No close match found
hawksbill turtle,TRUE,FALSE,spiny hill turtle
heath hen,FALSE,FALSE,No close match found
hedgehog,TRUE,TRUE,hedgehog
heifer,TRUE,FALSE,eider
hellbender,TRUE,TRUE,hellbender
helminth,FALSE,FALSE,No close match found
hen,TRUE,FALSE,"hyena, heron"
hen harrier,TRUE,FALSE,"northern harrier, harrier, wheaten terrier"
hermit,TRUE,FALSE,"termite, hermit crab, ermine"
hermit crab,TRUE,TRUE,"hermit crab, yeti crab, strawberry hermit crab"
hermit thrush,TRUE,FALSE,hermit crab
heron,TRUE,TRUE,"heron, herring, grey heron"
herring,TRUE,TRUE,"herring, herring gull, heron"
herring gull,TRUE,TRUE,"herring gull, herring"
hexapod,TRUE,FALSE,theropod
hinny,FALSE,FALSE,No close match found
hippo,TRUE,FALSE,"chipoo, whippet"
hippopotamus,TRUE,TRUE,"hippopotamus, pygmy hippopotamus, hippopotamus gorgops"
hoary marmot,TRUE,FALSE,"hoary bat, olympic marmot, marmot"
hoatzin,TRUE,FALSE,coati
hog,TRUE,FALSE,"horgi, dog"
hogfish,TRUE,TRUE,"hogfish, hagfish, frogfish"
hogg,TRUE,FALSE,horgi
hogget,TRUE,FALSE,"hornet, boggle"
hognose snake,TRUE,TRUE,"hognose snake, plains hognose snake, western hognose snake"
hogs,TRUE,FALSE,"hogfish, horse, horgi"
holstein,FALSE,FALSE,No close match found
homing pigeon,FALSE,FALSE,No close match found
hominid,TRUE,FALSE,hummingbird
hominoid,FALSE,FALSE,No close match found
homo erectus,FALSE,FALSE,No close match found
homo habilis,FALSE,FALSE,No close match found
homo sapiens,TRUE,FALSE,hobo spider
honey badger,TRUE,TRUE,"honey badger, honey bee, horned adder"
honey bee,TRUE,TRUE,"honey bee, honey badger, horned beetle"
honey buzzard,TRUE,TRUE,"honey buzzard, common buzzard, honey badger"
honeybee,TRUE,FALSE,"honey bee, honey badger, horned beetle"
honeycreeper,TRUE,FALSE,"treecreeper, honey bee"
hooded merganser,TRUE,FALSE,"merganser, hooded seal"
hoofed mammal,TRUE,FALSE,hooded seal
hookworm,TRUE,FALSE,worm
hoopoe,TRUE,TRUE,hoopoe
hoot owl,FALSE,FALSE,No close match found
hornbill,TRUE,TRUE,"hornbill, gorilla"
horned dinosaur,TRUE,FALSE,"horned lizard, horned viper, horned adder"
horned lizard,TRUE,TRUE,"horned lizard, sand lizard, frilled lizard"
horned owl,TRUE,FALSE,"short-eared owl, barred owl, horned lizard"
horned toad,TRUE,FALSE,"horned adder, horned lizard, marine toad"
hornet,TRUE,TRUE,"hornet, horse"
horse,TRUE,TRUE,"horse, zorse, seahorse"
horsefly,TRUE,TRUE,"horsefly, housefly, horse"
horsehead,TRUE,FALSE,"horse, horseshoe crab"
horseshoe crab,TRUE,TRUE,"horseshoe crab, stone crab, ghost crab"
hound,TRUE,FALSE,"greyhound, otterhound, bloodhound"
hound dog,FALSE,FALSE,No close match found
housefly,TRUE,TRUE,"housefly, horsefly"
hoverfly,TRUE,FALSE,"housefly, horsefly"
howler monkey,TRUE,TRUE,"howler monkey, woolly monkey, vervet monkey"
howling monkey,TRUE,FALSE,"howler monkey, woolly monkey"
human,TRUE,TRUE,"human, puma"
human being,FALSE,FALSE,No close match found
hummingbird,TRUE,TRUE,"hummingbird, rufous hummingbird, annas hummingbird"
hummingbird moth,TRUE,FALSE,"hummingbird hawk-moth, hummingbird"
humpback whale,TRUE,TRUE,humpback whale
humuhumunukunukuapua,FALSE,FALSE,No close match found
huntsman,TRUE,FALSE,"human, huntsman spider"
huntsman spider,TRUE,TRUE,"huntsman spider, sea spider, cane spider"
huskie,TRUE,FALSE,"huskita, husky, chusky"
huskies,TRUE,FALSE,"huskita, husky"
husky,TRUE,TRUE,"husky, chusky, alusky"
hydra,FALSE,FALSE,No close match found
hyena,TRUE,TRUE,"hyena, rhea"
hyenas,TRUE,FALSE,hyena
hyrax,TRUE,FALSE,rock hyrax
ibex,TRUE,TRUE,ibex
ibis,TRUE,TRUE,"ibis, oribi, bison"
ichthyosaur,TRUE,FALSE,"ichthyosaurus, ichthyostega, tylosaurus"
iguana,TRUE,TRUE,"iguana, blue iguana, iguanodon"
imago,TRUE,FALSE,maggot
impala,TRUE,TRUE,"impala, himalayan"
inchworm,TRUE,TRUE,"inchworm, worm"
indigo bunting,TRUE,FALSE,"snow bunting, painted bunting"
indigo snake,TRUE,TRUE,"indigo snake, king snake, texas indigo snake"
indri,TRUE,TRUE,"indri, aidi"
insect,TRUE,TRUE,"insect, insects, stick insect"
invertebrate,TRUE,FALSE,river turtle
isopod,TRUE,FALSE,"sauropoda, sauropoda, giant isopod"
itch mite,FALSE,FALSE,No close match found
ivory billed,FALSE,FALSE,No close match found
ivory gull,FALSE,FALSE,No close match found
jabiru,TRUE,TRUE,"jabiru, babirusa"
jack,TRUE,FALSE,"jackal, jackdaw, jackabee"
jack crevalle,TRUE,TRUE,"jack crevalle, jack russells"
jack mackerel,TRUE,FALSE,"king mackerel, jack crevalle, spanish mackerel"
jack rabbit,TRUE,FALSE,"jackrabbit, rabbit, dutch rabbit"
jack russell,TRUE,FALSE,"jack russells, jack crevalle"
jack russell terrier,TRUE,FALSE,"russell terrier, parson russell terrier, black russian terrier"
jackal,TRUE,TRUE,"jackal, jackdaw, jackabee"
jackalope,TRUE,FALSE,"jackal, jackabee"
jackass,TRUE,FALSE,"jackal, jackdaw, black bass"
jackass penguin,TRUE,FALSE,"african penguin, macaroni penguin, galapagos penguin"
jackdaw,TRUE,TRUE,"jackdaw, jackal, macaw"
jackrabbit,TRUE,TRUE,"jackrabbit, rabbit, krait"
jaguar,TRUE,TRUE,"jaguar, gar"
jaguarundi,TRUE,FALSE,"jaguarundi cat, jaguar"
javelina,TRUE,FALSE,cave lion
jawless fish,TRUE,FALSE,"wels catfish, walleye fish"
jay,FALSE,FALSE,No close match found
jaybird,TRUE,FALSE,"jabiru, bird, lyrebird"
jellyfish,TRUE,TRUE,"jellyfish, box jellyfish, moon jellyfish"
jerboa,TRUE,TRUE,"jerboa, viper boa"
jewfish,TRUE,FALSE,"jellyfish, fish, sawfish"
jigger,TRUE,FALSE,"chigger, tiger, liger"
joey,FALSE,FALSE,No close match found
junco,FALSE,FALSE,No close match found
june beetle,TRUE,FALSE,"pine beetle, dung beetle, green june beetle"
june bug,FALSE,FALSE,No close match found
jungle fowl,TRUE,FALSE,junglefowl
kangaroo,TRUE,TRUE,"kangaroo, kangaroo rat, tree kangaroo"
kangaroo rat,TRUE,TRUE,"kangaroo rat, kangaroo, kangaroo mouse"
karakul,FALSE,FALSE,No close match found
katydid,TRUE,TRUE,katydid
kea,TRUE,TRUE,"kea, keagle"
keeshond,TRUE,TRUE,keeshond
kelp greenling,TRUE,TRUE,kelp greenling
kelpie,TRUE,FALSE,"koolie, keagle"
kestrel,TRUE,TRUE,kestrel
keyhole limpet,TRUE,FALSE,keyhole cichlid
kid,FALSE,FALSE,No close match found
killdeer,TRUE,TRUE,"killdeer, deer"
killer bee,TRUE,FALSE,"killer whale, killdeer"
killer whale,TRUE,TRUE,"killer whale, false killer whale, blue whale"
killifish,TRUE,TRUE,"killifish, oilfish, sailfish"
king cobra,TRUE,TRUE,"king cobra, king crab, spitting cobra"
king crab,TRUE,TRUE,"king crab, king cobra, yeti crab"
king mackerel,TRUE,TRUE,"king mackerel, king snake, spanish mackerel"
king salmon,TRUE,TRUE,"king salmon, pink salmon, keta salmon"
kingbird,TRUE,FALSE,"mockingbird, hummingbird, western kingbird"
kingfish,TRUE,FALSE,"kingfisher, pinfish, lungfish"
kingfisher,TRUE,TRUE,"kingfisher, fisher, ringed kingfisher"
kingsnake,TRUE,FALSE,"king snake, king rat snake, indigo snake"
kinkajou,TRUE,TRUE,kinkajou
kite,TRUE,FALSE,"red kite, krait, akita"
kitfox,TRUE,FALSE,"kit fox, fox"
kitten,FALSE,FALSE,No close match found
kittiwake,FALSE,FALSE,No close match found
kitty,FALSE,FALSE,No close match found
kitty cat,FALSE,FALSE,No close match found
kiwi,TRUE,TRUE,kiwi
koala,TRUE,TRUE,koala
koala bear,TRUE,FALSE,"polar bear, polar bear, kodiak bear"
kodiak,TRUE,FALSE,"kodiak bear, kodkod"
kodiak bear,TRUE,TRUE,"kodiak bear, polar bear, polar bear"
koi,TRUE,FALSE,"kowari, koolie"
koi fish,TRUE,TRUE,"koi fish, oilfish, cobia fish"
komodo dragon,TRUE,TRUE,"komodo dragon, komondor"
kongoni,TRUE,FALSE,bongo
kookaburra,TRUE,FALSE,laughing kookaburra
krait,TRUE,TRUE,"krait, rat, rabbit"
krill,TRUE,TRUE,"krill, gorilla"
kuala,TRUE,FALSE,"koala, skua"
kudu,TRUE,TRUE,kudu
lab,FALSE,FALSE,No close match found
labrador,TRUE,FALSE,"borador, labradoodle, labradane"
labrador retriever,TRUE,TRUE,"labrador retriever, siberian retriever, comfort retriever"
lacewing,TRUE,FALSE,lemming
lady bug,TRUE,FALSE,"ladybug, lace bug"
ladybird,TRUE,FALSE,"lyrebird, ladybug, bird"
ladybird beetle,TRUE,FALSE,"larder beetle, soldier beetle, may beetle"
ladybug,TRUE,TRUE,"ladybug, mealybug, lace bug"
ladyfish,TRUE,TRUE,"ladyfish, lizardfish, toadfish"
lake trout,TRUE,TRUE,"lake trout, sea trout, golden trout"
lake whitefish,TRUE,FALSE,"ocean whitefish, white catfish, lancetfish"
lamb,TRUE,FALSE,"mamba, llama"
lamprey,TRUE,TRUE,lamprey
lamprey eel,TRUE,FALSE,"lamprey, moray eel, larder beetle"
landlocked salmon,TRUE,FALSE,"sockeye salmon, atlantic salmon"
langur,TRUE,FALSE,jaguar
lanternfish,TRUE,FALSE,"lancetfish, anglerfish, angelfish"
lapdog,TRUE,FALSE,dog
lapin,TRUE,FALSE,"sculpin, lion, lion"
lapwing,TRUE,FALSE,flamingo
largemouth bass,TRUE,TRUE,"largemouth bass, smallmouth bass"
lark,TRUE,FALSE,shark
larva,FALSE,FALSE,No close match found
larvae,TRUE,FALSE,labradane
laughing gull,TRUE,FALSE,herring gull
leach,TRUE,FALSE,"loach, leech, glechon"
leaf beetle,TRUE,FALSE,"flea beetle, elephant beetle, may beetle"
leaf insect,TRUE,FALSE,"insect, insects"
leafhopper,TRUE,FALSE,"treehopper, grasshopper"
leatherback,TRUE,FALSE,"waterbuck, natterjack, leatherback sea turtle"
leatherback turtle,TRUE,FALSE,"leatherback sea turtle, eastern box turtle, lineback cattle"
leatherjacket,TRUE,FALSE,"natterjack, leatherback sea turtle"
lechwe,TRUE,FALSE,leech
leech,TRUE,TRUE,"leech, nile perch, glechon"
legless lizard,TRUE,FALSE,"glass lizard, eastern glass lizard, anole lizard"
lemming,TRUE,TRUE,"lemming, flamingo"
lemur,TRUE,TRUE,"lemur, emu"
leopard,TRUE,TRUE,"leopard, leopard cat, snow leopard"
leopard frog,TRUE,TRUE,"leopard frog, leopard, leopard shark"
leopard seal,TRUE,TRUE,"leopard seal, leopard shark, leopard cat"
leopard shark,TRUE,TRUE,"leopard shark, leopard seal, sleeper shark"
leopardess,TRUE,FALSE,"leopard, leopard seal, leopard shark"
lepidopteran,FALSE,FALSE,No close match found
lesser scaup,TRUE,TRUE,"lesser scaup, lesser jacana"
lesser yellowlegs,FALSE,FALSE,No close match found
lhasa apso,TRUE,TRUE,"lhasa apso, lhasapoo"
liger,TRUE,TRUE,"liger, tiger, chigger"
limpet,TRUE,TRUE,"limpet, linnet"
lingcod,TRUE,FALSE,"olingo, flamingo, dingo"
linnet,TRUE,TRUE,"linnet, limpet, insect"
lion,TRUE,TRUE,"lion, lion, sea lion"
lion cub,TRUE,FALSE,"lion, lion"
lioness,TRUE,FALSE,"lion, lion, lionfish"
lionfish,TRUE,TRUE,"lionfish, clownfish, pinfish"
lions,TRUE,FALSE,"lion, lion, lionfish"
little brown myotis,TRUE,FALSE,little brown bat
lizard,TRUE,TRUE,"lizard, lizardfish, sand lizard"
llama,TRUE,TRUE,llama
loach,TRUE,TRUE,"loach, opah, lowchen"
lobster,TRUE,TRUE,"lobster, oyster, rooster"
locust,TRUE,TRUE,locust
loggerhead,TRUE,FALSE,"loggerhead shrike, copperhead"
loggerhead shrike,TRUE,TRUE,"loggerhead shrike, hammerhead shark, bonnethead shark"
loggerhead turtle,TRUE,FALSE,"loggerhead shrike, sea turtle"
long tailed lizard,TRUE,FALSE,"long-tailed tit, horned lizard, frilled lizard"
long tailed salamander,TRUE,FALSE,"tiger salamander, fire salamander, giant salamander"
longhorn,TRUE,FALSE,pronghorn
longneck,FALSE,FALSE,No close match found
loon,TRUE,FALSE,"lion, lion"
lorikeet,TRUE,TRUE,"lorikeet, cricket"
loris,TRUE,TRUE,"loris, pelagornis, oarfish"
louse,TRUE,FALSE,"mouse, locust, grouse"
lovebird,TRUE,FALSE,"ovenbird, lyrebird, bird"
lugworm,TRUE,FALSE,"worm, glowworm"
lumpfish,TRUE,TRUE,"lumpfish, lungfish, bluefish"
luna moth,TRUE,TRUE,"luna moth, wax moth, puss moth"
lungfish,TRUE,TRUE,"lungfish, lumpfish, lionfish"
lungless salamander,TRUE,FALSE,"tiger salamander, fire salamander, salamander"
lynx,TRUE,TRUE,lynx
lyrebird,TRUE,TRUE,"lyrebird, bird"
macaque,TRUE,TRUE,"macaque, rhesus macaque, macaw"
macaque monkey,TRUE,FALSE,"patas monkey, squirrel monkey, macaque"
macaw,TRUE,TRUE,"macaw, macaque, jackdaw"
mackerel,TRUE,FALSE,"king mackerel, horse mackerel, spanish mackerel"
mackerel tuna,TRUE,FALSE,albacore tuna
madagascar hissing cockroach,TRUE,TRUE,"madagascar hissing cockroach, asian cockroach"
maggot,TRUE,TRUE,"maggot, marmot, agouti"
magpie,TRUE,TRUE,"magpie, meagle, ape"
mahi,TRUE,FALSE,"malchi, mal shi"
mahimahi,FALSE,FALSE,No close match found
maine coon,TRUE,TRUE,"maine coon, cane corso, marine toad"
mako shark,TRUE,FALSE,"lemon shark, salmon shark, pyjama shark"
malamute,TRUE,FALSE,"manatee, maltese, macaque"
malarial mosquito,FALSE,FALSE,No close match found
maleo,TRUE,FALSE,"meagle, mule, mole"
malinois,TRUE,FALSE,belgian malinois
mallard,TRUE,TRUE,mallard
mallee fowl,TRUE,FALSE,marble fox
maltese,TRUE,TRUE,"maltese, maltese mix, malteagle"
maltese terrier,TRUE,FALSE,"manchester terrier, japanese terrier, rat terrier"
mamba,TRUE,TRUE,"mamba, sambar"
mammal,TRUE,FALSE,mamba
mammoth,TRUE,FALSE,"marmot, moth, woolly mammoth"
man,TRUE,FALSE,"human, caiman, birman"
manakin,TRUE,FALSE,takin
manatee,TRUE,TRUE,"manatee, maltese, antelope"
mandrill,TRUE,TRUE,"mandrill, armadillo"
maned wolf,TRUE,TRUE,"maned wolf, red wolf, apennine wolf"
mangabey,TRUE,FALSE,"margay, manatee"
mangrove snapper,TRUE,TRUE,"mangrove snapper, mangrove snake"
manowar,FALSE,FALSE,No close match found
manta,TRUE,FALSE,"ant, manta ray, muntjac"
manta ray,TRUE,TRUE,"manta ray, margay"
mantis,TRUE,FALSE,"danios, cantil, ant"
mantis shrimp,TRUE,FALSE,amano shrimp
marabou,TRUE,FALSE,"caribou, marabou stork"
marabou stork,TRUE,TRUE,marabou stork
mare,TRUE,FALSE,"hare, marmoset"
markhor,TRUE,TRUE,markhor
marlin,TRUE,FALSE,"tamarin, white marlin, somali"
marmoset,TRUE,TRUE,"marmoset, marmot"
marmot,TRUE,TRUE,"marmot, marmoset, madora moth"
marsh harrier,TRUE,FALSE,"harrier, irish terrier, northern harrier"
marsh wren,TRUE,FALSE,"marsh frog, cactus wren"
marsupial,FALSE,FALSE,No close match found
marten,TRUE,FALSE,"pine marten, marmot"
mason bee,TRUE,TRUE,"mason bee, honey bee"
massasauga,TRUE,TRUE,"massasauga, maiasaura"
mastiff,TRUE,TRUE,"mastiff, mastiff mix, bullmastiff"
mastodon,TRUE,FALSE,"mastador, sarkastodon, megalodon"
maverick,FALSE,FALSE,No close match found
mayfly,TRUE,TRUE,"mayfly, fly"
meadow pipit,FALSE,FALSE,No close match found
meadow vole,FALSE,FALSE,No close match found
meadowlark,TRUE,FALSE,eastern meadowlark
mealworm,TRUE,FALSE,"earthworm, mealworm beetle, worm"
mealy bug,TRUE,FALSE,mealybug
mealybug,TRUE,TRUE,"mealybug, ladybug"
medfly,TRUE,FALSE,"mayfly, fly"
medicinal leech,FALSE,FALSE,No close match found
medusa,FALSE,FALSE,No close match found
meerkat,TRUE,TRUE,meerkat
megalodon,TRUE,TRUE,"megalodon, megalania, iguanodon"
menhaden,FALSE,FALSE,No close match found
merganser,TRUE,TRUE,"merganser, meganeura"
merino sheep,TRUE,FALSE,american eel
merlin,TRUE,FALSE,ermine
metazoan,FALSE,FALSE,No close match found
mice,FALSE,FALSE,No close match found
microbe,FALSE,FALSE,No close match found
midge,FALSE,FALSE,No close match found
milch cow,FALSE,FALSE,No close match found
milkfish,TRUE,TRUE,"milkfish, oilfish, sailfish"
milking shorthorn,FALSE,FALSE,No close match found
millipede,TRUE,TRUE,millipede
miniature pinscher,TRUE,TRUE,"miniature pinscher, miniature husky"
miniature pony,TRUE,FALSE,"miniature husky, miniature pinscher"
miniature poodle,TRUE,FALSE,miniature pinscher
miniature schnauzer,TRUE,FALSE,"miniature pinscher, giant schnauzer, parti schnauzer"
mink,TRUE,TRUE,"mink, miki"
minke whale,TRUE,TRUE,"minke whale, fin whale, sei whale"
minnow,FALSE,FALSE,No close match found
minnow fish,TRUE,FALSE,"pompano fish, snook fish, pinfish"
minx,TRUE,FALSE,mink
mirid bug,FALSE,FALSE,No close match found
mistle thrush,TRUE,FALSE,song thrush
mite,TRUE,FALSE,termite
moccasin,TRUE,FALSE,moccasin snake
mockingbird,TRUE,TRUE,"mockingbird, hummingbird"
mojarra,TRUE,TRUE,mojarra
mola,TRUE,FALSE,"mole, saola, molly"
mole,TRUE,TRUE,"mole, vole, mule"
mole rat,TRUE,FALSE,"naked mole rat, mole cricket, polecat"
mollusk,TRUE,TRUE,"mollusk, mouse, molly"
monarch butterfly,TRUE,TRUE,"monarch butterfly, morpho butterfly, owl butterfly"
mongoose,TRUE,TRUE,"mongoose, moose, goose"
monitor,TRUE,FALSE,"nile monitor, nile monitor, lace monitor"
monitor lizard,TRUE,TRUE,"monitor lizard, earless monitor lizard, anole lizard"
monkey,TRUE,TRUE,"monkey, zonkey, donkey"
monkeys,TRUE,FALSE,"monkey, zonkey, donkey"
monkfish,TRUE,TRUE,"monkfish, rockfish, milkfish"
monotreme,FALSE,FALSE,No close match found
monster,TRUE,FALSE,"oyster, gila monster, rooster"
moonfish,TRUE,FALSE,"monkfish, lionfish, bonefish"
moonglow boa,TRUE,TRUE,moonglow boa
moorhen,TRUE,TRUE,"moorhen, moose"
moose,TRUE,TRUE,"moose, mouse, goose"
moray,TRUE,FALSE,"margay, moray eel, mojarra"
moray eel,TRUE,TRUE,"moray eel, may beetle"
mosquito,TRUE,TRUE,mosquito
mosquitofish,TRUE,FALSE,"mosquito, bonito fish, stonefish"
moth,TRUE,TRUE,"moth, io moth, wax moth"
moths,TRUE,FALSE,"moth, io moth"
mouflon,FALSE,FALSE,No close match found
mountain cat,TRUE,FALSE,"mountain cur, mountain feist, mountain beaver"
mountain goat,TRUE,FALSE,"mountain gorilla, mountain lion, mountain feist"
mountain gorilla,TRUE,TRUE,"mountain gorilla, mountain cur, mountain lion"
mountain lion,TRUE,TRUE,"mountain lion, mountain feist, mountain bluebird"
mourning dove,TRUE,TRUE,"mourning dove, mourning gecko, mourning gecko"
mouse,TRUE,TRUE,"mouse, moose, dormouse"
mud dauber,FALSE,FALSE,No close match found
mudskipper,TRUE,TRUE,mudskipper
mule,TRUE,TRUE,"mule, mole, mouse"
mule deer,TRUE,TRUE,"mule deer, musk deer, coues deer"
mules,TRUE,FALSE,"mule, turtles, mole"
mullet,TRUE,FALSE,"mule, mullet fish"
mulloway,FALSE,FALSE,No close match found
muntjac,TRUE,TRUE,muntjac
murre,TRUE,FALSE,mule
muscovy duck,TRUE,TRUE,muscovy duck
musk deer,TRUE,TRUE,"musk deer, sika deer, mule deer"
musk ox,TRUE,FALSE,muskox
musk turtle,TRUE,FALSE,"sea turtle, turtles, muskrat"
muskellunge,TRUE,FALSE,muskellunge (muskie)
muskox,TRUE,TRUE,muskox
muskrat,TRUE,TRUE,"muskrat, krait"
mussel,TRUE,FALSE,mouse
mustang,TRUE,FALSE,tang
mute swan,FALSE,FALSE,No close match found
mutton snapper,TRUE,FALSE,mangrove snapper
myna,TRUE,FALSE,hyena
myna bird,TRUE,TRUE,myna bird
mynah,FALSE,FALSE,No close match found
mynah bird,TRUE,FALSE,myna bird
naked mole rat,TRUE,TRUE,naked mole rat
narwhal,TRUE,TRUE,"narwhal, neanderthal"
nautilus,TRUE,TRUE,nautilus
neanderthal,TRUE,TRUE,"neanderthal, narwhal"
needlefish,TRUE,TRUE,"needlefish, angelfish, chinese paddlefish"
nematode,FALSE,FALSE,No close match found
nematode worm,FALSE,FALSE,No close match found
newt,TRUE,TRUE,"newt, genet"
nightcrawler,TRUE,FALSE,"nightjar, nightingale, night adder"
nightingale,TRUE,TRUE,"nightingale, night snake, knight anole"
nightjar,TRUE,TRUE,"nightjar, night adder"
nilgai,TRUE,TRUE,nilgai
northern bobwhite,TRUE,TRUE,"northern bobwhite, northern harrier, northern potoo"
northern cricket frog,TRUE,FALSE,"northern flicker, northern inuit dog, northern harrier"
northern harrier,TRUE,TRUE,"northern harrier, northern flicker, northern screamer"
northern parula,TRUE,TRUE,"northern parula, northern pintail, northern cardinal"
northern pike,TRUE,FALSE,"northern flicker, northern pintail, northern harrier"
northern pocket gopher,TRUE,FALSE,"northern potoo, northern flicker, northern screamer"
northern shrike,TRUE,FALSE,"northern harrier, northern flicker, northern screamer"
northern snakehead,TRUE,FALSE,"northern water snake, northern screamer, northern fur seal"
nudibranch,TRUE,TRUE,nudibranch
nurse shark,TRUE,TRUE,"nurse shark, reef shark, blue shark"
