Forager_Word,Found,Original Found,AZ Close Matches
nuthatch,TRUE,TRUE,nuthatch
nutria,TRUE,TRUE,"nutria, urial"
nyala,TRUE,TRUE,nyala
oarfish,TRUE,TRUE,"oarfish, oscar fish, toadfish"
ocean pout,TRUE,TRUE,"ocean pout, ocean perch"
ocean sunfish,TRUE,FALSE,"green sunfish, redear sunfish, ocean whitefish"
oceanic whitetip shark,TRUE,TRUE,"oceanic whitetip shark, ocean whitefish, great white shark"
ocelot,TRUE,TRUE,"ocelot, avocet"
octopus,TRUE,TRUE,"octopus, arctodus"
okapi,TRUE,TRUE,okapi
olive ridley,TRUE,FALSE,wolverine
omnivore,FALSE,FALSE,No close match found
onion thrips,FALSE,FALSE,No close match found
opah,TRUE,TRUE,"opah, loach"
opossum,TRUE,TRUE,"opossum, possum"
opossum shrimp,TRUE,FALSE,"dinosaur shrimp, opossum"
orang,TRUE,FALSE,"orangutan, tang"
orange roughie,TRUE,FALSE,"orange roughy , orange spider"
orangutan,TRUE,TRUE,"orangutan, yoranian, bornean orangutan"
orangutang,TRUE,FALSE,"orangutan, yoranian, bornean orangutan"
orca,TRUE,FALSE,"goral, coral"
orca whale,TRUE,FALSE,"bowhead whale, sperm whale"
orchard oriole,TRUE,TRUE,"orchard oriole, hooded oriole, golden oriole"
oriole,TRUE,FALSE,"torkie, rottle, poogle"
ormer,TRUE,FALSE,worm
ornithopod,TRUE,FALSE,theropod
ortolan,FALSE,FALSE,No close match found
oryx,TRUE,FALSE,ox
osprey,TRUE,TRUE,"osprey, kouprey"
ostrich,TRUE,TRUE,"ostrich, starfish, ostracod"
ostriches,TRUE,FALSE,ostrich
otter,TRUE,TRUE,"otter, rottle, oyster"
ovenbird,TRUE,TRUE,"ovenbird, bird"
owl,TRUE,TRUE,"owl, olm, cow"
owlet,TRUE,FALSE,"owl, vole, polecat"
ox,TRUE,TRUE,"ox, fox"
oxen,TRUE,FALSE,"ox, doxle"
oyster,TRUE,TRUE,"oyster, rooster, lobster"
oystercatcher,TRUE,FALSE,flycatcher
oysters,TRUE,FALSE,"oyster, rooster, lobster"
pachyderm,FALSE,FALSE,No close match found
packhorse,TRUE,FALSE,"horse, seahorse"
packrat,TRUE,FALSE,"jackrabbit, parakeet, palm rat"
paddlefish,TRUE,TRUE,"paddlefish, chinese paddlefish, needlefish"
pajero,TRUE,FALSE,"parrot, jerboa"
pallass cat,FALSE,FALSE,No close match found
palm civet,TRUE,FALSE,"asian palm civet, masked palm civet, banded palm civet"
palo verde borer,TRUE,FALSE,palo verde beetle
palomino,FALSE,FALSE,No close match found
panda,TRUE,FALSE,"red panda, piranha"
panda bear,TRUE,FALSE,"giant panda bear, polar bear, polar bear"
pangolin,TRUE,TRUE,"pangolin, penguin"
panther,TRUE,TRUE,"panther, panther, pointer"
papillon,TRUE,TRUE,"papillon, papillon mix"
parakeet,TRUE,TRUE,parakeet
parasitic worm,FALSE,FALSE,No close match found
parrot,TRUE,TRUE,"parrot, parrotlet, sparrow"
parrotfish,TRUE,TRUE,"parrotfish, parrot, oarfish"
partridge,TRUE,TRUE,partridge
passerine,TRUE,FALSE,ermine
peacock,TRUE,TRUE,"peacock, peacock bass, peacock spider"
peafowl,TRUE,FALSE,"elf owl, guinea fowl"
peahen,TRUE,FALSE,peagle
pearl oyster,TRUE,FALSE,"sea otter, oyster"
peccary,FALSE,FALSE,No close match found
peckerwood,TRUE,FALSE,oxpecker
pectoral sandpiper,TRUE,FALSE,"upland sandpiper, sandpiper"
pelican,TRUE,TRUE,"pelican, persian, eland"
pembroke welsh corgi,TRUE,TRUE,"pembroke welsh corgi, welsh corgi"
penguin,TRUE,TRUE,"penguin, king penguin, royal penguin"
penis worm,FALSE,FALSE,No close match found
perch,TRUE,FALSE,"perch fish, nile perch"
peregrine,TRUE,FALSE,"peregrine falcon, ermine"
peregrine falcon,TRUE,TRUE,peregrine falcon
periodical cicada,FALSE,FALSE,No close match found
perro,TRUE,FALSE,"parrot, sparrow"
persian cat,TRUE,FALSE,"persian, sand cat, eurasian jay"
person,TRUE,FALSE,"persian, heron, pigeon"
pescador,TRUE,FALSE,"pyrador, pitador, escolar"
petrel,TRUE,FALSE,"kestrel, eel"
pewee,FALSE,FALSE,No close match found
phalarope,FALSE,FALSE,No close match found
pheasant,TRUE,TRUE,"pheasant, persian"
phoenix,FALSE,FALSE,No close match found
pickerel,TRUE,FALSE,"chain pickerel, spanish mackerel, king mackerel"
piffle,FALSE,FALSE,No close match found
pig,TRUE,TRUE,"pig, pug, pigeon"
pigeon,TRUE,TRUE,"pigeon, pig"
pigfish,TRUE,FALSE,"pinfish, pipefish, pike fish"
piggy,TRUE,FALSE,pig
piglet,TRUE,FALSE,"puggle, poogle, pigeon"
pika,TRUE,TRUE,pika
pike,TRUE,FALSE,pika
pike perch,TRUE,FALSE,"nile perch, ocean perch"
pilchard,FALSE,FALSE,No close match found
pileated woodpecker,TRUE,TRUE,"pileated woodpecker, ivory-billed woodpecker, woodpecker"
pill bug,FALSE,FALSE,No close match found
pilot whale,TRUE,FALSE,"sei whale, fin whale, killer whale"
pincher,TRUE,FALSE,"pointer, panther, panther"
pine grosbeak,TRUE,FALSE,"blue grosbeak, evening grosbeak, pine snake"
pine marten,TRUE,TRUE,"pine marten, pied tamarin"
pine siskin,TRUE,TRUE,"pine siskin, pine snake, pine snake"
pinfish,TRUE,TRUE,"pinfish, pipefish, lionfish"
pink bollworm,TRUE,TRUE,pink bollworm
pink salmon,TRUE,TRUE,"pink salmon, king salmon, chinook salmon"
pinniped,FALSE,FALSE,No close match found
pinscher,TRUE,FALSE,"affenpinscher, fisher, german pinscher"
pintail,TRUE,FALSE,snail
pinto horse,FALSE,FALSE,No close match found
pinworm,TRUE,FALSE,"inchworm, worm, pink bollworm"
pipefish,TRUE,TRUE,"pipefish, viperfish, pike fish"
piping plover,FALSE,FALSE,No close match found
pipistrelle,FALSE,FALSE,No close match found
pipit,TRUE,FALSE,chipit
piranha,TRUE,TRUE,"piranha, prawn"
pistol shrimp,FALSE,FALSE,No close match found
pit bull,TRUE,TRUE,pit bull
pit bull terrier,TRUE,FALSE,"bull terrier, miniature bull terrier, american pit bull terrier"
pit viper,TRUE,TRUE,"pit viper, carpet viper, viper"
pitbull,TRUE,FALSE,"pit bull, pocket pitbull"
placental mammal,FALSE,FALSE,No close match found
placoderm,FALSE,FALSE,No close match found
plaice,FALSE,FALSE,No close match found
planaria,FALSE,FALSE,No close match found
plankton,FALSE,FALSE,No close match found
platypus,TRUE,TRUE,platypus
pleco,TRUE,FALSE,"polecat, peacock, glechon"
plesiosaur,TRUE,TRUE,"plesiosaur, pliosaur, spinosaurus"
plover,FALSE,FALSE,No close match found
pochard,FALSE,FALSE,No close match found
pocket gopher,FALSE,FALSE,No close match found
poison dart frog,TRUE,TRUE,poison dart frog
polar,TRUE,FALSE,"polecat, polar bear, polar bear"
polar bear,TRUE,TRUE,"polar bear, polar bear, kodiak bear"
polecat,TRUE,TRUE,"polecat, polacanthus"
pollack,FALSE,FALSE,No close match found
pollock,TRUE,FALSE,pollock fish
pollywog,FALSE,FALSE,No close match found
polo pony,FALSE,FALSE,No close match found
polychaeta,FALSE,FALSE,No close match found
pomeranian,TRUE,TRUE,"pomeranian, pomeranian mix, yoranian"
pompano,TRUE,FALSE,"pompano fish, pomapoo"
pony,FALSE,FALSE,No close match found
pooch,TRUE,FALSE,"poochon, pomchi"
poodle,TRUE,TRUE,"poodle, poogle, whoodle"
popinjay,FALSE,FALSE,No close match found
porbeagle,TRUE,FALSE,"pomeagle, peagle, beagle"
porcupine,TRUE,TRUE,"porcupine, porcupinefish"
porgy,FALSE,FALSE,No close match found
pork,TRUE,FALSE,stork
porpoise,TRUE,FALSE,"tortoise, porcupine, harbor porpoise"
portuguese water dog,TRUE,FALSE,portuguese podengo
possum,TRUE,TRUE,"possum, opossum"
potato beetle,TRUE,TRUE,"potato beetle, stag beetle, goliath beetle"
potbellied pig,FALSE,FALSE,No close match found
potoroo,TRUE,TRUE,"potoroo, potoo"
poultry,FALSE,FALSE,No close match found
pouter,TRUE,FALSE,"pointer, otter, oyster"
prairie cat,TRUE,FALSE,"prairie dog, prairie chicken, prairie rattlesnake"
prairie chicken,TRUE,TRUE,"prairie chicken, silkie chicken, frizzle chicken"
prairie dog,TRUE,TRUE,prairie dog
prairie grouse,TRUE,FALSE,prairie dog
prairie rattlesnake,TRUE,TRUE,"prairie rattlesnake, tiger rattlesnake, aruba rattlesnake"
prairie vole,TRUE,FALSE,"prairie dog, prairie chicken"
prawn,TRUE,TRUE,"prawn, piranha, persian"
praying mantis,TRUE,TRUE,praying mantis
primate,TRUE,FALSE,pine marten
proboscis monkey,TRUE,TRUE,proboscis monkey
pronghorn,TRUE,TRUE,pronghorn
pronghorn antelope,TRUE,FALSE,pronghorn
protists,TRUE,FALSE,"rottsky, parrotfish"
psyllid,FALSE,FALSE,No close match found
ptarmigan,TRUE,FALSE,taipan
pterodactyl,TRUE,TRUE,pterodactyl
pterosaur,TRUE,FALSE,"plesiosaur, phytosaurs, pliosaur"
pubic louse,FALSE,FALSE,No close match found
puff adder,TRUE,TRUE,puff adder
puffer,TRUE,FALSE,"pufferfish, puff adder, pea puffer"
puffer fish,TRUE,FALSE,"pufferfish, perch fish, viperfish"
pufferfish,TRUE,TRUE,"pufferfish, viperfish, suckerfish"
puffin,TRUE,TRUE,puffin
pug,TRUE,TRUE,"pug, puggle, pig"
puggle,TRUE,TRUE,"puggle, raggle, pug"
pullet,TRUE,FALSE,puggle
puma,TRUE,TRUE,"puma, pumi, human"
pumpkinseed,FALSE,FALSE,No close match found
pup,TRUE,FALSE,pug
pupa,TRUE,FALSE,puma
puppy,TRUE,FALSE,"guppy, mudpuppy"
purple finch,TRUE,TRUE,"purple finch, red finch, house finch"
purple gallinule,TRUE,TRUE,"purple gallinule, purple tarantula"
purple marten,TRUE,FALSE,"pine marten, purple tarantula"
puss,FALSE,FALSE,No close match found
pussycat,FALSE,FALSE,No close match found
pygmy chimpanzee,TRUE,FALSE,chimpanzee
pygmy elephant,TRUE,FALSE,elephant
pygmy goat,TRUE,FALSE,"pygora goat, american pygmy goat, pygmy shark"
pygmy marmoset,TRUE,FALSE,marmoset
pygmy sperm whale,TRUE,FALSE,sperm whale
python,TRUE,TRUE,"python, woma python, savu python"
quagga,TRUE,TRUE,quagga
quahog,TRUE,FALSE,"quahog clam, quagga"
quail,TRUE,TRUE,"quail, quetzal, king quail"
queen bee,TRUE,FALSE,queen snake
queenfish,TRUE,FALSE,"lungfish, bluefish, surgeonfish"
quetzal,TRUE,TRUE,"quetzal, quail"
quokka,TRUE,TRUE,quokka
rabbit,TRUE,TRUE,"rabbit, rex rabbit, jackrabbit"
raccoon,TRUE,TRUE,"raccoon, raccoon dog, raccoon dog"
raccoon fox,TRUE,FALSE,"raccoon dog, raccoon dog, raccoon"
racehorse,TRUE,FALSE,"horse, seahorse, racer snake"
racoon,TRUE,FALSE,"raccoon, raccoon dog, raccoon dog"
ragdoll cat,TRUE,FALSE,ragdoll
rainbow lorikeet,TRUE,FALSE,"rainbow shark, rainbow boa, lorikeet"
rainbow smelt,TRUE,FALSE,"rainbow shark, rainbow boa"
rainbow trout,TRUE,FALSE,"rainbow boa, rainbow shark, brook trout"
rainbowfish,TRUE,FALSE,"rainbow shark, sawfish, pinfish"
ram,TRUE,FALSE,rat
raptor,TRUE,FALSE,"oviraptor, microraptor, velociraptor"
rat,TRUE,TRUE,"rat, krait, rabbit"
rat snake,TRUE,FALSE,"rat snakes, cat snake, zebra snake"
rat terrier,TRUE,TRUE,"rat terrier, taco terrier, terrier"
ratite,TRUE,FALSE,"krait, stromatolite, rottle"
raton,TRUE,FALSE,"rat, raccoon"
rattler,TRUE,FALSE,"rottle, rottweiler, rattlesnake"
rattlesnake,TRUE,TRUE,"rattlesnake, tiger rattlesnake, pygmy rattlesnake"
raven,FALSE,FALSE,No close match found
ray,TRUE,FALSE,"rat, margay"
razor clam,TRUE,FALSE,quahog clam
razorback,FALSE,FALSE,No close match found
razorbill,TRUE,FALSE,hornbill
red admiral butterfly,TRUE,FALSE,admiral butterfly
red bellied woodpecker,TRUE,FALSE,"red-bellied woodpecker, ivory-billed woodpecker, pileated woodpecker"
red deer,TRUE,TRUE,"red deer, roe deer, reindeer"
red drum,TRUE,FALSE,"red drum fish, red deer"
red fox,TRUE,TRUE,"red fox, marble fox, bat-eared fox"
red kangaroo,TRUE,FALSE,"tree kangaroo, kangaroo, red panda"
red panda,TRUE,TRUE,red panda
red robin,TRUE,FALSE,"robin, red finch"
red shouldered hawk,TRUE,FALSE,red-shouldered hawk
red snapper,TRUE,FALSE,"mangrove snapper, cubera snapper, tree snake"
red squirrel,TRUE,TRUE,"red squirrel, ground squirrel, squirrel"
red tailed hawk,FALSE,FALSE,No close match found
red winged blackbird,TRUE,FALSE,red-winged blackbird
redbird,TRUE,FALSE,"lyrebird, bird, ovenbird"
redbone,TRUE,FALSE,grebe
redbreast,FALSE,FALSE,No close match found
redbug,TRUE,FALSE,bed bugs
redear,TRUE,FALSE,"eider, roe deer, reindeer"
redfish,TRUE,FALSE,"swordfish, red finch, fish"
redheaded woodpecker,TRUE,FALSE,"red-bellied woodpecker, pileated woodpecker, hairy woodpecker"
redhorse,TRUE,FALSE,"horse, seahorse"
redhorse sucker,TRUE,FALSE,horse mackerel
redpoll,TRUE,FALSE,"ragdoll, red wolf"
redshank,TRUE,FALSE,"reef shark, frilled shark"
redstart,TRUE,TRUE,redstart
redtail,TRUE,FALSE,redstart
redtail hawk,TRUE,FALSE,redtail catfish
redwing,TRUE,FALSE,dingo
reed bunting,TRUE,FALSE,"painted bunting, snow bunting, ortolan bunting"
reef shark,TRUE,TRUE,"reef shark, grey reef shark, nurse shark"
reindeer,TRUE,TRUE,"reindeer, eider, roe deer"
remora,TRUE,FALSE,"seymouria, cormorant"
reptile,FALSE,FALSE,No close match found
reticulated python,TRUE,TRUE,"reticulated python, cow reticulated python, spotted python"
retriever,TRUE,FALSE,"golden retriever, reindeer, comfort retriever"
rhea,TRUE,TRUE,"rhea, hyena"
rhesus macaque,TRUE,TRUE,"rhesus macaque, macaque, japanese macaque"
rhesus monkey,TRUE,FALSE,"howler monkey, proboscis monkey, rhesus macaque"
rhino,TRUE,FALSE,"rhinoceros, chinook"
rhinoceros,TRUE,TRUE,"rhinoceros, white rhinoceros, javan rhinoceros"
rhinoceros beetle,TRUE,FALSE,"rhino beetle, rhinoceros, pine beetle"
ribbonfish,TRUE,FALSE,"lionfish, bonefish, pinfish"
right whale,TRUE,FALSE,"sei whale, fin whale, knight anole"
ring-tailed lemur,TRUE,FALSE,ring-billed gull
ringtail,TRUE,FALSE,king quail
ringtail cat,TRUE,FALSE,redtail catfish
river otter,TRUE,TRUE,"river otter, sea otter, river turtle"
river rat,TRUE,FALSE,"river otter, xingu river ray, river turtle"
roach,TRUE,FALSE,"loach, sea roach, cockroach"
roadrunner,TRUE,TRUE,roadrunner
robin,TRUE,TRUE,robin
robin redbreast,FALSE,FALSE,No close match found
rock hyrax,TRUE,TRUE,"rock hyrax, rock crab"
rockfish,TRUE,TRUE,"rockfish, monkfish, frogfish"
rockhead,TRUE,FALSE,"rock hyrax, rhea"
rodent,TRUE,FALSE,rodents
roe,TRUE,FALSE,"rottle, grouse"
roe deer,TRUE,TRUE,"roe deer, red deer, coues deer"
roly-poly,FALSE,FALSE,No close match found
rook,FALSE,FALSE,No close match found
rooster,TRUE,TRUE,"rooster, oyster, lobster"
roseate spoonbill,TRUE,TRUE,roseate spoonbill
roseate tern,TRUE,FALSE,"sea otter, rotterman"
rotifer,TRUE,FALSE,"rooster, rottweiler, tiger"
rottweiler,TRUE,TRUE,"rottweiler, rottweiler mix, rottle"
roundworm,TRUE,FALSE,sandworm
rudd,FALSE,FALSE,No close match found
ruddy duck,TRUE,TRUE,ruddy duck
ruddy turnstone,TRUE,TRUE,ruddy turnstone
ruffed grouse,FALSE,FALSE,No close match found
ruminant,FALSE,FALSE,No close match found
russian blue,TRUE,TRUE,"russian blue, russian bear dog"
rusty blackbird,FALSE,FALSE,No close match found
saber tooth,TRUE,FALSE,saber-toothed tiger
sabertoothed cat,TRUE,FALSE,saber-toothed tiger
sabertoothed tiger,TRUE,FALSE,saber-toothed tiger
sable,TRUE,TRUE,"sable, warbler"
sable antelope,TRUE,FALSE,antelope
sacred ibis,FALSE,FALSE,No close match found
sage grouse,TRUE,FALSE,grouse
saiga,TRUE,TRUE,"saiga, anhinga"
sailfish,TRUE,TRUE,"sailfish, snailfish, swai fish"
saint bernard,TRUE,TRUE,"saint bernard, saint berdoodle, sun bear"
saki monkey,TRUE,FALSE,"spider monkey, monkey, patas monkey"
salamander,TRUE,TRUE,"salamander, fire salamander, tiger salamander"
salmon,TRUE,TRUE,"salmon, sea lion, pink salmon"
salmonid,TRUE,FALSE,"salmon, samoyed, salamander"
saltwater crocodile,TRUE,FALSE,"freshwater crocodile, dwarf crocodile, nile crocodile"
saltwater fish,TRUE,FALSE,"skate fish, starfish, stargazer fish"
saluki,TRUE,TRUE,"saluki, somali, alusky"
sand cat,TRUE,TRUE,"sand cat, sand crab, asian carp"
sand crab,TRUE,TRUE,"sand crab, sand cat, snow crab"
sand dab,TRUE,FALSE,"sand crab, sand cat, sand dollar"
sand dollar,TRUE,TRUE,"sand dollar, sand lizard, silver dollar"
sand lance,TRUE,FALSE,"sandhill crane, sand lizard, sand dollar"
sand shark,TRUE,FALSE,"salmon shark, sand tiger shark, greenland shark"
sand tiger shark,TRUE,TRUE,"sand tiger shark, tiger shark, tasmanian tiger snake"
sandbar shark,TRUE,FALSE,"sand tiger shark, salmon shark, standard schnauzer"
sandfish,TRUE,FALSE,"sawfish, toadfish, starfish"
sandfly,FALSE,FALSE,No close match found
sandhill crane,TRUE,TRUE,"sandhill crane, sand crab"
sandpiper,TRUE,TRUE,"sandpiper, sand viper, upland sandpiper"
sapsucker,FALSE,FALSE,No close match found
sardine,TRUE,FALSE,"sardines, cardinal"
sauropod,TRUE,FALSE,"sauropoda, sauropoda"
sauropod dinosaur,TRUE,FALSE,"sauropoda, sauropoda"
saury,FALSE,FALSE,No close match found
savannah cat,TRUE,FALSE,"savanna goat, savannah sparrow, savannah monitor"
sawfish,TRUE,TRUE,"sawfish, starfish, sailfish"
sawfly,TRUE,FALSE,"mayfly, fly"
scallop,TRUE,FALSE,"scallops, swallow"
scaly anteater,TRUE,FALSE,"anteater, scarlet tanager"
scarab,TRUE,FALSE,"crab, snow crab, sand crab"
scarlet macaw,TRUE,TRUE,"scarlet macaw, scarlet tanager"
scarlet tanager,TRUE,TRUE,"scarlet tanager, scarlet macaw, summer tanager"
scaup,TRUE,FALSE,"sculpin, carp"
schipperke,TRUE,TRUE,schipperke
schistosome,FALSE,FALSE,No close match found
schnauzer,TRUE,FALSE,"parti schnauzer, giant schnauzer, standard schnauzer"
scorpion,TRUE,TRUE,"scorpion, scorpion fish, bark scorpion"
scorpionfish,TRUE,FALSE,"scorpion fish, scorpion, pinfish"
scoter,TRUE,FALSE,"otter, sea otter, oyster"
scottish fold,TRUE,FALSE,scottish fold cat
scottish shetland,TRUE,FALSE,scottish deerhound
screech owl,FALSE,FALSE,No close match found
scrod,TRUE,FALSE,crow
scrub jay,FALSE,FALSE,No close match found
sculpin,TRUE,TRUE,"sculpin, scorpion"
scup,TRUE,FALSE,sculpin
sea anemone,TRUE,TRUE,"sea anemone, sea dragon"
sea bass,TRUE,TRUE,"sea bass, black sea bass, striped bass"
sea bear,TRUE,FALSE,"sun bear, sea bass, sambar"
sea bream,TRUE,FALSE,"sea bass, sea roach, sea eagle"
sea cow,TRUE,FALSE,sea lion
sea cucumber,FALSE,FALSE,No close match found
sea lamprey,TRUE,FALSE,lamprey
sea lion,TRUE,TRUE,"sea lion, salmon, cave lion"
sea lions,TRUE,FALSE,"sea lion, salmon, cave lion"
sea monkey,TRUE,FALSE,"spider monkey, sea anemone, monkey"
sea otter,TRUE,TRUE,"sea otter, otter, river otter"
sea otters,TRUE,FALSE,"sea otter, seahorse, river otter"
sea ray,TRUE,FALSE,"sea roach, eagle ray, sea dragon"
sea scorpion,TRUE,FALSE,"scorpion, bark scorpion, sea lion"
sea slug,TRUE,TRUE,"sea slug, slug, seal"
sea slug aplysia,TRUE,FALSE,sea slug
sea snake,TRUE,TRUE,"sea snake, sunbeam snake, zebra snake"
sea sponge,TRUE,FALSE,"sponge, sea snake, sea spider"
sea squirt,TRUE,TRUE,"sea squirt, sea turtle, sea spider"
sea star,TRUE,FALSE,"sea trout, sea snake, sea otter"
sea turtle,TRUE,TRUE,"sea turtle, sea trout, sea otter"
sea urchin,TRUE,TRUE,"sea urchin, sea roach, sea lion"
seabird,TRUE,FALSE,"bird, weaver bird, ovenbird"
seagull,TRUE,TRUE,"seagull, seal, beabull"
seahawk,TRUE,FALSE,"hawk, goshawk, sparrowhawk"
seahorse,TRUE,TRUE,"seahorse, horse"
seal,TRUE,TRUE,"seal, serval, seagull"
sealion,TRUE,FALSE,"sea lion, salmon, seal"
sedge wren,TRUE,FALSE,"sedge warbler, house wren"
sei whale,TRUE,TRUE,"sei whale, sperm whale, fin whale"
serow,TRUE,FALSE,"sparrow, crow"
serpent,TRUE,FALSE,egret
serval,TRUE,TRUE,"serval, seal"
shad,TRUE,FALSE,shark
shar pei,TRUE,FALSE,hare
shark,TRUE,TRUE,"shark, reef shark, horn shark"
shearwater,FALSE,FALSE,No close match found
sheep,TRUE,TRUE,sheep
sheepdog,TRUE,FALSE,"sheep, sheepadoodle, maremma sheepdog"
sheepshead,TRUE,FALSE,"sheepshead fish, sheep"
shelduck,TRUE,FALSE,duck
shellfish,TRUE,FALSE,"jellyfish, damselfish, sailfish"
shepherd,TRUE,FALSE,"king shepherd, chow shepherd, saint shepherd"
shetland pony,TRUE,FALSE,shetland sheepdog
shetland sheepdog,TRUE,TRUE,"shetland sheepdog, icelandic sheepdog, catalan sheepdog"
shih tzu,TRUE,TRUE,"shih tzu, shih tzu mix, maltese shih tzu"
shipworm,TRUE,FALSE,"superworm, worm"
shorebird,TRUE,FALSE,"ovenbird, lyrebird"
shortfin mako,TRUE,FALSE,shortfin mako shark
shorthorn,FALSE,FALSE,No close match found
shoveler,TRUE,FALSE,"shollie, shepweiler"
shrew,TRUE,TRUE,"shrew, hare"
shrike,TRUE,FALSE,"shrew, shark, shrimp"
shrimp,TRUE,TRUE,"shrimp, amano shrimp"
siamang,TRUE,FALSE,kiang
siamese cat,TRUE,FALSE,siamese
siberian blue robin,TRUE,FALSE,american robin
siberian cat,TRUE,FALSE,"siberian, siberian tiger, siberian ibex"
siberian husky,TRUE,TRUE,"siberian husky, siberian, gerberian shepsky"
siberian tiger,TRUE,TRUE,"siberian tiger, siberian ibex, siberian retriever"
sidewinder,TRUE,TRUE,"sidewinder, reindeer"
sika,TRUE,FALSE,"skua, pika"
silkworm,TRUE,FALSE,"slow worm, worm"
silkworm moth,TRUE,FALSE,"bagworm moth, io moth"
silky terrier,TRUE,TRUE,"silky terrier, skye terrier, cesky terrier"
silverback,FALSE,FALSE,No close match found
