Forager_Word,Found,Original Found,AZ Close Matches
silverback gorilla,TRUE,FALSE,"silver dollar, silver dollar, cross river gorilla"
silverfish,TRUE,FALSE,"sailfish, viperfish, snailfish"
silvertip,FALSE,FALSE,No close match found
siphonophore,TRUE,FALSE,"giant siphonophore, hoopoe"
siskin,TRUE,FALSE,pine siskin
skate,TRUE,FALSE,"skua, skate fish, muskrat"
skink,TRUE,FALSE,"skunk, mink"
skipjack,TRUE,FALSE,"skipjack tuna, husky jack"
skipjack tuna,TRUE,TRUE,skipjack tuna
skua,TRUE,TRUE,"skua, skunk"
skunk,TRUE,TRUE,"skunk, skua"
skylark,TRUE,FALSE,"silky shark, shark, dusky shark"
sled dog,FALSE,FALSE,No close match found
slender loris,FALSE,FALSE,No close match found
slime eels,TRUE,FALSE,"soldier beetle, fire eel"
sloth,TRUE,TRUE,"sloth, moth"
sloth bear,TRUE,FALSE,"sun bear, sloth"
slow loris,TRUE,FALSE,"slow worm, loris"
slug,TRUE,TRUE,"slug, sea slug"
smallmouth,TRUE,FALSE,"smallmouth bass, sloth"
smallmouth bass,TRUE,TRUE,"smallmouth bass, largemouth bass"
smalltooth sawfish,TRUE,FALSE,smallmouth bass
smelt,TRUE,FALSE,seal
smooth dogfish,TRUE,FALSE,"spiny dogfish, snook fish, hogfish"
smooth hammerhead,TRUE,FALSE,smooth hammerhead shark
snail,TRUE,TRUE,"snail, snailfish, seal"
snail darter,FALSE,FALSE,No close match found
snailfish,TRUE,TRUE,"snailfish, sailfish, swai fish"
snake,TRUE,TRUE,"snake, sea snake, mud snake"
snapper,TRUE,FALSE,"sandpiper, snake, cubera snapper"
snapping turtle,TRUE,TRUE,"snapping turtle, sea turtle, painted turtle"
snipe,TRUE,FALSE,"sandpiper, snorkie, sand viper"
snoek,TRUE,FALSE,snorkie
snook,TRUE,FALSE,"snorkie, snook fish, chinook"
snow crab,TRUE,TRUE,"snow crab, sand crab, stone crab"
snow goose,TRUE,TRUE,"snow goose, snowshoe, mongoose"
snow leopard,TRUE,TRUE,"snow leopard, leopard, javan leopard"
snow lion,TRUE,FALSE,"sea lion, snowy owl, snow leopard"
snow monkey,TRUE,FALSE,"howler monkey, monkey, patas monkey"
snowbird,TRUE,FALSE,bird
snowshoe hare,TRUE,TRUE,"snowshoe hare, snowshoe"
snowy egret,TRUE,FALSE,"snow goose, norway rat"
snowy owl,TRUE,TRUE,"snowy owl, tawny owl"
sockeye,TRUE,FALSE,sockeye salmon
sockeye salmon,TRUE,TRUE,"sockeye salmon, keta salmon, kokanee salmon"
song thrush,TRUE,TRUE,"song thrush, thrush"
songbird,TRUE,FALSE,"ovenbird, mockingbird, bird"
soupfin,TRUE,FALSE,"sculpin, scorpion"
sow,TRUE,FALSE,"owl, cow"
spadefish,TRUE,FALSE,"paddlefish, sawfish, skate fish"
spadefoot,TRUE,FALSE,spadefoot toad
spadefoot toad,TRUE,TRUE,spadefoot toad
spaniel,TRUE,FALSE,"field spaniel, snail, cocker spaniel"
spanish mackerel,TRUE,TRUE,"spanish mackerel, king mackerel, spanish water dog"
sparrow,TRUE,TRUE,"sparrow, sparrowhawk, parrot"
sparrow hawk,TRUE,FALSE,"sparrowhawk, sparrow, eurasian sparrowhawk"
spearfish,TRUE,FALSE,"starfish, viperfish, sawfish"
speckled trout,TRUE,TRUE,"speckled trout, sea trout, lake trout"
spectacled caiman,TRUE,FALSE,spectacled bear
sperm whale,TRUE,TRUE,"sperm whale, sei whale, killer whale"
sphinx moth,TRUE,FALSE,"spongy moth, spongy moth, io moth"
sphynx cat,TRUE,FALSE,"sphynx, sand cat, fishing cat"
spider,TRUE,TRUE,"spider, sea spider, eider"
spider crab,TRUE,FALSE,"fiddler crab, spider wasp, spider"
spider mite,TRUE,FALSE,"spider monkey, spider, termite"
spider monkey,TRUE,TRUE,"spider monkey, squirrel monkey, vervet monkey"
spiny anteater,TRUE,FALSE,anteater
spiny dogfish,TRUE,TRUE,"spiny dogfish, pinfish, hairy frogfish"
spiny dogfish shark,TRUE,FALSE,spiny dogfish
spiny lobster,TRUE,FALSE,"lobster, spiny bush viper"
spitting cobra,TRUE,TRUE,"spitting cobra, red spitting cobra, zebra spitting cobra"
spitz,FALSE,FALSE,No close match found
sponge,TRUE,TRUE,"sponge, poogle, onager"
spoonbill,TRUE,FALSE,"hornbill, roseate spoonbill"
spotted flycatcher,TRUE,FALSE,"scissor-tailed flycatcher, great crested flycatcher, flycatcher"
spotted hyena,TRUE,FALSE,"striped hyena, spotted gar, spotted python"
spotted owl,TRUE,FALSE,"spotted gar, spotted python, spotted bass"
spotted salamander,TRUE,FALSE,"tiger salamander, fire salamander, spotted lanternfly"
spotted sandpiper,TRUE,FALSE,"upland sandpiper, spotted gar, sandpiper"
sprat,TRUE,FALSE,"rat, muskrat"
spring peeper,FALSE,FALSE,No close match found
springbok,TRUE,TRUE,"springbok, springador"
springer spaniel,TRUE,FALSE,"welsh springer spaniel, english springer spaniel, picardy spaniel"
spruce bark beetle,TRUE,FALSE,"bark beetle, spider beetle, scarab beetle"
spruce grouse,FALSE,FALSE,No close match found
squab,TRUE,FALSE,"squash bee, skua"
squid,TRUE,TRUE,squid
squirrel,TRUE,TRUE,"squirrel, squirrelfish, red squirrel"
squirrel monkey,TRUE,TRUE,"squirrel monkey, spider monkey, squirrel"
staffordshire bull terrier,TRUE,TRUE,"staffordshire bull terrier, american staffordshire terrier, yorkshire terrier"
staffordshire terrier,TRUE,FALSE,"staffordshire bull terrier, american staffordshire terrier, yorkshire terrier"
stag,TRUE,FALSE,"tang, stoat, saiga"
stag beetle,TRUE,TRUE,"stag beetle, titan beetle, tiger beetle"
staghorn coral,TRUE,FALSE,stone crab
stallion,TRUE,FALSE,"sea lion, salmon, swallow"
standard poodle,TRUE,FALSE,saint berdoodle
star-nosed mole,TRUE,TRUE,star-nosed mole
starfish,TRUE,TRUE,"starfish, sawfish, oarfish"
stargazer,TRUE,FALSE,stargazer fish
starling,TRUE,FALSE,"tang, tamarin"
steed,FALSE,FALSE,No close match found
steenbok,FALSE,FALSE,No close match found
steeplechase horse,FALSE,FALSE,No close match found
steer,TRUE,FALSE,"oyster, terrier, rooster"
stegosaurus,TRUE,FALSE,"scutosaurus, anteosaurus, lystrosaurus"
steller jay,FALSE,FALSE,No close match found
stick bug,FALSE,FALSE,No close match found
stick insect,TRUE,TRUE,"stick insect, insect"
stickleback,FALSE,FALSE,No close match found
stilt,FALSE,FALSE,No close match found
stingray,TRUE,TRUE,stingray
stinkbug,FALSE,FALSE,No close match found
stoat,TRUE,TRUE,"stoat, stonechat, tosa"
stone curlew,TRUE,FALSE,stone crab
stone marten,TRUE,FALSE,"pine marten, stonechat"
stonefish,TRUE,TRUE,"stonefish, bonefish, skate fish"
stonefly,TRUE,FALSE,"stonefish, dobsonfly"
stony coral,TRUE,FALSE,stone crab
stork,TRUE,TRUE,"stork, torkie, tornjak"
storm petrel,FALSE,FALSE,No close match found
stormy petrel,FALSE,FALSE,No close match found
striped bass,TRUE,TRUE,"striped bass, spotted bass, striped hyena"
striped hyena,TRUE,TRUE,"striped hyena, striped bass"
striped marlin,TRUE,FALSE,"white marlin, striped bass, pied tamarin"
striped mullet,TRUE,FALSE,striped hyena
striped skunk,TRUE,FALSE,"spotted skunk, striped bass, striped hyena"
striper,TRUE,FALSE,"tarsier, viper, tiger"
sturgeon,TRUE,TRUE,"sturgeon, lake sturgeon, surgeonfish"
suckerfish,TRUE,TRUE,"suckerfish, skate fish, pufferfish"
suckermouth catfish,TRUE,FALSE,suckerfish
sugar glider,TRUE,TRUE,sugar glider
summer tanager,TRUE,TRUE,"summer tanager, western tanager, scarlet tanager"
sun bear,TRUE,TRUE,"sun bear, saint bernard, brown bear"
sun conure,TRUE,FALSE,conure
sunfish,TRUE,FALSE,"lungfish, surgeonfish, stonefish"
superbug,FALSE,FALSE,No close match found
surfperch,FALSE,FALSE,No close match found
surgeon fish,TRUE,FALSE,"surgeonfish, dragonfish, scorpion fish"
surgeonfish,TRUE,TRUE,"surgeonfish, dragonfish, sturgeon"
swallow,TRUE,TRUE,"swallow, tree swallow, barn swallow"
swallowtail,TRUE,FALSE,"tiger swallowtail, black swallowtail, swallow"
swamp sparrow,TRUE,FALSE,"song sparrow, sparrow, savannah sparrow"
swan,TRUE,TRUE,swan
swift,FALSE,FALSE,No close match found
swiftlet,FALSE,FALSE,No close match found
swine,TRUE,FALSE,"swan, sidewinder"
swordfish,TRUE,TRUE,"swordfish, sawfish, oarfish"
swordtail,TRUE,FALSE,swordfish
t rex,FALSE,FALSE,No close match found
tabby,TRUE,FALSE,yabby
tabby cat,TRUE,FALSE,bobcat
tadpole,TRUE,FALSE,"doxle, dhole"
tadpole shrimp,TRUE,FALSE,amano shrimp
taipan,TRUE,TRUE,"taipan, takin, tarpon"
takahe,TRUE,FALSE,akbash
takin,TRUE,TRUE,"takin, taipan, tang"
tamarin,TRUE,TRUE,"tamarin, pied tamarin, tamaskan"
tammar wallaby,TRUE,FALSE,wallaby
tanager,TRUE,FALSE,"onager, tang, tiger"
tapeworm,TRUE,FALSE,"superworm, worm"
tapir,TRUE,TRUE,tapir
tarantula,TRUE,TRUE,"tarantula, tarantula hawk, zebra tarantula"
tardigrade,FALSE,FALSE,No close match found
tarpon,TRUE,TRUE,"tarpon, taipan"
tarsier,TRUE,TRUE,"tarsier, terrier, harrier"
tasmanian devil,TRUE,TRUE,"tasmanian devil, tasmanian tiger"
tautog,FALSE,FALSE,No close match found
tawny owl,TRUE,TRUE,"tawny owl, barn owl, snowy owl"
teacup chihuahua,TRUE,TRUE,"teacup chihuahua, chihuahua, deer head chihuahua"
teleost,FALSE,FALSE,No close match found
teleost fish,TRUE,FALSE,"telescope fish, elephant fish, mullet fish"
tench,TRUE,FALSE,tenrec
tent caterpillar,TRUE,TRUE,"tent caterpillar, caterpillar, asp caterpillar"
termite,TRUE,TRUE,"termite, ermine, terrier"
tern,TRUE,FALSE,"tiger, tetra, otter"
terrapin,TRUE,FALSE,"terrier, herring"
terrier,TRUE,TRUE,"terrier, rat terrier, jagdterrier"
tetra,TRUE,TRUE,"tetra, tuatara, neon tetra"
tetrapod,TRUE,FALSE,"tetra, theropod, pteranodon"
theropod,TRUE,TRUE,"theropod, troodon"
theropod dinosaur,TRUE,FALSE,therizinosaurus
thorny devil,TRUE,TRUE,thorny devil
thoroughbred,FALSE,FALSE,No close match found
threadfin,TRUE,FALSE,red finch
three toed sloth,FALSE,FALSE,No close match found
thresher shark,TRUE,TRUE,"thresher shark, reef shark, tiger shark"
thrip,TRUE,FALSE,shrimp
thrush,TRUE,TRUE,"thrush, song thrush"
thylacine,TRUE,FALSE,thylacoleo
tick,TRUE,TRUE,"tick, dog tick"
tiger,TRUE,TRUE,"tiger, liger, tiger moth"
tiger beetle,TRUE,TRUE,"tiger beetle, water beetle, figeater beetle"
tiger cub,TRUE,FALSE,"tiger, tiger trout, tiger beetle"
tiger moth,TRUE,TRUE,"tiger moth, winter moth, io moth"
tiger rattlesnake,TRUE,TRUE,"tiger rattlesnake, tiger snake, rattlesnake"
tiger salamander,TRUE,TRUE,"tiger salamander, fire salamander, salamander"
tiger shark,TRUE,TRUE,"tiger shark, tiger snake, sand tiger shark"
tigon,TRUE,FALSE,"pigeon, lion, lion"
tigress,TRUE,FALSE,tiger
tilapia,TRUE,FALSE,tapir
tilefish,TRUE,FALSE,"oilfish, cuttlefish, sailfish"
timber rattlesnake,TRUE,FALSE,"tiger rattlesnake, mojave rattlesnake, rattlesnake"
timber wolf,TRUE,FALSE,"dire wolf, maned wolf"
titanosaur,TRUE,TRUE,"titanosaur, titanoboa, dinosaurs"
titi,FALSE,FALSE,No close match found
titi monkey,TRUE,FALSE,"monkey, patas monkey, vervet monkey"
titmouse,TRUE,FALSE,"mouse, tufted titmouse"
toad,TRUE,FALSE,"tosa, toadfish, stoat"
toadfish,TRUE,TRUE,"toadfish, oarfish, codfish"
tobacco budworm,FALSE,FALSE,No close match found
tobacco hornworm,TRUE,FALSE,tomato hornworm
tody,FALSE,FALSE,No close match found
tom turkey,TRUE,FALSE,turkey
tomato hornworm,TRUE,TRUE,tomato hornworm
tomcat,TRUE,FALSE,"stoat, wombat, toucan"
toothed whale,TRUE,FALSE,bowhead whale
tortes,TRUE,FALSE,"turtles, tortoise, torkie"
tortoise,TRUE,TRUE,"tortoise, torkie, gopher tortoise"
tortoiseshell,TRUE,FALSE,tortoise
tortuga,FALSE,FALSE,No close match found
toucan,TRUE,TRUE,toucan
towhee,TRUE,TRUE,towhee
toy poodle,TRUE,TRUE,"toy poodle, poodle, teacup poodle"
toy spaniel,TRUE,FALSE,"boykin spaniel, cocker spaniel, tibetan spaniel"
tragopan,TRUE,FALSE,taipan
trapdoor spider,TRUE,TRUE,"trapdoor spider, joro spider, hobo spider"
tree shrew,TRUE,FALSE,"tree snake, reef shark, shrew"
treefrog,TRUE,FALSE,"tree frog, green frog, turtle frog"
trematode,TRUE,FALSE,stromatolite
trepang,TRUE,FALSE,tang
triceratops,TRUE,FALSE,"ceratopsian, xenoceratops, rhinoceros"
triggerfish,TRUE,TRUE,"triggerfish, stargazer fish, viperfish"
trilobite,FALSE,FALSE,No close match found
tripletail,FALSE,FALSE,No close match found
trogon,TRUE,FALSE,"troodon, sturgeon, tarpon"
trotter,TRUE,FALSE,"otter, rottle, rotterman"
trout,TRUE,TRUE,"trout, sea trout, lake trout"
trumpeter,FALSE,FALSE,No close match found
trumpeter swan,TRUE,FALSE,carpenter ant
tsetse,TRUE,FALSE,tsetse fly
tsetse fly,TRUE,TRUE,tsetse fly
tuatara,TRUE,TRUE,"tuatara, tetra"
tubeworm,TRUE,FALSE,"superworm, worm"
tufted puffin,FALSE,FALSE,No close match found
tufted titmouse,TRUE,TRUE,"tufted titmouse, tufted coquette"
tuna,TRUE,TRUE,tuna
tundra swan,TRUE,TRUE,tundra swan
tunicate,TRUE,FALSE,"nguni cattle, tuna"
tunny,TRUE,FALSE,tuna
turbot,TRUE,FALSE,"trout, turaco"
turkey,TRUE,TRUE,"turkey, torkie"
turkey buzzard,TRUE,FALSE,honey buzzard
turkey vulture,TRUE,TRUE,"turkey vulture, king vulture, vulture"
turtle,TRUE,FALSE,"turtles, sea turtle, box turtle"
turtle dove,TRUE,FALSE,"turtle frog, turtles"
turtledove,TRUE,FALSE,"turtles, turtle frog"
tusker,TRUE,FALSE,"turkey, musk deer, dunker"
tussock moth,TRUE,TRUE,"tussock moth, puss moth, cactus moth"
tyrannosaur,TRUE,FALSE,"tyrannosaurus rex, titanosaur, styracosaurus"
tyrannosaurus,TRUE,FALSE,"tyrannosaurus rex, styracosaurus, tylosaurus"
tyrannosaurus rex,TRUE,TRUE,"tyrannosaurus rex, styracosaurus, tylosaurus"
ungulate,FALSE,FALSE,No close match found
unicorn,TRUE,FALSE,grunion
upland sandpiper,TRUE,TRUE,"upland sandpiper, sandpiper"
urchin,TRUE,FALSE,"sea urchin, capuchin, zuchon"
vampire bat,TRUE,TRUE,"vampire bat, vampire crab , vampire squid"
vaquita,TRUE,TRUE,"vaquita, akita"
varmint,FALSE,FALSE,No close match found
veal,TRUE,FALSE,"seal, eagle"
veery,TRUE,TRUE,"veery, deer"
velociraptor,TRUE,TRUE,"velociraptor, oviraptor"
venomous lizard,TRUE,FALSE,anole lizard
vermin,TRUE,FALSE,"ermine, wolverine"
vertebrate,FALSE,FALSE,No close match found
vervet monkey,TRUE,TRUE,"vervet monkey, spider monkey, howler monkey"
vesper sparrow,TRUE,FALSE,"song sparrow, sparrow"
vicuna,TRUE,FALSE,"vicuña, iguana"
vinegarroon,TRUE,FALSE,vinegaroon
viper,TRUE,TRUE,"viper, viperfish, viper boa"
vireo,FALSE,FALSE,No close match found
vizsla,TRUE,TRUE,vizsla
vole,TRUE,TRUE,"vole, mole, doxle"
vulture,TRUE,TRUE,"vulture, king vulture, turkey vulture"
wagtail,FALSE,FALSE,No close match found
wahoo,TRUE,FALSE,"whoodle, warthog, wahoo fish"
wallaby,TRUE,TRUE,wallaby
wallaroo,TRUE,FALSE,"wallaby, swallow, mallard"
walleye,TRUE,FALSE,"walleye fish, wallaby"
walleyed pike,TRUE,FALSE,walleye fish
walrus,TRUE,TRUE,"walrus, alusky"
wandering albatross,TRUE,TRUE,wandering albatross
wapiti,FALSE,FALSE,No close match found
warbler,TRUE,TRUE,"warbler, sedge warbler, willow warbler"
warthog,TRUE,TRUE,warthog
wasp,TRUE,TRUE,"wasp, asp"
water bear,TRUE,FALSE,"water bug, cave bear, water beetle"
water buffalo,TRUE,TRUE,"water buffalo, water bug, buffalo"
water bug,TRUE,TRUE,"water bug, waterbuck, water buffalo"
water moccasin,FALSE,FALSE,No close match found
water snake,TRUE,FALSE,"garter snake, tiger snake, racer snake"
waterbird,TRUE,FALSE,"weaver bird, terror bird, frigatebird"
waterbuck,TRUE,TRUE,"waterbuck, water bug"
waterfowl,TRUE,FALSE,water vole
waxwing,TRUE,FALSE,cedar waxwing
weakfish,TRUE,FALSE,"swai fish, wels catfish, white catfish"
weasel,TRUE,TRUE,"weasel, wrasse, eel"
webworm,TRUE,FALSE,"worm, glowworm"
weevil,TRUE,FALSE,"nut weevil, weasel, eel"
weimaraner,TRUE,TRUE,"weimaraner, labmaraner"
western lowland gorilla,TRUE,TRUE,"western lowland gorilla, eastern lowland gorilla, western gorilla"
western meadowlark,TRUE,FALSE,"eastern meadowlark, western tanager, western gorilla"
western tanager,TRUE,TRUE,"western tanager, summer tanager, western rat snake"
westie,TRUE,FALSE,"westiepoo, weasel"
whale,TRUE,FALSE,"sei whale, fin whale, whoodle"
whale shark,TRUE,TRUE,"whale shark, white shark, blue shark"
wheatear,TRUE,FALSE,hamster
whelk,TRUE,FALSE,elk
whelp,FALSE,FALSE,No close match found
whiff,FALSE,FALSE,No close match found
whippet,TRUE,TRUE,whippet
whippoorwill,FALSE,FALSE,No close match found
whipsnake,TRUE,FALSE,"coachwhip snake, twig snake, pipe snake"
whiptail,TRUE,FALSE,"whiptail lizard, whiting, whippet"
whirligig beetle,TRUE,FALSE,darkling beetle
white marlin,TRUE,TRUE,"white marlin, white shark, pied tamarin"
white tailed deer,TRUE,FALSE,"whitetail deer, white-tail deer, white-tailed eagle"
white tiger,TRUE,TRUE,"white tiger, white tiger, whitetail deer"
white wolf,TRUE,FALSE,"dire wolf, red wolf"
whitebait,TRUE,FALSE,"white bass, white marlin"
whitefish,TRUE,FALSE,"white catfish, ocean whitefish, pipefish"
whitefly,TRUE,FALSE,"white butterfly, firefly"
whitetail deer,TRUE,TRUE,"whitetail deer, white-tail deer, white-tailed eagle"
whiting,TRUE,TRUE,"whiting, white tiger, white tiger"
whooper,TRUE,FALSE,"hoopoe, whoodle, woodpecker"
whooper swan,FALSE,FALSE,No close match found
whooping crane,TRUE,TRUE,whooping crane
widgeon,TRUE,FALSE,pigeon
widow spider,TRUE,FALSE,"false widow spider, black widow spider, wolf spider"
wiener dog,TRUE,FALSE,winter moth
wigeon,TRUE,FALSE,pigeon
wiggler,TRUE,FALSE,"chigger, tiger, liger"
wild boar,TRUE,TRUE,wild boar
wild dog,TRUE,FALSE,"wild boar, african wild dog"
wildcat,TRUE,FALSE,whinchat
wildebeest,TRUE,TRUE,wildebeest
willet,FALSE,FALSE,No close match found
winkle,FALSE,FALSE,No close match found
winter wren,FALSE,FALSE,No close match found
wireworm,TRUE,FALSE,worm
wolf,TRUE,TRUE,"wolf, wolf, wolffish"
wolf cub,TRUE,FALSE,"wolf, wolf"
wolf pup,TRUE,FALSE,"wolf, wolf"
wolf spider,TRUE,TRUE,"wolf spider, woodlouse spider, joro spider"
wolffish,TRUE,TRUE,"wolffish, oilfish, goldfish"
wolfhound,TRUE,FALSE,irish wolfhound
wolverine,TRUE,TRUE,"wolverine, ermine"
wolves,TRUE,FALSE,wolverine
woman,TRUE,FALSE,"wombat, worm, waimanu"
wombat,TRUE,TRUE,"wombat, numbat, bombay"
wood pewee,TRUE,FALSE,woodpecker
wood stork,TRUE,FALSE,"wood tick, wood bison, wood turtle"
wood thrush,TRUE,FALSE,"song thrush, thrush"
woodchuck,TRUE,FALSE,"wood duck, wood tick"
woodcock,TRUE,FALSE,"wood tick, wood duck, woodpecker"
woodcock snipe,FALSE,FALSE,No close match found
woodland caribou,FALSE,FALSE,No close match found
woodpecker,TRUE,TRUE,"woodpecker, oxpecker, hairy woodpecker"
woodworm,TRUE,FALSE,"worm, woodrat"
woolly adelgid,TRUE,FALSE,woolly aphids
woolly bear,TRUE,FALSE,"woolly monkey, woolly aphids, polar bear"
woolly mammoth,TRUE,TRUE,"woolly mammoth, woolly monkey, woolly aphids"
woolly monkey,TRUE,TRUE,"woolly monkey, howler monkey, woolly mammoth"
woolly rhinoceros,TRUE,TRUE,"woolly rhinoceros, rhinoceros, white rhinoceros"
worm,TRUE,TRUE,"worm, sandworm, inchworm"
wrasse,TRUE,TRUE,"wrasse, weasel"
wren,FALSE,FALSE,No close match found
wriggler,TRUE,FALSE,"raggle, warbler, chigger"
xerus,TRUE,TRUE,xerus
yak,TRUE,TRUE,yak
yearling,TRUE,FALSE,"earwig, herring"
yellow lab,TRUE,FALSE,"yellow tang, yellow bass, yellow cobra"
yellow labrador,TRUE,FALSE,"yellow cobra, yellow bass, yellow anaconda"
yellow perch,TRUE,TRUE,"yellow perch, yellow aphids, yellow sac spider"
yellow warbler,TRUE,FALSE,"willow warbler, yellowhammer, yellow perch"
yellowfin,TRUE,FALSE,"yellowfin tuna, yellow tang, bowfin"
yellowfin croaker,TRUE,FALSE,"yellowfin tuna, yellow cobra"
yellowfin tuna,TRUE,TRUE,"yellowfin tuna, yellow tang, bluefin tuna"
yellowhammer,TRUE,TRUE,"yellowhammer, yellowthroat, yellow perch"
yellowjacket,TRUE,FALSE,yellowhammer
yellowlegs,TRUE,FALSE,"yellow tang, yellow bass"
yellowtail,TRUE,FALSE,"yellow tang, yellowthroat, yellowtail snapper"
yellowtail flounder,TRUE,FALSE,yellowtail snapper
yellowtail snapper,TRUE,TRUE,"yellowtail snapper, yellow sac spider, yellow perch"
yellowthroat,TRUE,TRUE,"yellowthroat, common yellowthroat, yellow tang"
yorkie,TRUE,FALSE,"torkie, morkie, dorkie"
yorkshire terrier,TRUE,TRUE,"yorkshire terrier, border terrier, staffordshire bull terrier"
zebra,TRUE,TRUE,"zebra, zebu"
zebra finch,TRUE,TRUE,"zebra finch, red finch"
zebra fish,TRUE,FALSE,"zebra finch, zebra shark, batfish"
zebra mussel,TRUE,FALSE,"zebra mussels, zebra snake"
zebrafish,TRUE,FALSE,"zebra finch, batfish, zebra"
zebu,TRUE,TRUE,"zebu, zebra"
zooplankton,FALSE,FALSE,No close match found
zorillo,TRUE,FALSE,"gorilla, krill, hornbill"
painted dog,TRUE,FALSE,"prairie dog, painted bunting"
lightning bug,FALSE,FALSE,No close match found
flying fox,TRUE,FALSE,"flying fish, flamingo"
tigerfish,TRUE,FALSE,"triggerfish, viperfish, anglerfish"
sifaka,FALSE,FALSE,No close match found
mockingjay,TRUE,FALSE,mockingbird
sphynx,TRUE,TRUE,sphynx
