Forager_Word,Original Found,ReplFound,Close Matches in S2V
dinosaur,FALSE,FALSE,No close match found
dinosaurs,FALSE,FALSE,No close match found
diplodocus,FALSE,FALSE,No close match found
doberman,FALSE,FALSE,No close match found
doberman pinscher,FALSE,FALSE,No close match found
dodo,TRUE,TRUE,dodo
dodo bird,FALSE,FALSE,No close match found
doe,TRUE,TRUE,doe
dog,TRUE,TRUE,dog
dogfish,FALSE,FALSE,No close match found
doggie,FALSE,FALSE,No close match found
doggy,FALSE,FALSE,No close match found
dogs,TRUE,TRUE,dogs
dolphin,TRUE,TRUE,"dolphin, dolphins"
dolphinfish,FALSE,FALSE,No close match found
domingo,TRUE,TRUE,"domingo, domino"
donkey,TRUE,TRUE,"donkey, donkeys"
doodlebug,FALSE,FALSE,No close match found
dormouse,TRUE,TRUE,dormouse
dory,TRUE,TRUE,dory
dotterel,FALSE,FALSE,No close match found
double-crested cormorant,FALSE,FALSE,No close match found
dove,TRUE,TRUE,dove
downy woodpecker,FALSE,FALSE,No close match found
dragon,TRUE,TRUE,"dragon, dragoon, dragons"
dragon lizard,FALSE,FALSE,No close match found
dragonfly,FALSE,FALSE,No close match found
drake,TRUE,TRUE,"drake, draken"
dray horse,FALSE,FALSE,No close match found
dromedary,TRUE,TRUE,dromedary
drosophila,FALSE,FALSE,No close match found
drum fish,FALSE,FALSE,No close match found
duck,TRUE,TRUE,duck
duckbill,FALSE,FALSE,No close match found
duckbilled platypus,FALSE,FALSE,No close match found
duckling,TRUE,TRUE,"duckling, ducklings, ducking"
ducks,TRUE,TRUE,ducks
dugong,FALSE,FALSE,No close match found
duiker,FALSE,FALSE,No close match found
dung beetle,FALSE,FALSE,No close match found
dungeness crab,FALSE,FALSE,No close match found
dunlin,FALSE,FALSE,No close match found
dusky shark,FALSE,FALSE,No close match found
dwarf hamster,FALSE,FALSE,No close match found
dwarf rabbit,FALSE,FALSE,No close match found
dwarf sperm whale,FALSE,FALSE,No close match found
eagle,TRUE,TRUE,"eagle, eagles, beagle"
eagle ray,FALSE,FALSE,No close match found
eaglet,FALSE,TRUE,eagle
eared grebe,FALSE,FALSE,No close match found
earthworm,FALSE,FALSE,No close match found
earwig,FALSE,FALSE,No close match found
eastern cottontail,FALSE,FALSE,No close match found
eastern indigo snake,FALSE,FALSE,No close match found
eastern kingbird,FALSE,FALSE,No close match found
eastern lowland gorilla,FALSE,FALSE,No close match found
eastern meadowlark,FALSE,FALSE,No close match found
eastern newt,FALSE,FALSE,No close match found
eastern toebiter,FALSE,FALSE,No close match found
echidna,FALSE,FALSE,No close match found
echinoderm,FALSE,FALSE,No close match found
eel,TRUE,TRUE,eel
eelpout,FALSE,FALSE,No close match found
eels,TRUE,TRUE,eels
egret,FALSE,TRUE,regret
eider,TRUE,TRUE,eider
eider duck,FALSE,FALSE,No close match found
eland,FALSE,FALSE,No close match found
electric eel,FALSE,FALSE,No close match found
elephant,TRUE,TRUE,"elephant, elephants"
elephant seal,FALSE,FALSE,No close match found
elk,TRUE,TRUE,elk
elkhound,FALSE,FALSE,No close match found
elver,FALSE,FALSE,No close match found
emerald shiner,FALSE,FALSE,No close match found
emperor penguin,FALSE,FALSE,No close match found
emu,FALSE,FALSE,No close match found
equine,FALSE,FALSE,No close match found
ermine,TRUE,TRUE,ermine
escolar,FALSE,FALSE,No close match found
eugarie,FALSE,FALSE,No close match found
evening grosbeak,FALSE,FALSE,No close match found
ewe,TRUE,TRUE,ewe
fairy shrimp,FALSE,FALSE,No close match found
fairy tern,FALSE,FALSE,No close match found
falcon,TRUE,TRUE,"falcon, falcons"
fall armyworm,FALSE,FALSE,No close match found
fall webworm,FALSE,FALSE,No close match found
fallow deer,FALSE,FALSE,No close match found
fawn,TRUE,TRUE,fawn
feline,TRUE,TRUE,feline
fennec fox,FALSE,FALSE,No close match found
ferret,TRUE,TRUE,ferret
fiddler crab,FALSE,FALSE,No close match found
filaria,FALSE,FALSE,No close match found
filly,TRUE,TRUE,filly
fin whale,FALSE,FALSE,No close match found
finback,FALSE,FALSE,No close match found
finback whale,FALSE,FALSE,No close match found
finch,TRUE,TRUE,"finch, flinch"
fire ant,FALSE,FALSE,No close match found
firebird,FALSE,FALSE,No close match found
firebug,FALSE,FALSE,No close match found
firefly,TRUE,TRUE,firefly
fish,TRUE,TRUE,fish
fish eagle,FALSE,FALSE,No close match found
fisher,TRUE,TRUE,"fisher, fishery, fishers"
fisher cat,FALSE,FALSE,No close match found
flacon,FALSE,FALSE,No close match found
flamingo,FALSE,TRUE,flaming
flatfish,FALSE,FALSE,No close match found
flathead catfish,FALSE,FALSE,No close match found
flatworm,FALSE,FALSE,No close match found
flea,TRUE,TRUE,flea
flea beetle,FALSE,FALSE,No close match found
flies,TRUE,TRUE,flies
flounder,TRUE,TRUE,"flounder, founder"
fly,TRUE,TRUE,fly
fly fish,FALSE,FALSE,No close match found
flycatcher,TRUE,TRUE,flycatcher
flying fish,FALSE,FALSE,No close match found
flying monkey,FALSE,FALSE,No close match found
flying snake,FALSE,FALSE,No close match found
flying squirrel,FALSE,FALSE,No close match found
foal,TRUE,TRUE,foal
forest tent caterpillar,FALSE,FALSE,No close match found
fossa,FALSE,FALSE,No close match found
four eye butterfly fish,FALSE,FALSE,No close match found
foureye butterflyfish,FALSE,FALSE,No close match found
fowl,TRUE,TRUE,fowl
fox,TRUE,TRUE,fox
fox squirrel,FALSE,FALSE,No close match found
fox terrier,FALSE,FALSE,No close match found
foxes,TRUE,TRUE,foxes
foxhound,TRUE,TRUE,foxhound
french bulldog,FALSE,FALSE,No close match found
fresh water fish,FALSE,FALSE,No close match found
freshwater eel,FALSE,FALSE,No close match found
freshwater fish,FALSE,FALSE,No close match found
freshwater mussel,FALSE,FALSE,No close match found
friesian,FALSE,FALSE,No close match found
frog,TRUE,TRUE,frog
frogfish,FALSE,FALSE,No close match found
froghopper,FALSE,FALSE,No close match found
frogmouth,FALSE,FALSE,No close match found
fruit bat,FALSE,FALSE,No close match found
fruit fly,FALSE,FALSE,No close match found
fulmar,FALSE,FALSE,No close match found
fungi,TRUE,TRUE,fungi
fungus gnat,FALSE,FALSE,No close match found
gaboon viper,FALSE,FALSE,No close match found
gadfly,FALSE,FALSE,No close match found
gal,TRUE,TRUE,gal
gall midge,FALSE,FALSE,No close match found
gall wasp,FALSE,FALSE,No close match found
gallinule,FALSE,FALSE,No close match found
gamecock,TRUE,TRUE,gamecock
gander,TRUE,TRUE,"gander, grander"
gannet,FALSE,FALSE,No close match found
gar,TRUE,TRUE,gar
garden snake,FALSE,FALSE,No close match found
garfish,FALSE,TRUE,garish
garibaldi,FALSE,FALSE,No close match found
garter snake,FALSE,FALSE,No close match found
gator,FALSE,FALSE,No close match found
gaur,FALSE,FALSE,No close match found
gavial,FALSE,FALSE,No close match found
gazelle,TRUE,TRUE,gazelle
gecko,FALSE,FALSE,No close match found
geese,TRUE,TRUE,geese
gelding,FALSE,FALSE,No close match found
gemsbok,FALSE,FALSE,No close match found
genet,FALSE,FALSE,No close match found
geoduck,FALSE,FALSE,No close match found
gerbil,FALSE,FALSE,No close match found
gerbils,FALSE,FALSE,No close match found
german shepard,FALSE,FALSE,No close match found
german shepherd,FALSE,FALSE,No close match found
gharial,FALSE,FALSE,No close match found
ghost crab,FALSE,FALSE,No close match found
giant,TRUE,TRUE,"giant, giants"
giant anteater,FALSE,FALSE,No close match found
giant panda,FALSE,FALSE,No close match found
giant schnauzer,FALSE,FALSE,No close match found
giant squid,FALSE,FALSE,No close match found
giant tortoise,FALSE,FALSE,No close match found
gibbon,TRUE,TRUE,"gibbon, gibbons"
gila monster,FALSE,FALSE,No close match found
giraffe,FALSE,FALSE,No close match found
glaucus,TRUE,TRUE,glaucus
glider,FALSE,TRUE,glide
globefish,FALSE,FALSE,No close match found
glowworm,FALSE,FALSE,No close match found
gnat,TRUE,TRUE,gnat
gnatcatcher,FALSE,FALSE,No close match found
gnu,FALSE,FALSE,No close match found
goanna,FALSE,FALSE,No close match found
goat,TRUE,TRUE,goat
goatfish,FALSE,FALSE,No close match found
goats,TRUE,TRUE,"goats, goat's"
goby,TRUE,TRUE,goby
godwit,FALSE,FALSE,No close match found
godzilla,FALSE,FALSE,No close match found
gold fish,FALSE,TRUE,goldfish
golden eagle,FALSE,FALSE,No close match found
golden labrador,FALSE,FALSE,No close match found
golden marmot,FALSE,FALSE,No close match found
golden plover,FALSE,FALSE,No close match found
golden retriever,FALSE,FALSE,No close match found
golden shiner,FALSE,FALSE,No close match found
goldendoodle,FALSE,FALSE,No close match found
goldfinch,TRUE,TRUE,goldfinch
goldfish,TRUE,TRUE,goldfish
gooney bird,FALSE,FALSE,No close match found
goose,TRUE,TRUE,"goose, goosey"
gopher,TRUE,TRUE,"gopher, gophers"
gopher snake,FALSE,FALSE,No close match found
gopher tortoise,FALSE,FALSE,No close match found
gopher turtle,FALSE,FALSE,No close match found
gorgonian,FALSE,FALSE,No close match found
gorilla,TRUE,TRUE,gorilla
goshawk,FALSE,FALSE,No close match found
gosling,FALSE,FALSE,No close match found
grackle,FALSE,FALSE,No close match found
grass snake,FALSE,FALSE,No close match found
grasshopper,TRUE,TRUE,"grasshopper, grasshoppers"
grasshopper mouse,FALSE,FALSE,No close match found
gray catbird,FALSE,FALSE,No close match found
gray fox,FALSE,FALSE,No close match found
gray jay,FALSE,FALSE,No close match found
gray mullet,FALSE,FALSE,No close match found
gray partridge,FALSE,FALSE,No close match found
gray treefrog,FALSE,FALSE,No close match found
gray whale,FALSE,FALSE,No close match found
gray wolf,FALSE,FALSE,No close match found
graywolf,FALSE,FALSE,No close match found
great auk,FALSE,FALSE,No close match found
great blue heron,FALSE,FALSE,No close match found
great crested grebe,FALSE,FALSE,No close match found
great dane,FALSE,FALSE,No close match found
great horned owl,FALSE,FALSE,No close match found
great pyrenees,FALSE,FALSE,No close match found
great white shark,FALSE,FALSE,No close match found
greater yellowlegs,FALSE,FALSE,No close match found
grebe,FALSE,FALSE,No close match found
green lacewing,FALSE,FALSE,No close match found
green mamba,FALSE,FALSE,No close match found
green tree frog,FALSE,FALSE,No close match found
green tree python,FALSE,FALSE,No close match found
greenfly,FALSE,FALSE,No close match found
greenling,FALSE,FALSE,No close match found
greenshank,FALSE,FALSE,No close match found
grenadier,TRUE,TRUE,"grenadier, grenadiers"
grey squirrel,FALSE,FALSE,No close match found
grey whale,FALSE,FALSE,No close match found
greyhound,TRUE,TRUE,"greyhound, greyhounds"
greylag goose,FALSE,FALSE,No close match found
griffon,FALSE,FALSE,No close match found
griffon vulture,FALSE,FALSE,No close match found
grizzly,TRUE,TRUE,grizzly
grizzly bear,FALSE,FALSE,No close match found
grosbeak,TRUE,TRUE,grosbeak
ground hog,FALSE,FALSE,No close match found
ground squirrel,FALSE,FALSE,No close match found
groundfish,FALSE,FALSE,No close match found
groundhog,FALSE,FALSE,No close match found
grouper,FALSE,FALSE,No close match found
grouse,TRUE,TRUE,"grouse, rouse"
grub,TRUE,TRUE,grub
grunt,TRUE,TRUE,"grunt, grunts"
guan,FALSE,FALSE,No close match found
guanaco,TRUE,TRUE,guanaco
gudgeon,FALSE,FALSE,No close match found
guenon,FALSE,FALSE,No close match found
guerrilla,TRUE,TRUE,"guerrilla, guerrillas"
guillemot,FALSE,FALSE,No close match found
guinea fowl,FALSE,FALSE,No close match found
guinea hen,FALSE,FALSE,No close match found
guinea pig,FALSE,FALSE,No close match found
guinea worm,FALSE,FALSE,No close match found
guineafowl,FALSE,FALSE,No close match found
gull,TRUE,TRUE,gull
gumboot chiton,FALSE,FALSE,No close match found
gunnel,FALSE,FALSE,No close match found
guppy,FALSE,FALSE,No close match found
gurnard,FALSE,FALSE,No close match found
gypsy moth,FALSE,FALSE,No close match found
gyrfalcon,FALSE,FALSE,No close match found
hackney,TRUE,TRUE,hackney
haddock,TRUE,TRUE,haddock
hadrosaur,FALSE,FALSE,No close match found
hagfish,FALSE,FALSE,No close match found
hairless cat,FALSE,FALSE,No close match found
hairstreak,FALSE,FALSE,No close match found
hairstreak butterfly,FALSE,FALSE,No close match found
hairy woodpecker,FALSE,FALSE,No close match found
hake,FALSE,FALSE,No close match found
halcyon,TRUE,TRUE,halcyon
halibut,FALSE,FALSE,No close match found
hammerhead,FALSE,FALSE,No close match found
hammerhead shark,FALSE,FALSE,No close match found
hamster,FALSE,FALSE,No close match found
hanover hound,FALSE,FALSE,No close match found
harambe,FALSE,FALSE,No close match found
harbor porpoise,FALSE,FALSE,No close match found
harbor seal,FALSE,FALSE,No close match found
hare,TRUE,TRUE,hare
harp seal,FALSE,FALSE,No close match found
harpy eagle,FALSE,FALSE,No close match found
harrier,FALSE,FALSE,No close match found
hart,TRUE,TRUE,hart
hartebeest,FALSE,FALSE,No close match found
havanese dog,FALSE,FALSE,No close match found
hawk,TRUE,TRUE,hawk
hawk moth,FALSE,FALSE,No close match found
hawk owl,FALSE,FALSE,No close match found
hawkmoth,FALSE,FALSE,No close match found
hawksbill,FALSE,FALSE,No close match found
hawksbill turtle,FALSE,FALSE,No close match found
heath hen,FALSE,FALSE,No close match found
hedgehog,TRUE,TRUE,hedgehog
heifer,TRUE,TRUE,"heifer, heifers"
hellbender,FALSE,FALSE,No close match found
helminth,FALSE,FALSE,No close match found
hen,TRUE,TRUE,hen
hen harrier,FALSE,FALSE,No close match found
hermit,TRUE,TRUE,"hermit, hermits"
hermit crab,FALSE,FALSE,No close match found
hermit thrush,FALSE,FALSE,No close match found
heron,TRUE,TRUE,"heron, herons, hermon"
herring,TRUE,TRUE,"herring, herrings, erring"
herring gull,FALSE,FALSE,No close match found
hexapod,FALSE,FALSE,No close match found
hinny,FALSE,TRUE,whinny
hippo,FALSE,FALSE,No close match found
hippopotamus,TRUE,TRUE,hippopotamus
hoary marmot,FALSE,FALSE,No close match found
hoatzin,FALSE,FALSE,No close match found
hog,TRUE,TRUE,hog
hogfish,FALSE,FALSE,No close match found
hogg,FALSE,FALSE,No close match found
hogget,FALSE,FALSE,No close match found
hognose snake,FALSE,FALSE,No close match found
hogs,TRUE,TRUE,hogs
holstein,FALSE,FALSE,No close match found
homing pigeon,FALSE,FALSE,No close match found
hominid,FALSE,FALSE,No close match found
hominoid,FALSE,FALSE,No close match found
homo erectus,FALSE,FALSE,No close match found
homo habilis,FALSE,FALSE,No close match found
homo sapiens,FALSE,FALSE,No close match found
honey badger,FALSE,FALSE,No close match found
honey bee,FALSE,FALSE,No close match found
honey buzzard,FALSE,FALSE,No close match found
honeybee,FALSE,FALSE,No close match found
honeycreeper,FALSE,FALSE,No close match found
hooded merganser,FALSE,FALSE,No close match found
hoofed mammal,FALSE,FALSE,No close match found
hookworm,FALSE,FALSE,No close match found
hoopoe,TRUE,TRUE,"hoopoe, hoopoes"
hoot owl,FALSE,FALSE,No close match found
hornbill,FALSE,FALSE,No close match found
horned dinosaur,FALSE,FALSE,No close match found
horned lizard,FALSE,FALSE,No close match found
horned owl,FALSE,FALSE,No close match found
horned toad,FALSE,FALSE,No close match found
hornet,FALSE,TRUE,hornets
horse,TRUE,TRUE,"horse, horses, horsed"
horsefly,FALSE,FALSE,No close match found
horsehead,FALSE,FALSE,No close match found
horseshoe crab,FALSE,FALSE,No close match found
hound,TRUE,TRUE,"hound, hounds"
hound dog,FALSE,FALSE,No close match found
housefly,FALSE,FALSE,No close match found
hoverfly,FALSE,FALSE,No close match found
howler monkey,FALSE,FALSE,No close match found
howling monkey,FALSE,FALSE,No close match found
human,TRUE,TRUE,"human, humans, humane"
human being,FALSE,FALSE,No close match found
hummingbird,FALSE,FALSE,No close match found
hummingbird moth,FALSE,FALSE,No close match found
humpback whale,FALSE,FALSE,No close match found
humuhumunukunukuapua,FALSE,FALSE,No close match found
huntsman,TRUE,TRUE,huntsman
huntsman spider,FALSE,FALSE,No close match found
huskie,FALSE,FALSE,No close match found
huskies,FALSE,FALSE,No close match found
husky,TRUE,TRUE,husky
hydra,TRUE,TRUE,hydra
hyena,TRUE,TRUE,"hyena, hyenas, hyaena"
hyenas,TRUE,TRUE,"hyenas, hyaenas, hyena"
hyrax,FALSE,FALSE,No close match found
ibex,TRUE,TRUE,ibex
ibis,FALSE,FALSE,No close match found
ichthyosaur,FALSE,FALSE,No close match found
iguana,FALSE,FALSE,No close match found
imago,FALSE,FALSE,No close match found
impala,FALSE,FALSE,No close match found
inchworm,FALSE,FALSE,No close match found
indigo bunting,FALSE,FALSE,No close match found
indigo snake,FALSE,FALSE,No close match found
indri,FALSE,TRUE,sindri
insect,TRUE,TRUE,"insect, inspect, insects"
invertebrate,FALSE,TRUE,inveterate
isopod,FALSE,FALSE,No close match found
itch mite,FALSE,FALSE,No close match found
ivory billed,FALSE,FALSE,No close match found
ivory gull,FALSE,FALSE,No close match found
jabiru,FALSE,FALSE,No close match found
jack,TRUE,TRUE,jack
jack crevalle,FALSE,FALSE,No close match found
jack mackerel,FALSE,FALSE,No close match found
jack rabbit,FALSE,FALSE,No close match found
jack russell,FALSE,FALSE,No close match found
jack russell terrier,FALSE,FALSE,No close match found
jackal,TRUE,TRUE,"jackal, jackals, jacal"
jackalope,FALSE,FALSE,No close match found
jackass,TRUE,TRUE,jackass
jackass penguin,FALSE,FALSE,No close match found
jackdaw,TRUE,TRUE,"jackdaw, jackdaws"
jackrabbit,FALSE,FALSE,No close match found
jaguar,TRUE,TRUE,jaguar
jaguarundi,FALSE,FALSE,No close match found
javelina,FALSE,TRUE,javelin
jawless fish,FALSE,FALSE,No close match found
jay,TRUE,TRUE,jay
jaybird,FALSE,FALSE,No close match found
jellyfish,TRUE,TRUE,jellyfish
jerboa,FALSE,FALSE,No close match found
jewfish,FALSE,TRUE,jewish
jigger,FALSE,FALSE,No close match found
joey,FALSE,FALSE,No close match found
junco,FALSE,FALSE,No close match found
june beetle,FALSE,FALSE,No close match found
june bug,FALSE,FALSE,No close match found
jungle fowl,FALSE,FALSE,No close match found
kangaroo,TRUE,TRUE,"kangaroo, kangaroos"
kangaroo rat,FALSE,FALSE,No close match found
karakul,FALSE,FALSE,No close match found
katydid,FALSE,FALSE,No close match found
kea,FALSE,FALSE,No close match found
keeshond,FALSE,FALSE,No close match found
kelp greenling,FALSE,FALSE,No close match found
kelpie,TRUE,TRUE,kelpie
kestrel,FALSE,FALSE,No close match found
keyhole limpet,FALSE,FALSE,No close match found
kid,TRUE,TRUE,kid
killdeer,FALSE,FALSE,No close match found
killer bee,FALSE,FALSE,No close match found
killer whale,FALSE,FALSE,No close match found
killifish,FALSE,FALSE,No close match found
king cobra,FALSE,FALSE,No close match found
king crab,FALSE,FALSE,No close match found
king mackerel,FALSE,FALSE,No close match found
king salmon,FALSE,FALSE,No close match found
kingbird,FALSE,FALSE,No close match found
kingfish,FALSE,FALSE,No close match found
kingfisher,TRUE,TRUE,kingfisher
kingsnake,FALSE,FALSE,No close match found
kinkajou,FALSE,FALSE,No close match found
kite,TRUE,TRUE,kite
kitfox,FALSE,FALSE,No close match found
kitten,TRUE,TRUE,"kitten, kittens"
kittiwake,FALSE,FALSE,No close match found
kitty,TRUE,TRUE,kitty
kitty cat,FALSE,FALSE,No close match found
kiwi,FALSE,FALSE,No close match found
koala,FALSE,FALSE,No close match found
koala bear,FALSE,FALSE,No close match found
kodiak,FALSE,TRUE,kodak
kodiak bear,FALSE,FALSE,No close match found
koi,FALSE,FALSE,No close match found
koi fish,FALSE,FALSE,No close match found
komodo dragon,FALSE,FALSE,No close match found
kongoni,FALSE,FALSE,No close match found
kookaburra,FALSE,FALSE,No close match found
krait,FALSE,FALSE,No close match found
krill,FALSE,FALSE,No close match found
kuala,FALSE,FALSE,No close match found
kudu,FALSE,FALSE,No close match found
lab,TRUE,TRUE,lab
labrador,TRUE,TRUE,labrador
labrador retriever,FALSE,FALSE,No close match found
lacewing,FALSE,FALSE,No close match found
lady bug,FALSE,TRUE,ladybug
ladybird,TRUE,TRUE,ladybird
ladybird beetle,FALSE,FALSE,No close match found
ladybug,TRUE,TRUE,ladybug
ladyfish,FALSE,FALSE,No close match found
lake trout,FALSE,FALSE,No close match found
lake whitefish,FALSE,FALSE,No close match found
lamb,TRUE,TRUE,lamb
lamprey,FALSE,TRUE,lampreys
lamprey eel,FALSE,FALSE,No close match found
landlocked salmon,FALSE,FALSE,No close match found
langur,FALSE,TRUE,languor
lanternfish,FALSE,FALSE,No close match found
lapdog,FALSE,FALSE,No close match found
lapin,FALSE,FALSE,No close match found
lapwing,FALSE,FALSE,No close match found
largemouth bass,FALSE,FALSE,No close match found
lark,TRUE,TRUE,lark
larva,TRUE,TRUE,"larva, larvae"
larvae,TRUE,TRUE,"larvae, larva"
laughing gull,FALSE,FALSE,No close match found
leach,FALSE,FALSE,No close match found
leaf beetle,FALSE,FALSE,No close match found
leaf insect,FALSE,FALSE,No close match found
leafhopper,FALSE,FALSE,No close match found
leatherback,FALSE,FALSE,No close match found
leatherback turtle,FALSE,FALSE,No close match found
leatherjacket,FALSE,FALSE,No close match found
lechwe,FALSE,FALSE,No close match found
leech,TRUE,TRUE,leech
legless lizard,FALSE,FALSE,No close match found
lemming,TRUE,TRUE,"lemming, lemmings, clemming"
lemur,FALSE,FALSE,No close match found
leopard,TRUE,TRUE,"leopard, leopards"
leopard frog,FALSE,FALSE,No close match found
leopard seal,FALSE,FALSE,No close match found
leopard shark,FALSE,FALSE,No close match found
leopardess,FALSE,FALSE,No close match found
lepidopteran,FALSE,TRUE,lepidoptera
lesser scaup,FALSE,FALSE,No close match found
lesser yellowlegs,FALSE,FALSE,No close match found
lhasa apso,FALSE,FALSE,No close match found
liger,FALSE,TRUE,linger
limpet,FALSE,FALSE,No close match found
lingcod,FALSE,FALSE,No close match found
