Forager_Word,Original Found,ReplFound,Close Matches in S2V
linnet,TRUE,TRUE,"linnet, linnets"
lion,TRUE,TRUE,lion
lion cub,FALSE,FALSE,No close match found
lioness,TRUE,TRUE,"lioness, lionesse, liones"
lionfish,FALSE,FALSE,No close match found
lions,TRUE,TRUE,"lions, liones, lion's"
little brown myotis,FALSE,FALSE,No close match found
lizard,TRUE,TRUE,"lizard, lizards"
llama,TRUE,TRUE,llama
loach,TRUE,TRUE,loach
lobster,TRUE,TRUE,"lobster, lobsters"
locust,TRUE,TRUE,"locust, locusts"
loggerhead,FALSE,FALSE,No close match found
loggerhead shrike,FALSE,FALSE,No close match found
loggerhead turtle,FALSE,FALSE,No close match found
long tailed lizard,FALSE,FALSE,No close match found
long tailed salamander,FALSE,FALSE,No close match found
longhorn,FALSE,FALSE,No close match found
longneck,FALSE,FALSE,No close match found
loon,TRUE,TRUE,loon
lorikeet,FALSE,FALSE,No close match found
loris,FALSE,TRUE,locris
louse,TRUE,TRUE,"louse, louise, blouse"
lovebird,FALSE,FALSE,No close match found
lugworm,FALSE,FALSE,No close match found
lumpfish,FALSE,FALSE,No close match found
luna moth,FALSE,FALSE,No close match found
lungfish,FALSE,FALSE,No close match found
lungless salamander,FALSE,FALSE,No close match found
lynx,TRUE,TRUE,lynx
lyrebird,FALSE,FALSE,No close match found
macaque,FALSE,FALSE,No close match found
macaque monkey,FALSE,FALSE,No close match found
macaw,FALSE,FALSE,No close match found
mackerel,TRUE,TRUE,mackerel
mackerel tuna,FALSE,FALSE,No close match found
madagascar hissing cockroach,FALSE,FALSE,No close match found
maggot,TRUE,TRUE,maggot
magpie,TRUE,TRUE,"magpie, magpies"
mahi,FALSE,FALSE,No close match found
mahimahi,FALSE,FALSE,No close match found
maine coon,FALSE,FALSE,No close match found
mako shark,FALSE,FALSE,No close match found
malamute,FALSE,FALSE,No close match found
malarial mosquito,FALSE,FALSE,No close match found
maleo,FALSE,FALSE,No close match found
malinois,FALSE,FALSE,No close match found
mallard,FALSE,FALSE,No close match found
mallee fowl,FALSE,FALSE,No close match found
maltese,TRUE,TRUE,maltese
maltese terrier,FALSE,FALSE,No close match found
mamba,FALSE,FALSE,No close match found
mammal,FALSE,TRUE,"mammals, mamma"
mammoth,TRUE,TRUE,mammoth
man,TRUE,TRUE,man
manakin,FALSE,FALSE,No close match found
manatee,FALSE,FALSE,No close match found
mandrill,FALSE,FALSE,No close match found
maned wolf,FALSE,FALSE,No close match found
mangabey,FALSE,FALSE,No close match found
mangrove snapper,FALSE,FALSE,No close match found
manowar,FALSE,FALSE,No close match found
manta,FALSE,TRUE,mantua
manta ray,FALSE,FALSE,No close match found
mantis,FALSE,FALSE,No close match found
mantis shrimp,FALSE,FALSE,No close match found
marabou,FALSE,FALSE,No close match found
marabou stork,FALSE,FALSE,No close match found
mare,TRUE,TRUE,mare
markhor,FALSE,FALSE,No close match found
marlin,FALSE,TRUE,marline
marmoset,FALSE,FALSE,No close match found
marmot,TRUE,TRUE,marmot
marsh harrier,FALSE,FALSE,No close match found
marsh wren,FALSE,FALSE,No close match found
marsupial,FALSE,FALSE,No close match found
marten,TRUE,TRUE,marten
mason bee,FALSE,FALSE,No close match found
massasauga,FALSE,FALSE,No close match found
mastiff,TRUE,TRUE,mastiff
mastodon,TRUE,TRUE,mastodon
maverick,FALSE,FALSE,No close match found
mayfly,FALSE,FALSE,No close match found
meadow pipit,FALSE,FALSE,No close match found
meadow vole,FALSE,FALSE,No close match found
meadowlark,FALSE,FALSE,No close match found
mealworm,FALSE,FALSE,No close match found
mealy bug,FALSE,FALSE,No close match found
mealybug,FALSE,FALSE,No close match found
medfly,FALSE,FALSE,No close match found
medicinal leech,FALSE,FALSE,No close match found
medusa,TRUE,TRUE,medusa
meerkat,FALSE,FALSE,No close match found
megalodon,FALSE,FALSE,No close match found
menhaden,FALSE,FALSE,No close match found
merganser,FALSE,FALSE,No close match found
merino sheep,FALSE,FALSE,No close match found
merlin,TRUE,TRUE,merlin
metazoan,FALSE,FALSE,No close match found
mice,TRUE,TRUE,mice
microbe,TRUE,TRUE,microbe
midge,TRUE,TRUE,"midge, midget"
milch cow,FALSE,FALSE,No close match found
milkfish,FALSE,FALSE,No close match found
milking shorthorn,FALSE,FALSE,No close match found
millipede,FALSE,FALSE,No close match found
miniature pinscher,FALSE,FALSE,No close match found
miniature pony,FALSE,FALSE,No close match found
miniature poodle,FALSE,FALSE,No close match found
miniature schnauzer,FALSE,FALSE,No close match found
mink,TRUE,TRUE,mink
minke whale,FALSE,FALSE,No close match found
minnow,TRUE,TRUE,"minnow, minnows"
minnow fish,FALSE,FALSE,No close match found
minx,TRUE,TRUE,minx
mirid bug,FALSE,FALSE,No close match found
mistle thrush,FALSE,FALSE,No close match found
mite,TRUE,TRUE,mite
moccasin,TRUE,TRUE,"moccasin, moccasins"
mockingbird,FALSE,FALSE,No close match found
mojarra,FALSE,FALSE,No close match found
mola,FALSE,FALSE,No close match found
mole,TRUE,TRUE,mole
mole rat,FALSE,FALSE,No close match found
mollusk,TRUE,TRUE,"mollusk, mollusks"
monarch butterfly,FALSE,FALSE,No close match found
mongoose,TRUE,TRUE,mongoose
monitor,TRUE,TRUE,monitor
monitor lizard,FALSE,FALSE,No close match found
monkey,TRUE,TRUE,"monkey, monkeys, money"
monkeys,TRUE,TRUE,"monkeys, monkey's, monkey"
monkfish,FALSE,TRUE,monkish
monotreme,FALSE,FALSE,No close match found
monster,TRUE,TRUE,"monster, monsters"
moonfish,FALSE,FALSE,No close match found
moonglow boa,FALSE,FALSE,No close match found
moorhen,FALSE,FALSE,No close match found
moose,TRUE,TRUE,"moose, morose"
moray,TRUE,TRUE,moray
moray eel,FALSE,FALSE,No close match found
mosquito,TRUE,TRUE,"mosquito, mosquitos"
mosquitofish,FALSE,FALSE,No close match found
moth,TRUE,TRUE,moth
moths,TRUE,TRUE,"moths, mouths, months"
mouflon,FALSE,FALSE,No close match found
mountain cat,FALSE,FALSE,No close match found
mountain goat,FALSE,FALSE,No close match found
mountain gorilla,FALSE,FALSE,No close match found
mountain lion,FALSE,FALSE,No close match found
mourning dove,FALSE,FALSE,No close match found
mouse,TRUE,TRUE,"mouse, smouse, mouser"
mud dauber,FALSE,FALSE,No close match found
mudskipper,FALSE,FALSE,No close match found
mule,TRUE,TRUE,mule
mule deer,FALSE,FALSE,No close match found
mules,TRUE,TRUE,mules
mullet,TRUE,TRUE,mullet
mulloway,FALSE,FALSE,No close match found
muntjac,FALSE,FALSE,No close match found
murre,FALSE,FALSE,No close match found
muscovy duck,FALSE,FALSE,No close match found
musk deer,FALSE,FALSE,No close match found
musk ox,FALSE,FALSE,No close match found
musk turtle,FALSE,FALSE,No close match found
muskellunge,FALSE,FALSE,No close match found
muskox,FALSE,FALSE,No close match found
muskrat,TRUE,TRUE,"muskrat, muskrats"
mussel,TRUE,TRUE,"mussel, mussels"
mustang,TRUE,TRUE,mustang
mute swan,FALSE,FALSE,No close match found
mutton snapper,FALSE,FALSE,No close match found
myna,FALSE,FALSE,No close match found
myna bird,FALSE,FALSE,No close match found
mynah,FALSE,FALSE,No close match found
mynah bird,FALSE,FALSE,No close match found
naked mole rat,FALSE,FALSE,No close match found
narwhal,FALSE,TRUE,narwhale
nautilus,TRUE,TRUE,nautilus
neanderthal,FALSE,FALSE,No close match found
needlefish,FALSE,FALSE,No close match found
nematode,FALSE,FALSE,No close match found
nematode worm,FALSE,FALSE,No close match found
newt,TRUE,TRUE,newt
nightcrawler,FALSE,FALSE,No close match found
nightingale,TRUE,TRUE,"nightingale, nightingales, nightingale's"
nightjar,FALSE,FALSE,No close match found
nilgai,FALSE,TRUE,nilghai
northern bobwhite,FALSE,FALSE,No close match found
northern cricket frog,FALSE,FALSE,No close match found
northern harrier,FALSE,FALSE,No close match found
northern parula,FALSE,FALSE,No close match found
northern pike,FALSE,FALSE,No close match found
northern pocket gopher,FALSE,FALSE,No close match found
northern shrike,FALSE,FALSE,No close match found
northern snakehead,FALSE,FALSE,No close match found
nudibranch,FALSE,FALSE,No close match found
nurse shark,FALSE,FALSE,No close match found
nuthatch,TRUE,TRUE,nuthatch
nutria,FALSE,FALSE,No close match found
nyala,FALSE,FALSE,No close match found
oarfish,FALSE,FALSE,No close match found
ocean pout,FALSE,FALSE,No close match found
ocean sunfish,FALSE,FALSE,No close match found
oceanic whitetip shark,FALSE,FALSE,No close match found
ocelot,FALSE,FALSE,No close match found
octopus,FALSE,FALSE,No close match found
okapi,FALSE,FALSE,No close match found
olive ridley,FALSE,FALSE,No close match found
omnivore,FALSE,FALSE,No close match found
onion thrips,FALSE,FALSE,No close match found
opah,FALSE,FALSE,No close match found
opossum,FALSE,TRUE,possum
opossum shrimp,FALSE,FALSE,No close match found
orang,TRUE,TRUE,"orang, orange"
orange roughie,FALSE,FALSE,No close match found
orangutan,FALSE,FALSE,No close match found
orangutang,FALSE,FALSE,No close match found
orca,FALSE,FALSE,No close match found
orca whale,FALSE,FALSE,No close match found
orchard oriole,FALSE,FALSE,No close match found
oriole,TRUE,TRUE,"oriole, orioles"
ormer,FALSE,TRUE,"former, dormer"
ornithopod,FALSE,FALSE,No close match found
ortolan,FALSE,FALSE,No close match found
oryx,FALSE,FALSE,No close match found
osprey,FALSE,FALSE,No close match found
ostrich,TRUE,TRUE,ostrich
ostriches,TRUE,TRUE,ostriches
otter,TRUE,TRUE,"otter, totter, potter"
ovenbird,FALSE,FALSE,No close match found
owl,TRUE,TRUE,owl
owlet,FALSE,FALSE,No close match found
ox,TRUE,TRUE,ox
oxen,TRUE,TRUE,oxen
oyster,TRUE,TRUE,"oyster, oysters"
oystercatcher,FALSE,FALSE,No close match found
oysters,TRUE,TRUE,"oysters, oyster's, oyster"
pachyderm,FALSE,FALSE,No close match found
packhorse,FALSE,FALSE,No close match found
packrat,FALSE,FALSE,No close match found
paddlefish,FALSE,FALSE,No close match found
pajero,FALSE,FALSE,No close match found
pallass cat,FALSE,FALSE,No close match found
palm civet,FALSE,FALSE,No close match found
palo verde borer,FALSE,FALSE,No close match found
palomino,FALSE,FALSE,No close match found
panda,FALSE,TRUE,panada
panda bear,FALSE,FALSE,No close match found
pangolin,FALSE,FALSE,No close match found
panther,TRUE,TRUE,"panther, panthers"
papillon,TRUE,TRUE,papillon
parakeet,TRUE,TRUE,parakeet
parasitic worm,FALSE,FALSE,No close match found
parrot,TRUE,TRUE,"parrot, parrots"
parrotfish,FALSE,FALSE,No close match found
partridge,TRUE,TRUE,"partridge, partridges"
passerine,FALSE,FALSE,No close match found
peacock,TRUE,TRUE,"peacock, peacocks"
peafowl,FALSE,FALSE,No close match found
peahen,FALSE,FALSE,No close match found
pearl oyster,FALSE,FALSE,No close match found
peccary,FALSE,FALSE,No close match found
peckerwood,FALSE,FALSE,No close match found
pectoral sandpiper,FALSE,FALSE,No close match found
pelican,TRUE,TRUE,pelican
pembroke welsh corgi,FALSE,FALSE,No close match found
penguin,TRUE,TRUE,"penguin, penguins"
penis worm,FALSE,FALSE,No close match found
perch,TRUE,TRUE,perch
peregrine,TRUE,TRUE,peregrine
peregrine falcon,FALSE,FALSE,No close match found
periodical cicada,FALSE,FALSE,No close match found
perro,FALSE,FALSE,No close match found
persian cat,FALSE,FALSE,No close match found
person,TRUE,TRUE,"person, pierson, pherson"
pescador,FALSE,FALSE,No close match found
petrel,FALSE,TRUE,petre
pewee,TRUE,TRUE,pewee
phalarope,FALSE,FALSE,No close match found
pheasant,TRUE,TRUE,"pheasant, pheasants, peasant"
phoenix,TRUE,TRUE,phoenix
pickerel,FALSE,FALSE,No close match found
piffle,FALSE,FALSE,No close match found
pig,TRUE,TRUE,pig
pigeon,TRUE,TRUE,"pigeon, pigeons"
pigfish,FALSE,FALSE,No close match found
piggy,TRUE,TRUE,piggy
piglet,FALSE,FALSE,No close match found
pika,FALSE,FALSE,No close match found
pike,TRUE,TRUE,pike
pike perch,FALSE,FALSE,No close match found
pilchard,FALSE,FALSE,No close match found
pileated woodpecker,FALSE,FALSE,No close match found
pill bug,FALSE,FALSE,No close match found
pilot whale,FALSE,FALSE,No close match found
pincher,FALSE,FALSE,No close match found
pine grosbeak,FALSE,FALSE,No close match found
pine marten,FALSE,FALSE,No close match found
pine siskin,FALSE,FALSE,No close match found
pinfish,FALSE,FALSE,No close match found
pink bollworm,FALSE,FALSE,No close match found
pink salmon,FALSE,FALSE,No close match found
pinniped,FALSE,FALSE,No close match found
pinscher,FALSE,FALSE,No close match found
pintail,FALSE,FALSE,No close match found
pinto horse,FALSE,FALSE,No close match found
pinworm,FALSE,FALSE,No close match found
pipefish,FALSE,FALSE,No close match found
piping plover,FALSE,FALSE,No close match found
pipistrelle,FALSE,FALSE,No close match found
pipit,FALSE,FALSE,No close match found
piranha,FALSE,FALSE,No close match found
pistol shrimp,FALSE,FALSE,No close match found
pit bull,FALSE,FALSE,No close match found
pit bull terrier,FALSE,FALSE,No close match found
pit viper,FALSE,FALSE,No close match found
pitbull,FALSE,FALSE,No close match found
placental mammal,FALSE,FALSE,No close match found
placoderm,FALSE,FALSE,No close match found
plaice,FALSE,TRUE,place
planaria,FALSE,FALSE,No close match found
plankton,FALSE,FALSE,No close match found
platypus,FALSE,FALSE,No close match found
pleco,FALSE,FALSE,No close match found
plesiosaur,FALSE,FALSE,No close match found
plover,TRUE,TRUE,"plover, plovers, lover"
pochard,FALSE,FALSE,No close match found
pocket gopher,FALSE,FALSE,No close match found
poison dart frog,FALSE,FALSE,No close match found
polar,TRUE,TRUE,"polar, poplar"
polar bear,FALSE,FALSE,No close match found
polecat,FALSE,FALSE,No close match found
pollack,FALSE,FALSE,No close match found
pollock,TRUE,TRUE,pollock
pollywog,FALSE,FALSE,No close match found
polo pony,FALSE,FALSE,No close match found
polychaeta,FALSE,FALSE,No close match found
pomeranian,FALSE,FALSE,No close match found
pompano,FALSE,FALSE,No close match found
pony,TRUE,TRUE,pony
pooch,FALSE,FALSE,No close match found
poodle,TRUE,TRUE,poodle
popinjay,FALSE,FALSE,No close match found
porbeagle,FALSE,FALSE,No close match found
porcupine,TRUE,TRUE,"porcupine, porcupines"
porgy,FALSE,FALSE,No close match found
pork,TRUE,TRUE,pork
porpoise,TRUE,TRUE,"porpoise, porpoises"
portuguese water dog,FALSE,FALSE,No close match found
possum,TRUE,TRUE,possum
potato beetle,FALSE,FALSE,No close match found
potbellied pig,FALSE,FALSE,No close match found
potoroo,FALSE,FALSE,No close match found
poultry,TRUE,TRUE,poultry
pouter,FALSE,TRUE,outer
prairie cat,FALSE,FALSE,No close match found
prairie chicken,FALSE,FALSE,No close match found
prairie dog,FALSE,FALSE,No close match found
prairie grouse,FALSE,FALSE,No close match found
prairie rattlesnake,FALSE,FALSE,No close match found
prairie vole,FALSE,FALSE,No close match found
prawn,FALSE,TRUE,prawns
praying mantis,FALSE,FALSE,No close match found
primate,TRUE,TRUE,primate
proboscis monkey,FALSE,FALSE,No close match found
pronghorn,FALSE,FALSE,No close match found
pronghorn antelope,FALSE,FALSE,No close match found
protists,FALSE,FALSE,No close match found
psyllid,FALSE,FALSE,No close match found
ptarmigan,TRUE,TRUE,ptarmigan
pterodactyl,FALSE,FALSE,No close match found
pterosaur,FALSE,FALSE,No close match found
pubic louse,FALSE,FALSE,No close match found
puff adder,FALSE,FALSE,No close match found
puffer,FALSE,FALSE,No close match found
puffer fish,FALSE,FALSE,No close match found
pufferfish,FALSE,FALSE,No close match found
puffin,TRUE,TRUE,"puffin, puffing"
pug,TRUE,TRUE,pug
puggle,FALSE,FALSE,No close match found
pullet,TRUE,TRUE,pullet
puma,TRUE,TRUE,puma
pumpkinseed,FALSE,FALSE,No close match found
pup,TRUE,TRUE,pup
pupa,FALSE,FALSE,No close match found
puppy,TRUE,TRUE,puppy
purple finch,FALSE,FALSE,No close match found
purple gallinule,FALSE,FALSE,No close match found
purple marten,FALSE,FALSE,No close match found
puss,TRUE,TRUE,puss
pussycat,FALSE,FALSE,No close match found
pygmy chimpanzee,FALSE,FALSE,No close match found
pygmy elephant,FALSE,FALSE,No close match found
pygmy goat,FALSE,FALSE,No close match found
pygmy marmoset,FALSE,FALSE,No close match found
pygmy sperm whale,FALSE,FALSE,No close match found
python,FALSE,FALSE,No close match found
quagga,FALSE,FALSE,No close match found
quahog,FALSE,FALSE,No close match found
quail,TRUE,TRUE,quail
queen bee,FALSE,FALSE,No close match found
queenfish,FALSE,FALSE,No close match found
quetzal,FALSE,FALSE,No close match found
quokka,FALSE,FALSE,No close match found
rabbit,TRUE,TRUE,"rabbit, rabbits, rabbi"
raccoon,FALSE,FALSE,No close match found
raccoon fox,FALSE,FALSE,No close match found
racehorse,FALSE,FALSE,No close match found
racoon,FALSE,FALSE,No close match found
ragdoll cat,FALSE,FALSE,No close match found
rainbow lorikeet,FALSE,FALSE,No close match found
rainbow smelt,FALSE,FALSE,No close match found
rainbow trout,FALSE,FALSE,No close match found
rainbowfish,FALSE,FALSE,No close match found
ram,TRUE,TRUE,ram
raptor,FALSE,FALSE,No close match found
rat,TRUE,TRUE,rat
rat snake,FALSE,FALSE,No close match found
rat terrier,FALSE,FALSE,No close match found
ratite,FALSE,FALSE,No close match found
raton,FALSE,TRUE,ration
rattler,TRUE,TRUE,"rattler, rattle"
rattlesnake,TRUE,TRUE,rattlesnake
raven,TRUE,TRUE,"raven, ravens, graven"
ray,TRUE,TRUE,ray
razor clam,FALSE,FALSE,No close match found
razorback,FALSE,FALSE,No close match found
razorbill,FALSE,FALSE,No close match found
red admiral butterfly,FALSE,FALSE,No close match found
red bellied woodpecker,FALSE,FALSE,No close match found
red deer,FALSE,FALSE,No close match found
red drum,FALSE,FALSE,No close match found
red fox,FALSE,FALSE,No close match found
red kangaroo,FALSE,FALSE,No close match found
red panda,FALSE,FALSE,No close match found
red robin,FALSE,FALSE,No close match found
red shouldered hawk,FALSE,FALSE,No close match found
red snapper,FALSE,FALSE,No close match found
red squirrel,FALSE,FALSE,No close match found
red tailed hawk,FALSE,FALSE,No close match found
red winged blackbird,FALSE,FALSE,No close match found
redbird,TRUE,TRUE,redbird
redbone,FALSE,FALSE,No close match found
redbreast,TRUE,TRUE,redbreast
redbug,FALSE,FALSE,No close match found
redear,FALSE,FALSE,No close match found
redfish,FALSE,FALSE,No close match found
redheaded woodpecker,FALSE,FALSE,No close match found
redhorse,FALSE,FALSE,No close match found
redhorse sucker,FALSE,FALSE,No close match found
redpoll,FALSE,FALSE,No close match found
redshank,FALSE,FALSE,No close match found
redstart,FALSE,FALSE,No close match found
redtail,TRUE,TRUE,"redtail, retail"
redtail hawk,FALSE,FALSE,No close match found
redwing,FALSE,FALSE,No close match found
reed bunting,FALSE,FALSE,No close match found
reef shark,FALSE,FALSE,No close match found
reindeer,TRUE,TRUE,reindeer
remora,FALSE,FALSE,No close match found
reptile,TRUE,TRUE,"reptile, reptiles"
reticulated python,FALSE,FALSE,No close match found
retriever,FALSE,TRUE,retrieve
rhea,FALSE,FALSE,No close match found
rhesus macaque,FALSE,FALSE,No close match found
rhesus monkey,FALSE,FALSE,No close match found
rhino,FALSE,FALSE,No close match found
rhinoceros,TRUE,TRUE,rhinoceros
rhinoceros beetle,FALSE,FALSE,No close match found
ribbonfish,FALSE,FALSE,No close match found
right whale,FALSE,FALSE,No close match found
ring-tailed lemur,FALSE,FALSE,No close match found
ringtail,FALSE,FALSE,No close match found
ringtail cat,FALSE,FALSE,No close match found
river otter,FALSE,FALSE,No close match found
river rat,FALSE,FALSE,No close match found
roach,TRUE,TRUE,"roach, broach"
roadrunner,FALSE,FALSE,No close match found
robin,TRUE,TRUE,"robin, robins"
robin redbreast,FALSE,FALSE,No close match found
rock hyrax,FALSE,FALSE,No close match found
rockfish,FALSE,FALSE,No close match found
rockhead,FALSE,FALSE,No close match found
rodent,FALSE,TRUE,rodents
roe,TRUE,TRUE,roe
roe deer,FALSE,FALSE,No close match found
roly-poly,FALSE,FALSE,No close match found
rook,TRUE,TRUE,rook
rooster,TRUE,TRUE,"rooster, roosters"
roseate spoonbill,FALSE,FALSE,No close match found
roseate tern,FALSE,FALSE,No close match found
rotifer,FALSE,FALSE,No close match found
rottweiler,FALSE,FALSE,No close match found
roundworm,FALSE,FALSE,No close match found
rudd,FALSE,FALSE,No close match found
ruddy duck,FALSE,FALSE,No close match found
ruddy turnstone,FALSE,FALSE,No close match found
ruffed grouse,FALSE,FALSE,No close match found
ruminant,FALSE,FALSE,No close match found
russian blue,FALSE,FALSE,No close match found
rusty blackbird,FALSE,FALSE,No close match found
saber tooth,FALSE,FALSE,No close match found
sabertoothed cat,FALSE,FALSE,No close match found
sabertoothed tiger,FALSE,FALSE,No close match found
sable,TRUE,TRUE,"sable, stable"
sable antelope,FALSE,FALSE,No close match found
sacred ibis,FALSE,FALSE,No close match found
sage grouse,FALSE,FALSE,No close match found
saiga,FALSE,FALSE,No close match found
sailfish,FALSE,FALSE,No close match found
saint bernard,FALSE,FALSE,No close match found
saki monkey,FALSE,FALSE,No close match found
salamander,TRUE,TRUE,salamander
salmon,TRUE,TRUE,"salmon, salmons, salon"
salmonid,FALSE,FALSE,No close match found
saltwater crocodile,FALSE,FALSE,No close match found
saltwater fish,FALSE,FALSE,No close match found
saluki,FALSE,FALSE,No close match found
sand cat,FALSE,FALSE,No close match found
sand crab,FALSE,FALSE,No close match found
sand dab,FALSE,FALSE,No close match found
sand dollar,FALSE,FALSE,No close match found
sand lance,FALSE,FALSE,No close match found
sand shark,FALSE,FALSE,No close match found
