Subject,Fluency_Item,Semantic_Similarity,Frequency_Value,Phonological_Similarity
CAF-657,lizard,0.0001,3.63,0.0001
CAF-657,cat,0.5371468257898924,4.78,0.0001
CAF-657,hawk,0.6053999681020054,3.81,0.0001
CAF-657,dog,0.6483614305671893,5.1,0.3333
CAF-657,turtle,0.47730095671108597,3.91,0.0001
CAF-657,jellyfish,0.4576129237761807,3.25,0.0001
CAF-657,bear,0.25432527285000806,4.71,0.1429
CAF-657,ant,0.5399881670879916,3.86,0.0001
CAF-657,mosquito,0.5678356471562335,3.61,0.1429
CAF-657,frog,0.5700534876591165,3.89,0.0001
CAF-657,tadpole,0.6589088981371939,2.51,0.0001
CAF-657,fish,0.5196178314037643,4.9,0.0001
CAF-657,shark,0.7789630041906284,4.1,0.0001
CAF-657,dolphin,0.6869940691724518,3.67,0.1667
CAF-657,gorilla,0.45179428665637567,3.62,0.1667
CAF-657,monkey,0.575975015896018,4.07,0.0001
CAF-657,fly,0.45128902741048005,4.75,0.0001
CAF-657,eagle,0.6757035402907091,4.13,0.0001
CAF-657,toad,0.5278482715926957,3.34,0.0001
CAF-657,rat,0.6303173493038485,4.17,0.0001
CAF-657,mouse,0.6719005679353358,4.31,0.0001
CAF-657,woodchuck,0.6139550388301378,2.3,0.125
CAF-657,fox,0.7220563739812631,4.66,0.0001
CAF-657,possum,0.6853637336897578,2.94,0.2
CAF-657,deer,0.5155563950038551,4.12,0.0001
CAF-657,squirrel,0.6161570362477106,3.69,0.0001
CAF-657,rabbit,0.7089916217190787,4.05,0.1667
CAF-657,bluebird,0.7650857020043591,2.91,0.0001
CAJ-663,peacock,0.0001,3.44,0.0001
CAJ-663,zebra,0.5024820357363666,3.4,0.0001
CAJ-663,elephant,0.680687320970493,4.08,0.1429
CAJ-663,zebra,0.680687320970493,3.4,0.1429
CAJ-663,horse,0.537519691400082,4.76,0.0001
CAJ-663,cat,0.3436327611584684,4.78,0.0001
CAJ-663,dog,0.8628857048123819,5.1,0.0001
CAJ-663,lizard,0.5676608749566058,3.63,0.0001
CAJ-663,turtle,0.41880995856908076,3.91,0.0001
CAJ-663,dolphin,0.47698581339819934,3.67,0.1667
CAJ-663,penguin,0.47327027954708223,3.78,0.2857
CAJ-663,buffalo,0.3845719081157424,4.14,0.0001
CAJ-663,kangaroo,0.5121324851884607,3.5,0.0001
CAJ-663,goose,0.5516781962476115,3.84,0.1667
CAJ-663,duck,0.7076147205496789,4.21,0.0001
CAJ-663,swan,0.4973433764437273,3.84,0.0001
CAJ-663,monkey,0.46343888592140314,4.07,0.0001
CAJ-663,shrimp,0.5497965313673017,3.79,0.0001
CAJ-663,lion,0.4709861438825482,4.25,0.0001
CAJ-663,tiger,0.7681389064993795,4.3,0.25
CAM-666,cat,0.0001,4.78,0.0001
CAM-666,dog,0.8628857048123819,5.1,0.0001
CAM-666,lizard,0.5676608749566058,3.63,0.0001
CAM-666,woman,0.39583827527560667,5.35,0.1667
CAM-666,goat,0.4371660626281766,4.02,0.0001
CAM-666,otter,0.45157973056061484,3.37,0.125
CAM-666,bear,0.41157597810716373,4.71,0.0001
CAM-666,firefly,0.36757856424289737,3.13,0.0001
CAM-666,fly,0.5813321456872981,4.75,0.3333
CAM-666,ant,0.44529208100003626,3.86,0.0001
CAM-666,bird,0.4735197335911636,4.63,0.0001
CAM-666,eagle,0.7641377187098998,4.13,0.0001
CAM-666,moose,0.5835027087954354,3.61,0.0001
CAM-666,deer,0.6156015389764411,4.12,0.0001
CAM-666,mouse,0.5123397974644501,4.31,0.0001
CAM-666,duck,0.6970840463037917,4.21,0.0001
CAM-666,crow,0.6417775971582633,3.8,0.0001
CAM-666,frog,0.7029401369658773,3.89,0.25
CAM-666,tadpole,0.6589088981371939,2.51,0.0001
CAM-666,caterpillar,0.7332506989804984,3.38,0.375
CAM-666,butterfly,0.5232816449165089,3.93,0.25
CAM-666,moth,0.49231787427331397,3.5,0.0001
CAM-666,gorilla,0.33436918725535936,3.62,0.0001
CAM-666,monkey,0.575975015896018,4.07,0.0001
CAM-666,horse,0.37122553970292416,4.76,0.0001
CAN-667,cat,0.0001,4.78,0.0001
CAN-667,lion,0.6376705357921858,4.25,0.0001
CAN-667,tiger,0.7681389064993795,4.3,0.25
CAN-667,dog,0.6963213212121123,5.1,0.25
CAN-667,mouse,0.6828974437594914,4.31,0.0001
CAN-667,sheep,0.5741774485869647,4.19,0.0001
CAN-667,horse,0.5641505804027287,4.76,0.0001
CAN-667,pig,0.5737210558748866,4.14,0.0001
CAN-667,goat,0.6678917598249352,4.02,0.0001
CAN-667,pony,0.4877213216516385,3.81,0.25
CAN-667,peacock,0.3478527198278385,3.44,0.2
CAN-667,bird,0.5471302703033898,4.63,0.0001
CAN-667,lion,0.5982440523188578,4.25,0.0001
CAN-667,lamb,0.6026494687952981,4.02,0.25
CAN-667,elephant,0.4374474265892112,4.08,0.1429
CAN-667,chicken,0.3215951328308907,4.63,0.2857
CAN-667,rooster,0.5722194589526469,3.31,0.0001
CAP-671,zebra,0.0001,3.4,0.0001
CAP-671,elephant,0.680687320970493,4.08,0.1429
CAP-671,lion,0.7044682582263694,4.25,0.4286
CAP-671,hippopotamus,0.6809171452856405,2.56,0.0001
CAP-671,bat,0.4068426254522104,4.3,0.0001
CAP-671,fish,0.32240343961087314,4.9,0.0001
CAP-671,shark,0.7789630041906284,4.1,0.0001
CAP-671,turtle,0.6072292752796076,3.91,0.0001
CAP-671,snake,0.6577824345826482,4.23,0.0001
CAP-671,dolphin,0.5986554247248037,3.67,0.0001
CAP-671,whale,0.5859027707692489,3.98,0.1667
CAP-671,chicken,0.4515800391738023,4.63,0.0001
CAP-671,cow,0.6174006090793362,4.14,0.2
CAP-671,horse,0.7144051594165327,4.76,0.0001
CAP-671,butterfly,0.24096181383227355,3.93,0.0001
CAP-671,bear,0.3907567885110941,4.71,0.1429
CAP-671,deer,0.35297071354355625,4.12,0.3333
CAP-671,tiger,0.538074262142442,4.3,0.0001
CAP-671,stork,0.4842996082527957,2.88,0.125
CAQ-672,alligator,0.0001,3.32,0.0001
CAQ-672,jellyfish,0.6679210849368318,3.25,0.0001
CAQ-672,ostrich,0.6535761535960674,3.05,0.1429
CAQ-672,peacock,0.6119836664337878,3.44,0.0001
CAQ-672,bear,0.2922767635043726,4.71,0.0001
CAQ-672,tiger,0.30989879691025357,4.3,0.0001
CAQ-672,lion,0.7681389064993795,4.25,0.25
CAQ-672,gorilla,0.507422279598863,3.62,0.0001
CAQ-672,monkey,0.575975015896018,4.07,0.0001
CAQ-672,dog,0.6876917554091692,5.1,0.0001
CAQ-672,cat,0.8628857048123819,4.78,0.0001
CAQ-672,hyena,0.5462200826218395,2.8,0.0001
CAQ-672,snake,0.6402599256023763,4.23,0.0001
CAQ-672,fish,0.6446006734745279,4.9,0.0001
CAQ-672,bird,0.6139757100054463,4.63,0.0001
CAQ-672,rabbit,0.6353870918493767,4.05,0.2
CAQ-672,dolphin,0.511002885669772,3.67,0.1667
CAQ-672,squirrel,0.5898720414431409,3.69,0.1667
CAQ-672,guinea,0.5570379712037355,4.06,0.0001
CAQ-672,mouse,0.4325735778017403,4.31,0.0001
CAQ-672,lizard,0.5838297445501158,3.63,0.0001
CAQ-672,crocodile,0.605308957063395,3.49,0.125
CAR-673,elephant,0.0001,4.08,0.0001
CAR-673,zebra,0.680687320970493,3.4,0.1429
CAR-673,tiger,0.645108357391031,4.3,0.0001
CAR-673,lion,0.7681389064993795,4.25,0.25
CAR-673,leopard,0.6790797775441532,3.59,0.0001
CAR-673,dog,0.6193977420144423,5.1,0.0001
CAR-673,cat,0.8628857048123819,4.78,0.0001
CAR-673,mouse,0.7187751907214064,4.31,0.0001
CAR-673,rat,0.6719005679353358,4.17,0.0001
CAR-673,ostrich,0.35082892278051503,3.05,0.0001
CAR-673,parakeet,0.49601923537442083,2.48,0.0001
CAR-673,fish,0.5081587860342918,4.9,0.0001
CAR-673,mouse,0.5251195495848197,4.31,0.1667
CAR-673,guinea,0.4325735778017403,4.06,0.0001
CAR-673,rodents,0.41417480742422463,3.32,0.0001
CAR-673,zebra,0.70989375987028,3.4,0.0001
CAR-673,horse,0.537519691400082,4.76,0.0001
CAR-673,tiger,0.34513289282418147,4.3,0.0001
CAR-673,ostrich,0.37502002908257814,3.05,0.0001
CAR-673,elk,0.5735128013950647,3.49,0.0001
CAR-673,deer,0.7510288782306637,4.12,0.0001
CAR-673,antelope,0.7600411475078961,3.08,0.0001
CAS-674,cat,0.0001,4.78,0.0001
CAS-674,dog,0.8628857048123819,5.1,0.0001
CAS-674,fish,0.5216253513515097,4.9,0.0001
CAS-674,shark,0.7789630041906284,4.1,0.0001
CAS-674,dolphin,0.6869940691724518,3.67,0.1667
CAS-674,shrimp,0.554435801768797,3.79,0.0001
CAS-674,crab,0.7075974763331351,3.76,0.2
CAS-674,lobster,0.7101948048840256,3.65,0.0001
CAS-674,lizard,0.4223457005898006,3.63,0.0001
CAS-674,bear,0.41969784189237336,4.71,0.0001
CAS-674,lion,0.4696568655214064,4.25,0.0001
CAS-674,tiger,0.7681389064993795,4.3,0.25
CAS-674,eagle,0.5998169732396197,4.13,0.0001
CAS-674,falcon,0.654446547001561,3.74,0.1667
CAS-674,raven,0.6602788468981106,3.79,0.3333
CAS-674,lizard,0.5541445988755137,3.63,0.1667
CAS-674,alligator,0.7268456623288725,3.32,0.0001
CAS-674,crocodile,0.7408621547818114,3.49,0.0001
CAS-674,mammoth,0.50496696731492,3.4,0.125
CAS-674,kangaroo,0.43718126548837266,3.5,0.0001
CAU-667,shark,0.0001,4.1,0.0001
CAU-667,fish,0.7789630041906284,4.9,0.0001
CAU-667,eel,0.6485376591204371,3.23,0.0001
CAU-667,penguin,0.42584769543761636,3.78,0.25
CAU-667,polar,0.5678815124945602,3.96,0.1429
CAU-667,dolphin,0.5715236693926677,3.67,0.1667
CAU-667,stallion,0.717388316530194,3.24,0.4286
CAU-667,seal,0.38248816274744635,4.3,0.2857
CAU-667,tiger,0.396320182136608,4.3,0.0001
CAU-667,bear,0.30989879691025357,4.71,0.0001
CAU-667,mule,0.35923252425122043,3.44,0.0001
CAU-667,deer,0.5268219679745232,4.12,0.0001
CAU-667,bat,0.40318587959754537,4.3,0.0001
CAU-667,foal,0.5240234411567326,2.83,0.0001
CAU-667,bear,0.6015455523332653,4.71,0.0001
CAU-667,primate,0.3316922848334568,3.14,0.0001
CAU-667,lion,0.29393468656624466,4.25,0.25
CAU-667,elephant,0.7044682582263694,4.08,0.4286
CAU-667,kangaroo,0.4612549863380222,3.5,0.0001
CAU-667,ostrich,0.45313491743585343,3.05,0.0001
CAU-667,rhinoceros,0.4824779504678577,2.85,0.0001
CAU-667,hippopotamus,0.7172632827180554,2.56,0.0001
CAU-667,stork,0.5219895246425029,2.88,0.0001
CAU-667,guinea,0.5005677343406025,4.06,0.125
CAU-667,fowl,0.6403085216700127,3.0,0.0001
CAU-667,zebra,0.5346275864257454,3.4,0.0001
CAU-667,antelope,0.803869959857196,3.08,0.0001
CAU-667,cow,0.5048679616204168,4.14,0.25
CAU-667,horse,0.7144051594165327,4.76,0.0001
CAU-667,pig,0.5737210558748866,4.14,0.0001
CAU-667,sheep,0.683784327768505,4.19,0.0001
CAU-667,donkey,0.5024871979103146,3.62,0.0001
CAU-667,ox,0.6955588049291287,3.47,0.4
CAV-678,dog,0.0001,5.1,0.0001
CAV-678,cat,0.8628857048123819,4.78,0.0001
CAV-678,bird,0.6751700864891439,4.63,0.0001
CAV-678,elephant,0.5484746094368289,4.08,0.0001
CAV-678,kangaroo,0.4612549863380222,3.5,0.0001
CAV-678,leopard,0.6638214641350515,3.59,0.0001
CAV-678,lion,0.6790797775441532,4.25,0.0001
CAV-678,tiger,0.7681389064993795,4.3,0.25
CAV-678,bear,0.30989879691025357,4.71,0.0001
CAV-678,lizard,0.41969784189237336,3.63,0.0001
CAV-678,kangaroo,0.5671009164967271,3.5,0.0001
CAV-678,pelican,0.5010219268487948,3.07,0.0001
CAV-678,penguin,0.5695448856770815,3.78,0.5714
CAV-678,polar,0.5678815124945602,3.96,0.1429
CAV-678,grizzly,0.4416139383456419,3.28,0.1667
CAV-678,moose,0.6487208618979905,3.61,0.0001
CAV-678,turtle,0.5279839090666951,3.91,0.0001
CAV-678,stork,0.6693745167995028,2.88,0.0001
CAV-678,rhinoceros,0.5581572901412571,2.85,0.0001
CAV-678,parrot,0.6357522901806095,3.49,0.0001
CAV-678,parakeet,0.5745035285316924,2.48,0.1429
CAV-678,alligator,0.6015084116028133,3.32,0.1429
CAV-678,crocodile,0.7408621547818114,3.49,0.0001
CAV-678,zebra,0.5903464991128956,3.4,0.0001
CAV-678,horse,0.537519691400082,4.76,0.0001
CAV-678,rooster,0.4769103657155558,3.31,0.0001
CAV-678,chicken,0.5722194589526469,4.63,0.0001
CAV-678,pony,0.3048164904639381,3.81,0.0001
CAY-681,penguin,0.0001,3.78,0.0001
CAY-681,snake,0.42049125577623025,4.23,0.0001
CAY-681,elephant,0.6301417547393656,4.08,0.0001
CAY-681,zebra,0.680687320970493,3.4,0.1429
CAY-681,dog,0.5935288205911039,5.1,0.0001
CAY-681,cat,0.8628857048123819,4.78,0.0001
CAY-681,gorilla,0.5735850694637544,3.62,0.0001
CAY-681,shrimp,0.4679020107403635,3.79,0.2
CAY-681,ape,0.44308771640537525,3.48,0.2
CAY-681,insect,0.5580438536317999,3.76,0.0001
CAY-681,butterfly,0.5359067864120637,3.93,0.0001
CAY-681,ladybug,0.5752472392403888,2.67,0.0001
CAY-681,beetle,0.652047750143796,3.53,0.0001
CAY-681,worm,0.5777680013292863,3.77,0.0001
CAY-681,ant,0.5652194146499412,3.86,0.0001
CAY-681,lizard,0.521027392461019,3.63,0.1667
CAY-681,sloth,0.3294631381578228,3.1,0.0001
CAY-681,human,0.6645547805318781,5.35,0.0001
CAY-681,robin,0.06529746074416043,4.33,0.3333
CAY-681,cardinal,0.43469386021869005,3.9,0.375
CAY-681,bluebird,0.35812377945078055,2.91,0.0001
CBD-686,lion,0.0001,4.25,0.0001
CBD-686,tiger,0.7681389064993795,4.3,0.25
CBD-686,monkey,0.7005668500595651,4.07,0.0001
CBD-686,baboon,0.5742867500191364,2.73,0.0001
CBD-686,zebra,0.6743222892950367,3.4,0.0001
CBD-686,elephant,0.680687320970493,4.08,0.1429
CBD-686,buffalo,0.5084019850168776,4.14,0.2857
CBD-686,polar,0.46317621926490915,3.96,0.1667
CBD-686,bear,0.30594708780634994,4.71,0.2
CBD-686,grizzly,0.5358134808781309,3.28,0.0001
CBD-686,duck,0.5282892353698171,4.21,0.0001
CBD-686,crocodile,0.6942920222554345,3.49,0.125
CBD-686,alligator,0.7408621547818114,3.32,0.0001
CBD-686,crocodile,0.7408621547818114,3.49,0.0001
CBD-686,bear,0.5014741880534711,4.71,0.125
CBD-686,sheep,0.3652844260999112,4.19,0.0001
CBD-686,goat,0.6439075247344902,4.02,0.0001
CBD-686,cow,0.7265640563586404,4.14,0.0001
CBD-686,pony,0.5828772091711841,3.81,0.0001
CBD-686,horse,0.7811424229383547,4.76,0.0001
CBF-691,dog,0.0001,5.1,0.0001
CBF-691,cat,0.8628857048123819,4.78,0.0001
CBF-691,fish,0.6330656576107478,4.9,0.0001
CBF-691,elephant,0.43812555716050205,4.08,0.125
CBF-691,leopard,0.6205289856589515,3.59,0.1429
CBF-691,tiger,0.6295601271632968,4.3,0.0001
CBF-691,lion,0.7681389064993795,4.25,0.25
CBF-691,polar,0.2799374134921202,3.96,0.0001
CBF-691,turtle,0.31744206292017974,3.91,0.0001
CBF-691,penguin,0.38699723720285606,3.78,0.1429
CBF-691,zebra,0.6338071228797416,3.4,0.0001
CBF-691,mouse,0.5003136372487633,4.31,0.0001
CBF-691,squirrel,0.6849012338404299,3.69,0.0001
CBF-691,rabbit,0.7089916217190787,4.05,0.1667
CBF-691,coyote,0.6471580668109819,3.36,0.0001
CBF-691,deer,0.586309033895608,4.12,0.0001
CBF-691,walrus,0.6177898909447962,2.98,0.1667
CBF-691,eel,0.5766423910779582,3.23,0.25
CBH-693,dog,0.0001,5.1,0.0001
CBH-693,cat,0.8628857048123819,4.78,0.0001
CBH-693,fish,0.6330656576107478,4.9,0.0001
CBH-693,jellyfish,0.6053824827930462,3.25,0.5
CBH-693,shark,0.590947907018861,4.1,0.0001
CBH-693,kangaroo,0.6446731210662033,3.5,0.0001
CBH-693,camel,0.5540426115602498,3.64,0.1667
CBH-693,alligator,0.45946663233222473,3.32,0.1429
CBH-693,leopard,0.5968888112033292,3.59,0.1429
CBH-693,penguin,0.46827139246327487,3.78,0.1429
CBH-693,polar,0.5678815124945602,3.96,0.1429
CBH-693,bear,0.30594708780634994,4.71,0.2
CBH-693,antelope,0.3587234287736887,3.08,0.2857
CBH-693,sloth,0.31735446517247934,3.1,0.4286
CBH-693,lizard,0.3294631381578228,3.63,0.0001
CBH-693,stork,0.4408704335689757,2.88,0.25
CBH-693,bird,0.6787060870929276,4.63,0.0001
CBH-693,peacock,0.5471302703033898,3.44,0.0001
CBH-693,monkey,0.4292690781973465,4.07,0.0001
CBH-693,shrimp,0.5497965313673017,3.79,0.0001
CBH-693,lion,0.4709861438825482,4.25,0.0001
CBH-693,tiger,0.7681389064993795,4.3,0.25
CBH-693,crocodile,0.6448950117996425,3.49,0.0001
CBJ-697,lion,0.0001,4.25,0.0001
CBJ-697,tiger,0.7681389064993795,4.3,0.25
CBJ-697,stork,0.4842996082527957,2.88,0.125
CBJ-697,monkey,0.4893674096055136,4.07,0.25
CBJ-697,parrot,0.7102100083889007,3.49,0.1429
CBJ-697,ferret,0.5157355184864549,3.01,0.0001
CBJ-697,cat,0.543845522169537,4.78,0.2
CBJ-697,dog,0.8628857048123819,5.1,0.0001
CBJ-697,fish,0.5216253513515097,4.9,0.0001
CBJ-697,shrimp,0.6840034421464148,3.79,0.0001
CBJ-697,squirrel,0.5467192831301729,3.69,0.0001
CBJ-697,zebra,0.6578487273894736,3.4,0.0001
CBJ-697,elephant,0.680687320970493,4.08,0.1429
CBJ-697,jaguar,0.652848453813444,3.51,0.0001
CBJ-697,leopard,0.7064506661409862,3.59,0.0001
CBJ-697,rhinoceros,0.49781016143405044,2.85,0.0001
CBJ-697,bear,0.47819929995588106,4.71,0.2
CBJ-697,foal,0.6015455523332653,2.83,0.0001
CBJ-697,sloth,0.39631771525753035,3.1,0.0001
CBJ-697,beaver,0.11588304568423957,3.61,0.1667
CBJ-697,porcupine,0.5507200290378927,2.88,0.0001
CBJ-697,possum,0.4709210489591473,2.94,0.1111
CBJ-697,zebra,0.5184883340769268,3.4,0.0001
CBL-698,dog,0.0001,5.1,0.0001
CBL-698,terrier,0.6913063367125709,3.24,0.0001
CBL-698,cat,0.6683313115407469,4.78,0.0001
CBL-698,dog,0.8628857048123819,5.1,0.0001
CBL-698,bird,0.5653152713702759,4.63,0.0001
CBL-698,parakeet,0.5516746973908688,2.48,0.0001
CBL-698,pelican,0.6390899479414833,3.07,0.5714
CBL-698,parrot,0.6305228294140733,3.49,0.2857
CBL-698,pelican,0.6305228294140733,3.07,0.2857
CBL-698,fossil,0.5285561610295759,3.99,0.1429
CBL-698,foal,0.1923769697932266,2.83,0.0001
CBL-698,kangaroo,0.5343611584287308,3.5,0.0001
CBL-698,zebra,0.6269843705477833,3.4,0.0001
CBL-698,elephant,0.680687320970493,4.08,0.1429
CBL-698,tiger,0.5510461635914914,4.3,0.0001
CBL-698,zebra,0.645108357391031,3.4,0.0001
CBL-698,lice,0.7780705821337534,3.21,0.0001
CBL-698,insect,0.5736824669832357,3.76,0.0001
CBL-698,beetle,0.6744689843761322,3.53,0.0001
CBM-702,tiger,0.0001,4.3,0.0001
CBM-702,dolphin,0.4709438318418926,3.67,0.0001
CBM-702,lion,0.5888290923979773,4.25,0.5
CBM-702,penguin,0.3327959547955801,3.78,0.2857
CBM-702,stork,0.27169412819427907,2.88,0.0001
CBM-702,gull,0.5662839288676262,3.0,0.0001
CBM-702,pigeon,0.5510484882388487,3.61,0.0001
CBM-702,woodpecker,0.6898103734067805,2.82,0.0001
CBM-702,lizard,0.5622089156238008,3.63,0.0001
CBM-702,snake,0.6989081019589145,4.23,0.0001
CBM-702,snail,0.6784833568695109,3.67,0.75
CBM-702,goldfish,0.6861600247827203,3.28,0.0001
CBM-702,fish,0.7049731268537882,4.9,0.2857
CBM-702,dog,0.5216253513515097,5.1,0.0001
CBM-702,cat,0.8628857048123819,4.78,0.0001
CBM-702,mouse,0.7187751907214064,4.31,0.3333
CBM-702,snake,0.7080832031197661,4.23,0.0001
CBM-702,mouse,0.7080832031197661,4.31,0.0001
CBM-702,rabbit,0.8048340489707291,4.05,0.3333
CBM-702,reptile,0.4790104240590626,3.25,0.1667
CBM-702,polar,0.33706446374540344,3.96,0.1667
CBM-702,grizzly,0.4416139383456419,3.28,0.1667
CBM-702,bear,0.5358134808781309,4.71,0.0001
CBM-702,hedgehog,0.4934016962502329,3.25,0.0001
CBM-702,porcupine,0.5811199259551897,2.88,0.0001
CBM-702,fossil,0.5583741017756052,3.99,0.1111
CBP-707,cow,0.0001,4.14,0.0001
CBP-707,pig,0.7754488486757537,4.14,0.0001
CBP-707,dog,0.7181036874972738,5.1,0.0001
CBP-707,cat,0.8628857048123819,4.78,0.0001
CBP-707,fish,0.6330656576107478,4.9,0.1429
CBP-707,bird,0.6139757100054463,4.63,0.0001
CBP-707,horse,0.2705517324055837,4.76,0.0001
CBP-707,elephant,0.6401816720798693,4.08,0.0001
CBP-707,tiger,0.5510461635914914,4.3,0.0001
CBP-707,leopard,0.6295601271632968,3.59,0.0001
CBP-707,penguin,0.46827139246327487,3.78,0.1429
CBP-707,fish,0.471747683866345,4.9,0.0001
CBP-707,shark,0.7789630041906284,4.1,0.0001
CBP-707,dolphin,0.6869940691724518,3.67,0.1667
CBP-707,whale,0.5859027707692489,3.98,0.1667
CBP-707,ant,0.5136746691832369,3.86,0.0001
CBP-707,centipede,0.5530781230474517,2.79,0.25
CBP-707,insect,0.5548300671912693,3.76,0.125
CBP-707,lizard,0.4531186626353516,3.63,0.25
CBP-707,snake,0.6989081019589145,4.23,0.0001
CBP-707,mouse,0.7080832031197661,4.31,0.0001
CBP-707,rat,0.6719005679353358,4.17,0.3333
CBP-707,parrot,0.6313752449370049,3.49,0.1429
CBP-707,worm,0.471204496918078,3.77,0.0001
CBP-707,elephant,0.3405047923248654,4.08,0.0001
CBP-707,monkey,0.5927320795329062,4.07,0.0001
CBP-707,gorilla,0.575975015896018,3.62,0.0001
CBS-711,bear,0.0001,4.71,0.0001
CBS-711,tiger,0.30989879691025357,4.3,0.0001
