Word,Result,,,,,,
Aardvark,NOT IN VOCAB,,,,,*What Animals from AnimalsA-Z are in S2V,
Aardwolf,NOT IN VOCAB,,,,,,
Abyssinian,NOT IN VOCAB,,,,,Row Labels,Count of Word
Abyssinian Guinea Pig,NOT IN VOCAB,,,,,NOT IN VOCAB,2802
Acadian Flycatcher,NOT IN VOCAB,,,,,(blank),
Achrioptera Manga,NOT IN VOCAB,,,,,Grand Total,2802
Ackie Monitor,NOT IN VOCAB,,,,,,
Addax,NOT IN VOCAB,,,,,,
Adélie Penguin,NOT IN VOCAB,,,,,,
Admiral Butterfly,NOT IN VOCAB,,,,,,
Aesculapian Snake,NOT IN VOCAB,,,,,,
Affenpinscher,NOT IN VOCAB,,,,,,
Afghan Hound,NOT IN VOCAB,,,,,,
African Bullfrog,NOT IN VOCAB,,,,,,
African Bush Elephant,NOT IN VOCAB,,,,,,
African Civet,NOT IN VOCAB,,,,,,
African Clawed Frog,NOT IN VOCAB,,,,,,
African Fish Eagle,NOT IN VOCAB,,,,,,
African Forest Elephant,NOT IN VOCAB,,,,,,
African Golden Cat,NOT IN VOCAB,,,,,,
African Grey Parrot,NOT IN VOCAB,,,,,,
African Jacana,NOT IN VOCAB,,,,,,
African Palm Civet,NOT IN VOCAB,,,,,,
African Penguin,NOT IN VOCAB,,,,,,
African Sugarcane Borer,NOT IN VOCAB,,,,,,
African Tree Toad,NOT IN VOCAB,,,,,,
African Wild Dog,NOT IN VOCAB,,,,,,
Africanized bee (killer bee),NOT IN VOCAB,,,,,,
Agama Lizard,NOT IN VOCAB,,,,,,
Agkistrodon Contortrix,NOT IN VOCAB,,,,,,
Agouti,NOT IN VOCAB,,,,,,
Aidi,NOT IN VOCAB,,,,,,
Ainu,NOT IN VOCAB,,,,,,
Airedale Terrier,NOT IN VOCAB,,,,,,
Airedoodle,NOT IN VOCAB,,,,,,
Akbash,NOT IN VOCAB,,,,,,
Akita,NOT IN VOCAB,,,,,,
Akita Shepherd,NOT IN VOCAB,,,,,,
Alabai (Central Asian Shepherd),NOT IN VOCAB,,,,,,
Alaskan Husky,NOT IN VOCAB,,,,,,
Alaskan Klee Kai,NOT IN VOCAB,,,,,,
Alaskan Malamute,NOT IN VOCAB,,,,,,
Alaskan Pollock,NOT IN VOCAB,,,,,,
Alaskan Shepherd,NOT IN VOCAB,,,,,,
Albacore Tuna,NOT IN VOCAB,,,,,,
Albatross,NOT IN VOCAB,,,,,,
Albertonectes,NOT IN VOCAB,,,,,,
Albino (Amelanistic) Corn Snake,NOT IN VOCAB,,,,,,
Aldabra Giant Tortoise,NOT IN VOCAB,,,,,,
Alligator Gar,NOT IN VOCAB,,,,,,
Allosaurus,NOT IN VOCAB,,,,,,
Allosaurus,NOT IN VOCAB,,,,,,
Alpaca,NOT IN VOCAB,,,,,,
Alpine Dachsbracke,NOT IN VOCAB,,,,,,
Alpine Goat,NOT IN VOCAB,,,,,,
Alusky,NOT IN VOCAB,,,,,,
Amano Shrimp,NOT IN VOCAB,,,,,,
Amargasaurus,NOT IN VOCAB,,,,,,
Amazon Parrot,NOT IN VOCAB,,,,,,
Amazon River Dolphin (Pink Dolphin),NOT IN VOCAB,,,,,,
Amazon Tree Boa,NOT IN VOCAB,,,,,,
Amazonian Royal Flycatcher,NOT IN VOCAB,,,,,,
Amberjack,NOT IN VOCAB,,,,,,
Ambrosia Beetle,NOT IN VOCAB,,,,,,
American Alligator,NOT IN VOCAB,,,,,,
American Alsatian,NOT IN VOCAB,,,,,,
American Bulldog,NOT IN VOCAB,,,,,,
American Bully,NOT IN VOCAB,,,,,,
American Cocker Spaniel,NOT IN VOCAB,,,,,,
American Cockroach,NOT IN VOCAB,,,,,,
American Coonhound,NOT IN VOCAB,,,,,,
American Dog Tick,NOT IN VOCAB,,,,,,
American Eel,NOT IN VOCAB,,,,,,
American Eskimo Dog,NOT IN VOCAB,,,,,,
American Foxhound,NOT IN VOCAB,,,,,,
American Hairless Terrier,NOT IN VOCAB,,,,,,
American Leopard Hound,NOT IN VOCAB,,,,,,
American Paddlefish,NOT IN VOCAB,,,,,,
American Pit Bull Terrier,NOT IN VOCAB,,,,,,
American Pugabull,NOT IN VOCAB,,,,,,
American Pygmy Goat,NOT IN VOCAB,,,,,,
American Robin,NOT IN VOCAB,,,,,,
American Staffordshire Terrier,NOT IN VOCAB,,,,,,
American Toad,NOT IN VOCAB,,,,,,
American Water Spaniel,NOT IN VOCAB,,,,,,
American Wirehair,NOT IN VOCAB,,,,,,
Amethystine Python (Scrub Python),NOT IN VOCAB,,,,,,
Amphicoelias Fragillimus,NOT IN VOCAB,,,,,,
Amur Leopard,NOT IN VOCAB,,,,,,
Anaconda,NOT IN VOCAB,,,,,,
Anatolian Shepherd Dog,NOT IN VOCAB,,,,,,
Anchovies,NOT IN VOCAB,,,,,,
Andrewsarchus,NOT IN VOCAB,,,,,,
Angelfish,NOT IN VOCAB,,,,,,
Angelshark,NOT IN VOCAB,,,,,,
Angled Sunbeam Caterpillar,NOT IN VOCAB,,,,,,
Anglerfish,NOT IN VOCAB,,,,,,
Angora Ferret,NOT IN VOCAB,,,,,,
Angora Goat,NOT IN VOCAB,,,,,,
Anhinga,NOT IN VOCAB,,,,,,
Annas Hummingbird,NOT IN VOCAB,,,,,,
Anole Lizard,NOT IN VOCAB,,,,,,
Anomalocaris,NOT IN VOCAB,,,,,,
Ant,NOT IN VOCAB,,,,,,
Antarctic Scale Worm,NOT IN VOCAB,,,,,,
Anteater,NOT IN VOCAB,,,,,,
Antelope,NOT IN VOCAB,,,,,,
Anteosaurus,NOT IN VOCAB,,,,,,
Antiguan Racer Snake,NOT IN VOCAB,,,,,,
Ape,NOT IN VOCAB,,,,,,
Apennine Wolf,NOT IN VOCAB,,,,,,
Appenzeller Dog,NOT IN VOCAB,,,,,,
Apple Head Chihuahua,NOT IN VOCAB,,,,,,
Apple Moth,NOT IN VOCAB,,,,,,
Arabian Cobra,NOT IN VOCAB,,,,,,
Arabian Wolf,NOT IN VOCAB,,,,,,
Arafura File Snake,NOT IN VOCAB,,,,,,
Arambourgiania,NOT IN VOCAB,,,,,,
Arapaima,NOT IN VOCAB,,,,,,
Archaeoindris,NOT IN VOCAB,,,,,,
Archaeopteryx,NOT IN VOCAB,,,,,,
Archaeotherium,NOT IN VOCAB,,,,,,
Archelon Turtle,NOT IN VOCAB,,,,,,
Archerfish,NOT IN VOCAB,,,,,,
Arctic Char,NOT IN VOCAB,,,,,,
Arctic Fox,NOT IN VOCAB,,,,,,
Arctic Hare,NOT IN VOCAB,,,,,,
Arctic Wolf,NOT IN VOCAB,,,,,,
Arctodus,NOT IN VOCAB,,,,,,
Arctotherium,NOT IN VOCAB,,,,,,
Argentavis Magnificens,NOT IN VOCAB,,,,,,
Argentine Black and White Tegu,NOT IN VOCAB,,,,,,
Argentine Horned Frog,NOT IN VOCAB,,,,,,
Argentinosaurus,NOT IN VOCAB,,,,,,
Arizona Bark Scorpion,NOT IN VOCAB,,,,,,
Arizona Black Rattlesnake,NOT IN VOCAB,,,,,,
Arizona Blonde Tarantula,NOT IN VOCAB,,,,,,
Arizona Coral Snake,NOT IN VOCAB,,,,,,
Armadillo,NOT IN VOCAB,,,,,,
Armadillo Lizard,NOT IN VOCAB,,,,,,
Armenian Gampr,NOT IN VOCAB,,,,,,
Armored Catfish,NOT IN VOCAB,,,,,,
Armyworm,NOT IN VOCAB,,,,,,
Arsinoitherium,NOT IN VOCAB,,,,,,
Arthropleura,NOT IN VOCAB,,,,,,
Aruba Rattlesnake,NOT IN VOCAB,,,,,,
Ashy Mining Bee,NOT IN VOCAB,,,,,,
Asian Arowana,NOT IN VOCAB,,,,,,
Asian Carp,NOT IN VOCAB,,,,,,
Asian Cockroach,NOT IN VOCAB,,,,,,
Asian Elephant,NOT IN VOCAB,,,,,,
Asian Giant Hornet,NOT IN VOCAB,,,,,,
Asian Lady Beetle,NOT IN VOCAB,,,,,,
Asian Longhorn Beetle,NOT IN VOCAB,,,,,,
Asian Palm Civet,NOT IN VOCAB,,,,,,
Asian Vine Snake,NOT IN VOCAB,,,,,,
Asian Water Monitor,NOT IN VOCAB,,,,,,
Asiatic Black Bear,NOT IN VOCAB,,,,,,
Asp,NOT IN VOCAB,,,,,,
Asp Caterpillar,NOT IN VOCAB,,,,,,
Assassin Bug,NOT IN VOCAB,,,,,,
Assassin Snail,NOT IN VOCAB,,,,,,
Atlantic Cod,NOT IN VOCAB,,,,,,
Atlantic Salmon,NOT IN VOCAB,,,,,,
Atlantic Sturgeon,NOT IN VOCAB,,,,,,
Atlas Beetle,NOT IN VOCAB,,,,,,
Atlas Moth,NOT IN VOCAB,,,,,,
Aurochs,NOT IN VOCAB,,,,,,
Aussiedoodle,NOT IN VOCAB,,,,,,
Aussiedor,NOT IN VOCAB,,,,,,
Aussiepom,NOT IN VOCAB,,,,,,
Australian Bulldog,NOT IN VOCAB,,,,,,
Australian Cattle Dog,NOT IN VOCAB,,,,,,
Australian Cockroach,NOT IN VOCAB,,,,,,
Australian Firehawk,NOT IN VOCAB,,,,,,
Australian Flathead Perch,NOT IN VOCAB,,,,,,
Australian Gecko,NOT IN VOCAB,,,,,,
Australian Kelpie Dog,NOT IN VOCAB,,,,,,
Australian Labradoodle,NOT IN VOCAB,,,,,,
Australian Mist,NOT IN VOCAB,,,,,,
Australian Retriever,NOT IN VOCAB,,,,,,
Australian Shepherd,NOT IN VOCAB,,,,,,
Australian Shepherd Mix,NOT IN VOCAB,,,,,,
Australian Terrier,NOT IN VOCAB,,,,,,
Australopithecus,NOT IN VOCAB,,,,,,
Australorp Chicken,NOT IN VOCAB,,,,,,
Avocet,NOT IN VOCAB,,,,,,
Axanthic Ball Python,NOT IN VOCAB,,,,,,
Axolotl,NOT IN VOCAB,,,,,,
Ayam Cemani,NOT IN VOCAB,,,,,,
Aye-aye,NOT IN VOCAB,,,,,,
Azawakh,NOT IN VOCAB,,,,,,
Babirusa,NOT IN VOCAB,,,,,,
Baboon,NOT IN VOCAB,,,,,,
Bactrian Camel,NOT IN VOCAB,,,,,,
Badger,NOT IN VOCAB,,,,,,
Bagle  Basset Hound Mix,NOT IN VOCAB,,,,,,
Bagworm Moth,NOT IN VOCAB,,,,,,
Bagworm Moth Caterpillar,NOT IN VOCAB,,,,,,
Bairds Rat Snake,NOT IN VOCAB,,,,,,
Bald Eagle,NOT IN VOCAB,,,,,,
Baleen Whale,NOT IN VOCAB,,,,,,
Balinese,NOT IN VOCAB,,,,,,
Balkan Lynx,NOT IN VOCAB,,,,,,
Ball Python,NOT IN VOCAB,,,,,,
Bamboo Shark,NOT IN VOCAB,,,,,,
Bamboo Worms,NOT IN VOCAB,,,,,,
Banana Ball Python,NOT IN VOCAB,,,,,,
Banana Cinnamon Ball Python,NOT IN VOCAB,,,,,,
Banana Eel,NOT IN VOCAB,,,,,,
Banana Spider,NOT IN VOCAB,,,,,,
Banded Krait,NOT IN VOCAB,,,,,,
Banded Palm Civet,NOT IN VOCAB,,,,,,
Banded Water Snake,NOT IN VOCAB,,,,,,
Bandicoot,NOT IN VOCAB,,,,,,
Banjo Catfish,NOT IN VOCAB,,,,,,
Barb,NOT IN VOCAB,,,,,,
Barbet,NOT IN VOCAB,,,,,,
Barbuts Cuckoo Bumblebee,NOT IN VOCAB,,,,,,
Barinasuchus,NOT IN VOCAB,,,,,,
Bark Beetle,NOT IN VOCAB,,,,,,
Bark Scorpion,NOT IN VOCAB,,,,,,
Barn Owl,NOT IN VOCAB,,,,,,
Barn Spider,NOT IN VOCAB,,,,,,
Barn Swallow,NOT IN VOCAB,,,,,,
Barnacle,NOT IN VOCAB,,,,,,
Barnevelder,NOT IN VOCAB,,,,,,
Barosaurus,NOT IN VOCAB,,,,,,
Barracuda,NOT IN VOCAB,,,,,,
Barramundi Fish,NOT IN VOCAB,,,,,,
Barred Owl,NOT IN VOCAB,,,,,,
Barreleye Fish (Barrel Eye),NOT IN VOCAB,,,,,,
Barylambda,NOT IN VOCAB,,,,,,
Basenji Dog,NOT IN VOCAB,,,,,,
Basenji Mix,NOT IN VOCAB,,,,,,
Basilisk Lizard,NOT IN VOCAB,,,,,,
Basilosaurus,NOT IN VOCAB,,,,,,
Basking Shark,NOT IN VOCAB,,,,,,
Bass,NOT IN VOCAB,,,,,,
Bassador,NOT IN VOCAB,,,,,,
Basset Fauve de Bretagne,NOT IN VOCAB,,,,,,
Basset Hound,NOT IN VOCAB,,,,,,
Bassetoodle,NOT IN VOCAB,,,,,,
Bat,NOT IN VOCAB,,,,,,
Bat-Eared Fox,NOT IN VOCAB,,,,,,
Batfish,NOT IN VOCAB,,,,,,
Bavarian Mountain Hound,NOT IN VOCAB,,,,,,
Baya,NOT IN VOCAB,,,,,,
Bea-Tzu,NOT IN VOCAB,,,,,,
Beabull,NOT IN VOCAB,,,,,,
Beagador,NOT IN VOCAB,,,,,,
Beagle,NOT IN VOCAB,,,,,,
Beagle Mix,NOT IN VOCAB,,,,,,
Beagle Shepherd,NOT IN VOCAB,,,,,,
Beaglier,NOT IN VOCAB,,,,,,
Beago,NOT IN VOCAB,,,,,,
Bear,NOT IN VOCAB,,,,,,
Bearded Collie,NOT IN VOCAB,,,,,,
Bearded Dragon,NOT IN VOCAB,,,,,,
Bearded Fireworm,NOT IN VOCAB,,,,,,
Bearded Vulture,NOT IN VOCAB,,,,,,
Beaski,NOT IN VOCAB,,,,,,
Beauceron,NOT IN VOCAB,,,,,,
Beauty rat snake,NOT IN VOCAB,,,,,,
Beaver,NOT IN VOCAB,,,,,,
Bed Bugs,NOT IN VOCAB,,,,,,
Bedlington Terrier,NOT IN VOCAB,,,,,,
Bee,NOT IN VOCAB,,,,,,
Bee-Eater,NOT IN VOCAB,,,,,,
Beefalo,NOT IN VOCAB,,,,,,
Beetle,NOT IN VOCAB,,,,,,
Beewolf wasp,NOT IN VOCAB,,,,,,
Belgian Canary,NOT IN VOCAB,,,,,,
Belgian Laekenois,NOT IN VOCAB,,,,,,
Belgian Malinois,NOT IN VOCAB,,,,,,
Belgian Malinois Mix,NOT IN VOCAB,,,,,,
Belgian Sheepdog,NOT IN VOCAB,,,,,,
Belgian Shepherd,NOT IN VOCAB,,,,,,
Belgian Tervuren,NOT IN VOCAB,,,,,,
Belted Kingfisher,NOT IN VOCAB,,,,,,
Beluga Sturgeon,NOT IN VOCAB,,,,,,
Beluga Sturgeon,NOT IN VOCAB,,,,,,
Bengal Tiger,NOT IN VOCAB,,,,,,
Bergamasco,NOT IN VOCAB,,,,,,
Berger Blanc Suisse,NOT IN VOCAB,,,,,,
Berger Picard,NOT IN VOCAB,,,,,,
Bernedoodle,NOT IN VOCAB,,,,,,
Bernese Mountain Dog,NOT IN VOCAB,,,,,,
Bernese Mountain Dog Mix,NOT IN VOCAB,,,,,,
Bernese Shepherd,NOT IN VOCAB,,,,,,
Betta Fish (Siamese Fighting Fish),NOT IN VOCAB,,,,,,
Bhutan Takin,NOT IN VOCAB,,,,,,
Bichir,NOT IN VOCAB,,,,,,
Bichon Frise,NOT IN VOCAB,,,,,,
Bichpoo,NOT IN VOCAB,,,,,,
Biewer Terrier,NOT IN VOCAB,,,,,,
Bigfin Reef Squid ,NOT IN VOCAB,,,,,,
Bighorn Sheep,NOT IN VOCAB,,,,,,
Bilby,NOT IN VOCAB,,,,,,
Binturong,NOT IN VOCAB,,,,,,
Bird,NOT IN VOCAB,,,,,,
Bird Of Paradise,NOT IN VOCAB,,,,,,
Bird Snake,NOT IN VOCAB,,,,,,
Birman,NOT IN VOCAB,,,,,,
Biscuit Beetle,NOT IN VOCAB,,,,,,
Bismarck Ringed Python,NOT IN VOCAB,,,,,,
Bison,NOT IN VOCAB,,,,,,
Black And Tan Coonhound,NOT IN VOCAB,,,,,,
Black and White Warbler,NOT IN VOCAB,,,,,,
Black Aphids,NOT IN VOCAB,,,,,,
Black Bass,NOT IN VOCAB,,,,,,
Black Crappie,NOT IN VOCAB,,,,,,
Black Dragon Lizard,NOT IN VOCAB,,,,,,
Black German Shepherd,NOT IN VOCAB,,,,,,
Black Mamba,NOT IN VOCAB,,,,,,
Black Marlin,NOT IN VOCAB,,,,,,
Black Mouth Cur,NOT IN VOCAB,,,,,,
Black Pastel Ball Python,NOT IN VOCAB,,,,,,
Black Rat Snake,NOT IN VOCAB,,,,,,
Black Rhinoceros,NOT IN VOCAB,,,,,,
Black Russian Terrier,NOT IN VOCAB,,,,,,
Black Sea Bass,NOT IN VOCAB,,,,,,
Black Swallowtail,NOT IN VOCAB,,,,,,
Black Swallowtail Caterpillar,NOT IN VOCAB,,,,,,
Black Tarantula,NOT IN VOCAB,,,,,,
Black Throat Monitor,NOT IN VOCAB,,,,,,
Black Wasp,NOT IN VOCAB,,,,,,
Black Widow Spider,NOT IN VOCAB,,,,,,
Black Witch Moth,NOT IN VOCAB,,,,,,
Black-Bellied Whistling Duck,NOT IN VOCAB,,,,,,
Black-Capped Chickadee,NOT IN VOCAB,,,,,,
Black-Footed Ferret,NOT IN VOCAB,,,,,,
Black-headed python,NOT IN VOCAB,,,,,,
Black-Tailed Rattlesnake,NOT IN VOCAB,,,,,,
Blackburnian Warbler,NOT IN VOCAB,,,,,,
Blackfin Tuna,NOT IN VOCAB,,,,,,
Blacknose Shark,NOT IN VOCAB,,,,,,
Blackpoll Warbler,NOT IN VOCAB,,,,,,
Blacktip Reef Shark,NOT IN VOCAB,,,,,,
Blacktip Shark ,NOT IN VOCAB,,,,,,
Bladefin Basslet,NOT IN VOCAB,,,,,,
Blanket Octopus,NOT IN VOCAB,,,,,,
Blind Snake,NOT IN VOCAB,,,,,,
Blister Beetle,NOT IN VOCAB,,,,,,
Blister Beetle,NOT IN VOCAB,,,,,,
Blobfish,NOT IN VOCAB,,,,,,
Blood Python,NOT IN VOCAB,,,,,,
Bloodhound,NOT IN VOCAB,,,,,,
Blowfly,NOT IN VOCAB,,,,,,
Blue Andalusian,NOT IN VOCAB,,,,,,
Blue Belly Lizard,NOT IN VOCAB,,,,,,
Blue Catfish,NOT IN VOCAB,,,,,,
Blue Death Feigning Beetle,NOT IN VOCAB,,,,,,
Blue Dragon Sea Slug,NOT IN VOCAB,,,,,,
Blue Eyed Pleco,NOT IN VOCAB,,,,,,
Blue German Shepherd,NOT IN VOCAB,,,,,,
Blue Gray Gnatcatcher,NOT IN VOCAB,,,,,,
Blue grosbeak,NOT IN VOCAB,,,,,,
Blue Iguana,NOT IN VOCAB,,,,,,
Blue Jay,NOT IN VOCAB,,,,,,
Blue Lacy Dog,NOT IN VOCAB,,,,,,
Blue Nose Pit Bull,NOT IN VOCAB,,,,,,
Blue Picardy Spaniel,NOT IN VOCAB,,,,,,
Blue Racer,NOT IN VOCAB,,,,,,
Blue Shark,NOT IN VOCAB,,,,,,
Blue Tanager (Blue-Grey Tanager),NOT IN VOCAB,,,,,,
Blue Tang,NOT IN VOCAB,,,,,,
Blue Tit,NOT IN VOCAB,,,,,,
Blue Whale,NOT IN VOCAB,,,,,,
Blue-Ringed Octopus,NOT IN VOCAB,,,,,,
Bluefin Tuna,NOT IN VOCAB,,,,,,
Bluefish,NOT IN VOCAB,,,,,,
Bluegill,NOT IN VOCAB,,,,,,
Bluetick Coonhound,NOT IN VOCAB,,,,,,
Boas,NOT IN VOCAB,,,,,,
Bobcat,NOT IN VOCAB,,,,,,
Bobolink,NOT IN VOCAB,,,,,,
Boelens python,NOT IN VOCAB,,,,,,
Boer Goat,NOT IN VOCAB,,,,,,
Boerboel,NOT IN VOCAB,,,,,,
Boggle,NOT IN VOCAB,,,,,,
Boglen Terrier,NOT IN VOCAB,,,,,,
Boiga,NOT IN VOCAB,,,,,,
Bolivian Anaconda,NOT IN VOCAB,,,,,,
Bolognese Dog,NOT IN VOCAB,,,,,,
Bombardier Beetle,NOT IN VOCAB,,,,,,
Bombay,NOT IN VOCAB,,,,,,
Bonefish,NOT IN VOCAB,,,,,,
Bongo,NOT IN VOCAB,,,,,,
Bonito Fish,NOT IN VOCAB,,,,,,
Bonnethead Shark,NOT IN VOCAB,,,,,,
Bonobo,NOT IN VOCAB,,,,,,
Booby,NOT IN VOCAB,,,,,,
Boomslang,NOT IN VOCAB,,,,,,
Booted Bantam,NOT IN VOCAB,,,,,,
Borador,NOT IN VOCAB,,,,,,
Border Collie,NOT IN VOCAB,,,,,,
Border Collie Mix,NOT IN VOCAB,,,,,,
Border Terrier,NOT IN VOCAB,,,,,,
Bordoodle,NOT IN VOCAB,,,,,,
Borkie,NOT IN VOCAB,,,,,,
Bornean Orangutan,NOT IN VOCAB,,,,,,
Borneo Elephant,NOT IN VOCAB,,,,,,
Boskimo,NOT IN VOCAB,,,,,,
Boston Terrier,NOT IN VOCAB,,,,,,
Bottlenose Dolphin,NOT IN VOCAB,,,,,,
Bouvier Des Flandres,NOT IN VOCAB,,,,,,
Bowfin,NOT IN VOCAB,,,,,,
Bowhead Whale,NOT IN VOCAB,,,,,,
Box Jellyfish,NOT IN VOCAB,,,,,,
Box Tree Moth,NOT IN VOCAB,,,,,,
Box Turtle,NOT IN VOCAB,,,,,,
Box-Headed Blood Bee,NOT IN VOCAB,,,,,,
Boxachi,NOT IN VOCAB,,,,,,
Boxador,NOT IN VOCAB,,,,,,
Boxer Dog,NOT IN VOCAB,,,,,,
Boxer Mix,NOT IN VOCAB,,,,,,
Boxerdoodle,NOT IN VOCAB,,,,,,
Boxfish,NOT IN VOCAB,,,,,,
Boxsky,NOT IN VOCAB,,,,,,
Boxweiler,NOT IN VOCAB,,,,,,
Boykin Spaniel,NOT IN VOCAB,,,,,,
Bracco Italiano,NOT IN VOCAB,,,,,,
Brachiosaurus,NOT IN VOCAB,,,,,,
Brahma Chicken,NOT IN VOCAB,,,,,,
Brahminy Blindsnake,NOT IN VOCAB,,,,,,
Braque du Bourbonnais,NOT IN VOCAB,,,,,,
Braque Francais,NOT IN VOCAB,,,,,,
Brazilian Black Tarantula,NOT IN VOCAB,,,,,,
Brazilian Terrier,NOT IN VOCAB,,,,,,
Brazilian Treehopper,NOT IN VOCAB,,,,,,
Bredls Python,NOT IN VOCAB,,,,,,
Briard,NOT IN VOCAB,,,,,,
British Timber,NOT IN VOCAB,,,,,,
Brittany,NOT IN VOCAB,,,,,,
Brontosaurus,NOT IN VOCAB,,,,,,
Bronze Whaler Shark,NOT IN VOCAB,,,,,,
Bronze-winged Jacana,NOT IN VOCAB,,,,,,
Brook Trout,NOT IN VOCAB,,,,,,
Brookesia Micra,NOT IN VOCAB,,,,,,
Brown Bear,NOT IN VOCAB,,,,,,
Brown Dog Tick,NOT IN VOCAB,,,,,,
Brown Headed Cowbird,NOT IN VOCAB,,,,,,
Brown Hyena,NOT IN VOCAB,,,,,,
Brown Snake,NOT IN VOCAB,,,,,,
Brown Tree Snake,NOT IN VOCAB,,,,,,
Brown Water Snake,NOT IN VOCAB,,,,,,
Brown-banded Cockroach,NOT IN VOCAB,,,,,,
Brug,NOT IN VOCAB,,,,,,
Brussels Griffon,NOT IN VOCAB,,,,,,
