ForagerWord,Result
aardvark,IN AZ
aardwolf,IN AZ
abalone,NOT IN AZ
abeja,NOT IN AZ
addax,IN AZ
adder,NOT IN AZ
adelgid,NOT IN AZ
adelie penguin,NOT IN AZ
aedes aegypti,NOT IN AZ
affenpinscher,IN AZ
afghan hound,IN AZ
african dog,NOT IN AZ
african elephant,NOT IN AZ
african wild dog,IN AZ
agama,NOT IN AZ
agouti,IN AZ
airedale terrier,IN AZ
akita,IN AZ
albacore,NOT IN AZ
albatross,IN AZ
albino python,NOT IN AZ
alga,NOT IN AZ
alligator,NOT IN AZ
alligator lizard,NOT IN AZ
alligator snapping turtle,NOT IN AZ
allosaurus,IN AZ
alpaca,IN AZ
amberjack,IN AZ
american toad,IN AZ
amoeba,NOT IN AZ
amphibian,NOT IN AZ
amphioxus,NOT IN AZ
amphipod,NOT IN AZ
anaconda,IN AZ
anchovy,NOT IN AZ
anemone,NOT IN AZ
angelfish,IN AZ
anglerfish,IN AZ
angora goat,IN AZ
angora rabbit,NOT IN AZ
anhinga,IN AZ
ankylosaur,NOT IN AZ
annelid,NOT IN AZ
anole,NOT IN AZ
ant,IN AZ
anteater,IN AZ
antelope,IN AZ
antelope squirrel,NOT IN AZ
anthropoid,NOT IN AZ
antlion,NOT IN AZ
apatosaurus,NOT IN AZ
ape,IN AZ
aphid,NOT IN AZ
aplysia,NOT IN AZ
appaloosa,NOT IN AZ
apple maggot,NOT IN AZ
arachnid,NOT IN AZ
arapaima,IN AZ
archaea,NOT IN AZ
archeopteryx,NOT IN AZ
archosaur,NOT IN AZ
arctic char,IN AZ
arctic fox,IN AZ
argali,NOT IN AZ
armadillo,IN AZ
armyworm,IN AZ
arrowhead dogfish,NOT IN AZ
arrowhead shark,NOT IN AZ
arthropod,NOT IN AZ
ascidians,NOT IN AZ
asian elephant,IN AZ
asp,IN AZ
ass,NOT IN AZ
assassin bug,IN AZ
auk,NOT IN AZ
auklet,NOT IN AZ
auroch,NOT IN AZ
australopithecine,NOT IN AZ
avian,NOT IN AZ
avocet,IN AZ
axolotl,IN AZ
aye aye,NOT IN AZ
babirusa,IN AZ
baboon,IN AZ
baby,NOT IN AZ
baca,NOT IN AZ
bacteria,NOT IN AZ
badger,IN AZ
bald eagle,IN AZ
baleen whale,IN AZ
banana slug,NOT IN AZ
bandicoot,IN AZ
bantam,NOT IN AZ
bark beetle,IN AZ
barn owl,IN AZ
barnacle,IN AZ
barnacle goose,NOT IN AZ
barracuda,IN AZ
barramundi,NOT IN AZ
barred owl,IN AZ
basenji,NOT IN AZ
basilisk,NOT IN AZ
basking shark,IN AZ
bass,IN AZ
basset hound,IN AZ
bat,IN AZ
batfish,IN AZ
bay scallop,NOT IN AZ
baya,IN AZ
beaded lizard,NOT IN AZ
beagle,IN AZ
beaked whale,NOT IN AZ
bear,IN AZ
bear cub,NOT IN AZ
bearcat,NOT IN AZ
bearded dragon,IN AZ
bearded vulture,IN AZ
beaver,IN AZ
bedbug,NOT IN AZ
bee,IN AZ
bee eater,NOT IN AZ
bee moth,NOT IN AZ
beef cattle,NOT IN AZ
beefalo,IN AZ
beet armyworm,NOT IN AZ
beetle,IN AZ
bellbird,NOT IN AZ
belted kingfisher,IN AZ
beluga,NOT IN AZ
beluga whale,NOT IN AZ
bengal tiger,IN AZ
bernese mountain dog,IN AZ
bessbug,NOT IN AZ
beta fish,NOT IN AZ
betta,NOT IN AZ
betta fish,NOT IN AZ
bettong,NOT IN AZ
bichon,NOT IN AZ
bigeye,NOT IN AZ
bighorn,NOT IN AZ
bighorn sheep,IN AZ
bilbies,NOT IN AZ
bilby,IN AZ
billfish,NOT IN AZ
billy goat,NOT IN AZ
binturong,IN AZ
bird,IN AZ
bison,IN AZ
biting midge,NOT IN AZ
bittern,NOT IN AZ
bivalve,NOT IN AZ
black bear,NOT IN AZ
black headed gull,NOT IN AZ
black lab,NOT IN AZ
black labrador,NOT IN AZ
black mamba,IN AZ
black panther,NOT IN AZ
black squirrel,NOT IN AZ
black widow,NOT IN AZ
black-capped chickadee,IN AZ
blackbird,NOT IN AZ
blackbuck,NOT IN AZ
blackcap,NOT IN AZ
blackfish,NOT IN AZ
blackfly,NOT IN AZ
blackpoll,NOT IN AZ
blacktail,NOT IN AZ
blacktail deer,NOT IN AZ
blacktip reef shark,IN AZ
blacktip shark,NOT IN AZ
blenny,NOT IN AZ
blister beetle,IN AZ
blobfish,IN AZ
bloodhound,IN AZ
bloodworm,NOT IN AZ
blowfish,NOT IN AZ
blowfly,IN AZ
blubber fish,NOT IN AZ
blue catfish,IN AZ
blue heron,NOT IN AZ
blue jay,IN AZ
blue marlin,NOT IN AZ
blue shark,IN AZ
blue whale,IN AZ
bluebill,NOT IN AZ
bluebird,NOT IN AZ
bluefin,NOT IN AZ
bluefin tuna,IN AZ
bluefish,IN AZ
bluefooted booby,NOT IN AZ
bluegill,IN AZ
bluetick,NOT IN AZ
boa,NOT IN AZ
boa constrictor,NOT IN AZ
boar,NOT IN AZ
bobcat,IN AZ
bobolink,IN AZ
bobtail,NOT IN AZ
bobwhite,NOT IN AZ
bobwhite quail,NOT IN AZ
boll weevil,NOT IN AZ
bollworm,NOT IN AZ
bolognese,NOT IN AZ
bombardier beetle,IN AZ
bonefish,IN AZ
bongo,IN AZ
bonito,NOT IN AZ
bonnethead,NOT IN AZ
bonobo,IN AZ
bony fish,NOT IN AZ
booby,IN AZ
border collie,IN AZ
borzoi,NOT IN AZ
boston terrier,IN AZ
botfly,NOT IN AZ
boto,NOT IN AZ
bottlenose,NOT IN AZ
bottlenose dolphin,IN AZ
bottlenose whale,NOT IN AZ
bovine,NOT IN AZ
bowerbird,NOT IN AZ
bowfin,IN AZ
bowhead,NOT IN AZ
bowhead whale,IN AZ
box turtle,IN AZ
boxelder bug,NOT IN AZ
boxer,NOT IN AZ
boxfish,IN AZ
brachiopod,NOT IN AZ
brachiosaurus,IN AZ
bream,NOT IN AZ
brimfish,NOT IN AZ
brine shrimp,NOT IN AZ
broadbill,NOT IN AZ
broadtail,NOT IN AZ
bronc,NOT IN AZ
bronco,NOT IN AZ
brontosaurus,IN AZ
broodmare,NOT IN AZ
broody hen,NOT IN AZ
brook trout,IN AZ
brown bear,IN AZ
brown bullhead,NOT IN AZ
brown creeper,NOT IN AZ
brown hyena,IN AZ
brown recluse,NOT IN AZ
brown recluse spider,NOT IN AZ
brown thrasher,NOT IN AZ
brown trout,NOT IN AZ
bruin,NOT IN AZ
bryozoan,NOT IN AZ
buck,NOT IN AZ
bucking bronco,NOT IN AZ
budgerigar,IN AZ
budgie,NOT IN AZ
buffalo,IN AZ
bufflehead,NOT IN AZ
bufo,NOT IN AZ
bug,NOT IN AZ
bulbul,NOT IN AZ
bull,NOT IN AZ
bull mastiff,NOT IN AZ
bull shark,IN AZ
bull snake,NOT IN AZ
bull terrier,IN AZ
bulldog,IN AZ
bullfinch,NOT IN AZ
bullfrog,IN AZ
bullhead,NOT IN AZ
bullhead catfish,NOT IN AZ
bullmastiff,IN AZ
bullock,NOT IN AZ
bullsnake,IN AZ
bumblebee,IN AZ
bunny,NOT IN AZ
bunny rabbit,NOT IN AZ
bunting,NOT IN AZ
burbot,NOT IN AZ
burmese mountain dog,NOT IN AZ
burro,NOT IN AZ
bush squirrel,NOT IN AZ
bushbaby,NOT IN AZ
bushbuck,NOT IN AZ
bushmaster,NOT IN AZ
bustard,NOT IN AZ
butterfish,NOT IN AZ
butterflies,NOT IN AZ
butterfly,IN AZ
butterflyfish,NOT IN AZ
buzzard,NOT IN AZ
cactus wren,IN AZ
caddis fly,NOT IN AZ
caecilian,IN AZ
caiman,IN AZ
cairn terrier,IN AZ
calf,NOT IN AZ
calico cat,NOT IN AZ
camel,IN AZ
cameo,NOT IN AZ
canary,NOT IN AZ
canebrake rattlesnake,NOT IN AZ
canine,NOT IN AZ
canis lupus,NOT IN AZ
cankerworm,NOT IN AZ
canvasback,IN AZ
canvasback duck,NOT IN AZ
cape buffalo,NOT IN AZ
capelin,NOT IN AZ
capercaillie,NOT IN AZ
capibara,NOT IN AZ
caplin,NOT IN AZ
capon,NOT IN AZ
capuchin,IN AZ
capuchin monkey,NOT IN AZ
capybara,IN AZ
carabao,NOT IN AZ
caracal,IN AZ
caracara,NOT IN AZ
cardinal,IN AZ
caribou,IN AZ
carp,IN AZ
carpenter ant,IN AZ
carpenter bee,NOT IN AZ
carpet beetle,IN AZ
carrier pigeon,NOT IN AZ
carrion crow,NOT IN AZ
carthorse,NOT IN AZ
cartilaginous fish,NOT IN AZ
cassowary,IN AZ
cat,IN AZ
catamount,NOT IN AZ
catbird,NOT IN AZ
caterpillar,IN AZ
catfish,IN AZ
cattle,NOT IN AZ
cattle egret,NOT IN AZ
cavalier king charles spaniel,IN AZ
cavy,NOT IN AZ
cayote,NOT IN AZ
cedar waxwing,IN AZ
centipede,IN AZ
cephalopod,NOT IN AZ
ceratopsian,IN AZ
cervid,NOT IN AZ
cetacean,NOT IN AZ
chachalaca,NOT IN AZ
chaffinch,NOT IN AZ
chain pickerel,IN AZ
chambered nautilus,NOT IN AZ
chameleon,IN AZ
chamois,IN AZ
channel catfish,NOT IN AZ
char,NOT IN AZ
charolais,NOT IN AZ
cheep,NOT IN AZ
cheetah,IN AZ
chetah,NOT IN AZ
chewbacca,NOT IN AZ
chick,NOT IN AZ
chickadee,IN AZ
chicken,IN AZ
chigger,IN AZ
chihuahua,IN AZ
chimaera,IN AZ
chimp,NOT IN AZ
chimpanzee,IN AZ
chinch bug,NOT IN AZ
chinchilla,IN AZ
chinook,IN AZ
chinook salmon,IN AZ
chipmunk,IN AZ
chipping sparrow,IN AZ
chocolate labrador,NOT IN AZ
chough,NOT IN AZ
chow chow,IN AZ
christmas tree worm,NOT IN AZ
chub,NOT IN AZ
chum salmon,NOT IN AZ
cicada,IN AZ
cicada killer,NOT IN AZ
cichlid,IN AZ
cichlid fish,NOT IN AZ
civet,NOT IN AZ
civet cat,NOT IN AZ
clam,NOT IN AZ
cleaner shrimp,NOT IN AZ
clown fish,NOT IN AZ
clownfish,IN AZ
clydesdale,NOT IN AZ
coati,IN AZ
coatimundi,NOT IN AZ
cobia,NOT IN AZ
cobra,NOT IN AZ
cochineal,NOT IN AZ
cock,NOT IN AZ
cockatiel,IN AZ
cockatoo,IN AZ
cocker,NOT IN AZ
cocker spaniel,IN AZ
cockerel,NOT IN AZ
cockle,IN AZ
cockroach,IN AZ
cockroaches,NOT IN AZ
cod,NOT IN AZ
codfish,IN AZ
codling,NOT IN AZ
codling moth,IN AZ
coelacanth,IN AZ
coho,NOT IN AZ
coho salmon,NOT IN AZ
collared lizard,NOT IN AZ
collared peccary,IN AZ
collie,IN AZ
colobus,NOT IN AZ
colobus monkey,NOT IN AZ
colt,NOT IN AZ
colugo,NOT IN AZ
comb jelly,NOT IN AZ
common murre,NOT IN AZ
common scoter,NOT IN AZ
common yellowthroat,IN AZ
conch,NOT IN AZ
condor,NOT IN AZ
coney,NOT IN AZ
conger,NOT IN AZ
conger eel,IN AZ
constrictor,NOT IN AZ
conure,IN AZ
coonhound,NOT IN AZ
coot,NOT IN AZ
cooter,NOT IN AZ
copepod,NOT IN AZ
copperhead,IN AZ
copperhead snake,NOT IN AZ
coq,NOT IN AZ
coral,IN AZ
coral reef snake,NOT IN AZ
coral snake,IN AZ
corbina,NOT IN AZ
corgi,NOT IN AZ
cormorant,IN AZ
corn borer,NOT IN AZ
corn borer moth,NOT IN AZ
corn earworm,IN AZ
corn snake,IN AZ
corncrake,NOT IN AZ
cornish game hen,NOT IN AZ
corydoras,NOT IN AZ
cotton bollworm,NOT IN AZ
cottonmouth,IN AZ
cottonmouth moccasin,NOT IN AZ
cottontail,NOT IN AZ
cottontail rabbit,NOT IN AZ
cougar,IN AZ
courser,NOT IN AZ
cow,IN AZ
cowbird,NOT IN AZ
cownose ray,NOT IN AZ
cowrie,NOT IN AZ
cowry,NOT IN AZ
cows,NOT IN AZ
coyote,IN AZ
coypu,NOT IN AZ
crab,IN AZ
crane,IN AZ
cranefly,NOT IN AZ
crappie,NOT IN AZ
crawdad,NOT IN AZ
crawfish,NOT IN AZ
crawler,NOT IN AZ
crayfish,IN AZ
crevalle jack,NOT IN AZ
cricket,IN AZ
crinoid,NOT IN AZ
croaker,NOT IN AZ
croc,NOT IN AZ
crocodile,IN AZ
crossbill,NOT IN AZ
crow,IN AZ
crucian carp,IN AZ
crustacean,NOT IN AZ
cub,NOT IN AZ
cuckoo,IN AZ
culex pipiens,NOT IN AZ
curlew,NOT IN AZ
cuscus,NOT IN AZ
cusk,NOT IN AZ
cuttlefish,IN AZ
cutworm,NOT IN AZ
cygnet,NOT IN AZ
dace,NOT IN AZ
dachshund,IN AZ
daddy longlegs,NOT IN AZ
dairy cattle,NOT IN AZ
dairy cow,NOT IN AZ
dall sheep,NOT IN AZ
dalmatian,IN AZ
damsel fish,NOT IN AZ
damselfish,IN AZ
damselfly,NOT IN AZ
daphnia,NOT IN AZ
darkling beetle,IN AZ
darning needle,NOT IN AZ
darter,NOT IN AZ
darwin frog,NOT IN AZ
daschund,NOT IN AZ
dear,NOT IN AZ
decapod,NOT IN AZ
deer,IN AZ
deerhound,NOT IN AZ
degu,NOT IN AZ
desert tortoise,IN AZ
devil,NOT IN AZ
devon rex,IN AZ
diamondback,NOT IN AZ
diamondback rattlesnake,NOT IN AZ
diamondback terrapin,NOT IN AZ
dik-dik,IN AZ
dingo,IN AZ
dinosaur,NOT IN AZ
dinosaurs,IN AZ
diplodocus,IN AZ
doberman,NOT IN AZ
doberman pinscher,IN AZ
dodo,IN AZ
dodo bird,NOT IN AZ
doe,NOT IN AZ
dog,IN AZ
dogfish,NOT IN AZ
doggie,NOT IN AZ
doggy,NOT IN AZ
dogs,NOT IN AZ
dolphin,IN AZ
dolphinfish,NOT IN AZ
domingo,NOT IN AZ
donkey,IN AZ
doodlebug,NOT IN AZ
dormouse,IN AZ
dory,NOT IN AZ
dotterel,NOT IN AZ
double-crested cormorant,NOT IN AZ
dove,NOT IN AZ
downy woodpecker,IN AZ
dragon,NOT IN AZ
dragon lizard,NOT IN AZ
dragonfly,IN AZ
drake,NOT IN AZ
dray horse,NOT IN AZ
dromedary,NOT IN AZ
drosophila,NOT IN AZ
drum fish,IN AZ
duck,IN AZ
duckbill,NOT IN AZ
duckbilled platypus,NOT IN AZ
duckling,NOT IN AZ
ducks,NOT IN AZ
dugong,IN AZ
duiker,NOT IN AZ
dung beetle,IN AZ
dungeness crab,IN AZ
dunlin,NOT IN AZ
dusky shark,IN AZ
dwarf hamster,IN AZ
dwarf rabbit,NOT IN AZ
dwarf sperm whale,NOT IN AZ
eagle,IN AZ
eagle ray,IN AZ
eaglet,NOT IN AZ
eared grebe,IN AZ
earthworm,IN AZ
earwig,IN AZ
eastern cottontail,IN AZ
eastern indigo snake,IN AZ
eastern kingbird,IN AZ
eastern lowland gorilla,IN AZ
eastern meadowlark,IN AZ
eastern newt,NOT IN AZ
eastern toebiter,NOT IN AZ
echidna,IN AZ
echinoderm,NOT IN AZ
eel,IN AZ
eelpout,IN AZ
eels,NOT IN AZ
egret,IN AZ
eider,IN AZ
eider duck,NOT IN AZ
eland,IN AZ
electric eel,IN AZ
elephant,IN AZ
elephant seal,IN AZ
elk,IN AZ
elkhound,NOT IN AZ
elver,NOT IN AZ
emerald shiner,NOT IN AZ
emperor penguin,IN AZ
emu,IN AZ
equine,NOT IN AZ
ermine,IN AZ
escolar,IN AZ
eugarie,NOT IN AZ
evening grosbeak,IN AZ
ewe,NOT IN AZ
fairy shrimp,NOT IN AZ
fairy tern,NOT IN AZ
falcon,IN AZ
fall armyworm,NOT IN AZ
fall webworm,NOT IN AZ
fallow deer,IN AZ
fawn,NOT IN AZ
feline,NOT IN AZ
fennec fox,IN AZ
ferret,IN AZ
fiddler crab,IN AZ
filaria,NOT IN AZ
filly,NOT IN AZ
fin whale,IN AZ
finback,NOT IN AZ
finback whale,NOT IN AZ
finch,IN AZ
fire ant,NOT IN AZ
firebird,NOT IN AZ
firebug,NOT IN AZ
firefly,IN AZ
fish,IN AZ
fish eagle,NOT IN AZ
fisher,IN AZ
fisher cat,NOT IN AZ
flacon,NOT IN AZ
flamingo,IN AZ
flatfish,NOT IN AZ
flathead catfish,IN AZ
flatworm,NOT IN AZ
flea,IN AZ
flea beetle,IN AZ
flies,NOT IN AZ
flounder,IN AZ
fly,IN AZ
fly fish,NOT IN AZ
flycatcher,IN AZ
flying fish,IN AZ
flying monkey,NOT IN AZ
flying snake,IN AZ
flying squirrel,IN AZ
foal,NOT IN AZ
forest tent caterpillar,NOT IN AZ
fossa,IN AZ
four eye butterfly fish,NOT IN AZ
foureye butterflyfish,NOT IN AZ
fowl,NOT IN AZ
fox,IN AZ
fox squirrel,IN AZ
fox terrier,IN AZ
foxes,NOT IN AZ
foxhound,NOT IN AZ
french bulldog,IN AZ
fresh water fish,NOT IN AZ
freshwater eel,IN AZ
freshwater fish,NOT IN AZ
freshwater mussel,NOT IN AZ
friesian,NOT IN AZ
frog,IN AZ
frogfish,IN AZ
froghopper,NOT IN AZ
frogmouth,NOT IN AZ
fruit bat,IN AZ
fruit fly,IN AZ
fulmar,NOT IN AZ
fungi,NOT IN AZ
fungus gnat,NOT IN AZ
gaboon viper,IN AZ
gadfly,NOT IN AZ
gal,NOT IN AZ
gall midge,NOT IN AZ
gall wasp,NOT IN AZ
gallinule,NOT IN AZ
gamecock,NOT IN AZ
gander,NOT IN AZ
gannet,NOT IN AZ
gar,IN AZ
garden snake,NOT IN AZ
garfish,NOT IN AZ
garibaldi,NOT IN AZ
garter snake,IN AZ
gator,NOT IN AZ
gaur,NOT IN AZ
gavial,NOT IN AZ
gazelle,IN AZ
gecko,IN AZ
geese,NOT IN AZ
gelding,NOT IN AZ
gemsbok,NOT IN AZ
genet,IN AZ
geoduck,NOT IN AZ
gerbil,IN AZ
gerbils,NOT IN AZ
german shepard,NOT IN AZ
german shepherd,NOT IN AZ
gharial,IN AZ
ghost crab,IN AZ
giant,NOT IN AZ
