ForagerWord,Result
giant anteater,NOT IN AZ
giant panda,NOT IN AZ
giant schnauzer,IN AZ
giant squid,NOT IN AZ
giant tortoise,NOT IN AZ
gibbon,IN AZ
gila monster,IN AZ
giraffe,IN AZ
glaucus,NOT IN AZ
glider,NOT IN AZ
globefish,NOT IN AZ
glowworm,IN AZ
gnat,IN AZ
gnatcatcher,NOT IN AZ
gnu,NOT IN AZ
goanna,NOT IN AZ
goat,IN AZ
goatfish,NOT IN AZ
goats,NOT IN AZ
goby,NOT IN AZ
godwit,NOT IN AZ
godzilla,NOT IN AZ
gold fish,NOT IN AZ
golden eagle,IN AZ
golden labrador,NOT IN AZ
golden marmot,NOT IN AZ
golden plover,NOT IN AZ
golden retriever,IN AZ
golden shiner,IN AZ
goldendoodle,IN AZ
goldfinch,NOT IN AZ
goldfish,IN AZ
gooney bird,NOT IN AZ
goose,IN AZ
gopher,IN AZ
gopher snake,IN AZ
gopher tortoise,IN AZ
gopher turtle,NOT IN AZ
gorgonian,NOT IN AZ
gorilla,IN AZ
goshawk,IN AZ
gosling,NOT IN AZ
grackle,NOT IN AZ
grass snake,IN AZ
grasshopper,IN AZ
grasshopper mouse,IN AZ
gray catbird,IN AZ
gray fox,IN AZ
gray jay,NOT IN AZ
gray mullet,NOT IN AZ
gray partridge,NOT IN AZ
gray treefrog,NOT IN AZ
gray whale,NOT IN AZ
gray wolf,NOT IN AZ
graywolf,NOT IN AZ
great auk,NOT IN AZ
great blue heron,IN AZ
great crested grebe,NOT IN AZ
great dane,IN AZ
great horned owl,NOT IN AZ
great pyrenees,IN AZ
great white shark,IN AZ
greater yellowlegs,NOT IN AZ
grebe,IN AZ
green lacewing,NOT IN AZ
green mamba,IN AZ
green tree frog,IN AZ
green tree python,IN AZ
greenfly,NOT IN AZ
greenling,NOT IN AZ
greenshank,NOT IN AZ
grenadier,NOT IN AZ
grey squirrel,NOT IN AZ
grey whale,NOT IN AZ
greyhound,IN AZ
greylag goose,NOT IN AZ
griffon,NOT IN AZ
griffon vulture,IN AZ
grizzly,NOT IN AZ
grizzly bear,IN AZ
grosbeak,NOT IN AZ
ground hog,NOT IN AZ
ground squirrel,IN AZ
groundfish,NOT IN AZ
groundhog,NOT IN AZ
grouper,IN AZ
grouse,IN AZ
grub,NOT IN AZ
grunt,NOT IN AZ
guan,NOT IN AZ
guanaco,NOT IN AZ
gudgeon,NOT IN AZ
guenon,NOT IN AZ
guerrilla,NOT IN AZ
guillemot,NOT IN AZ
guinea fowl,IN AZ
guinea hen,NOT IN AZ
guinea pig,IN AZ
guinea worm,NOT IN AZ
guineafowl,NOT IN AZ
gull,NOT IN AZ
gumboot chiton,NOT IN AZ
gunnel,NOT IN AZ
guppy,IN AZ
gurnard,NOT IN AZ
gypsy moth,IN AZ
gyrfalcon,NOT IN AZ
hackney,NOT IN AZ
haddock,IN AZ
hadrosaur,NOT IN AZ
hagfish,IN AZ
hairless cat,NOT IN AZ
hairstreak,NOT IN AZ
hairstreak butterfly,NOT IN AZ
hairy woodpecker,IN AZ
hake,NOT IN AZ
halcyon,NOT IN AZ
halibut,IN AZ
hammerhead,NOT IN AZ
hammerhead shark,IN AZ
hamster,IN AZ
hanover hound,NOT IN AZ
harambe,NOT IN AZ
harbor porpoise,IN AZ
harbor seal,IN AZ
hare,IN AZ
harp seal,IN AZ
harpy eagle,IN AZ
harrier,IN AZ
hart,NOT IN AZ
hartebeest,IN AZ
havanese dog,NOT IN AZ
hawk,IN AZ
hawk moth,NOT IN AZ
hawk owl,NOT IN AZ
hawkmoth,NOT IN AZ
hawksbill,NOT IN AZ
hawksbill turtle,NOT IN AZ
heath hen,NOT IN AZ
hedgehog,IN AZ
heifer,NOT IN AZ
hellbender,IN AZ
helminth,NOT IN AZ
hen,NOT IN AZ
hen harrier,NOT IN AZ
hermit,NOT IN AZ
hermit crab,IN AZ
hermit thrush,NOT IN AZ
heron,IN AZ
herring,IN AZ
herring gull,IN AZ
hexapod,NOT IN AZ
hinny,NOT IN AZ
hippo,NOT IN AZ
hippopotamus,IN AZ
hoary marmot,NOT IN AZ
hoatzin,NOT IN AZ
hog,NOT IN AZ
hogfish,IN AZ
hogg,NOT IN AZ
hogget,NOT IN AZ
hognose snake,IN AZ
hogs,NOT IN AZ
holstein,NOT IN AZ
homing pigeon,NOT IN AZ
hominid,NOT IN AZ
hominoid,NOT IN AZ
homo erectus,NOT IN AZ
homo habilis,NOT IN AZ
homo sapiens,NOT IN AZ
honey badger,IN AZ
honey bee,IN AZ
honey buzzard,IN AZ
honeybee,NOT IN AZ
honeycreeper,NOT IN AZ
hooded merganser,NOT IN AZ
hoofed mammal,NOT IN AZ
hookworm,NOT IN AZ
hoopoe,IN AZ
hoot owl,NOT IN AZ
hornbill,IN AZ
horned dinosaur,NOT IN AZ
horned lizard,IN AZ
horned owl,NOT IN AZ
horned toad,NOT IN AZ
hornet,IN AZ
horse,IN AZ
horsefly,IN AZ
horsehead,NOT IN AZ
horseshoe crab,IN AZ
hound,NOT IN AZ
hound dog,NOT IN AZ
housefly,IN AZ
hoverfly,NOT IN AZ
howler monkey,IN AZ
howling monkey,NOT IN AZ
human,IN AZ
human being,NOT IN AZ
hummingbird,IN AZ
hummingbird moth,NOT IN AZ
humpback whale,IN AZ
humuhumunukunukuapua,NOT IN AZ
huntsman,NOT IN AZ
huntsman spider,IN AZ
huskie,NOT IN AZ
huskies,NOT IN AZ
husky,IN AZ
hydra,NOT IN AZ
hyena,IN AZ
hyenas,NOT IN AZ
hyrax,NOT IN AZ
ibex,IN AZ
ibis,IN AZ
ichthyosaur,NOT IN AZ
iguana,IN AZ
imago,NOT IN AZ
impala,IN AZ
inchworm,IN AZ
indigo bunting,NOT IN AZ
indigo snake,IN AZ
indri,IN AZ
insect,IN AZ
invertebrate,NOT IN AZ
isopod,NOT IN AZ
itch mite,NOT IN AZ
ivory billed,NOT IN AZ
ivory gull,NOT IN AZ
jabiru,IN AZ
jack,NOT IN AZ
jack crevalle,IN AZ
jack mackerel,NOT IN AZ
jack rabbit,NOT IN AZ
jack russell,NOT IN AZ
jack russell terrier,NOT IN AZ
jackal,IN AZ
jackalope,NOT IN AZ
jackass,NOT IN AZ
jackass penguin,NOT IN AZ
jackdaw,IN AZ
jackrabbit,IN AZ
jaguar,IN AZ
jaguarundi,NOT IN AZ
javelina,NOT IN AZ
jawless fish,NOT IN AZ
jay,NOT IN AZ
jaybird,NOT IN AZ
jellyfish,IN AZ
jerboa,IN AZ
jewfish,NOT IN AZ
jigger,NOT IN AZ
joey,NOT IN AZ
junco,NOT IN AZ
june beetle,NOT IN AZ
june bug,NOT IN AZ
jungle fowl,NOT IN AZ
kangaroo,IN AZ
kangaroo rat,IN AZ
karakul,NOT IN AZ
katydid,IN AZ
kea,IN AZ
keeshond,IN AZ
kelp greenling,IN AZ
kelpie,NOT IN AZ
kestrel,IN AZ
keyhole limpet,NOT IN AZ
kid,NOT IN AZ
killdeer,IN AZ
killer bee,NOT IN AZ
killer whale,IN AZ
killifish,IN AZ
king cobra,IN AZ
king crab,IN AZ
king mackerel,IN AZ
king salmon,IN AZ
kingbird,NOT IN AZ
kingfish,NOT IN AZ
kingfisher,IN AZ
kingsnake,NOT IN AZ
kinkajou,IN AZ
kite,NOT IN AZ
kitfox,NOT IN AZ
kitten,NOT IN AZ
kittiwake,NOT IN AZ
kitty,NOT IN AZ
kitty cat,NOT IN AZ
kiwi,IN AZ
koala,IN AZ
koala bear,NOT IN AZ
kodiak,NOT IN AZ
kodiak bear,IN AZ
koi,NOT IN AZ
koi fish,IN AZ
komodo dragon,IN AZ
kongoni,NOT IN AZ
kookaburra,NOT IN AZ
krait,IN AZ
krill,IN AZ
kuala,NOT IN AZ
kudu,IN AZ
lab,NOT IN AZ
labrador,NOT IN AZ
labrador retriever,IN AZ
lacewing,NOT IN AZ
lady bug,NOT IN AZ
ladybird,NOT IN AZ
ladybird beetle,NOT IN AZ
ladybug,IN AZ
ladyfish,IN AZ
lake trout,IN AZ
lake whitefish,NOT IN AZ
lamb,NOT IN AZ
lamprey,IN AZ
lamprey eel,NOT IN AZ
landlocked salmon,NOT IN AZ
langur,NOT IN AZ
lanternfish,NOT IN AZ
lapdog,NOT IN AZ
lapin,NOT IN AZ
lapwing,NOT IN AZ
largemouth bass,IN AZ
lark,NOT IN AZ
larva,NOT IN AZ
larvae,NOT IN AZ
laughing gull,NOT IN AZ
leach,NOT IN AZ
leaf beetle,NOT IN AZ
leaf insect,NOT IN AZ
leafhopper,NOT IN AZ
leatherback,NOT IN AZ
leatherback turtle,NOT IN AZ
leatherjacket,NOT IN AZ
lechwe,NOT IN AZ
leech,IN AZ
legless lizard,NOT IN AZ
lemming,IN AZ
lemur,IN AZ
leopard,IN AZ
leopard frog,IN AZ
leopard seal,IN AZ
leopard shark,IN AZ
leopardess,NOT IN AZ
lepidopteran,NOT IN AZ
lesser scaup,IN AZ
lesser yellowlegs,NOT IN AZ
lhasa apso,IN AZ
liger,IN AZ
limpet,IN AZ
lingcod,NOT IN AZ
linnet,IN AZ
lion,IN AZ
lion cub,NOT IN AZ
lioness,NOT IN AZ
lionfish,IN AZ
lions,NOT IN AZ
little brown myotis,NOT IN AZ
lizard,IN AZ
llama,IN AZ
loach,IN AZ
lobster,IN AZ
locust,IN AZ
loggerhead,NOT IN AZ
loggerhead shrike,IN AZ
loggerhead turtle,NOT IN AZ
long tailed lizard,NOT IN AZ
long tailed salamander,NOT IN AZ
longhorn,NOT IN AZ
longneck,NOT IN AZ
loon,NOT IN AZ
lorikeet,IN AZ
loris,IN AZ
louse,NOT IN AZ
lovebird,NOT IN AZ
lugworm,NOT IN AZ
lumpfish,IN AZ
luna moth,IN AZ
lungfish,IN AZ
lungless salamander,NOT IN AZ
lynx,IN AZ
lyrebird,IN AZ
macaque,IN AZ
macaque monkey,NOT IN AZ
macaw,IN AZ
mackerel,NOT IN AZ
mackerel tuna,NOT IN AZ
madagascar hissing cockroach,IN AZ
maggot,IN AZ
magpie,IN AZ
mahi,NOT IN AZ
mahimahi,NOT IN AZ
maine coon,IN AZ
mako shark,NOT IN AZ
malamute,NOT IN AZ
malarial mosquito,NOT IN AZ
maleo,NOT IN AZ
malinois,NOT IN AZ
mallard,IN AZ
mallee fowl,NOT IN AZ
maltese,IN AZ
maltese terrier,NOT IN AZ
mamba,IN AZ
mammal,NOT IN AZ
mammoth,NOT IN AZ
man,NOT IN AZ
manakin,NOT IN AZ
manatee,IN AZ
mandrill,IN AZ
maned wolf,IN AZ
mangabey,NOT IN AZ
mangrove snapper,IN AZ
manowar,NOT IN AZ
manta,NOT IN AZ
manta ray,IN AZ
mantis,NOT IN AZ
mantis shrimp,NOT IN AZ
marabou,NOT IN AZ
marabou stork,IN AZ
mare,NOT IN AZ
markhor,IN AZ
marlin,NOT IN AZ
marmoset,IN AZ
marmot,IN AZ
marsh harrier,NOT IN AZ
marsh wren,NOT IN AZ
marsupial,NOT IN AZ
marten,NOT IN AZ
mason bee,IN AZ
massasauga,IN AZ
mastiff,IN AZ
mastodon,NOT IN AZ
maverick,NOT IN AZ
mayfly,IN AZ
meadow pipit,NOT IN AZ
meadow vole,NOT IN AZ
meadowlark,NOT IN AZ
mealworm,NOT IN AZ
mealy bug,NOT IN AZ
mealybug,IN AZ
medfly,NOT IN AZ
medicinal leech,NOT IN AZ
medusa,NOT IN AZ
meerkat,IN AZ
megalodon,IN AZ
menhaden,NOT IN AZ
merganser,IN AZ
merino sheep,NOT IN AZ
merlin,NOT IN AZ
metazoan,NOT IN AZ
mice,NOT IN AZ
microbe,NOT IN AZ
midge,NOT IN AZ
milch cow,NOT IN AZ
milkfish,IN AZ
milking shorthorn,NOT IN AZ
millipede,IN AZ
miniature pinscher,IN AZ
miniature pony,NOT IN AZ
miniature poodle,NOT IN AZ
miniature schnauzer,NOT IN AZ
mink,IN AZ
minke whale,IN AZ
minnow,NOT IN AZ
minnow fish,NOT IN AZ
minx,NOT IN AZ
mirid bug,NOT IN AZ
mistle thrush,NOT IN AZ
mite,NOT IN AZ
moccasin,NOT IN AZ
mockingbird,IN AZ
mojarra,IN AZ
mola,NOT IN AZ
mole,IN AZ
mole rat,NOT IN AZ
mollusk,IN AZ
monarch butterfly,IN AZ
mongoose,IN AZ
monitor,NOT IN AZ
monitor lizard,IN AZ
monkey,IN AZ
monkeys,NOT IN AZ
monkfish,IN AZ
monotreme,NOT IN AZ
monster,NOT IN AZ
moonfish,NOT IN AZ
moonglow boa,IN AZ
moorhen,IN AZ
moose,IN AZ
moray,NOT IN AZ
moray eel,IN AZ
mosquito,IN AZ
mosquitofish,NOT IN AZ
moth,IN AZ
moths,NOT IN AZ
mouflon,NOT IN AZ
mountain cat,NOT IN AZ
mountain goat,NOT IN AZ
mountain gorilla,IN AZ
mountain lion,IN AZ
mourning dove,IN AZ
mouse,IN AZ
mud dauber,NOT IN AZ
mudskipper,IN AZ
mule,IN AZ
mule deer,IN AZ
mules,NOT IN AZ
mullet,NOT IN AZ
mulloway,NOT IN AZ
muntjac,IN AZ
murre,NOT IN AZ
muscovy duck,IN AZ
musk deer,IN AZ
musk ox,NOT IN AZ
musk turtle,NOT IN AZ
muskellunge,NOT IN AZ
muskox,IN AZ
muskrat,IN AZ
mussel,NOT IN AZ
mustang,NOT IN AZ
mute swan,NOT IN AZ
mutton snapper,NOT IN AZ
myna,NOT IN AZ
myna bird,IN AZ
mynah,NOT IN AZ
mynah bird,NOT IN AZ
naked mole rat,IN AZ
narwhal,IN AZ
nautilus,IN AZ
neanderthal,IN AZ
needlefish,IN AZ
nematode,NOT IN AZ
nematode worm,NOT IN AZ
newt,IN AZ
nightcrawler,NOT IN AZ
nightingale,IN AZ
nightjar,IN AZ
nilgai,IN AZ
northern bobwhite,IN AZ
northern cricket frog,NOT IN AZ
northern harrier,IN AZ
northern parula,IN AZ
northern pike,NOT IN AZ
northern pocket gopher,NOT IN AZ
northern shrike,NOT IN AZ
northern snakehead,NOT IN AZ
nudibranch,IN AZ
nurse shark,IN AZ
nuthatch,IN AZ
nutria,IN AZ
nyala,IN AZ
oarfish,IN AZ
ocean pout,IN AZ
ocean sunfish,NOT IN AZ
oceanic whitetip shark,IN AZ
ocelot,IN AZ
octopus,IN AZ
okapi,IN AZ
olive ridley,NOT IN AZ
omnivore,NOT IN AZ
onion thrips,NOT IN AZ
opah,IN AZ
opossum,IN AZ
opossum shrimp,NOT IN AZ
orang,NOT IN AZ
orange roughie,NOT IN AZ
orangutan,IN AZ
orangutang,NOT IN AZ
orca,NOT IN AZ
orca whale,NOT IN AZ
orchard oriole,IN AZ
oriole,NOT IN AZ
ormer,NOT IN AZ
ornithopod,NOT IN AZ
ortolan,NOT IN AZ
oryx,NOT IN AZ
osprey,IN AZ
ostrich,IN AZ
ostriches,NOT IN AZ
otter,IN AZ
ovenbird,IN AZ
owl,IN AZ
owlet,NOT IN AZ
ox,IN AZ
oxen,NOT IN AZ
oyster,IN AZ
oystercatcher,NOT IN AZ
oysters,NOT IN AZ
pachyderm,NOT IN AZ
packhorse,NOT IN AZ
packrat,NOT IN AZ
paddlefish,IN AZ
pajero,NOT IN AZ
pallass cat,NOT IN AZ
palm civet,NOT IN AZ
palo verde borer,NOT IN AZ
palomino,NOT IN AZ
panda,NOT IN AZ
panda bear,NOT IN AZ
pangolin,IN AZ
panther,IN AZ
papillon,IN AZ
parakeet,IN AZ
parasitic worm,NOT IN AZ
parrot,IN AZ
parrotfish,IN AZ
partridge,IN AZ
passerine,NOT IN AZ
peacock,IN AZ
peafowl,NOT IN AZ
peahen,NOT IN AZ
pearl oyster,NOT IN AZ
peccary,NOT IN AZ
peckerwood,NOT IN AZ
pectoral sandpiper,NOT IN AZ
pelican,IN AZ
pembroke welsh corgi,IN AZ
penguin,IN AZ
penis worm,NOT IN AZ
perch,NOT IN AZ
peregrine,NOT IN AZ
peregrine falcon,IN AZ
periodical cicada,NOT IN AZ
perro,NOT IN AZ
persian cat,NOT IN AZ
person,NOT IN AZ
pescador,NOT IN AZ
petrel,NOT IN AZ
pewee,NOT IN AZ
phalarope,NOT IN AZ
pheasant,IN AZ
phoenix,NOT IN AZ
pickerel,NOT IN AZ
piffle,NOT IN AZ
pig,IN AZ
pigeon,IN AZ
pigfish,NOT IN AZ
piggy,NOT IN AZ
piglet,NOT IN AZ
pika,IN AZ
pike,NOT IN AZ
pike perch,NOT IN AZ
pilchard,NOT IN AZ
pileated woodpecker,IN AZ
pill bug,NOT IN AZ
pilot whale,NOT IN AZ
pincher,NOT IN AZ
pine grosbeak,NOT IN AZ
pine marten,IN AZ
pine siskin,IN AZ
pinfish,IN AZ
pink bollworm,IN AZ
pink salmon,IN AZ
pinniped,NOT IN AZ
pinscher,NOT IN AZ
pintail,NOT IN AZ
pinto horse,NOT IN AZ
pinworm,NOT IN AZ
pipefish,IN AZ
piping plover,NOT IN AZ
pipistrelle,NOT IN AZ
pipit,NOT IN AZ
piranha,IN AZ
pistol shrimp,NOT IN AZ
pit bull,IN AZ
pit bull terrier,NOT IN AZ
pit viper,IN AZ
pitbull,NOT IN AZ
placental mammal,NOT IN AZ
placoderm,NOT IN AZ
plaice,NOT IN AZ
planaria,NOT IN AZ
plankton,NOT IN AZ
platypus,IN AZ
pleco,NOT IN AZ
plesiosaur,IN AZ
plover,NOT IN AZ
pochard,NOT IN AZ
pocket gopher,NOT IN AZ
poison dart frog,IN AZ
polar,NOT IN AZ
polar bear,IN AZ
polecat,IN AZ
pollack,NOT IN AZ
pollock,NOT IN AZ
pollywog,NOT IN AZ
polo pony,NOT IN AZ
polychaeta,NOT IN AZ
pomeranian,IN AZ
pompano,NOT IN AZ
pony,NOT IN AZ
pooch,NOT IN AZ
poodle,IN AZ
popinjay,NOT IN AZ
porbeagle,NOT IN AZ
porcupine,IN AZ
porgy,NOT IN AZ
pork,NOT IN AZ
porpoise,NOT IN AZ
portuguese water dog,NOT IN AZ
possum,IN AZ
potato beetle,IN AZ
potbellied pig,NOT IN AZ
potoroo,IN AZ
poultry,NOT IN AZ
pouter,NOT IN AZ
prairie cat,NOT IN AZ
prairie chicken,IN AZ
