ForagerWord,Result,,,,*If word from forager lexicon is in S2V,
aardvark,NOT IN VOCAB,,,,,
aardwolf,NOT IN VOCAB,,,,,
abalone,NOT IN VOCAB,,,,Row Labels,Count of ForagerWord
abeja,NOT IN VOCAB,,,,IN VOCAB,446
addax,NOT IN VOCAB,,,,NOT IN VOCAB,1636
adder,IN VOCAB,,,,Grand Total,2082
adelgid,NOT IN VOCAB,,,,,
adelie penguin,NOT IN VOCAB,,,,,
aedes aegypti,NOT IN VOCAB,,,,,
affenpinscher,NOT IN VOCAB,,,,,
afghan hound,NOT IN VOCAB,,,,,
african dog,NOT IN VOCAB,,,,,
african elephant,NOT IN VOCAB,,,,,
african wild dog,NOT IN VOCAB,,,,,
agama,NOT IN VOCAB,,,,,
agouti,NOT IN VOCAB,,,,,
airedale terrier,NOT IN VOCAB,,,,,
akita,NOT IN VOCAB,,,,,
albacore,NOT IN VOCAB,,,,,
albatross,IN VOCAB,,,,,
albino python,NOT IN VOCAB,,,,,
alga,NOT IN VOCAB,,,,,
alligator,IN VOCAB,,,,,
alligator lizard,NOT IN VOCAB,,,,,
alligator snapping turtle,NOT IN VOCAB,,,,,
allosaurus,NOT IN VOCAB,,,,,
alpaca,IN VOCAB,,,,,
amberjack,NOT IN VOCAB,,,,,
american toad,NOT IN VOCAB,,,,,
amoeba,NOT IN VOCAB,,,,,
amphibian,NOT IN VOCAB,,,,,
amphioxus,NOT IN VOCAB,,,,,
amphipod,NOT IN VOCAB,,,,,
anaconda,NOT IN VOCAB,,,,,
anchovy,IN VOCAB,,,,,
anemone,IN VOCAB,,,,,
angelfish,NOT IN VOCAB,,,,,
anglerfish,NOT IN VOCAB,,,,,
angora goat,NOT IN VOCAB,,,,,
angora rabbit,NOT IN VOCAB,,,,,
anhinga,NOT IN VOCAB,,,,,
ankylosaur,NOT IN VOCAB,,,,,
annelid,NOT IN VOCAB,,,,,
anole,NOT IN VOCAB,,,,,
ant,IN VOCAB,,,,,
anteater,NOT IN VOCAB,,,,,
antelope,IN VOCAB,,,,,
antelope squirrel,NOT IN VOCAB,,,,,
anthropoid,NOT IN VOCAB,,,,,
antlion,NOT IN VOCAB,,,,,
apatosaurus,NOT IN VOCAB,,,,,
ape,IN VOCAB,,,,,
aphid,NOT IN VOCAB,,,,,
aplysia,NOT IN VOCAB,,,,,
appaloosa,NOT IN VOCAB,,,,,
apple maggot,NOT IN VOCAB,,,,,
arachnid,NOT IN VOCAB,,,,,
arapaima,NOT IN VOCAB,,,,,
archaea,NOT IN VOCAB,,,,,
archeopteryx,NOT IN VOCAB,,,,,
archosaur,NOT IN VOCAB,,,,,
arctic char,NOT IN VOCAB,,,,,
arctic fox,NOT IN VOCAB,,,,,
argali,NOT IN VOCAB,,,,,
armadillo,NOT IN VOCAB,,,,,
armyworm,NOT IN VOCAB,,,,,
arrowhead dogfish,NOT IN VOCAB,,,,,
arrowhead shark,NOT IN VOCAB,,,,,
arthropod,NOT IN VOCAB,,,,,
ascidians,NOT IN VOCAB,,,,,
asian elephant,NOT IN VOCAB,,,,,
asp,IN VOCAB,,,,,
ass,IN VOCAB,,,,,
assassin bug,NOT IN VOCAB,,,,,
auk,NOT IN VOCAB,,,,,
auklet,NOT IN VOCAB,,,,,
auroch,NOT IN VOCAB,,,,,
australopithecine,NOT IN VOCAB,,,,,
avian,NOT IN VOCAB,,,,,
avocet,NOT IN VOCAB,,,,,
axolotl,NOT IN VOCAB,,,,,
aye aye,NOT IN VOCAB,,,,,
babirusa,NOT IN VOCAB,,,,,
baboon,IN VOCAB,,,,,
baby,IN VOCAB,,,,,
baca,NOT IN VOCAB,,,,,
bacteria,NOT IN VOCAB,,,,,
badger,IN VOCAB,,,,,
bald eagle,NOT IN VOCAB,,,,,
baleen whale,NOT IN VOCAB,,,,,
banana slug,NOT IN VOCAB,,,,,
bandicoot,NOT IN VOCAB,,,,,
bantam,IN VOCAB,,,,,
bark beetle,NOT IN VOCAB,,,,,
barn owl,NOT IN VOCAB,,,,,
barnacle,NOT IN VOCAB,,,,,
barnacle goose,NOT IN VOCAB,,,,,
barracuda,NOT IN VOCAB,,,,,
barramundi,NOT IN VOCAB,,,,,
barred owl,NOT IN VOCAB,,,,,
basenji,NOT IN VOCAB,,,,,
basilisk,IN VOCAB,,,,,
basking shark,NOT IN VOCAB,,,,,
bass,IN VOCAB,,,,,
basset hound,NOT IN VOCAB,,,,,
bat,IN VOCAB,,,,,
batfish,NOT IN VOCAB,,,,,
bay scallop,NOT IN VOCAB,,,,,
baya,NOT IN VOCAB,,,,,
beaded lizard,NOT IN VOCAB,,,,,
beagle,IN VOCAB,,,,,
beaked whale,NOT IN VOCAB,,,,,
bear,IN VOCAB,,,,,
bear cub,NOT IN VOCAB,,,,,
bearcat,NOT IN VOCAB,,,,,
bearded dragon,NOT IN VOCAB,,,,,
bearded vulture,NOT IN VOCAB,,,,,
beaver,IN VOCAB,,,,,
bedbug,NOT IN VOCAB,,,,,
bee,IN VOCAB,,,,,
bee eater,NOT IN VOCAB,,,,,
bee moth,NOT IN VOCAB,,,,,
beef cattle,NOT IN VOCAB,,,,,
beefalo,NOT IN VOCAB,,,,,
beet armyworm,NOT IN VOCAB,,,,,
beetle,IN VOCAB,,,,,
bellbird,NOT IN VOCAB,,,,,
belted kingfisher,NOT IN VOCAB,,,,,
beluga,NOT IN VOCAB,,,,,
beluga whale,NOT IN VOCAB,,,,,
bengal tiger,NOT IN VOCAB,,,,,
bernese mountain dog,NOT IN VOCAB,,,,,
bessbug,NOT IN VOCAB,,,,,
beta fish,NOT IN VOCAB,,,,,
betta,NOT IN VOCAB,,,,,
betta fish,NOT IN VOCAB,,,,,
bettong,NOT IN VOCAB,,,,,
bichon,NOT IN VOCAB,,,,,
bigeye,NOT IN VOCAB,,,,,
bighorn,NOT IN VOCAB,,,,,
bighorn sheep,NOT IN VOCAB,,,,,
bilbies,NOT IN VOCAB,,,,,
bilby,NOT IN VOCAB,,,,,
billfish,NOT IN VOCAB,,,,,
billy goat,NOT IN VOCAB,,,,,
binturong,NOT IN VOCAB,,,,,
bird,IN VOCAB,,,,,
bison,IN VOCAB,,,,,
biting midge,NOT IN VOCAB,,,,,
bittern,IN VOCAB,,,,,
bivalve,NOT IN VOCAB,,,,,
black bear,NOT IN VOCAB,,,,,
black headed gull,NOT IN VOCAB,,,,,
black lab,NOT IN VOCAB,,,,,
black labrador,NOT IN VOCAB,,,,,
black mamba,NOT IN VOCAB,,,,,
black panther,NOT IN VOCAB,,,,,
black squirrel,NOT IN VOCAB,,,,,
black widow,NOT IN VOCAB,,,,,
black-capped chickadee,NOT IN VOCAB,,,,,
blackbird,IN VOCAB,,,,,
blackbuck,NOT IN VOCAB,,,,,
blackcap,NOT IN VOCAB,,,,,
blackfish,NOT IN VOCAB,,,,,
blackfly,NOT IN VOCAB,,,,,
blackpoll,NOT IN VOCAB,,,,,
blacktail,NOT IN VOCAB,,,,,
blacktail deer,NOT IN VOCAB,,,,,
blacktip reef shark,NOT IN VOCAB,,,,,
blacktip shark,NOT IN VOCAB,,,,,
blenny,NOT IN VOCAB,,,,,
blister beetle,NOT IN VOCAB,,,,,
blobfish,NOT IN VOCAB,,,,,
bloodhound,NOT IN VOCAB,,,,,
bloodworm,NOT IN VOCAB,,,,,
blowfish,NOT IN VOCAB,,,,,
blowfly,NOT IN VOCAB,,,,,
blubber fish,NOT IN VOCAB,,,,,
blue catfish,NOT IN VOCAB,,,,,
blue heron,NOT IN VOCAB,,,,,
blue jay,NOT IN VOCAB,,,,,
blue marlin,NOT IN VOCAB,,,,,
blue shark,NOT IN VOCAB,,,,,
blue whale,NOT IN VOCAB,,,,,
bluebill,NOT IN VOCAB,,,,,
bluebird,IN VOCAB,,,,,
bluefin,NOT IN VOCAB,,,,,
bluefin tuna,NOT IN VOCAB,,,,,
bluefish,NOT IN VOCAB,,,,,
bluefooted booby,NOT IN VOCAB,,,,,
bluegill,NOT IN VOCAB,,,,,
bluetick,NOT IN VOCAB,,,,,
boa,IN VOCAB,,,,,
boa constrictor,NOT IN VOCAB,,,,,
boar,IN VOCAB,,,,,
bobcat,NOT IN VOCAB,,,,,
bobolink,NOT IN VOCAB,,,,,
bobtail,NOT IN VOCAB,,,,,
bobwhite,NOT IN VOCAB,,,,,
bobwhite quail,NOT IN VOCAB,,,,,
boll weevil,NOT IN VOCAB,,,,,
bollworm,NOT IN VOCAB,,,,,
bolognese,NOT IN VOCAB,,,,,
bombardier beetle,NOT IN VOCAB,,,,,
bonefish,NOT IN VOCAB,,,,,
bongo,NOT IN VOCAB,,,,,
bonito,NOT IN VOCAB,,,,,
bonnethead,NOT IN VOCAB,,,,,
bonobo,NOT IN VOCAB,,,,,
bony fish,NOT IN VOCAB,,,,,
booby,IN VOCAB,,,,,
border collie,NOT IN VOCAB,,,,,
borzoi,NOT IN VOCAB,,,,,
boston terrier,NOT IN VOCAB,,,,,
botfly,NOT IN VOCAB,,,,,
boto,NOT IN VOCAB,,,,,
bottlenose,NOT IN VOCAB,,,,,
bottlenose dolphin,NOT IN VOCAB,,,,,
bottlenose whale,NOT IN VOCAB,,,,,
bovine,NOT IN VOCAB,,,,,
bowerbird,NOT IN VOCAB,,,,,
bowfin,NOT IN VOCAB,,,,,
bowhead,NOT IN VOCAB,,,,,
bowhead whale,NOT IN VOCAB,,,,,
box turtle,NOT IN VOCAB,,,,,
boxelder bug,NOT IN VOCAB,,,,,
boxer,IN VOCAB,,,,,
boxfish,NOT IN VOCAB,,,,,
brachiopod,NOT IN VOCAB,,,,,
brachiosaurus,NOT IN VOCAB,,,,,
bream,NOT IN VOCAB,,,,,
brimfish,NOT IN VOCAB,,,,,
brine shrimp,NOT IN VOCAB,,,,,
broadbill,NOT IN VOCAB,,,,,
broadtail,NOT IN VOCAB,,,,,
bronc,NOT IN VOCAB,,,,,
bronco,NOT IN VOCAB,,,,,
brontosaurus,NOT IN VOCAB,,,,,
broodmare,NOT IN VOCAB,,,,,
broody hen,NOT IN VOCAB,,,,,
brook trout,NOT IN VOCAB,,,,,
brown bear,NOT IN VOCAB,,,,,
brown bullhead,NOT IN VOCAB,,,,,
brown creeper,NOT IN VOCAB,,,,,
brown hyena,NOT IN VOCAB,,,,,
brown recluse,NOT IN VOCAB,,,,,
brown recluse spider,NOT IN VOCAB,,,,,
brown thrasher,NOT IN VOCAB,,,,,
brown trout,NOT IN VOCAB,,,,,
bruin,IN VOCAB,,,,,
bryozoan,NOT IN VOCAB,,,,,
buck,IN VOCAB,,,,,
bucking bronco,NOT IN VOCAB,,,,,
budgerigar,NOT IN VOCAB,,,,,
budgie,NOT IN VOCAB,,,,,
buffalo,IN VOCAB,,,,,
bufflehead,NOT IN VOCAB,,,,,
bufo,NOT IN VOCAB,,,,,
bug,IN VOCAB,,,,,
bulbul,NOT IN VOCAB,,,,,
bull,IN VOCAB,,,,,
bull mastiff,NOT IN VOCAB,,,,,
bull shark,NOT IN VOCAB,,,,,
bull snake,NOT IN VOCAB,,,,,
bull terrier,NOT IN VOCAB,,,,,
bulldog,IN VOCAB,,,,,
bullfinch,NOT IN VOCAB,,,,,
bullfrog,IN VOCAB,,,,,
bullhead,NOT IN VOCAB,,,,,
bullhead catfish,NOT IN VOCAB,,,,,
bullmastiff,NOT IN VOCAB,,,,,
bullock,IN VOCAB,,,,,
bullsnake,NOT IN VOCAB,,,,,
bumblebee,IN VOCAB,,,,,
bunny,IN VOCAB,,,,,
bunny rabbit,NOT IN VOCAB,,,,,
bunting,IN VOCAB,,,,,
burbot,NOT IN VOCAB,,,,,
burmese mountain dog,NOT IN VOCAB,,,,,
burro,NOT IN VOCAB,,,,,
bush squirrel,NOT IN VOCAB,,,,,
bushbaby,NOT IN VOCAB,,,,,
bushbuck,NOT IN VOCAB,,,,,
bushmaster,NOT IN VOCAB,,,,,
bustard,NOT IN VOCAB,,,,,
butterfish,NOT IN VOCAB,,,,,
butterflies,IN VOCAB,,,,,
butterfly,IN VOCAB,,,,,
butterflyfish,NOT IN VOCAB,,,,,
buzzard,IN VOCAB,,,,,
cactus wren,NOT IN VOCAB,,,,,
caddis fly,NOT IN VOCAB,,,,,
caecilian,NOT IN VOCAB,,,,,
caiman,NOT IN VOCAB,,,,,
cairn terrier,NOT IN VOCAB,,,,,
calf,IN VOCAB,,,,,
calico cat,NOT IN VOCAB,,,,,
camel,IN VOCAB,,,,,
cameo,IN VOCAB,,,,,
canary,IN VOCAB,,,,,
canebrake rattlesnake,NOT IN VOCAB,,,,,
canine,IN VOCAB,,,,,
canis lupus,NOT IN VOCAB,,,,,
cankerworm,NOT IN VOCAB,,,,,
canvasback,NOT IN VOCAB,,,,,
canvasback duck,NOT IN VOCAB,,,,,
cape buffalo,NOT IN VOCAB,,,,,
capelin,NOT IN VOCAB,,,,,
capercaillie,NOT IN VOCAB,,,,,
capibara,NOT IN VOCAB,,,,,
caplin,IN VOCAB,,,,,
capon,NOT IN VOCAB,,,,,
capuchin,NOT IN VOCAB,,,,,
capuchin monkey,NOT IN VOCAB,,,,,
capybara,NOT IN VOCAB,,,,,
carabao,NOT IN VOCAB,,,,,
caracal,NOT IN VOCAB,,,,,
caracara,NOT IN VOCAB,,,,,
cardinal,IN VOCAB,,,,,
caribou,IN VOCAB,,,,,
carp,IN VOCAB,,,,,
carpenter ant,NOT IN VOCAB,,,,,
carpenter bee,NOT IN VOCAB,,,,,
carpet beetle,NOT IN VOCAB,,,,,
carrier pigeon,NOT IN VOCAB,,,,,
carrion crow,NOT IN VOCAB,,,,,
carthorse,NOT IN VOCAB,,,,,
cartilaginous fish,NOT IN VOCAB,,,,,
cassowary,NOT IN VOCAB,,,,,
cat,IN VOCAB,,,,,
catamount,NOT IN VOCAB,,,,,
catbird,NOT IN VOCAB,,,,,
caterpillar,IN VOCAB,,,,,
catfish,NOT IN VOCAB,,,,,
cattle,IN VOCAB,,,,,
cattle egret,NOT IN VOCAB,,,,,
cavalier king charles spaniel,NOT IN VOCAB,,,,,
cavy,NOT IN VOCAB,,,,,
cayote,NOT IN VOCAB,,,,,
cedar waxwing,NOT IN VOCAB,,,,,
centipede,IN VOCAB,,,,,
cephalopod,NOT IN VOCAB,,,,,
ceratopsian,NOT IN VOCAB,,,,,
cervid,NOT IN VOCAB,,,,,
cetacean,NOT IN VOCAB,,,,,
chachalaca,NOT IN VOCAB,,,,,
chaffinch,IN VOCAB,,,,,
chain pickerel,NOT IN VOCAB,,,,,
chambered nautilus,NOT IN VOCAB,,,,,
chameleon,IN VOCAB,,,,,
chamois,IN VOCAB,,,,,
channel catfish,NOT IN VOCAB,,,,,
char,IN VOCAB,,,,,
charolais,NOT IN VOCAB,,,,,
cheep,NOT IN VOCAB,,,,,
cheetah,NOT IN VOCAB,,,,,
chetah,NOT IN VOCAB,,,,,
chewbacca,NOT IN VOCAB,,,,,
chick,IN VOCAB,,,,,
chickadee,IN VOCAB,,,,,
chicken,IN VOCAB,,,,,
chigger,NOT IN VOCAB,,,,,
chihuahua,NOT IN VOCAB,,,,,
chimaera,IN VOCAB,,,,,
chimp,NOT IN VOCAB,,,,,
chimpanzee,NOT IN VOCAB,,,,,
chinch bug,NOT IN VOCAB,,,,,
chinchilla,NOT IN VOCAB,,,,,
chinook,IN VOCAB,,,,,
chinook salmon,NOT IN VOCAB,,,,,
chipmunk,IN VOCAB,,,,,
chipping sparrow,NOT IN VOCAB,,,,,
chocolate labrador,NOT IN VOCAB,,,,,
chough,NOT IN VOCAB,,,,,
chow chow,NOT IN VOCAB,,,,,
christmas tree worm,NOT IN VOCAB,,,,,
chub,NOT IN VOCAB,,,,,
chum salmon,NOT IN VOCAB,,,,,
cicada,NOT IN VOCAB,,,,,
cicada killer,NOT IN VOCAB,,,,,
cichlid,NOT IN VOCAB,,,,,
cichlid fish,NOT IN VOCAB,,,,,
civet,NOT IN VOCAB,,,,,
civet cat,NOT IN VOCAB,,,,,
clam,IN VOCAB,,,,,
cleaner shrimp,NOT IN VOCAB,,,,,
clown fish,NOT IN VOCAB,,,,,
clownfish,NOT IN VOCAB,,,,,
clydesdale,NOT IN VOCAB,,,,,
coati,NOT IN VOCAB,,,,,
coatimundi,NOT IN VOCAB,,,,,
cobia,NOT IN VOCAB,,,,,
cobra,IN VOCAB,,,,,
cochineal,IN VOCAB,,,,,
cock,IN VOCAB,,,,,
cockatiel,NOT IN VOCAB,,,,,
cockatoo,NOT IN VOCAB,,,,,
cocker,NOT IN VOCAB,,,,,
cocker spaniel,NOT IN VOCAB,,,,,
cockerel,NOT IN VOCAB,,,,,
cockle,IN VOCAB,,,,,
cockroach,NOT IN VOCAB,,,,,
cockroaches,NOT IN VOCAB,,,,,
cod,IN VOCAB,,,,,
codfish,IN VOCAB,,,,,
codling,NOT IN VOCAB,,,,,
codling moth,NOT IN VOCAB,,,,,
coelacanth,NOT IN VOCAB,,,,,
coho,NOT IN VOCAB,,,,,
coho salmon,NOT IN VOCAB,,,,,
collared lizard,NOT IN VOCAB,,,,,
collared peccary,NOT IN VOCAB,,,,,
collie,IN VOCAB,,,,,
colobus,NOT IN VOCAB,,,,,
colobus monkey,NOT IN VOCAB,,,,,
colt,IN VOCAB,,,,,
colugo,NOT IN VOCAB,,,,,
comb jelly,NOT IN VOCAB,,,,,
common murre,NOT IN VOCAB,,,,,
common scoter,NOT IN VOCAB,,,,,
common yellowthroat,NOT IN VOCAB,,,,,
conch,NOT IN VOCAB,,,,,
condor,NOT IN VOCAB,,,,,
coney,IN VOCAB,,,,,
conger,NOT IN VOCAB,,,,,
conger eel,NOT IN VOCAB,,,,,
constrictor,NOT IN VOCAB,,,,,
conure,NOT IN VOCAB,,,,,
coonhound,NOT IN VOCAB,,,,,
coot,NOT IN VOCAB,,,,,
cooter,NOT IN VOCAB,,,,,
copepod,NOT IN VOCAB,,,,,
copperhead,NOT IN VOCAB,,,,,
copperhead snake,NOT IN VOCAB,,,,,
coq,NOT IN VOCAB,,,,,
coral,IN VOCAB,,,,,
coral reef snake,NOT IN VOCAB,,,,,
coral snake,NOT IN VOCAB,,,,,
corbina,NOT IN VOCAB,,,,,
corgi,NOT IN VOCAB,,,,,
cormorant,NOT IN VOCAB,,,,,
corn borer,NOT IN VOCAB,,,,,
corn borer moth,NOT IN VOCAB,,,,,
corn earworm,NOT IN VOCAB,,,,,
corn snake,NOT IN VOCAB,,,,,
corncrake,NOT IN VOCAB,,,,,
cornish game hen,NOT IN VOCAB,,,,,
corydoras,NOT IN VOCAB,,,,,
cotton bollworm,NOT IN VOCAB,,,,,
cottonmouth,NOT IN VOCAB,,,,,
cottonmouth moccasin,NOT IN VOCAB,,,,,
cottontail,NOT IN VOCAB,,,,,
cottontail rabbit,NOT IN VOCAB,,,,,
cougar,IN VOCAB,,,,,
courser,IN VOCAB,,,,,
cow,IN VOCAB,,,,,
cowbird,NOT IN VOCAB,,,,,
cownose ray,NOT IN VOCAB,,,,,
cowrie,NOT IN VOCAB,,,,,
cowry,NOT IN VOCAB,,,,,
cows,IN VOCAB,,,,,
coyote,IN VOCAB,,,,,
coypu,NOT IN VOCAB,,,,,
crab,IN VOCAB,,,,,
crane,IN VOCAB,,,,,
cranefly,NOT IN VOCAB,,,,,
crappie,NOT IN VOCAB,,,,,
crawdad,NOT IN VOCAB,,,,,
crawfish,IN VOCAB,,,,,
crawler,NOT IN VOCAB,,,,,
crayfish,IN VOCAB,,,,,
crevalle jack,NOT IN VOCAB,,,,,
cricket,IN VOCAB,,,,,
crinoid,NOT IN VOCAB,,,,,
croaker,NOT IN VOCAB,,,,,
croc,NOT IN VOCAB,,,,,
crocodile,IN VOCAB,,,,,
crossbill,NOT IN VOCAB,,,,,
crow,IN VOCAB,,,,,
crucian carp,NOT IN VOCAB,,,,,
crustacean,NOT IN VOCAB,,,,,
cub,IN VOCAB,,,,,
cuckoo,IN VOCAB,,,,,
culex pipiens,NOT IN VOCAB,,,,,
curlew,IN VOCAB,,,,,
cuscus,NOT IN VOCAB,,,,,
cusk,NOT IN VOCAB,,,,,
cuttlefish,IN VOCAB,,,,,
cutworm,NOT IN VOCAB,,,,,
cygnet,NOT IN VOCAB,,,,,
dace,NOT IN VOCAB,,,,,
dachshund,NOT IN VOCAB,,,,,
daddy longlegs,NOT IN VOCAB,,,,,
dairy cattle,NOT IN VOCAB,,,,,
dairy cow,NOT IN VOCAB,,,,,
dall sheep,NOT IN VOCAB,,,,,
dalmatian,NOT IN VOCAB,,,,,
damsel fish,NOT IN VOCAB,,,,,
damselfish,NOT IN VOCAB,,,,,
damselfly,NOT IN VOCAB,,,,,
daphnia,NOT IN VOCAB,,,,,
darkling beetle,NOT IN VOCAB,,,,,
darning needle,NOT IN VOCAB,,,,,
darter,NOT IN VOCAB,,,,,
darwin frog,NOT IN VOCAB,,,,,
daschund,NOT IN VOCAB,,,,,
dear,IN VOCAB,,,,,
decapod,NOT IN VOCAB,,,,,
deer,IN VOCAB,,,,,
deerhound,IN VOCAB,,,,,
degu,NOT IN VOCAB,,,,,
desert tortoise,NOT IN VOCAB,,,,,
devil,IN VOCAB,,,,,
devon rex,NOT IN VOCAB,,,,,
diamondback,NOT IN VOCAB,,,,,
diamondback rattlesnake,NOT IN VOCAB,,,,,
diamondback terrapin,NOT IN VOCAB,,,,,
