ForagerWord,Result,,,,*If word from forager lexicon is in S2V,
dik-dik,NOT IN VOCAB,,,,,
dingo,NOT IN VOCAB,,,,,
dinosaur,NOT IN VOCAB,,,,,
dinosaurs,NOT IN VOCAB,,,,,
diplodocus,NOT IN VOCAB,,,,,
doberman,NOT IN VOCAB,,,,,
doberman pinscher,NOT IN VOCAB,,,,,
dodo,IN VOCAB,,,,,
dodo bird,NOT IN VOCAB,,,,,
doe,IN VOCAB,,,,,
dog,IN VOCAB,,,,,
dogfish,NOT IN VOCAB,,,,,
doggie,NOT IN VOCAB,,,,,
doggy,NOT IN VOCAB,,,,,
dogs,IN VOCAB,,,,,
dolphin,IN VOCAB,,,,,
dolphinfish,NOT IN VOCAB,,,,,
domingo,IN VOCAB,,,,,
donkey,IN VOCAB,,,,,
doodlebug,NOT IN VOCAB,,,,,
dormouse,IN VOCAB,,,,,
dory,IN VOCAB,,,,,
dotterel,NOT IN VOCAB,,,,,
double-crested cormorant,NOT IN VOCAB,,,,,
dove,IN VOCAB,,,,,
downy woodpecker,NOT IN VOCAB,,,,,
dragon,IN VOCAB,,,,,
dragon lizard,NOT IN VOCAB,,,,,
dragonfly,NOT IN VOCAB,,,,,
drake,IN VOCAB,,,,,
dray horse,NOT IN VOCAB,,,,,
dromedary,IN VOCAB,,,,,
drosophila,NOT IN VOCAB,,,,,
drum fish,NOT IN VOCAB,,,,,
duck,IN VOCAB,,,,,
duckbill,NOT IN VOCAB,,,,,
duckbilled platypus,NOT IN VOCAB,,,,,
duckling,IN VOCAB,,,,,
ducks,IN VOCAB,,,,,
dugong,NOT IN VOCAB,,,,,
duiker,NOT IN VOCAB,,,,,
dung beetle,NOT IN VOCAB,,,,,
dungeness crab,NOT IN VOCAB,,,,,
dunlin,NOT IN VOCAB,,,,,
dusky shark,NOT IN VOCAB,,,,,
dwarf hamster,NOT IN VOCAB,,,,,
dwarf rabbit,NOT IN VOCAB,,,,,
dwarf sperm whale,NOT IN VOCAB,,,,,
eagle,IN VOCAB,,,,,
eagle ray,NOT IN VOCAB,,,,,
eaglet,NOT IN VOCAB,,,,,
eared grebe,NOT IN VOCAB,,,,,
earthworm,NOT IN VOCAB,,,,,
earwig,NOT IN VOCAB,,,,,
eastern cottontail,NOT IN VOCAB,,,,,
eastern indigo snake,NOT IN VOCAB,,,,,
eastern kingbird,NOT IN VOCAB,,,,,
eastern lowland gorilla,NOT IN VOCAB,,,,,
eastern meadowlark,NOT IN VOCAB,,,,,
eastern newt,NOT IN VOCAB,,,,,
eastern toebiter,NOT IN VOCAB,,,,,
echidna,NOT IN VOCAB,,,,,
echinoderm,NOT IN VOCAB,,,,,
eel,IN VOCAB,,,,,
eelpout,NOT IN VOCAB,,,,,
eels,IN VOCAB,,,,,
egret,NOT IN VOCAB,,,,,
eider,IN VOCAB,,,,,
eider duck,NOT IN VOCAB,,,,,
eland,NOT IN VOCAB,,,,,
electric eel,NOT IN VOCAB,,,,,
elephant,IN VOCAB,,,,,
elephant seal,NOT IN VOCAB,,,,,
elk,IN VOCAB,,,,,
elkhound,NOT IN VOCAB,,,,,
elver,NOT IN VOCAB,,,,,
emerald shiner,NOT IN VOCAB,,,,,
emperor penguin,NOT IN VOCAB,,,,,
emu,NOT IN VOCAB,,,,,
equine,NOT IN VOCAB,,,,,
ermine,IN VOCAB,,,,,
escolar,NOT IN VOCAB,,,,,
eugarie,NOT IN VOCAB,,,,,
evening grosbeak,NOT IN VOCAB,,,,,
ewe,IN VOCAB,,,,,
fairy shrimp,NOT IN VOCAB,,,,,
fairy tern,NOT IN VOCAB,,,,,
falcon,IN VOCAB,,,,,
fall armyworm,NOT IN VOCAB,,,,,
fall webworm,NOT IN VOCAB,,,,,
fallow deer,NOT IN VOCAB,,,,,
fawn,IN VOCAB,,,,,
feline,IN VOCAB,,,,,
fennec fox,NOT IN VOCAB,,,,,
ferret,IN VOCAB,,,,,
fiddler crab,NOT IN VOCAB,,,,,
filaria,NOT IN VOCAB,,,,,
filly,IN VOCAB,,,,,
fin whale,NOT IN VOCAB,,,,,
finback,NOT IN VOCAB,,,,,
finback whale,NOT IN VOCAB,,,,,
finch,IN VOCAB,,,,,
fire ant,NOT IN VOCAB,,,,,
firebird,NOT IN VOCAB,,,,,
firebug,NOT IN VOCAB,,,,,
firefly,IN VOCAB,,,,,
fish,IN VOCAB,,,,,
fish eagle,NOT IN VOCAB,,,,,
fisher,IN VOCAB,,,,,
fisher cat,NOT IN VOCAB,,,,,
flacon,NOT IN VOCAB,,,,,
flamingo,NOT IN VOCAB,,,,,
flatfish,NOT IN VOCAB,,,,,
flathead catfish,NOT IN VOCAB,,,,,
flatworm,NOT IN VOCAB,,,,,
flea,IN VOCAB,,,,,
flea beetle,NOT IN VOCAB,,,,,
flies,IN VOCAB,,,,,
flounder,IN VOCAB,,,,,
fly,IN VOCAB,,,,,
fly fish,NOT IN VOCAB,,,,,
flycatcher,IN VOCAB,,,,,
flying fish,NOT IN VOCAB,,,,,
flying monkey,NOT IN VOCAB,,,,,
flying snake,NOT IN VOCAB,,,,,
flying squirrel,NOT IN VOCAB,,,,,
foal,IN VOCAB,,,,,
forest tent caterpillar,NOT IN VOCAB,,,,,
fossa,NOT IN VOCAB,,,,,
four eye butterfly fish,NOT IN VOCAB,,,,,
foureye butterflyfish,NOT IN VOCAB,,,,,
fowl,IN VOCAB,,,,,
fox,IN VOCAB,,,,,
fox squirrel,NOT IN VOCAB,,,,,
fox terrier,NOT IN VOCAB,,,,,
foxes,IN VOCAB,,,,,
foxhound,IN VOCAB,,,,,
french bulldog,NOT IN VOCAB,,,,,
fresh water fish,NOT IN VOCAB,,,,,
freshwater eel,NOT IN VOCAB,,,,,
freshwater fish,NOT IN VOCAB,,,,,
freshwater mussel,NOT IN VOCAB,,,,,
friesian,NOT IN VOCAB,,,,,
frog,IN VOCAB,,,,,
frogfish,NOT IN VOCAB,,,,,
froghopper,NOT IN VOCAB,,,,,
frogmouth,NOT IN VOCAB,,,,,
fruit bat,NOT IN VOCAB,,,,,
fruit fly,NOT IN VOCAB,,,,,
fulmar,NOT IN VOCAB,,,,,
fungi,IN VOCAB,,,,,
fungus gnat,NOT IN VOCAB,,,,,
gaboon viper,NOT IN VOCAB,,,,,
gadfly,NOT IN VOCAB,,,,,
gal,IN VOCAB,,,,,
gall midge,NOT IN VOCAB,,,,,
gall wasp,NOT IN VOCAB,,,,,
gallinule,NOT IN VOCAB,,,,,
gamecock,IN VOCAB,,,,,
gander,IN VOCAB,,,,,
gannet,NOT IN VOCAB,,,,,
gar,IN VOCAB,,,,,
garden snake,NOT IN VOCAB,,,,,
garfish,NOT IN VOCAB,,,,,
garibaldi,NOT IN VOCAB,,,,,
garter snake,NOT IN VOCAB,,,,,
gator,NOT IN VOCAB,,,,,
gaur,NOT IN VOCAB,,,,,
gavial,NOT IN VOCAB,,,,,
gazelle,IN VOCAB,,,,,
gecko,NOT IN VOCAB,,,,,
geese,IN VOCAB,,,,,
gelding,NOT IN VOCAB,,,,,
gemsbok,NOT IN VOCAB,,,,,
genet,NOT IN VOCAB,,,,,
geoduck,NOT IN VOCAB,,,,,
gerbil,NOT IN VOCAB,,,,,
gerbils,NOT IN VOCAB,,,,,
german shepard,NOT IN VOCAB,,,,,
german shepherd,NOT IN VOCAB,,,,,
gharial,NOT IN VOCAB,,,,,
ghost crab,NOT IN VOCAB,,,,,
giant,IN VOCAB,,,,,
giant anteater,NOT IN VOCAB,,,,,
giant panda,NOT IN VOCAB,,,,,
giant schnauzer,NOT IN VOCAB,,,,,
giant squid,NOT IN VOCAB,,,,,
giant tortoise,NOT IN VOCAB,,,,,
gibbon,IN VOCAB,,,,,
gila monster,NOT IN VOCAB,,,,,
giraffe,NOT IN VOCAB,,,,,
glaucus,IN VOCAB,,,,,
glider,NOT IN VOCAB,,,,,
globefish,NOT IN VOCAB,,,,,
glowworm,NOT IN VOCAB,,,,,
gnat,IN VOCAB,,,,,
gnatcatcher,NOT IN VOCAB,,,,,
gnu,NOT IN VOCAB,,,,,
goanna,NOT IN VOCAB,,,,,
goat,IN VOCAB,,,,,
goatfish,NOT IN VOCAB,,,,,
goats,IN VOCAB,,,,,
goby,IN VOCAB,,,,,
godwit,NOT IN VOCAB,,,,,
godzilla,NOT IN VOCAB,,,,,
gold fish,NOT IN VOCAB,,,,,
golden eagle,NOT IN VOCAB,,,,,
golden labrador,NOT IN VOCAB,,,,,
golden marmot,NOT IN VOCAB,,,,,
golden plover,NOT IN VOCAB,,,,,
golden retriever,NOT IN VOCAB,,,,,
golden shiner,NOT IN VOCAB,,,,,
goldendoodle,NOT IN VOCAB,,,,,
goldfinch,IN VOCAB,,,,,
goldfish,IN VOCAB,,,,,
gooney bird,NOT IN VOCAB,,,,,
goose,IN VOCAB,,,,,
gopher,IN VOCAB,,,,,
gopher snake,NOT IN VOCAB,,,,,
gopher tortoise,NOT IN VOCAB,,,,,
gopher turtle,NOT IN VOCAB,,,,,
gorgonian,NOT IN VOCAB,,,,,
gorilla,IN VOCAB,,,,,
goshawk,NOT IN VOCAB,,,,,
gosling,NOT IN VOCAB,,,,,
grackle,NOT IN VOCAB,,,,,
grass snake,NOT IN VOCAB,,,,,
grasshopper,IN VOCAB,,,,,
grasshopper mouse,NOT IN VOCAB,,,,,
gray catbird,NOT IN VOCAB,,,,,
gray fox,NOT IN VOCAB,,,,,
gray jay,NOT IN VOCAB,,,,,
gray mullet,NOT IN VOCAB,,,,,
gray partridge,NOT IN VOCAB,,,,,
gray treefrog,NOT IN VOCAB,,,,,
gray whale,NOT IN VOCAB,,,,,
gray wolf,NOT IN VOCAB,,,,,
graywolf,NOT IN VOCAB,,,,,
great auk,NOT IN VOCAB,,,,,
great blue heron,NOT IN VOCAB,,,,,
great crested grebe,NOT IN VOCAB,,,,,
great dane,NOT IN VOCAB,,,,,
great horned owl,NOT IN VOCAB,,,,,
great pyrenees,NOT IN VOCAB,,,,,
great white shark,NOT IN VOCAB,,,,,
greater yellowlegs,NOT IN VOCAB,,,,,
grebe,NOT IN VOCAB,,,,,
green lacewing,NOT IN VOCAB,,,,,
green mamba,NOT IN VOCAB,,,,,
green tree frog,NOT IN VOCAB,,,,,
green tree python,NOT IN VOCAB,,,,,
greenfly,NOT IN VOCAB,,,,,
greenling,NOT IN VOCAB,,,,,
greenshank,NOT IN VOCAB,,,,,
grenadier,IN VOCAB,,,,,
grey squirrel,NOT IN VOCAB,,,,,
grey whale,NOT IN VOCAB,,,,,
greyhound,IN VOCAB,,,,,
greylag goose,NOT IN VOCAB,,,,,
griffon,NOT IN VOCAB,,,,,
griffon vulture,NOT IN VOCAB,,,,,
grizzly,IN VOCAB,,,,,
grizzly bear,NOT IN VOCAB,,,,,
grosbeak,IN VOCAB,,,,,
ground hog,NOT IN VOCAB,,,,,
ground squirrel,NOT IN VOCAB,,,,,
groundfish,NOT IN VOCAB,,,,,
groundhog,NOT IN VOCAB,,,,,
grouper,NOT IN VOCAB,,,,,
grouse,IN VOCAB,,,,,
grub,IN VOCAB,,,,,
grunt,IN VOCAB,,,,,
guan,NOT IN VOCAB,,,,,
guanaco,IN VOCAB,,,,,
gudgeon,NOT IN VOCAB,,,,,
guenon,NOT IN VOCAB,,,,,
guerrilla,IN VOCAB,,,,,
guillemot,NOT IN VOCAB,,,,,
guinea fowl,NOT IN VOCAB,,,,,
guinea hen,NOT IN VOCAB,,,,,
guinea pig,NOT IN VOCAB,,,,,
guinea worm,NOT IN VOCAB,,,,,
guineafowl,NOT IN VOCAB,,,,,
gull,IN VOCAB,,,,,
gumboot chiton,NOT IN VOCAB,,,,,
gunnel,NOT IN VOCAB,,,,,
guppy,NOT IN VOCAB,,,,,
gurnard,NOT IN VOCAB,,,,,
gypsy moth,NOT IN VOCAB,,,,,
gyrfalcon,NOT IN VOCAB,,,,,
hackney,IN VOCAB,,,,,
haddock,IN VOCAB,,,,,
hadrosaur,NOT IN VOCAB,,,,,
hagfish,NOT IN VOCAB,,,,,
hairless cat,NOT IN VOCAB,,,,,
hairstreak,NOT IN VOCAB,,,,,
hairstreak butterfly,NOT IN VOCAB,,,,,
hairy woodpecker,NOT IN VOCAB,,,,,
hake,NOT IN VOCAB,,,,,
halcyon,IN VOCAB,,,,,
halibut,NOT IN VOCAB,,,,,
hammerhead,NOT IN VOCAB,,,,,
hammerhead shark,NOT IN VOCAB,,,,,
hamster,NOT IN VOCAB,,,,,
hanover hound,NOT IN VOCAB,,,,,
harambe,NOT IN VOCAB,,,,,
harbor porpoise,NOT IN VOCAB,,,,,
harbor seal,NOT IN VOCAB,,,,,
hare,IN VOCAB,,,,,
harp seal,NOT IN VOCAB,,,,,
harpy eagle,NOT IN VOCAB,,,,,
harrier,NOT IN VOCAB,,,,,
hart,IN VOCAB,,,,,
hartebeest,NOT IN VOCAB,,,,,
havanese dog,NOT IN VOCAB,,,,,
hawk,IN VOCAB,,,,,
hawk moth,NOT IN VOCAB,,,,,
hawk owl,NOT IN VOCAB,,,,,
hawkmoth,NOT IN VOCAB,,,,,
hawksbill,NOT IN VOCAB,,,,,
hawksbill turtle,NOT IN VOCAB,,,,,
heath hen,NOT IN VOCAB,,,,,
hedgehog,IN VOCAB,,,,,
heifer,IN VOCAB,,,,,
hellbender,NOT IN VOCAB,,,,,
helminth,NOT IN VOCAB,,,,,
hen,IN VOCAB,,,,,
hen harrier,NOT IN VOCAB,,,,,
hermit,IN VOCAB,,,,,
hermit crab,NOT IN VOCAB,,,,,
hermit thrush,NOT IN VOCAB,,,,,
heron,IN VOCAB,,,,,
herring,IN VOCAB,,,,,
herring gull,NOT IN VOCAB,,,,,
hexapod,NOT IN VOCAB,,,,,
hinny,NOT IN VOCAB,,,,,
hippo,NOT IN VOCAB,,,,,
hippopotamus,IN VOCAB,,,,,
hoary marmot,NOT IN VOCAB,,,,,
hoatzin,NOT IN VOCAB,,,,,
hog,IN VOCAB,,,,,
hogfish,NOT IN VOCAB,,,,,
hogg,NOT IN VOCAB,,,,,
hogget,NOT IN VOCAB,,,,,
hognose snake,NOT IN VOCAB,,,,,
hogs,IN VOCAB,,,,,
holstein,NOT IN VOCAB,,,,,
homing pigeon,NOT IN VOCAB,,,,,
hominid,NOT IN VOCAB,,,,,
hominoid,NOT IN VOCAB,,,,,
homo erectus,NOT IN VOCAB,,,,,
homo habilis,NOT IN VOCAB,,,,,
homo sapiens,NOT IN VOCAB,,,,,
honey badger,NOT IN VOCAB,,,,,
honey bee,NOT IN VOCAB,,,,,
honey buzzard,NOT IN VOCAB,,,,,
honeybee,NOT IN VOCAB,,,,,
honeycreeper,NOT IN VOCAB,,,,,
hooded merganser,NOT IN VOCAB,,,,,
hoofed mammal,NOT IN VOCAB,,,,,
hookworm,NOT IN VOCAB,,,,,
hoopoe,IN VOCAB,,,,,
hoot owl,NOT IN VOCAB,,,,,
hornbill,NOT IN VOCAB,,,,,
horned dinosaur,NOT IN VOCAB,,,,,
horned lizard,NOT IN VOCAB,,,,,
horned owl,NOT IN VOCAB,,,,,
horned toad,NOT IN VOCAB,,,,,
hornet,NOT IN VOCAB,,,,,
horse,IN VOCAB,,,,,
horsefly,NOT IN VOCAB,,,,,
horsehead,NOT IN VOCAB,,,,,
horseshoe crab,NOT IN VOCAB,,,,,
hound,IN VOCAB,,,,,
hound dog,NOT IN VOCAB,,,,,
housefly,NOT IN VOCAB,,,,,
hoverfly,NOT IN VOCAB,,,,,
howler monkey,NOT IN VOCAB,,,,,
howling monkey,NOT IN VOCAB,,,,,
human,IN VOCAB,,,,,
human being,NOT IN VOCAB,,,,,
hummingbird,NOT IN VOCAB,,,,,
hummingbird moth,NOT IN VOCAB,,,,,
humpback whale,NOT IN VOCAB,,,,,
humuhumunukunukuapua,NOT IN VOCAB,,,,,
huntsman,IN VOCAB,,,,,
huntsman spider,NOT IN VOCAB,,,,,
huskie,NOT IN VOCAB,,,,,
huskies,NOT IN VOCAB,,,,,
husky,IN VOCAB,,,,,
hydra,IN VOCAB,,,,,
hyena,IN VOCAB,,,,,
hyenas,IN VOCAB,,,,,
hyrax,NOT IN VOCAB,,,,,
ibex,IN VOCAB,,,,,
ibis,NOT IN VOCAB,,,,,
ichthyosaur,NOT IN VOCAB,,,,,
iguana,NOT IN VOCAB,,,,,
imago,NOT IN VOCAB,,,,,
impala,NOT IN VOCAB,,,,,
inchworm,NOT IN VOCAB,,,,,
indigo bunting,NOT IN VOCAB,,,,,
indigo snake,NOT IN VOCAB,,,,,
indri,NOT IN VOCAB,,,,,
insect,IN VOCAB,,,,,
invertebrate,NOT IN VOCAB,,,,,
isopod,NOT IN VOCAB,,,,,
itch mite,NOT IN VOCAB,,,,,
ivory billed,NOT IN VOCAB,,,,,
ivory gull,NOT IN VOCAB,,,,,
jabiru,NOT IN VOCAB,,,,,
jack,IN VOCAB,,,,,
jack crevalle,NOT IN VOCAB,,,,,
jack mackerel,NOT IN VOCAB,,,,,
jack rabbit,NOT IN VOCAB,,,,,
jack russell,NOT IN VOCAB,,,,,
jack russell terrier,NOT IN VOCAB,,,,,
jackal,IN VOCAB,,,,,
jackalope,NOT IN VOCAB,,,,,
jackass,IN VOCAB,,,,,
jackass penguin,NOT IN VOCAB,,,,,
jackdaw,IN VOCAB,,,,,
jackrabbit,NOT IN VOCAB,,,,,
jaguar,IN VOCAB,,,,,
jaguarundi,NOT IN VOCAB,,,,,
javelina,NOT IN VOCAB,,,,,
jawless fish,NOT IN VOCAB,,,,,
jay,IN VOCAB,,,,,
jaybird,NOT IN VOCAB,,,,,
jellyfish,IN VOCAB,,,,,
jerboa,NOT IN VOCAB,,,,,
jewfish,NOT IN VOCAB,,,,,
jigger,NOT IN VOCAB,,,,,
joey,NOT IN VOCAB,,,,,
junco,NOT IN VOCAB,,,,,
june beetle,NOT IN VOCAB,,,,,
june bug,NOT IN VOCAB,,,,,
jungle fowl,NOT IN VOCAB,,,,,
kangaroo,IN VOCAB,,,,,
kangaroo rat,NOT IN VOCAB,,,,,
karakul,NOT IN VOCAB,,,,,
katydid,NOT IN VOCAB,,,,,
kea,NOT IN VOCAB,,,,,
keeshond,NOT IN VOCAB,,,,,
kelp greenling,NOT IN VOCAB,,,,,
kelpie,IN VOCAB,,,,,
kestrel,NOT IN VOCAB,,,,,
keyhole limpet,NOT IN VOCAB,,,,,
kid,IN VOCAB,,,,,
killdeer,NOT IN VOCAB,,,,,
killer bee,NOT IN VOCAB,,,,,
killer whale,NOT IN VOCAB,,,,,
killifish,NOT IN VOCAB,,,,,
king cobra,NOT IN VOCAB,,,,,
king crab,NOT IN VOCAB,,,,,
king mackerel,NOT IN VOCAB,,,,,
king salmon,NOT IN VOCAB,,,,,
kingbird,NOT IN VOCAB,,,,,
kingfish,NOT IN VOCAB,,,,,
kingfisher,IN VOCAB,,,,,
kingsnake,NOT IN VOCAB,,,,,
kinkajou,NOT IN VOCAB,,,,,
kite,IN VOCAB,,,,,
kitfox,NOT IN VOCAB,,,,,
kitten,IN VOCAB,,,,,
kittiwake,NOT IN VOCAB,,,,,
kitty,IN VOCAB,,,,,
kitty cat,NOT IN VOCAB,,,,,
kiwi,NOT IN VOCAB,,,,,
koala,NOT IN VOCAB,,,,,
koala bear,NOT IN VOCAB,,,,,
kodiak,NOT IN VOCAB,,,,,
kodiak bear,NOT IN VOCAB,,,,,
koi,NOT IN VOCAB,,,,,
koi fish,NOT IN VOCAB,,,,,
komodo dragon,NOT IN VOCAB,,,,,
kongoni,NOT IN VOCAB,,,,,
kookaburra,NOT IN VOCAB,,,,,
krait,NOT IN VOCAB,,,,,
krill,NOT IN VOCAB,,,,,
kuala,NOT IN VOCAB,,,,,
kudu,NOT IN VOCAB,,,,,
lab,IN VOCAB,,,,,
labrador,IN VOCAB,,,,,
labrador retriever,NOT IN VOCAB,,,,,
lacewing,NOT IN VOCAB,,,,,
lady bug,NOT IN VOCAB,,,,,
ladybird,IN VOCAB,,,,,
ladybird beetle,NOT IN VOCAB,,,,,
ladybug,IN VOCAB,,,,,
ladyfish,NOT IN VOCAB,,,,,
lake trout,NOT IN VOCAB,,,,,
lake whitefish,NOT IN VOCAB,,,,,
lamb,IN VOCAB,,,,,
lamprey,NOT IN VOCAB,,,,,
lamprey eel,NOT IN VOCAB,,,,,
landlocked salmon,NOT IN VOCAB,,,,,
langur,NOT IN VOCAB,,,,,
lanternfish,NOT IN VOCAB,,,,,
lapdog,NOT IN VOCAB,,,,,
lapin,NOT IN VOCAB,,,,,
lapwing,NOT IN VOCAB,,,,,
largemouth bass,NOT IN VOCAB,,,,,
lark,IN VOCAB,,,,,
larva,IN VOCAB,,,,,
larvae,IN VOCAB,,,,,
laughing gull,NOT IN VOCAB,,,,,
leach,NOT IN VOCAB,,,,,
leaf beetle,NOT IN VOCAB,,,,,
leaf insect,NOT IN VOCAB,,,,,
leafhopper,NOT IN VOCAB,,,,,
leatherback,NOT IN VOCAB,,,,,
leatherback turtle,NOT IN VOCAB,,,,,
leatherjacket,NOT IN VOCAB,,,,,
lechwe,NOT IN VOCAB,,,,,
leech,IN VOCAB,,,,,
legless lizard,NOT IN VOCAB,,,,,
lemming,IN VOCAB,,,,,
lemur,NOT IN VOCAB,,,,,
leopard,IN VOCAB,,,,,
leopard frog,NOT IN VOCAB,,,,,
leopard seal,NOT IN VOCAB,,,,,
leopard shark,NOT IN VOCAB,,,,,
leopardess,NOT IN VOCAB,,,,,
lepidopteran,NOT IN VOCAB,,,,,
lesser scaup,NOT IN VOCAB,,,,,
