ForagerWord,Result,,,,*If word from forager lexicon is in S2V,
lesser yellowlegs,NOT IN VOCAB,,,,,
lhasa apso,NOT IN VOCAB,,,,,
liger,NOT IN VOCAB,,,,,
limpet,NOT IN VOCAB,,,,,
lingcod,NOT IN VOCAB,,,,,
linnet,IN VOCAB,,,,,
lion,IN VOCAB,,,,,
lion cub,NOT IN VOCAB,,,,,
lioness,IN VOCAB,,,,,
lionfish,NOT IN VOCAB,,,,,
lions,IN VOCAB,,,,,
little brown myotis,NOT IN VOCAB,,,,,
lizard,IN VOCAB,,,,,
llama,IN VOCAB,,,,,
loach,IN VOCAB,,,,,
lobster,IN VOCAB,,,,,
locust,IN VOCAB,,,,,
loggerhead,NOT IN VOCAB,,,,,
loggerhead shrike,NOT IN VOCAB,,,,,
loggerhead turtle,NOT IN VOCAB,,,,,
long tailed lizard,NOT IN VOCAB,,,,,
long tailed salamander,NOT IN VOCAB,,,,,
longhorn,NOT IN VOCAB,,,,,
longneck,NOT IN VOCAB,,,,,
loon,IN VOCAB,,,,,
lorikeet,NOT IN VOCAB,,,,,
loris,NOT IN VOCAB,,,,,
louse,IN VOCAB,,,,,
lovebird,NOT IN VOCAB,,,,,
lugworm,NOT IN VOCAB,,,,,
lumpfish,NOT IN VOCAB,,,,,
luna moth,NOT IN VOCAB,,,,,
lungfish,NOT IN VOCAB,,,,,
lungless salamander,NOT IN VOCAB,,,,,
lynx,IN VOCAB,,,,,
lyrebird,NOT IN VOCAB,,,,,
macaque,NOT IN VOCAB,,,,,
macaque monkey,NOT IN VOCAB,,,,,
macaw,NOT IN VOCAB,,,,,
mackerel,IN VOCAB,,,,,
mackerel tuna,NOT IN VOCAB,,,,,
madagascar hissing cockroach,NOT IN VOCAB,,,,,
maggot,IN VOCAB,,,,,
magpie,IN VOCAB,,,,,
mahi,NOT IN VOCAB,,,,,
mahimahi,NOT IN VOCAB,,,,,
maine coon,NOT IN VOCAB,,,,,
mako shark,NOT IN VOCAB,,,,,
malamute,NOT IN VOCAB,,,,,
malarial mosquito,NOT IN VOCAB,,,,,
maleo,NOT IN VOCAB,,,,,
malinois,NOT IN VOCAB,,,,,
mallard,NOT IN VOCAB,,,,,
mallee fowl,NOT IN VOCAB,,,,,
maltese,IN VOCAB,,,,,
maltese terrier,NOT IN VOCAB,,,,,
mamba,NOT IN VOCAB,,,,,
mammal,NOT IN VOCAB,,,,,
mammoth,IN VOCAB,,,,,
man,IN VOCAB,,,,,
manakin,NOT IN VOCAB,,,,,
manatee,NOT IN VOCAB,,,,,
mandrill,NOT IN VOCAB,,,,,
maned wolf,NOT IN VOCAB,,,,,
mangabey,NOT IN VOCAB,,,,,
mangrove snapper,NOT IN VOCAB,,,,,
manowar,NOT IN VOCAB,,,,,
manta,NOT IN VOCAB,,,,,
manta ray,NOT IN VOCAB,,,,,
mantis,NOT IN VOCAB,,,,,
mantis shrimp,NOT IN VOCAB,,,,,
marabou,NOT IN VOCAB,,,,,
marabou stork,NOT IN VOCAB,,,,,
mare,IN VOCAB,,,,,
markhor,NOT IN VOCAB,,,,,
marlin,NOT IN VOCAB,,,,,
marmoset,NOT IN VOCAB,,,,,
marmot,IN VOCAB,,,,,
marsh harrier,NOT IN VOCAB,,,,,
marsh wren,NOT IN VOCAB,,,,,
marsupial,NOT IN VOCAB,,,,,
marten,IN VOCAB,,,,,
mason bee,NOT IN VOCAB,,,,,
massasauga,NOT IN VOCAB,,,,,
mastiff,IN VOCAB,,,,,
mastodon,IN VOCAB,,,,,
maverick,NOT IN VOCAB,,,,,
mayfly,NOT IN VOCAB,,,,,
meadow pipit,NOT IN VOCAB,,,,,
meadow vole,NOT IN VOCAB,,,,,
meadowlark,NOT IN VOCAB,,,,,
mealworm,NOT IN VOCAB,,,,,
mealy bug,NOT IN VOCAB,,,,,
mealybug,NOT IN VOCAB,,,,,
medfly,NOT IN VOCAB,,,,,
medicinal leech,NOT IN VOCAB,,,,,
medusa,IN VOCAB,,,,,
meerkat,NOT IN VOCAB,,,,,
megalodon,NOT IN VOCAB,,,,,
menhaden,NOT IN VOCAB,,,,,
merganser,NOT IN VOCAB,,,,,
merino sheep,NOT IN VOCAB,,,,,
merlin,IN VOCAB,,,,,
metazoan,NOT IN VOCAB,,,,,
mice,IN VOCAB,,,,,
microbe,IN VOCAB,,,,,
midge,IN VOCAB,,,,,
milch cow,NOT IN VOCAB,,,,,
milkfish,NOT IN VOCAB,,,,,
milking shorthorn,NOT IN VOCAB,,,,,
millipede,NOT IN VOCAB,,,,,
miniature pinscher,NOT IN VOCAB,,,,,
miniature pony,NOT IN VOCAB,,,,,
miniature poodle,NOT IN VOCAB,,,,,
miniature schnauzer,NOT IN VOCAB,,,,,
mink,IN VOCAB,,,,,
minke whale,NOT IN VOCAB,,,,,
minnow,IN VOCAB,,,,,
minnow fish,NOT IN VOCAB,,,,,
minx,IN VOCAB,,,,,
mirid bug,NOT IN VOCAB,,,,,
mistle thrush,NOT IN VOCAB,,,,,
mite,IN VOCAB,,,,,
moccasin,IN VOCAB,,,,,
mockingbird,NOT IN VOCAB,,,,,
mojarra,NOT IN VOCAB,,,,,
mola,NOT IN VOCAB,,,,,
mole,IN VOCAB,,,,,
mole rat,NOT IN VOCAB,,,,,
mollusk,IN VOCAB,,,,,
monarch butterfly,NOT IN VOCAB,,,,,
mongoose,IN VOCAB,,,,,
monitor,IN VOCAB,,,,,
monitor lizard,NOT IN VOCAB,,,,,
monkey,IN VOCAB,,,,,
monkeys,IN VOCAB,,,,,
monkfish,NOT IN VOCAB,,,,,
monotreme,NOT IN VOCAB,,,,,
monster,IN VOCAB,,,,,
moonfish,NOT IN VOCAB,,,,,
moonglow boa,NOT IN VOCAB,,,,,
moorhen,NOT IN VOCAB,,,,,
moose,IN VOCAB,,,,,
moray,IN VOCAB,,,,,
moray eel,NOT IN VOCAB,,,,,
mosquito,IN VOCAB,,,,,
mosquitofish,NOT IN VOCAB,,,,,
moth,IN VOCAB,,,,,
moths,IN VOCAB,,,,,
mouflon,NOT IN VOCAB,,,,,
mountain cat,NOT IN VOCAB,,,,,
mountain goat,NOT IN VOCAB,,,,,
mountain gorilla,NOT IN VOCAB,,,,,
mountain lion,NOT IN VOCAB,,,,,
mourning dove,NOT IN VOCAB,,,,,
mouse,IN VOCAB,,,,,
mud dauber,NOT IN VOCAB,,,,,
mudskipper,NOT IN VOCAB,,,,,
mule,IN VOCAB,,,,,
mule deer,NOT IN VOCAB,,,,,
mules,IN VOCAB,,,,,
mullet,IN VOCAB,,,,,
mulloway,NOT IN VOCAB,,,,,
muntjac,NOT IN VOCAB,,,,,
murre,NOT IN VOCAB,,,,,
muscovy duck,NOT IN VOCAB,,,,,
musk deer,NOT IN VOCAB,,,,,
musk ox,NOT IN VOCAB,,,,,
musk turtle,NOT IN VOCAB,,,,,
muskellunge,NOT IN VOCAB,,,,,
muskox,NOT IN VOCAB,,,,,
muskrat,IN VOCAB,,,,,
mussel,IN VOCAB,,,,,
mustang,IN VOCAB,,,,,
mute swan,NOT IN VOCAB,,,,,
mutton snapper,NOT IN VOCAB,,,,,
myna,NOT IN VOCAB,,,,,
myna bird,NOT IN VOCAB,,,,,
mynah,NOT IN VOCAB,,,,,
mynah bird,NOT IN VOCAB,,,,,
naked mole rat,NOT IN VOCAB,,,,,
narwhal,NOT IN VOCAB,,,,,
nautilus,IN VOCAB,,,,,
neanderthal,NOT IN VOCAB,,,,,
needlefish,NOT IN VOCAB,,,,,
nematode,NOT IN VOCAB,,,,,
nematode worm,NOT IN VOCAB,,,,,
newt,IN VOCAB,,,,,
nightcrawler,NOT IN VOCAB,,,,,
nightingale,IN VOCAB,,,,,
nightjar,NOT IN VOCAB,,,,,
nilgai,NOT IN VOCAB,,,,,
northern bobwhite,NOT IN VOCAB,,,,,
northern cricket frog,NOT IN VOCAB,,,,,
northern harrier,NOT IN VOCAB,,,,,
northern parula,NOT IN VOCAB,,,,,
northern pike,NOT IN VOCAB,,,,,
northern pocket gopher,NOT IN VOCAB,,,,,
northern shrike,NOT IN VOCAB,,,,,
northern snakehead,NOT IN VOCAB,,,,,
nudibranch,NOT IN VOCAB,,,,,
nurse shark,NOT IN VOCAB,,,,,
nuthatch,IN VOCAB,,,,,
nutria,NOT IN VOCAB,,,,,
nyala,NOT IN VOCAB,,,,,
oarfish,NOT IN VOCAB,,,,,
ocean pout,NOT IN VOCAB,,,,,
ocean sunfish,NOT IN VOCAB,,,,,
oceanic whitetip shark,NOT IN VOCAB,,,,,
ocelot,NOT IN VOCAB,,,,,
octopus,NOT IN VOCAB,,,,,
okapi,NOT IN VOCAB,,,,,
olive ridley,NOT IN VOCAB,,,,,
omnivore,NOT IN VOCAB,,,,,
onion thrips,NOT IN VOCAB,,,,,
opah,NOT IN VOCAB,,,,,
opossum,NOT IN VOCAB,,,,,
opossum shrimp,NOT IN VOCAB,,,,,
orang,IN VOCAB,,,,,
orange roughie,NOT IN VOCAB,,,,,
orangutan,NOT IN VOCAB,,,,,
orangutang,NOT IN VOCAB,,,,,
orca,NOT IN VOCAB,,,,,
orca whale,NOT IN VOCAB,,,,,
orchard oriole,NOT IN VOCAB,,,,,
oriole,IN VOCAB,,,,,
ormer,NOT IN VOCAB,,,,,
ornithopod,NOT IN VOCAB,,,,,
ortolan,NOT IN VOCAB,,,,,
oryx,NOT IN VOCAB,,,,,
osprey,NOT IN VOCAB,,,,,
ostrich,IN VOCAB,,,,,
ostriches,IN VOCAB,,,,,
otter,IN VOCAB,,,,,
ovenbird,NOT IN VOCAB,,,,,
owl,IN VOCAB,,,,,
owlet,NOT IN VOCAB,,,,,
ox,IN VOCAB,,,,,
oxen,IN VOCAB,,,,,
oyster,IN VOCAB,,,,,
oystercatcher,NOT IN VOCAB,,,,,
oysters,IN VOCAB,,,,,
pachyderm,NOT IN VOCAB,,,,,
packhorse,NOT IN VOCAB,,,,,
packrat,NOT IN VOCAB,,,,,
paddlefish,NOT IN VOCAB,,,,,
pajero,NOT IN VOCAB,,,,,
pallass cat,NOT IN VOCAB,,,,,
palm civet,NOT IN VOCAB,,,,,
palo verde borer,NOT IN VOCAB,,,,,
palomino,NOT IN VOCAB,,,,,
panda,NOT IN VOCAB,,,,,
panda bear,NOT IN VOCAB,,,,,
pangolin,NOT IN VOCAB,,,,,
panther,IN VOCAB,,,,,
papillon,IN VOCAB,,,,,
parakeet,IN VOCAB,,,,,
parasitic worm,NOT IN VOCAB,,,,,
parrot,IN VOCAB,,,,,
parrotfish,NOT IN VOCAB,,,,,
partridge,IN VOCAB,,,,,
passerine,NOT IN VOCAB,,,,,
peacock,IN VOCAB,,,,,
peafowl,NOT IN VOCAB,,,,,
peahen,NOT IN VOCAB,,,,,
pearl oyster,NOT IN VOCAB,,,,,
peccary,NOT IN VOCAB,,,,,
peckerwood,NOT IN VOCAB,,,,,
pectoral sandpiper,NOT IN VOCAB,,,,,
pelican,IN VOCAB,,,,,
pembroke welsh corgi,NOT IN VOCAB,,,,,
penguin,IN VOCAB,,,,,
penis worm,NOT IN VOCAB,,,,,
perch,IN VOCAB,,,,,
peregrine,IN VOCAB,,,,,
peregrine falcon,NOT IN VOCAB,,,,,
periodical cicada,NOT IN VOCAB,,,,,
perro,NOT IN VOCAB,,,,,
persian cat,NOT IN VOCAB,,,,,
person,IN VOCAB,,,,,
pescador,NOT IN VOCAB,,,,,
petrel,NOT IN VOCAB,,,,,
pewee,IN VOCAB,,,,,
phalarope,NOT IN VOCAB,,,,,
pheasant,IN VOCAB,,,,,
phoenix,IN VOCAB,,,,,
pickerel,NOT IN VOCAB,,,,,
piffle,NOT IN VOCAB,,,,,
pig,IN VOCAB,,,,,
pigeon,IN VOCAB,,,,,
pigfish,NOT IN VOCAB,,,,,
piggy,IN VOCAB,,,,,
piglet,NOT IN VOCAB,,,,,
pika,NOT IN VOCAB,,,,,
pike,IN VOCAB,,,,,
pike perch,NOT IN VOCAB,,,,,
pilchard,NOT IN VOCAB,,,,,
pileated woodpecker,NOT IN VOCAB,,,,,
pill bug,NOT IN VOCAB,,,,,
pilot whale,NOT IN VOCAB,,,,,
pincher,NOT IN VOCAB,,,,,
pine grosbeak,NOT IN VOCAB,,,,,
pine marten,NOT IN VOCAB,,,,,
pine siskin,NOT IN VOCAB,,,,,
pinfish,NOT IN VOCAB,,,,,
pink bollworm,NOT IN VOCAB,,,,,
pink salmon,NOT IN VOCAB,,,,,
pinniped,NOT IN VOCAB,,,,,
pinscher,NOT IN VOCAB,,,,,
pintail,NOT IN VOCAB,,,,,
pinto horse,NOT IN VOCAB,,,,,
pinworm,NOT IN VOCAB,,,,,
pipefish,NOT IN VOCAB,,,,,
piping plover,NOT IN VOCAB,,,,,
pipistrelle,NOT IN VOCAB,,,,,
pipit,NOT IN VOCAB,,,,,
piranha,NOT IN VOCAB,,,,,
pistol shrimp,NOT IN VOCAB,,,,,
pit bull,NOT IN VOCAB,,,,,
pit bull terrier,NOT IN VOCAB,,,,,
pit viper,NOT IN VOCAB,,,,,
pitbull,NOT IN VOCAB,,,,,
placental mammal,NOT IN VOCAB,,,,,
placoderm,NOT IN VOCAB,,,,,
plaice,NOT IN VOCAB,,,,,
planaria,NOT IN VOCAB,,,,,
plankton,NOT IN VOCAB,,,,,
platypus,NOT IN VOCAB,,,,,
pleco,NOT IN VOCAB,,,,,
plesiosaur,NOT IN VOCAB,,,,,
plover,IN VOCAB,,,,,
pochard,NOT IN VOCAB,,,,,
pocket gopher,NOT IN VOCAB,,,,,
poison dart frog,NOT IN VOCAB,,,,,
polar,IN VOCAB,,,,,
polar bear,NOT IN VOCAB,,,,,
polecat,NOT IN VOCAB,,,,,
pollack,NOT IN VOCAB,,,,,
pollock,IN VOCAB,,,,,
pollywog,NOT IN VOCAB,,,,,
polo pony,NOT IN VOCAB,,,,,
polychaeta,NOT IN VOCAB,,,,,
pomeranian,NOT IN VOCAB,,,,,
pompano,NOT IN VOCAB,,,,,
pony,IN VOCAB,,,,,
pooch,NOT IN VOCAB,,,,,
poodle,IN VOCAB,,,,,
popinjay,NOT IN VOCAB,,,,,
porbeagle,NOT IN VOCAB,,,,,
porcupine,IN VOCAB,,,,,
porgy,NOT IN VOCAB,,,,,
pork,IN VOCAB,,,,,
porpoise,IN VOCAB,,,,,
portuguese water dog,NOT IN VOCAB,,,,,
possum,IN VOCAB,,,,,
potato beetle,NOT IN VOCAB,,,,,
potbellied pig,NOT IN VOCAB,,,,,
potoroo,NOT IN VOCAB,,,,,
poultry,IN VOCAB,,,,,
pouter,NOT IN VOCAB,,,,,
prairie cat,NOT IN VOCAB,,,,,
prairie chicken,NOT IN VOCAB,,,,,
prairie dog,NOT IN VOCAB,,,,,
prairie grouse,NOT IN VOCAB,,,,,
prairie rattlesnake,NOT IN VOCAB,,,,,
prairie vole,NOT IN VOCAB,,,,,
prawn,NOT IN VOCAB,,,,,
praying mantis,NOT IN VOCAB,,,,,
primate,IN VOCAB,,,,,
proboscis monkey,NOT IN VOCAB,,,,,
pronghorn,NOT IN VOCAB,,,,,
pronghorn antelope,NOT IN VOCAB,,,,,
protists,NOT IN VOCAB,,,,,
psyllid,NOT IN VOCAB,,,,,
ptarmigan,IN VOCAB,,,,,
pterodactyl,NOT IN VOCAB,,,,,
pterosaur,NOT IN VOCAB,,,,,
pubic louse,NOT IN VOCAB,,,,,
puff adder,NOT IN VOCAB,,,,,
puffer,NOT IN VOCAB,,,,,
puffer fish,NOT IN VOCAB,,,,,
pufferfish,NOT IN VOCAB,,,,,
puffin,IN VOCAB,,,,,
pug,IN VOCAB,,,,,
puggle,NOT IN VOCAB,,,,,
pullet,IN VOCAB,,,,,
puma,IN VOCAB,,,,,
pumpkinseed,NOT IN VOCAB,,,,,
pup,IN VOCAB,,,,,
pupa,NOT IN VOCAB,,,,,
puppy,IN VOCAB,,,,,
purple finch,NOT IN VOCAB,,,,,
purple gallinule,NOT IN VOCAB,,,,,
purple marten,NOT IN VOCAB,,,,,
puss,IN VOCAB,,,,,
pussycat,NOT IN VOCAB,,,,,
pygmy chimpanzee,NOT IN VOCAB,,,,,
pygmy elephant,NOT IN VOCAB,,,,,
pygmy goat,NOT IN VOCAB,,,,,
pygmy marmoset,NOT IN VOCAB,,,,,
pygmy sperm whale,NOT IN VOCAB,,,,,
python,NOT IN VOCAB,,,,,
quagga,NOT IN VOCAB,,,,,
quahog,NOT IN VOCAB,,,,,
quail,IN VOCAB,,,,,
queen bee,NOT IN VOCAB,,,,,
queenfish,NOT IN VOCAB,,,,,
quetzal,NOT IN VOCAB,,,,,
quokka,NOT IN VOCAB,,,,,
rabbit,IN VOCAB,,,,,
raccoon,NOT IN VOCAB,,,,,
raccoon fox,NOT IN VOCAB,,,,,
racehorse,NOT IN VOCAB,,,,,
racoon,NOT IN VOCAB,,,,,
ragdoll cat,NOT IN VOCAB,,,,,
rainbow lorikeet,NOT IN VOCAB,,,,,
rainbow smelt,NOT IN VOCAB,,,,,
rainbow trout,NOT IN VOCAB,,,,,
rainbowfish,NOT IN VOCAB,,,,,
ram,IN VOCAB,,,,,
raptor,NOT IN VOCAB,,,,,
rat,IN VOCAB,,,,,
rat snake,NOT IN VOCAB,,,,,
rat terrier,NOT IN VOCAB,,,,,
ratite,NOT IN VOCAB,,,,,
raton,NOT IN VOCAB,,,,,
rattler,IN VOCAB,,,,,
rattlesnake,IN VOCAB,,,,,
raven,IN VOCAB,,,,,
ray,IN VOCAB,,,,,
razor clam,NOT IN VOCAB,,,,,
razorback,NOT IN VOCAB,,,,,
razorbill,NOT IN VOCAB,,,,,
red admiral butterfly,NOT IN VOCAB,,,,,
red bellied woodpecker,NOT IN VOCAB,,,,,
red deer,NOT IN VOCAB,,,,,
red drum,NOT IN VOCAB,,,,,
red fox,NOT IN VOCAB,,,,,
red kangaroo,NOT IN VOCAB,,,,,
red panda,NOT IN VOCAB,,,,,
red robin,NOT IN VOCAB,,,,,
red shouldered hawk,NOT IN VOCAB,,,,,
red snapper,NOT IN VOCAB,,,,,
red squirrel,NOT IN VOCAB,,,,,
red tailed hawk,NOT IN VOCAB,,,,,
red winged blackbird,NOT IN VOCAB,,,,,
redbird,IN VOCAB,,,,,
redbone,NOT IN VOCAB,,,,,
redbreast,IN VOCAB,,,,,
redbug,NOT IN VOCAB,,,,,
redear,NOT IN VOCAB,,,,,
redfish,NOT IN VOCAB,,,,,
redheaded woodpecker,NOT IN VOCAB,,,,,
redhorse,NOT IN VOCAB,,,,,
redhorse sucker,NOT IN VOCAB,,,,,
redpoll,NOT IN VOCAB,,,,,
redshank,NOT IN VOCAB,,,,,
redstart,NOT IN VOCAB,,,,,
redtail,IN VOCAB,,,,,
redtail hawk,NOT IN VOCAB,,,,,
redwing,NOT IN VOCAB,,,,,
reed bunting,NOT IN VOCAB,,,,,
reef shark,NOT IN VOCAB,,,,,
reindeer,IN VOCAB,,,,,
remora,NOT IN VOCAB,,,,,
reptile,IN VOCAB,,,,,
reticulated python,NOT IN VOCAB,,,,,
retriever,NOT IN VOCAB,,,,,
rhea,NOT IN VOCAB,,,,,
rhesus macaque,NOT IN VOCAB,,,,,
rhesus monkey,NOT IN VOCAB,,,,,
rhino,NOT IN VOCAB,,,,,
rhinoceros,IN VOCAB,,,,,
rhinoceros beetle,NOT IN VOCAB,,,,,
ribbonfish,NOT IN VOCAB,,,,,
right whale,NOT IN VOCAB,,,,,
ring-tailed lemur,NOT IN VOCAB,,,,,
ringtail,NOT IN VOCAB,,,,,
ringtail cat,NOT IN VOCAB,,,,,
river otter,NOT IN VOCAB,,,,,
river rat,NOT IN VOCAB,,,,,
roach,IN VOCAB,,,,,
roadrunner,NOT IN VOCAB,,,,,
robin,IN VOCAB,,,,,
robin redbreast,NOT IN VOCAB,,,,,
rock hyrax,NOT IN VOCAB,,,,,
rockfish,NOT IN VOCAB,,,,,
rockhead,NOT IN VOCAB,,,,,
rodent,NOT IN VOCAB,,,,,
roe,IN VOCAB,,,,,
roe deer,NOT IN VOCAB,,,,,
roly-poly,NOT IN VOCAB,,,,,
rook,IN VOCAB,,,,,
rooster,IN VOCAB,,,,,
roseate spoonbill,NOT IN VOCAB,,,,,
roseate tern,NOT IN VOCAB,,,,,
rotifer,NOT IN VOCAB,,,,,
rottweiler,NOT IN VOCAB,,,,,
roundworm,NOT IN VOCAB,,,,,
rudd,NOT IN VOCAB,,,,,
ruddy duck,NOT IN VOCAB,,,,,
ruddy turnstone,NOT IN VOCAB,,,,,
ruffed grouse,NOT IN VOCAB,,,,,
ruminant,NOT IN VOCAB,,,,,
russian blue,NOT IN VOCAB,,,,,
rusty blackbird,NOT IN VOCAB,,,,,
saber tooth,NOT IN VOCAB,,,,,
sabertoothed cat,NOT IN VOCAB,,,,,
sabertoothed tiger,NOT IN VOCAB,,,,,
sable,IN VOCAB,,,,,
sable antelope,NOT IN VOCAB,,,,,
sacred ibis,NOT IN VOCAB,,,,,
sage grouse,NOT IN VOCAB,,,,,
saiga,NOT IN VOCAB,,,,,
sailfish,NOT IN VOCAB,,,,,
saint bernard,NOT IN VOCAB,,,,,
saki monkey,NOT IN VOCAB,,,,,
salamander,IN VOCAB,,,,,
salmon,IN VOCAB,,,,,
salmonid,NOT IN VOCAB,,,,,
saltwater crocodile,NOT IN VOCAB,,,,,
saltwater fish,NOT IN VOCAB,,,,,
saluki,NOT IN VOCAB,,,,,
sand cat,NOT IN VOCAB,,,,,
sand crab,NOT IN VOCAB,,,,,
