Subject,Fluency_Item,Speech2vec_Pairwise_Cosine_Similarity,Word2vec_Pairwise_Cosine_Similarity,Semantic_Similarity,Frequency_Value,Phonological_Similarity,Previous_Word_Frequency,Composite_Frequency,Phonological_Scratch
CAJ-663,pizza,2,2,0.0001,6.127115817637239,0.0001,,,0.0001
CAJ-663,popcorn,NA,NA,0.3415862338503144,5.709647260014046,0.1429,6.127115817637239,34.98367003996118,0.1667
CAJ-663,hotdogs,NA,NA,,,,5.709647260014046,,NA
CAJ-663,cheese,NA,NA,0.3914573933314054,6.784949696617783,0.0001,,,NA
CAJ-663,coffee,0.46101395439855375,0.6009495311998349,0.3111998546580443,7.112627989044601,0.0001,6.784949696617783,48.258823116423315,0.1429
CAJ-663,tea,0.7812664379549766,0.7939119192777666,0.642555100442277,7.046139974609034,0.0001,7.112627989044601,50.116572398130224,0.0
CAJ-663,soda,0.5718296867606281,0.5684756341069619,0.4977654968156719,6.49160679089994,0.0001,7.046139974609034,45.74077010880354,0.2857
CAJ-663,water,0.6092305099374925,0.620512273349428,0.5448621557540253,8.128616303554661,0.0001,6.49160679089994,52.76778079677541,0.1
CAJ-663,asparagus,0.4819624783141735,0.5153590016076329,0.2610498404853667,5.834790618408565,0.0001,8.128616303554661,47.428774148623646,0.0
CAJ-663,broccoli,NA,NA,0.5956877027572016,5.735691496737634,0.1111,5.834790618408565,33.46655893525053,0.1111
CAJ-663,cauliflower,NA,NA,0.6339479039508602,5.610043410400698,0.25,5.735691496737634,32.17747828536428,0.25
CAJ-663,carrots,0.886409497525305,0.7906850909790663,0.436618724738707,6.047191506003839,0.25,5.610043410400698,33.92500685968791,0.25
CAJ-663,salad,0.7674273296967118,0.7271301959683972,0.4085086174741208,6.493777206364505,0.3333,6.047191506003839,39.26911436420877,0.1667
CAJ-663,meatloaf,NA,NA,0.3358481859020524,4.721761167105553,0.1667,6.493777206364505,30.662065040847104,0.0
CAJ-663,chicken,NA,NA,0.379046669523204,6.827585590887073,0.0001,4.721761167105553,32.238228508140004,0.2857
CAJ-663,hamburgers,NA,NA,,,,6.827585590887073,,NA
CAJ-663,grilledcheesesandwich,NA,NA,,,,,,NA
CAJ-663,lemonade,NA,NA,0.1768098589570013,5.6753896849908925,0.1429,,,NA
CAJ-663,bananas,0.6603622505615302,0.5838648021159383,,,,5.6753896849908925,,NA
CAJ-663,apples,0.6954742268340787,0.6439453630521693,,,,,,NA
CAJ-663,peaches,0.6669267837996589,0.6410107688052108,,,,,,NA
CAJ-663,corn,0.5974738458682066,0.566528150337929,0.2782046705124117,7.059617748642334,0.0001,,,NA
CAJ-663,rice,0.5802454057742026,0.6420622422047346,0.4779331553825677,6.983482535764799,0.0001,7.059617748642334,49.30071725681895,0.0909
CAJ-663,pork,0.7587246670098274,0.7527408146128677,0.3569861600028909,6.422526808414075,0.0001,6.983482535764799,44.85160380204093,0.1
CAM-666,strawberries,0.6075532541246104,0.6266914718467688,0.0001,5.9306103225324405,0.0001,6.422526808414075,38.08950378672184,0.0
CAM-666,blueberries,NA,NA,0.5980955870975311,5.385221851190432,0.5556,5.9306103225324405,31.937652299797236,0.1
CAM-666,raspberries,NA,NA,0.6114335898288912,5.497827736083504,0.625,5.385221851190432,29.607022058437714,0.1
CAM-666,apricots,0.8414644204976418,0.7524078666475644,0.5682510210627353,5.495676132165787,0.0001,5.497827736083504,30.21428066795318,0.2
CAM-666,bread,0.5714066711953174,0.5824265081262169,0.270663738774398,7.118235849342523,0.125,5.495676132165787,39.11951886035856,0.125
CAM-666,jam,0.5367485174385517,0.49117792479173417,0.4833304924512348,6.2254082792432825,0.0001,7.118235849342523,44.31392439010328,0.0
CAM-666,butter,0.6894716272558207,0.6769405375157631,0.5195391374051718,6.8854337660319445,0.0001,6.2254082792432825,42.86463637323652,0.0
CAM-666,peanutbutter,NA,NA,,,,6.8854337660319445,,0.0
CAM-666,toast,NA,NA,0.4665060910689642,6.259869226969688,0.2222,,,0.1
CAM-666,popcorn,NA,NA,0.3426341663355623,5.709647260014046,0.0001,6.259869226969688,35.74164517981372,0.3333
CAM-666,pizza,NA,NA,0.3415862338503144,6.127115817637239,0.1429,5.709647260014046,34.98367003996118,0.1667
CAM-666,burger,NA,NA,0.4951181835680095,5.9703273464888005,0.0001,6.127115817637239,36.58088712114369,0.0
CAM-666,cheese,0.05923253919293981,0.34339750753424664,0.4303118708283737,6.784949696617783,0.0001,5.9703273464888005,40.50837071826804,0.0
CAM-666,soda,0.48671027320673765,0.6121239446974488,0.3895111889497762,6.49160679089994,0.0001,6.784949696617783,44.04522552647849,0.0
CAM-666,water,0.6092305099374925,0.620512273349428,0.5448621557540253,8.128616303554661,0.0001,6.49160679089994,52.76778079677541,0.1
CAM-666,milk,0.5363994391278465,0.5813653850727726,0.5393078586809176,7.233255898239914,0.0001,8.128616303554661,58.796361822215886,0.1
CAM-666,orangejuice,NA,NA,,,,7.233255898239914,,0.0
CAM-666,lemonjuice,NA,NA,,,,,,NA
CAM-666,grapejuice,NA,NA,,,,,,NA
CAM-666,raspberryjuice,NA,NA,,,,,,NA
CAM-666,strawberryjuice,NA,NA,,,,,,NA
CAM-666,cucumbers,NA,NA,,,,,,NA
CAM-666,pickles,0.8473813569565505,0.7456451587636397,,,,,,NA
CAM-666,cranberryjucie,NA,NA,,,,,,NA
CAM-666,icecream,NA,NA,,,,,,NA
CAM-666,chocolate,NA,NA,0.562065125529994,6.56937625081888,0.1667,,,0.1667
CAM-666,vanilla,0.7216378817865634,0.7671923999379565,,,,6.56937625081888,,NA
CAM-666,cinnamon,0.9072425635773884,0.8324534259041911,0.3900237326419742,6.1276576855972555,0.1429,,,NA
CAM-666,sugar,0.7506036751644622,0.7280428821641619,0.4917341706123639,7.202112247068872,0.0001,6.1276576855972555,44.132078463285694,0.1
CAM-666,oregano,NA,NA,0.3006358934387406,5.427374112895164,0.1429,7.202112247068872,39.08855756790681,0.0
CAM-666,rosemary,NA,NA,0.4880111765733109,6.0493126265204795,0.0001,5.427374112895164,32.8318827499871,0.25
