vocab,evaluation,difflib
acornsquash,NOT FOUND,"['squash', 'cornua', 'acorns']"
adobo,NOT FOUND,"['adobe', 'doo', 'ado']"
alcohol,FOUND,alcohol
alfalfa,NOT FOUND,"['valhalla', 'allay', 'allan']"
alfredo,NOT FOUND,"['alfred', 'alfredston', ""alfred's""]"
alligator,FOUND,alligator
almond,FOUND,almond
almondbutter,NOT FOUND,"['nutter', 'mutter', 'butter']"
almondmilk,NOT FOUND,"['almond', 'almonds', 'klondike']"
almonds,FOUND,almonds
americancheese,NOT FOUND,"['americans', ""american's"", 'americas']"
anchovies,FOUND,anchovies
anchovy,FOUND,anchovy
angelfoodcake,NOT FOUND,"['angelica', 'angelo', 'angela']"
animalfood,NOT FOUND,"['animal', 'animals', 'manifold']"
appetizer,NOT FOUND,"['appetite', 'appetites', 'appetible']"
apple,FOUND,apple
applepie,NOT FOUND,"['applies', 'applied', 'apple']"
appleturnover,NOT FOUND,"['approve', 'lecturer', 'approves']"
applesauce,NOT FOUND,"['applause', 'apples', 'applauded']"
apricot,FOUND,apricot
apricots,FOUND,apricots
artichoke,NOT FOUND,"['article', 'choke', 'particle']"
arugula,NOT FOUND,"['regular', 'augusta', 'angular']"
asiago,NOT FOUND,"['sago', 'iago', 'asia']"
asparagus,FOUND,asparagus
avocado,NOT FOUND,"['advocated', 'volcano', 'bravado']"
babaghanoush,NOT FOUND,"['barbarous', 'barbarians', 'magnanimous']"
bacon,FOUND,bacon
bagel,NOT FOUND,"['barge', 'badge', 'babel']"
baguette,NOT FOUND,"['banquette', 'babette', 'butte']"
bakedbean,NOT FOUND,"['baked', 'baden', 'brakeman']"
bakedbeans,NOT FOUND,"['brakeman', 'beans', 'baked']"
bakedchicken,NOT FOUND,"['chicken', 'chickens', 'thicken']"
bakedpotato,NOT FOUND,"['potato', 'adaptation', 'exportation']"
bakedturkey,NOT FOUND,"['turkey', 'bakery', 'turnkey']"
baklava,NOT FOUND,"['lava', 'batavia', 'larva']"
balut,NOT FOUND,"['salut', 'blunt', 'but']"
bambooshoots,NOT FOUND,"['bamboos', 'shoots', 'bloodshot']"
banana,FOUND,banana
bananabread,NOT FOUND,"['banana', 'barnard', 'bananas']"
bananacreampie,NOT FOUND,['banana']
bananapepper,NOT FOUND,"['pepper', 'banner', 'banana']"
bananapudding,NOT FOUND,"['pudding', 'budding', 'puddings']"
bananasplit,NOT FOUND,"['bananas', 'banana', 'annapolis']"
bananasfoster,NOT FOUND,"['bannister', 'bananas', 'banister']"
bangersandmash,NOT FOUND,"['grandma', 'bananas', 'understands']"
banhmi,NOT FOUND,"['bahia', 'branching', 'branch']"
barbecue,NOT FOUND,"['rescue', 'barque', 'barber']"
barley,FOUND,barley
basil,FOUND,basil
bass,FOUND,bass
bbq,NOT FOUND,"['ebb', 'bub', 'boq']"
bean,FOUND,bean
beandip,NOT FOUND,"['bandit', 'bend', 'bean']"
beans,FOUND,beans
beansprouts,NOT FOUND,"['sprouts', 'sprout', 'beasts']"
beef,FOUND,beef
beefandbrocolli,NOT FOUND,[]
beefandeggnoodles,NOT FOUND,[]
beefandnoodles,NOT FOUND,"['noodles', 'bloodless', 'beardless']"
beeffriedrice,NOT FOUND,"['befriended', 'frederic', 'befriend']"
beefjerky,NOT FOUND,"['jerky', 'bewery', 'belfry']"
beefpastrami,NOT FOUND,"['beefsteak', 'benefactor', 'bertram']"
beefstew,NOT FOUND,"['beefsteak', 'bestow', 'bereft']"
beefstroganoff,NOT FOUND,['beefsteak']
beeftaco,NOT FOUND,"['benefactor', 'benefactors', 'bereft']"
beer,FOUND,beer
beet,FOUND,beet
beets,FOUND,beets
bellpepper,NOT FOUND,"['pepper', 'peppers', 'peppered']"
bellpeppers,NOT FOUND,"['peppers', 'pepper', 'lepers']"
berries,FOUND,berries
bibblettuce,NOT FOUND,"['lettuce', 'babette', 'villette']"
bibimbap,NOT FOUND,"['biblical', 'simba', 'bibbs']"
biscuit,FOUND,biscuit
biscuitsandgravy,NOT FOUND,"['biscuits', 'biscuit']"
bison,FOUND,bison
blackbean,NOT FOUND,"['blacken', 'blackbeard', 'blackened']"
blackbeans,NOT FOUND,"['blacken', 'blackbeard', 'blackest']"
blackolives,NOT FOUND,"['blackie', 'blackish', 'blackest']"
blackberries,FOUND,blackberries
blackberry,FOUND,blackberry
blackeyedpeas,NOT FOUND,"['blackened', 'lackeys', 'blacked']"
bleucheese,NOT FOUND,"['lucchese', 'cheese', 'lunches']"
bltsandwich,NOT FOUND,"['sandwich', 'sandwiches', 'blanch']"
bluecheese,NOT FOUND,"['lucchese', 'cheese', 'lunches']"
blueberries,NOT FOUND,"['bleoberis', 'blackberries', 'berries']"
blueberry,NOT FOUND,"['bluebeard', 'blubber', 'blackberry']"
blueberryjelly,NOT FOUND,"['bluebells', 'liberally', 'bluebeard']"
bluegill,NOT FOUND,"['buell', 'luella', 'bluebells']"
boiledegg,NOT FOUND,"['boiled', 'broiled', 'oiled']"
bokchoy,NOT FOUND,"['broncho', 'bothy', 'botch']"
bologna,FOUND,bologna
bonelesswings,NOT FOUND,"['blessings', 'blessing', 'confessing']"
bostonlettuce,NOT FOUND,"['lettuce', 'toilette', 'obsolete']"
boysenberry,NOT FOUND,"['gooseberry', 'dysentery', 'sowerberry']"
bratwurst,NOT FOUND,"['bradhurst', 'burst', 'brats']"
brazilnut,NOT FOUND,"['brazil', 'brazilian', 'brant']"
bread,FOUND,bread
breadbowl,NOT FOUND,"['breakdown', 'bread', 'brawl']"
breadpudding,NOT FOUND,"['reaping', 'reading', 'pudding']"
breadfruit,NOT FOUND,"['redruth', 'recruit', 'breadth']"
breadstick,NOT FOUND,"['breast', 'realistic', 'seasick']"
breadsticks,NOT FOUND,"['breasts', 'sticks', 'bricks']"
bready,NOT FOUND,"['ready', 'bread', 'brady']"
breakfastsandwich,NOT FOUND,"['breakfasts', 'breakfasted', 'breakfast']"
brie,NOT FOUND,"['brine', 'brier', 'brieg']"
brioche,NOT FOUND,"['brice', 'brooches', 'broached']"
brisket,NOT FOUND,"['brisker', 'brisk', 'risked']"
broccoli,NOT FOUND,"['morocco', 'bucolic', 'broncho']"
broccolirabe,NOT FOUND,"['brocade', 'sociable', 'reliable']"
brookie,NOT FOUND,"['brooke', 'brook', 'broke']"
broth,FOUND,broth
brownrice,NOT FOUND,"['brownie', 'brownies', 'browne']"
brownie,FOUND,brownie
brusselssprout,NOT FOUND,"['brussels', 'passepartout', ""russell's""]"
brusselssprouts,NOT FOUND,"['brussels', 'sprouts']"
buddhasdelight,NOT FOUND,"['delight', 'buddhas', 'gaslight']"
buffalowing,NOT FOUND,"['flowing', 'buffalo', 'blowing']"
buffalowings,NOT FOUND,"['buffaloes', 'flowing', 'buffalo']"
buicake,NOT FOUND,"['buckle', 'bucket', 'bicker']"
bulgogi,NOT FOUND,"['bulldog', 'bulging', 'logic']"
bulltesticles,NOT FOUND,"['bullets', 'utensils', 'trestles']"
bun,FOUND,bun
bunchofgrapes,NOT FOUND,"['bunches', 'biographies', 'anchorage']"
burger,FOUND,burger
burrito,NOT FOUND,"['burton', 'burrow', 'burros']"
burritobowl,NOT FOUND,"['burrow', 'burrows', 'bristow']"
butter,FOUND,butter
butterlettuce,NOT FOUND,"['lettuce', 'butterflies', 'buttered']"
butterfinger,NOT FOUND,"['butteridge', 'uttering', 'butterflies']"
buttermilkbiscuit,NOT FOUND,"['buttermilk', 'butterflies', 'uttermost']"
butternutsquash,NOT FOUND,"['buttercups', 'bitterness', 'buttress']"
buttonmushrooms,NOT FOUND,"['mushrooms', 'mushroom', 'buttonholes']"
cabbage,FOUND,cabbage
caesarsalad,NOT FOUND,"['caesars', ""caesar's"", 'caesar']"
cake,FOUND,cake
calamari,NOT FOUND,"['lamar', 'calamity', 'colmar']"
calzone,NOT FOUND,"['alone', 'chaloner', 'malone']"
canadianbacon,NOT FOUND,"['canadian', 'canadians', 'carnation']"
candy,FOUND,candy
candybar,NOT FOUND,"['candy', 'calendar', 'candor']"
candycane,NOT FOUND,"['anodyne', 'andante', 'candy']"
cannoli,NOT FOUND,"['cannot', 'cannon', 'annapolis']"
cantaloupe,NOT FOUND,"['catalogue', 'catalogues', 'catalogued']"
capncrunch,NOT FOUND,"['punch', 'cruncher', 'crunching']"
cappuccino,NOT FOUND,"['clapping', 'cappadocian', 'jannuccio']"
carneasada,NOT FOUND,"['carnes', 'canada', 'creased']"
carnitas,NOT FOUND,"['critias', ""anita's"", 'carts']"
carrot,FOUND,carrot
carrotcake,NOT FOUND,"['carrot', 'caretaker', 'partake']"
carrots,FOUND,carrots
cashew,NOT FOUND,"['cashed', 'shew', 'chew']"
cashews,NOT FOUND,"['shews', 'cases', 'ashes']"
cassava,NOT FOUND,"['casanova', 'cassandra', 'cass']"
casserole,FOUND,casserole
cat,FOUND,cat
catfish,NOT FOUND,"['crayfish', 'crawfish', 'fish']"
cauliflower,FOUND,cauliflower
caviar,NOT FOUND,"['caviare', 'octavia', 'clavier']"
celeriac,NOT FOUND,"['cleric', 'celia', 'electric']"
celery,FOUND,celery
cereal,NOT FOUND,"['cereals', 'cerebral', 'real']"
cerealbar,NOT FOUND,"['cereals', 'cerebral', 'cellar']"
chalupa,NOT FOUND,"['chap', 'chapman', 'scalp']"
chard,NOT FOUND,"['hard', 'char', 'card']"
cheddar,FOUND,cheddar
cheddarcheese,NOT FOUND,"['cheddars', 'cheddar', 'searches']"
cheese,FOUND,cheese
cheesecurds,NOT FOUND,"['cheeses', ""cheesacre's"", 'cheese']"
cheesepuff,NOT FOUND,"['cheese', 'cheeses', 'cheesacre']"
cheesestick,NOT FOUND,"['cheeses', 'cheese', 'seasick']"
cheeseburger,NOT FOUND,"['cheese', 'cheesacre', 'burger']"
cheesecake,NOT FOUND,"['chesapeake', 'cheese', 'cheesacre']"
cheesesteak,NOT FOUND,"['cheeses', 'cheese', 'beefsteak']"
cheetos,NOT FOUND,"['sheets', 'cheese', 'cheers']"
cheezits,NOT FOUND,"['chemists', 'sheets', 'chests']"
cheezit,NOT FOUND,"['chit', 'chee', 'chemist']"
cherries,FOUND,cherries
cherry,FOUND,cherry
cherrypie,NOT FOUND,"['cherrie', 'cherries', 'cherry']"
chicken,FOUND,chicken
chickenalfredo,NOT FOUND,"['thickened', 'checkered', 'chicken']"
chickenandrice,NOT FOUND,"['chickadee', 'chickie', 'chicken']"
chickenandwaffles,NOT FOUND,"['chickens', 'chickadee']"
chickenbarbecue,NOT FOUND,"['chickadee', 'chicken', 'chickens']"
chickenbreast,NOT FOUND,"['chickens', 'chicken', 'thickest']"
chickenenchilada,NOT FOUND,"['thickened', 'chicken']"
chickenfingers,NOT FOUND,"['thickening', 'chickens', 'sickening']"
chickenfriedrice,NOT FOUND,"['thickened', 'checkered', 'chickie']"
chickenfriedsteak,NOT FOUND,"['chiefest', 'chickens', 'thickened']"
chickenlomein,NOT FOUND,"['chicken', 'thickening', 'chinamen']"
chickenmarsala,NOT FOUND,"['chickens', 'chicken', 'chickamauga']"
chickennoodlesoup,NOT FOUND,['chickens']
chickennoodles,NOT FOUND,"['chickens', 'noodles', 'chicken']"
chickennuggets,NOT FOUND,"['chickens', 'thickening', 'nuggets']"
chickenparmesan,NOT FOUND,"['parmesan', 'chinamen', 'chinaman']"
chickenpotpie,NOT FOUND,"['chickie', 'chicken', 'chickens']"
chickensalad,NOT FOUND,"['chickens', 'chicken', 'thickened']"
chickensandwich,NOT FOUND,"['sandwich', 'chickens', 'icelandic']"
chickenstrips,NOT FOUND,"['chickens', 'chicken', 'chichester']"
chickenstromboli,NOT FOUND,"['chickens', 'chichester', 'chicken']"
chickentandoori,NOT FOUND,"['chicken', 'chickens']"
chickentender,NOT FOUND,"['thickened', 'cricketer', 'chicken']"
chickentenders,NOT FOUND,"['chickens', 'thickened', 'engenders']"
chickenwing,NOT FOUND,"['thickening', 'sickening', 'chicken']"
chickenwings,NOT FOUND,"['thickening', 'chickens', 'sickening']"
chickpea,NOT FOUND,"['chickie', 'chicken', 'chick']"
chili,FOUND,chili
chilibean,NOT FOUND,"['chillen', 'caliban', 'chilblains']"
chilipepper,NOT FOUND,"['clipper', 'philippe', 'pepper']"
chinese,FOUND,chinese
chinesefood,NOT FOUND,"['chinese', 'chinook', 'chested']"
chip,FOUND,chip
chipotlechicken,NOT FOUND,"['thicken', 'chicken', 'chechen']"
chips,FOUND,chips
chitterlings,NOT FOUND,"['chattering', 'hitting', 'twittering']"
chives,NOT FOUND,"['hives', 'archives', 'achieves']"
chocolate,FOUND,chocolate
chocolatechip,NOT FOUND,"['chocolate', 'schoolmate', 'schoolmates']"
chocolatechipcookie,NOT FOUND,['chocolate']
chocolatechipcookies,NOT FOUND,['chocolate']
chocolatechips,NOT FOUND,"['chocolate', 'schoolmates', 'catechism']"
chocolatecreampie,NOT FOUND,"['chocolate', 'schoolmaster', 'schoolmasters']"
chocolatepie,NOT FOUND,"['chocolate', 'schoolmate', 'schoolmates']"
chofan,NOT FOUND,"['chan', 'hoffman', 'honan']"
choppedsalad,NOT FOUND,"['chopped', 'hopped', 'cropped']"
chowmein,NOT FOUND,"['comin', 'cowering', 'comedian']"
chowder,NOT FOUND,"['shower', 'powder', 'lowder']"
chowmein,NOT FOUND,"['comin', 'cowering', 'comedian']"
churro,NOT FOUND,"['hurry', 'huron', 'curry']"
chutney,NOT FOUND,"['chute', 'courtney', 'putney']"
cilantro,NOT FOUND,"['canto', 'citron', 'canton']"
cinnamon,FOUND,cinnamon
cinnamonbun,NOT FOUND,"['cinnamon', 'infamous', 'chinamen']"
cinnamonroll,NOT FOUND,"['cinnamon', 'controlled', 'control']"
clam,FOUND,clam
clamchowder,NOT FOUND,"['lowder', 'clamor', 'clavichord']"
clementine,NOT FOUND,"['clement', 'cemented', 'cement']"
clubsandwich,NOT FOUND,"['sandwich', 'sandwiches', 'icelandic']"
cobbler,FOUND,cobbler
coco,NOT FOUND,"['cocoa', 'coo', 'coop']"
coconut,NOT FOUND,"['cocoanut', 'cocoanuts', 'coon']"
coconutcustardpie,NOT FOUND,['cocoanuts']
coconutmilk,NOT FOUND,"['cocoanut', 'cocoanuts', 'colonial']"
cod,FOUND,cod
coffee,FOUND,coffee
coffeebean,NOT FOUND,"['coffee', 'offend', 'feeble']"
coleslaw,NOT FOUND,"['collar', 'olenska', 'foresaw']"
collard,NOT FOUND,"['collared', 'collar', 'pollard']"
collardgreens,NOT FOUND,"['collars', 'colleges', 'collared']"
combinationfriedrice,NOT FOUND,"['combination', 'combinations', 'contamination']"
congee,NOT FOUND,"['congested', 'congealed', 'cone']"
cookedcatfish,NOT FOUND,"['codfish', 'cooked', 'commendations']"
cookedchicken,NOT FOUND,"['chicken', 'chickens', 'woodchuck']"
cookedham,NOT FOUND,"['cooked', 'crooked', 'uncooked']"
cookie,FOUND,cookie
corn,FOUND,corn
corndog,NOT FOUND,"['corned', 'cordon', 'corn']"
cornonthecob,NOT FOUND,"['corinthe', 'coronation', 'connection']"
cornbread,NOT FOUND,"['cornered', 'corned', 'conrad']"
corndog,NOT FOUND,"['corned', 'cordon', 'corn']"
cornedbeef,NOT FOUND,"['corned', 'scorned', 'concede']"
cornedbeefandcabbage,NOT FOUND,[]
cornmeal,FOUND,cornmeal
cosmicbrownies,NOT FOUND,"['brownies', 'cronies', 'brownie']"
cottagecheese,NOT FOUND,"['cottages', 'cottagers', 'cottage']"
couscous,NOT FOUND,"['luscious', 'scouts', 'cosmos']"
crab,FOUND,crab
crabcake,NOT FOUND,"['crackle', 'cracker', 'cracked']"
crablegs,NOT FOUND,"['cables', 'rambles', 'cradles']"
cracker,FOUND,cracker
crackers,FOUND,crackers
craisin,NOT FOUND,"['raisin', 'raisins', 'raising']"
cranberries,FOUND,cranberries
cranberry,FOUND,cranberry
cranberrysauce,NOT FOUND,"['cranberry', 'cranberries', 'abeyance']"
cream,FOUND,cream
creamcheese,NOT FOUND,"['reaches', 'creche', 'creams']"
creamofmushroomsoup,NOT FOUND,['mushrooms']
creamedcorn,NOT FOUND,"['screamed', 'dreamer', 'dreamed']"
creampuff,NOT FOUND,"['cream', 'cramp', 'scruff']"
cremebrulee,NOT FOUND,"['tremble', 'remembered', 'referee']"
crispyduck,NOT FOUND,"['crisply', 'crisp']"
croissant,NOT FOUND,"['cross', 'criss', 'puissant']"
crouton,NOT FOUND,"['croutons', 'crofton', 'cotton']"
crumpet,NOT FOUND,"['trumpet', 'trumpets', 'strumpet']"
cubesteak,NOT FOUND,"['beefsteak', 'bespeak', 'steak']"
cucumber,FOUND,cucumber
cupcake,NOT FOUND,"['cake', 'pancake', 'clucked']"
curry,FOUND,curry
custard,FOUND,custard
daikon,NOT FOUND,"['dickon', 'davison', 'drain']"
dairy,FOUND,dairy
danish,FOUND,danish
darkchocolate,NOT FOUND,"['chocolate', 'schoolmate', 'schoolmates']"
date,FOUND,date
dates,FOUND,dates
deepfriedsnickers,NOT FOUND,"['experiences', 'drinkers', 'defences']"
delimeat,NOT FOUND,"['delineate', 'delineated', 'deliberate']"
desert,FOUND,desert
dessert,FOUND,dessert
deviledeggs,NOT FOUND,"['devils', 'reviled', 'divides']"
dill,FOUND,dill
dip,FOUND,dip
dog,FOUND,dog
dolphin,FOUND,dolphin
donut,NOT FOUND,"['dont', 'doubt', ""don't""]"
doritos,NOT FOUND,"['doris', 'dormitories', 'orbits']"
dough,FOUND,dough
doughnut,FOUND,doughnut
dragonfruit,NOT FOUND,"['ragout', 'dragon', 'dragoon']"
dressing,FOUND,dressing
duck,FOUND,duck
ducksauce,NOT FOUND,"['sauce', 'ducks', 'sauces']"
dumplings,FOUND,dumplings
dungenesscrab,NOT FOUND,"['dungeons', 'drunkenness', 'genera']"
durian,NOT FOUND,"['during', 'durand', 'adrian']"
easterpudding,NOT FOUND,"['studding', 'westering', 'pestering']"
eclair,NOT FOUND,"['clair', 'claire', 'lair']"
eclaire,NOT FOUND,"['claire', 'declare', 'clare']"
edamame,NOT FOUND,"['dammed', 'damage', 'dame']"
eel,FOUND,eel
egg,FOUND,egg
eggroll,NOT FOUND,"['roll', 'troll', 'rolls']"
eggsalad,NOT FOUND,"['salad', 'zealand', 'sala']"
eggnog,NOT FOUND,"['pegging', 'legging', 'begging']"
eggplant,NOT FOUND,"['plant', 'pliant', 'plants']"
eggroll,NOT FOUND,"['roll', 'troll', 'rolls']"
eggs,FOUND,eggs
eggsbenedict,NOT FOUND,"['benedict', 'benediction', 'benedictions']"
elbowmacaroni,NOT FOUND,"['macaroni', 'bowman', 'emaciation']"
