vocab,evaluation,difflib
elephantear,NOT FOUND,"['elephant', 'elephants', ""elephant's""]"
enchilada,NOT FOUND,"['hilda', 'child', 'pencilled']"
energybar,NOT FOUND,"['energy', 'henery', 'generator']"
energybites,NOT FOUND,"['energies', 'energy', 'generates']"
englishmuffin,NOT FOUND,"['englishmen', 'englishman', 'englishwoman']"
escargot,NOT FOUND,"['cargo', 'iscariot', 'spargo']"
fajita,NOT FOUND,"['fait', 'fatal', 'faria']"
falafel,NOT FOUND,"['fall', 'flannel', 'falsely']"
fat,FOUND,fat
fats,NOT FOUND,"['flats', 'feats', 'fates']"
fetacheese,NOT FOUND,"['fetches', 'cheese', 'therese']"
fettuccine,NOT FOUND,"['lettuce', 'fretting', 'fetching']"
fettuccinealfredo,NOT FOUND,['fettered']
fettucine,NOT FOUND,"['lettuce', 'fretting', 'fetching']"
fettucinealfredo,NOT FOUND,"['fettered', 'unfettered']"
fig,FOUND,fig
filet,NOT FOUND,"['fillet', 'file', 'fillets']"
filetmignon,NOT FOUND,"['mignon', 'wilmington', 'reflection']"
fish,FOUND,fish
fishandchips,NOT FOUND,"['friendships', 'hardships', 'franchise']"
fishfillet,NOT FOUND,"['fillet', 'skillet', 'fillets']"
fishsandwich,NOT FOUND,"['sandwich', 'sandwiches', 'standish']"
fishsticks,NOT FOUND,"['sticks', 'fiddlesticks', 'fisticuffs']"
flan,NOT FOUND,"['flank', 'lan', 'fan']"
flatbread,NOT FOUND,"['flared', 'flattered', 'flatheads']"
flour,FOUND,flour
fondue,NOT FOUND,"['fondle', 'fonder', 'fond']"
fortunecookie,NOT FOUND,"['fortune', 'uncooked', 'fortunes']"
foulhalabi,NOT FOUND,['lullabies']
frenchbread,NOT FOUND,"['wrenched', 'forehead', 'drenched']"
frenchdip,NOT FOUND,"['french', 'friendship', 'wrenched']"
frenchfries,NOT FOUND,"['franchises', 'trenches', 'french']"
frenchfry,NOT FOUND,"['french', 'wrench', 'trench']"
frenchonionsoup,NOT FOUND,"['recognition', 'frenchwoman', ""frenchman's""]"
frenchtoast,NOT FOUND,"['forecast', 'frenchwoman', ""frenchman's""]"
fried,FOUND,fried
friedchicken,NOT FOUND,"['chicken', 'chickens', 'frederick']"
friedeggs,NOT FOUND,"['friends', 'friendless', 'rides']"
friedfish,NOT FOUND,"['fiendish', 'reddish', 'friends']"
friedpickles,NOT FOUND,"['freckles', 'pickles', 'freckle']"
friedrice,NOT FOUND,"['frederic', 'fierce', 'frederick']"
friedscallops,NOT FOUND,"['recalls', 'scollops', 'friendships']"
friedshrimp,NOT FOUND,"['friendship', 'friendships', 'shrimp']"
fries,NOT FOUND,"['furies', 'fringes', 'friends']"
fritopie,NOT FOUND,"['frailties', 'fitzpiers', 'rope']"
frogleg,NOT FOUND,"['role', 'frog', 'fogg']"
frozendinner,NOT FOUND,"['frontier', 'fazender', 'render']"
frozenyogurt,NOT FOUND,"['frozen', 'gardencourt', 'fancourt']"
fruit,FOUND,fruit
fruitbythefoot,NOT FOUND,"['whitefoot', 'fairyfoot']"
fruitcup,NOT FOUND,"['fruit', 'fruitful', 'fruits']"
fruitsalad,NOT FOUND,"['fruits', 'friesland', 'salad']"
fruitsnack,NOT FOUND,"['fruits', 'snack', 'fruition']"
fruitsnacks,NOT FOUND,"['fruits', 'fruitless', 'furnaces']"
fruits,FOUND,fruits
fudge,FOUND,fudge
funnelcake,NOT FOUND,"['funnel', 'funnels', 'unlocked']"
garbanzobeans,NOT FOUND,"['arabians', 'abandons', 'barbadoes']"
garlic,FOUND,garlic
garlicbread,NOT FOUND,"['garlic', 'garbed', 'gnarled']"
generaltsoschicken,NOT FOUND,"['generalship', 'generative', 'generation']"
generaltsoschicken,NOT FOUND,"['generalship', 'generative', 'generation']"
ghee,NOT FOUND,"['hee', 'gee', 'thee']"
ginger,FOUND,ginger
gingerpork,NOT FOUND,"['ginger', 'interior', 'ingeborg']"
gizzard,FOUND,gizzard
gnocchi,NOT FOUND,"['pinocchio', ""pinocchio's"", 'notch']"
goatcheese,NOT FOUND,"['cheese', 'gatherers', 'watches']"
goldfish,FOUND,goldfish
goldfishcracker,NOT FOUND,"['goldfish', 'cracker', 'disgrace']"
gordita,NOT FOUND,"['gordian', 'gloria', 'rita']"
gouda,NOT FOUND,"['gourd', 'gould', 'aouda']"
grahamcracker,NOT FOUND,"['cracker', 'crackers', 'character']"
grahamcrackers,NOT FOUND,"['crackers', 'cracker', 'characters']"
grain,FOUND,grain
grains,FOUND,grains
granola,NOT FOUND,"['gran', 'gaol', 'gala']"
granolabar,NOT FOUND,"['malabar', 'granary', 'granada']"
grape,FOUND,grape
grapefruit,NOT FOUND,"['recruit', 'refit', 'recruits']"
grapes,FOUND,grapes
gravy,FOUND,gravy
greenbean,NOT FOUND,"['greene', 'greenland', 'green']"
greenbeans,NOT FOUND,"['greens', 'greene', 'greenness']"
greenonion,NOT FOUND,"['retention', 'greenwood', 'reunion']"
greenonions,NOT FOUND,"['greenish', 'pretensions', 'onions']"
greenpea,NOT FOUND,"['greene', 'green', 'greenery']"
greenpepper,NOT FOUND,"['greenery', 'pepper', 'greene']"
greenpeppers,NOT FOUND,"['peppers', 'greenery', 'creepers']"
greenleaflettuce,NOT FOUND,"['greenwater', 'lettuce']"
greens,FOUND,greens
grilledcheese,NOT FOUND,"['grilled', 'riches', 'grille']"
grilledchicken,NOT FOUND,"['grilled', 'chicken', 'gretchen']"
grilledfish,NOT FOUND,"['grilled', 'goldfish', 'grille']"
grilledpeppers,NOT FOUND,"['peppers', 'grilled', 'ringleaders']"
grilledvegetables,NOT FOUND,"['vegetables', 'vegetable', 'regrettable']"
grits,NOT FOUND,"['grit', 'gris', 'gits']"
groundbeef,NOT FOUND,"['grounded', 'ground', 'rounder']"
groundcherries,NOT FOUND,"['groceries', 'cherries', 'roundheads']"
groundchuck,NOT FOUND,"['ground', 'woodchuck', 'groundwork']"
groundround,NOT FOUND,"['grounded', 'rondon', 'ground']"
groundsirloin,NOT FOUND,"['rousillon', 'grounds', 'rounding']"
grouper,NOT FOUND,"['grouped', 'roper', 'group']"
gruyere,NOT FOUND,"['ruyter', 'grayer', ""ye're""]"
guacamole,NOT FOUND,"['gambol', 'gamble', 'cajole']"
guava,NOT FOUND,"['guiana', 'lava', 'java']"
guineapig,NOT FOUND,"['guinea', 'guineas', 'unmeaning']"
gum,FOUND,gum
gumbo,NOT FOUND,"['gum', 'gub', 'umbool']"
gummibear,NOT FOUND,"['summer', 'number', 'mummer']"
gummybears,NOT FOUND,"['summers', 'numbers', 'mummers']"
gummyworms,NOT FOUND,"['worms', 'gummy', 'rumors']"
gyro,NOT FOUND,"['grow', 'gros', 'grog']"
haggis,NOT FOUND,"['hags', 'higgins', 'hangs']"
halibut,NOT FOUND,"['haut', 'halt', 'hurlbut']"
ham,FOUND,ham
hamandcheesesandwich,NOT FOUND,[]
hamburger,NOT FOUND,"['hamburg', 'burger', 'limburger']"
hardboiledegg,NOT FOUND,"['harbored', 'harboured', 'harold']"
hash,FOUND,hash
hashbrowns,NOT FOUND,"['browns', ""brown's"", 'washburn']"
hashbrown,NOT FOUND,"['shown', 'brown', 'washburn']"
hashbrowns,NOT FOUND,"['browns', ""brown's"", 'washburn']"
hazelnut,NOT FOUND,"['hazel', 'walnut', 'walnuts']"
hibachi,NOT FOUND,"['bach', 'kihachi', 'ibrahim']"
hoagie,NOT FOUND,"['homage', 'hostage', 'osage']"
hominy,NOT FOUND,"['homily', 'shiny', 'minty']"
honey,FOUND,honey
honeybun,NOT FOUND,"['honey', 'honeymoon', 'honeycomb']"
honeydew,NOT FOUND,"['honeyed', 'honey', 'horned']"
honeydewmelon,NOT FOUND,"['honeymoon', 'wonderment', 'honeyed']"
horsdoeuvres,NOT FOUND,"['whosoever', 'ourselves', 'orders']"
hotbrown,NOT FOUND,"['brown', 'outgrown', 'thrown']"
hotdog,NOT FOUND,"['outdo', 'hondo', 'hodge']"
hotpocket,NOT FOUND,"['pocket', 'pockets', 'hooke']"
hotsauce,NOT FOUND,"['sauce', 'sauces', 'saucer']"
hotdog,NOT FOUND,"['outdo', 'hondo', 'hodge']"
hotpot,NOT FOUND,"['hoot', 'outpost', 'shoot']"
housefriedrice,NOT FOUND,"['frederic', 'housebreaker', 'hurricane']"
huevosrancheros,NOT FOUND,"['remonstrances', 'utterances', 'ranches']"
hummus,NOT FOUND,"['hums', 'humours', 'humbugs']"
hushpuppy,NOT FOUND,"['puppy', 'supply', 'unhappy']"
ice,FOUND,ice
icecream,NOT FOUND,"['cream', 'scream', 'creamy']"
icecreamsandwich,NOT FOUND,"['sandwich', 'icelandic', 'sandwiches']"
iceberglettuce,NOT FOUND,"['lettuce', 'iceberg', 'icebergs']"
intestine,NOT FOUND,"['intestines', 'intestinal', 'intertwined']"
italian,FOUND,italian
italianfood,NOT FOUND,"['italian', 'italians', 'talisman']"
italiansausage,NOT FOUND,"['italians', 'sausage', 'italian']"
jackfruit,NOT FOUND,"['fruit', 'jackie', 'jacket']"
jalapeno,NOT FOUND,"['jalap', 'alan', 'kalganov']"
jam,FOUND,jam
jambalaya,NOT FOUND,"['malay', 'malady', 'himalayas']"
japanesefood,NOT FOUND,"['japanese', 'ransford', 'panelled']"
jello,NOT FOUND,"['nello', 'jelly', 'hello']"
jello,NOT FOUND,"['nello', 'jelly', 'hello']"
jelly,FOUND,jelly
jellybeans,NOT FOUND,"['jellyband', 'pelleas', 'jellies']"
jerkchicken,NOT FOUND,"['chicken', 'chickens', 'jerkin']"
jerky,FOUND,jerky
jicama,NOT FOUND,"['jamak', 'jocapa', 'jim']"
jonessoda,NOT FOUND,"[""jones's"", 'jones', 'jonson']"
juice,FOUND,juice
kabob,NOT FOUND,"['nabob', 'bob', 'absorb']"
kale,NOT FOUND,"['ale', 'yale', 'vale']"
karikara,NOT FOUND,"['varvara', 'kara', 'jaikark']"
kebab,NOT FOUND,"['kebby', 'ebb', 'bab']"
ketchup,FOUND,ketchup
keylimepie,NOT FOUND,"['kelpie', 'timepiece', 'eliminate']"
kidneybean,NOT FOUND,"['kidney', 'kidneys', 'sidney']"
kimchi,NOT FOUND,"['kihachi', 'kinch', 'chokichi']"
kiwi,NOT FOUND,"['kwai', 'wi', 'ki']"
kohlrabi,NOT FOUND,"['rabid', 'rabbi', 'orbit']"
krackel,NOT FOUND,"['racket', 'racked', 'rachel']"
kumquat,NOT FOUND,"['squat', 'quart', 'murat']"
lakefish,NOT FOUND,"['lakes', 'blackish', 'rakish']"
lamb,FOUND,lamb
lambchop,NOT FOUND,"['lamp', 'lambole', 'lambeth']"
lambchops,NOT FOUND,"['lamps', 'lambs', 'chops']"
lasagna,NOT FOUND,"['laana', 'laysan', 'larsan']"
latkes,NOT FOUND,"['lakes', 'slates', 'plates']"
latte,NOT FOUND,"['platte', 'latter', 'late']"
leaflettuce,NOT FOUND,"['lettuce', 'leaflets', 'lafayette']"
leek,NOT FOUND,"['sleek', 'lee', 'week']"
lemon,FOUND,lemon
lemonsquare,NOT FOUND,"['lemonade', 'square', 'mosque']"
lemonade,FOUND,lemonade
lentil,NOT FOUND,"['lentils', 'entail', 'plentiful']"
lentils,FOUND,lentils
lettuce,FOUND,lettuce
lettucewrap,NOT FOUND,"['lettuce', 'letter', 'letters']"
licorice,NOT FOUND,"['cornice', 'cornices', 'icicle']"
limabean,NOT FOUND,"['laban', 'elizabethan', 'limbed']"
limabeans,NOT FOUND,"['means', 'limes', 'limbs']"
limburger,FOUND,limburger
lime,FOUND,lime
lingonberry,NOT FOUND,"['linger', 'lingers', 'library']"
linguine,NOT FOUND,"['sanguine', 'flinging', 'clinging']"
liver,FOUND,liver
lomein,NOT FOUND,"['omen', 'mein', 'loin']"
lobster,FOUND,lobster
lobsterbisque,NOT FOUND,"['lobsters', 'lobster', 'obstetrics']"
lobsterstuffedwithtaco,NOT FOUND,[]
lollipop,NOT FOUND,"['loop', 'lolling', 'folliot']"
luckycharm,NOT FOUND,"['lukewarm', 'lucky', 'lucca']"
lumpia,NOT FOUND,"['lump', 'olympia', 'plump']"
lunchables,NOT FOUND,"['lunches', 'uncles', 'unable']"
lychee,NOT FOUND,"['chee', 'lynch', 'cheer']"
macandcheese,NOT FOUND,"['manchester', 'vacancies', 'comanches']"
macadamia,NOT FOUND,"['arcadia', 'academical', 'madam']"
macadamianut,NOT FOUND,"['adamant', 'arcadian', 'madman']"
macaron,NOT FOUND,"['macaroni', 'aaron', 'matron']"
macaroni,FOUND,macaroni
macaroniandcheese,NOT FOUND,"['carolinians', 'acarnanians', 'macaroni']"
macaronicheese,NOT FOUND,"['macaroni', 'marches', 'manicheans']"
macaronisalad,NOT FOUND,"['macaroni', 'matrimonial', 'carnival']"
mackerel,FOUND,mackerel
mahimahi,NOT FOUND,"['mahina', 'ahimsa', 'mimi']"
mandarin,NOT FOUND,"['mazarin', 'madrina', 'fanarin']"
mango,NOT FOUND,"['mungo', 'manor', 'manon']"
manicotti,NOT FOUND,"['marriott', 'fannicot', 'barnicot']"
mapotofu,NOT FOUND,"['teaspoonful', 'vaporous', 'spoonful']"
marbledryebread,NOT FOUND,"['murdered', 'martyred']"
marmalade,FOUND,marmalade
marshmallow,NOT FOUND,"['marshall', 'shallow', 'marshal']"
mashedpotato,NOT FOUND,"['potato', 'mashed', 'meditation']"
mashedpotatoes,NOT FOUND,"['potatoes', 'meditates', 'mottoes']"
matzo,NOT FOUND,"['mat', 'tomato', 'matron']"
matzoball,NOT FOUND,"['atoll', 'atolls', 'rationally']"
matzoballsoup,NOT FOUND,['atolls']
mayonnaise,FOUND,mayonnaise
meat,FOUND,meat
meatbun,NOT FOUND,"['meat', 'mean', 'maun']"
meatloaf,NOT FOUND,"['smeaton', 'mercato', 'meat']"
meatball,NOT FOUND,"['metal', 'metallic', 'mentally']"
meatballhoagie,NOT FOUND,"['metallic', 'catalogue', 'analogies']"
meatballsandwich,NOT FOUND,"['sandwich', 'metallic', 'sandwiches']"
meatballs,NOT FOUND,"['metals', 'metal', 'meats']"
meatloaf,NOT FOUND,"['smeaton', 'mercato', 'meat']"
melon,FOUND,melon
menudo,NOT FOUND,"['menu', 'mend', 'mendoza']"
mexican,FOUND,mexican
mexicanfood,NOT FOUND,"['mexican', 'mexicans', 'mexico']"
milanesa,NOT FOUND,"['milanese', 'mines', 'miles']"
milanocookie,NOT FOUND,"['cookie', 'melancolia', 'locomotive']"
milk,FOUND,milk
milkshake,NOT FOUND,"['mistake', 'shake', 'mistakes']"
millefeuille,NOT FOUND,"['millville', 'illegible', 'skillfully']"
millet,FOUND,millet
minestrone,NOT FOUND,"['milestone', 'minstrel', 'inertron']"
mint,FOUND,mint
miso,NOT FOUND,"['mis', 'milsom', 'muso']"
misosoup,NOT FOUND,"['missouri', 'missus', 'soup']"
mocha,FOUND,mocha
mochi,NOT FOUND,"['mocha', 'moloch', 'cochin']"
monkey,FOUND,monkey
monterey,FOUND,monterey
mooncake,NOT FOUND,"['mooney', 'monkey', 'monica']"
mozzarella,NOT FOUND,"['marcella', 'morrell', 'marvell']"
mozzarellastick,NOT FOUND,"[""marcella's"", 'elastic', 'monastic']"
mozzarellasticks,NOT FOUND,"[""marcella's"", 'elastic']"
mrgoodbar,NOT FOUND,"['robarts', 'goodman', 'goodbye']"
muffin,FOUND,muffin
muffuletta,NOT FOUND,"['muffler', 'muffled', 'ruffle']"
mulberries,NOT FOUND,"['berries', 'mulberry', 'merriest']"
mushroom,FOUND,mushroom
mushrooms,FOUND,mushrooms
muskmelon,NOT FOUND,"['melon', 'skeleton', 'skeletons']"
mussel,FOUND,mussel
mustard,FOUND,mustard
mutton,FOUND,mutton
naan,NOT FOUND,"['nan', 'nathan', 'canaan']"
nacho,NOT FOUND,"['ach', 'tatcho', 'snatch']"
nachos,NOT FOUND,"['gauchos', 'anchors', 'naxos']"
napoleon,FOUND,napoleon
nectarine,NOT FOUND,"['nectar', 'sectaries', 'catharine']"
newyorkstrip,NOT FOUND,"['worship', 'nostril', 'newport']"
noodle,FOUND,noodle
noodles,FOUND,noodles
northernbean,NOT FOUND,"['northern', 'norther', 'northumberland']"
nuggets,FOUND,nuggets
nut,FOUND,nut
nutthins,NOT FOUND,"['nothings', 'cuttings', 'thinks']"
nutella,NOT FOUND,"['nutshell', 'stella', 'luella']"
nutrients,NOT FOUND,"['nutriment', 'entries', 'sentiments']"
nuts,FOUND,nuts
oatmeal,FOUND,oatmeal
oats,FOUND,oats
octopus,NOT FOUND,"['corpus', 'tops', 'opus']"
oil,FOUND,oil
okra,NOT FOUND,"['okar', 'nora', 'lora']"
olem,NOT FOUND,"['ole', 'solemn', 'moslem']"
olive,FOUND,olive
oliveoil,NOT FOUND,"['olive', 'olivia', 'olives']"
olives,FOUND,olives
omelet,FOUND,omelet
omelette,FOUND,omelette
onigiri,NOT FOUND,"['ongar', 'ogier', 'conciergerie']"
onion,FOUND,onion
onionring,NOT FOUND,"['motioning', 'honouring', 'confining']"
onionrings,NOT FOUND,"['moorings', 'onions', 'motioning']"
onions,FOUND,onions
orange,FOUND,orange
orangechicken,NOT FOUND,"['chicken', 'chickens', 'franchise']"
orangejuice,NOT FOUND,"['orange', 'prejudice', 'rejoice']"
orangepepper,NOT FOUND,"['ranger', 'pepper', 'orange']"
oregano,NOT FOUND,"['organ', 'regain', 'organs']"
oreo,NOT FOUND,"['ore', 'oregon', 'forego']"
oreocookies,NOT FOUND,"['rockies', 'cookies', 'cookie']"
orzo,NOT FOUND,"['lorenzo', 'horizon', 'ro']"
oxalis,NOT FOUND,"['oasis', 'goals', 'foals']"
oxtail,NOT FOUND,"['tail', 'trail', 'total']"
oyster,FOUND,oyster
padthai,NOT FOUND,"['path', 'pathway', 'plata']"
palakpaneer,NOT FOUND,"['salamander', 'pleasanter', 'planter']"
pancake,FOUND,pancake
pancakes,FOUND,pancakes
panini,NOT FOUND,"['pani', 'pain', 'panting']"
papaya,NOT FOUND,"['papacy', 'papa', 'papal']"
parmesan,FOUND,parmesan
parmesancheese,NOT FOUND,"['parmesan', 'preachers', 'reaches']"
parsley,FOUND,parsley
parsnip,NOT FOUND,"['parson', 'snip', 'pani']"
passionfruit,NOT FOUND,"['passion', 'passionate', 'passport']"
passionfruit,NOT FOUND,"['passion', 'passionate', 'passport']"
pasta,NOT FOUND,"['past', 'rasta', 'posta']"
pastasalad,NOT FOUND,"['staal', 'salad', 'pastoral']"
pastrami,NOT FOUND,"['upstream', 'pastrini', 'pastoral']"
pastry,FOUND,pastry
pate,FOUND,pate
pattymelt,NOT FOUND,"['payment', 'patty', 'payments']"
pea,FOUND,pea
peach,FOUND,peach
peanut,FOUND,peanut
peanutbutter,NOT FOUND,"['peanut', 'patter', 'nutter']"
peanutbutterandjellysandwiches,NOT FOUND,[]
peanutbuttercookie,NOT FOUND,[]
peanutbutterjelly,NOT FOUND,"['butterwell', 'butterfly']"
peanuts,FOUND,peanuts
pear,FOUND,pear
peas,FOUND,peas
