vocab,evaluation,difflib
pecan,NOT FOUND,"['pelican', 'pemmican', 'pen']"
pecans,NOT FOUND,"['pens', 'peas', 'pans']"
pekingduck,NOT FOUND,"['peking', 'pecking', 'speaking']"
penne,NOT FOUND,"['penned', 'penn', 'pennies']"
pepper,FOUND,pepper
pepperoni,NOT FOUND,"['pepper', 'peppers', 'peppermint']"
peppers,FOUND,peppers
pesto,NOT FOUND,"['presto', 'pest', 'preston']"
pheasant,FOUND,pheasant
pho,NOT FOUND,"['po', 'ho', 'phone']"
picantesauce,NOT FOUND,"['picturesque', 'incandescent', 'picturesquely']"
pickle,FOUND,pickle
pickledginger,NOT FOUND,"['pledging', 'picketing', 'pickering']"
pie,FOUND,pie
pierogi,NOT FOUND,"['piero', 'pietro', 'pier']"
pierogies,NOT FOUND,"['prodigies', 'prerogatives', 'peonies']"
pigfeet,NOT FOUND,"['feet', 'puget', 'piety']"
pill,FOUND,pill
pinenuts,NOT FOUND,"['peanuts', 'intents', 'pinus']"
pineapple,FOUND,pineapple
pintobean,NOT FOUND,"['intolerant', 'pinto', 'nobleman']"
pintobeans,NOT FOUND,"['pinions', 'phineas', 'intents']"
pistachio,NOT FOUND,"['mustachios', 'pitch', 'pisah']"
pistachios,NOT FOUND,"['mustachios', 'distractions', 'pitches']"
pita,NOT FOUND,"['pit', 'pitman', 'spit']"
pitabread,NOT FOUND,"['tread', 'pared', 'bread']"
pizza,NOT FOUND,"['piazza', 'pizarro', 'pisa']"
pizzaroll,NOT FOUND,"['pizarro', 'piazza', 'patrol']"
plantains,NOT FOUND,"['plantations', 'plantation', 'planting']"
plum,FOUND,plum
polenta,NOT FOUND,"['potent', 'pollen', 'polina']"
polishsausage,NOT FOUND,"['sausage', 'sausages', 'polishes']"
pomegranate,FOUND,pomegranate
poptart,NOT FOUND,"['ptarth', 'powart', 'potato']"
popcorn,NOT FOUND,"['poor', 'corn', 'proctor']"
popcornshrimp,NOT FOUND,"['courtship', 'conscript', 'shrimp']"
popsicle,NOT FOUND,"['possible', 'sickle', 'posies']"
pork,FOUND,pork
porkchops,NOT FOUND,"['workshops', 'porthos', 'porches']"
porkloin,NOT FOUND,"['workin', 'poring', 'poplin']"
porkroast,NOT FOUND,"['roast', 'porous', 'parrot']"
porkshoulder,NOT FOUND,"['shoulder', 'shoulders', 'prouder']"
porkchop,NOT FOUND,"['porch', 'workshop', 'poncho']"
portabella,NOT FOUND,"['portable', 'arabella', 'portal']"
portabellamushroom,NOT FOUND,['mushroom']
porterhousesteak,NOT FOUND,"['storehouses', 'trousseau', 'portieres']"
potpie,NOT FOUND,"['pope', 'poppies', 'porte']"
potroast,NOT FOUND,"['toast', 'roast', 'portrait']"
potato,FOUND,potato
potatochip,NOT FOUND,"['potato', 'potatoes', 'poaching']"
potatochips,NOT FOUND,"['potatoes', 'potato', 'patches']"
potatosalad,NOT FOUND,"['potatoes', 'potato', 'spatola']"
potatoes,FOUND,potatoes
potatoessoup,NOT FOUND,"['potatoes', 'potato', 'potassium']"
potpie,NOT FOUND,"['pope', 'poppies', 'porte']"
potstickers,NOT FOUND,"['tickers', 'posters', ""potter's""]"
pottedmeat,NOT FOUND,"['potted', 'spotted', 'plotted']"
poultry,FOUND,poultry
poutine,NOT FOUND,"['routine', 'pouting', 'outline']"
pozole,NOT FOUND,"['poodle', 'pool', 'pole']"
pretzel,NOT FOUND,"['gretel', 'retz', 'reel']"
pretzels,NOT FOUND,"['reels', 'pretexts', 'pretense']"
primerib,NOT FOUND,"['primer', 'prime', 'priori']"
pringles,NOT FOUND,"['ringlets', 'triangles', 'springs']"
prosciutto,NOT FOUND,"['prosecutor', 'prosecution', 'prosecute']"
proteins,NOT FOUND,"['proteus', 'protest', 'potions']"
prune,FOUND,prune
pudding,FOUND,pudding
pulledpork,NOT FOUND,"['pulled', 'uller', 'splendor']"
pumpkin,FOUND,pumpkin
pumpkinpie,NOT FOUND,"['pumpkin', 'pumpkins', 'pumpkinhead']"
pumpkinseed,NOT FOUND,"['pumpkins', 'pumpkinhead', 'pumpkin']"
pumpkinseeds,NOT FOUND,"['pumpkins', 'pumpkinhead', 'pumpkin']"
quail,FOUND,quail
quesadilla,NOT FOUND,"['quadrille', 'quillan', 'quill']"
queso,NOT FOUND,"['quest', 'question', 'quo']"
quiche,NOT FOUND,"['quince', 'guiche', 'quincey']"
quinoa,NOT FOUND,"['quinton', 'quinnox', 'equinox']"
rabbit,FOUND,rabbit
radicchio,NOT FOUND,"['radio', 'tradition', 'radiation']"
radish,NOT FOUND,"['radishes', 'rakish', 'radius']"
raisin,FOUND,raisin
raisinbread,NOT FOUND,"['sinbad', 'raisin', 'raised']"
raisins,FOUND,raisins
raison,NOT FOUND,"['risdon', 'reason', 'ration']"
ramen,NOT FOUND,"['amen', 'raiment', 'raven']"
ramennoodles,NOT FOUND,"['noodles', 'noodle', 'amends']"
ranchdressing,NOT FOUND,"['undressing', 'addressing', 'dressing']"
rapini,NOT FOUND,"['rapkin', 'rapine', 'rain']"
raspberries,FOUND,raspberries
raspberry,FOUND,raspberry
raspeberry,NOT FOUND,"['raspberry', 'raspberries', 'sperry']"
ratatouille,NOT FOUND,"['rattle', 'rattles', 'rattler']"
ravioli,NOT FOUND,"['violin', 'rail', 'violins']"
redcabbage,NOT FOUND,"['cabbage', 'cabbages', 'wreckage']"
redleaflettuce,NOT FOUND,"['lettuce', 'leaflets', 'relegated']"
redonion,NOT FOUND,"['reunion', 'ronin', 'onion']"
redpepper,NOT FOUND,"['pepper', 'peppers', 'creeper']"
redpeppers,NOT FOUND,"['peppers', 'creepers', 'pepper']"
redpotatoes,NOT FOUND,"['potatoes', 'rotates', 'reputations']"
reese,NOT FOUND,"['reverse', 'release', 'trees']"
reeses,NOT FOUND,"['reverses', 'releases', 'recesses']"
reesescups,NOT FOUND,"['treeless', 'reverses', 'rescuers']"
refriedbean,NOT FOUND,"['frieda', 'refrained', 'refrain']"
relish,FOUND,relish
rib,FOUND,rib
ribeye,NOT FOUND,"['bribery', 'tribe', 'riley']"
riblets,NOT FOUND,"['giblets', 'rivulets', 'ringlets']"
ribs,FOUND,ribs
rice,FOUND,rice
ricecake,NOT FOUND,"['rickie', 'reticence', 'wrecked']"
rigatoni,NOT FOUND,"['irrigation', 'brighton', 'resignation']"
risotto,NOT FOUND,"['grotto', 'giotto', 'cristo']"
ritzcracker,NOT FOUND,"['tracker', 'cracker', 'nutcracker']"
roast,FOUND,roast
roastbeef,NOT FOUND,"['roasted', 'roast', 'roadstead']"
roastedchicken,NOT FOUND,"['thicken', 'rostopchin', 'roasted']"
roll,FOUND,roll
romaine,NOT FOUND,"['romayne', 'romarin', 'romance']"
romainelettuce,NOT FOUND,"['omelette', 'romance', 'prominence']"
rooster,FOUND,rooster
roots,FOUND,roots
rosemary,FOUND,rosemary
rotisseriechicken,NOT FOUND,[]
russetpotatoes,NOT FOUND,"['potatoes', 'rotates', 'reputations']"
rutabaga,NOT FOUND,"['tabatinga', 'gruagach']"
ryebread,NOT FOUND,"['bread', 'retreated', 'redbreast']"
ryebread,NOT FOUND,"['bread', 'retreated', 'redbreast']"
sage,FOUND,sage
salad,FOUND,salad
saladdressing,NOT FOUND,"['addressing', 'dressing', 'saddening']"
salami,NOT FOUND,"['salamis', 'salam', 'slam']"
salmon,FOUND,salmon
salmonpoke,NOT FOUND,"['salmon', 'salmons', 'spoke']"
salsa,NOT FOUND,"['sala', 'seals', 'scala']"
salt,FOUND,salt
samosa,NOT FOUND,"['amos', 'samovar', 'salmons']"
sandwich,FOUND,sandwich
sardine,FOUND,sardine
sardines,FOUND,sardines
sashimi,NOT FOUND,"['sahim', 'sash', 'asim']"
sauce,FOUND,sauce
sauerkraut,NOT FOUND,"['serrated', 'saturate', 'sarka']"
sausage,FOUND,sausage
scallions,NOT FOUND,"['stallions', 'scullions', 'stallion']"
scallop,NOT FOUND,"['scalloped', 'scalp', 'scollops']"
scrambledegg,NOT FOUND,"['scrambled', 'scramble', 'rambled']"
scrambledeggs,NOT FOUND,"['scrambled', 'scramble', 'rambles']"
seabass,NOT FOUND,"['seas', 'sass', 'saba']"
seafood,NOT FOUND,"['seafloor', 'food', 'stood']"
seaweed,FOUND,seaweed
seaweedsalad,NOT FOUND,"['seaweeds', 'seaweed', 'seaward']"
seeds,FOUND,seeds
seitan,NOT FOUND,"['stan', 'sita', 'sextant']"
sesamechicken,NOT FOUND,"['chicken', 'chickens', 'searching']"
sesameseeds,NOT FOUND,"['seaweeds', 'sesame', 'seamed']"
shallot,NOT FOUND,"['shallow', 'shalt', 'shall']"
shark,FOUND,shark
shawarma,NOT FOUND,"['swarm', 'peshawar', 'swarms']"
shepherdspie,NOT FOUND,"['shepherds', ""shepherd's"", 'shepherd']"
sherbet,FOUND,sherbet
shitakemushroom,NOT FOUND,"['mushroom', 'stateroom', 'mushrooms']"
shrimp,FOUND,shrimp
shrimpfriedrice,NOT FOUND,"['simplified', 'simplice', 'frederic']"
shrimpscampi,NOT FOUND,"['shrimps', 'shrimp', 'shipping']"
sirloin,NOT FOUND,"['swirling', 'stirling', 'sailin']"
sloppyjoe,NOT FOUND,"['sloppy', 'slope', 'slopes']"
smoothie,NOT FOUND,"['smoother', 'smoothed', 'soothe']"
smores,NOT FOUND,"['sores', 'stores', 'snores']"
snackcakes,NOT FOUND,"['snakes', ""snake's"", 'snatches']"
snails,FOUND,snails
snappeas,NOT FOUND,"['snapper', 'snapped', 'appease']"
snicker,NOT FOUND,"['nicer', 'wicker', 'ticker']"
snickers,NOT FOUND,"['vickers', 'tickers', 'suckers']"
soba,NOT FOUND,"['sob', 'sola', 'sofa']"
sod,FOUND,sod
soda,FOUND,soda
sopa,NOT FOUND,"['sop', 'sophia', 'stop']"
sorbet,NOT FOUND,"['sort', 'sore', 'sherbet']"
souffle,NOT FOUND,"['shuffle', 'scuffle', 'shuffled']"
soup,FOUND,soup
soupbeans,NOT FOUND,"['spans', 'soups', 'opens']"
sourcream,NOT FOUND,"['source', 'scream', 'sources']"
soursop,NOT FOUND,"['sous', 'sour', 'soup']"
soysauce,NOT FOUND,"['sauce', 'source', 'solace']"
soybeans,NOT FOUND,"['beans', 'yearns', 'oceans']"
soymilk,NOT FOUND,"['soil', 'silk', 'milk']"
spaghetti,NOT FOUND,"['paget', 'pathetic', 'sympathetic']"
spaghettiandmeatballs,NOT FOUND,[]
spam,NOT FOUND,"['spasm', 'sam', 'spasms']"
spareribs,NOT FOUND,"['spares', 'parris', 'parrish']"
specialk,NOT FOUND,"['special', 'especial', 'specialty']"
spice,FOUND,spice
spicychicken,NOT FOUND,"['chicken', 'chickens', 'sicken']"
spinach,FOUND,spinach
springrolls,NOT FOUND,"['springs', ""springer's"", 'springer']"
sprinkle,FOUND,sprinkle
sprouts,FOUND,sprouts
squash,FOUND,squash
squid,NOT FOUND,"['quid', 'squalid', 'squad']"
starfruit,NOT FOUND,"['starlit', 'strut', 'start']"
starburst,NOT FOUND,"['arbours', 'strut', 'start']"
starbursts,NOT FOUND,"['trusts', 'starts', 'bursts']"
starfruit,NOT FOUND,"['starlit', 'strut', 'start']"
steak,FOUND,steak
steamedvegetables,NOT FOUND,"['vegetables', 'vegetable', 'eatables']"
stew,FOUND,stew
stirfriedpork,NOT FOUND,"['stirred', 'testified', 'satisfied']"
stirfriedvegetables,NOT FOUND,"['vegetables', 'vegetable', 'irritable']"
stirfry,NOT FOUND,"['starry', 'stir', 'testify']"
stirfrychicken,NOT FOUND,"['stricken', 'thicken', 'chicken']"
strawberries,FOUND,strawberries
strawberry,FOUND,strawberry
strawberryjelly,NOT FOUND,"['strawberry', 'strawberries']"
strawberrysmoothie,NOT FOUND,"['strawberries', 'strawberry']"
stringcheese,NOT FOUND,"['ostriches', 'strings', 'trenches']"
stromboli,NOT FOUND,"['stool', 'symbolic', 'stamboul']"
strudel,NOT FOUND,"['truely', 'trudge', 'strode']"
stuffedcabbage,NOT FOUND,"['stuffed', 'cabbage', 'suffrage']"
stuffedflounder,NOT FOUND,"['flounder', 'floundered', 'stuffed']"
stuffedpeppers,NOT FOUND,"['sufferers', 'suppers', 'suffers']"
stuffing,FOUND,stuffing
sub,FOUND,sub
subsandwich,NOT FOUND,"['sandwich', 'sandwiches', 'substance']"
subway,FOUND,subway
subwaybread,NOT FOUND,"['swayed', 'subway', 'swarmed']"
succotash,NOT FOUND,"['scots', 'succours', 'scottish']"
sucker,FOUND,sucker
suckers,FOUND,suckers
sugar,FOUND,sugar
sugarcookie,NOT FOUND,"['cookie', 'cookies', 'uncooked']"
sugarfreesyrup,NOT FOUND,"['surrender', 'surrey', 'sugary']"
summersquash,NOT FOUND,"['summers', ""summer's"", 'summer']"
sunflowerseed,NOT FOUND,"['sunflowers', 'sunflower', 'flowered']"
sunflowerseeds,NOT FOUND,"['sunflowers', 'sunflower', 'flowerbeds']"
sushi,NOT FOUND,"['sushai', 'susie', 'slush']"
sweetandsourpork,NOT FOUND,[]
sweetpotato,NOT FOUND,"['potato', 'sweetmeat', 'sweetwater']"
sweetpotatopie,NOT FOUND,"['sweetwater', 'potatoes', 'sweetmeat']"
sweetpotatoes,NOT FOUND,"['potatoes', 'sweetwater', 'sweetmeats']"
swisscheese,NOT FOUND,"['switches', 'wishes', 'cheese']"
swordfish,NOT FOUND,"['swords', 'wolfish', 'swedish']"
syrup,FOUND,syrup
tbone,NOT FOUND,"['tone', 'bone', 'towne']"
taco,NOT FOUND,"['tao', 'tatcho', 'tact']"
tacobell,NOT FOUND,"['toll', 'tell', 'tall']"
tacosalad,NOT FOUND,"['salad', 'oswald', 'translated']"
tahini,NOT FOUND,"['tahiti', 'thin', 'tain']"
tamale,NOT FOUND,"['tame', 'tale', 'male']"
tangerine,NOT FOUND,"['tangerines', 'tangent', 'tanager']"
tapas,NOT FOUND,"['taps', 'traps', 'tapes']"
taquito,NOT FOUND,"['quito', 'acquit', 'tito']"
taro,NOT FOUND,"['tar', 'tao', 'tsar']"
tart,FOUND,tart
tatertot,NOT FOUND,"['atherton', 'tattoo', 'uttermost']"
tatertots,NOT FOUND,"['tatters', 'staterooms', 'tarts']"
tea,FOUND,tea
tempeh,NOT FOUND,"['temple', 'temper', 'tempter']"
tempura,NOT FOUND,"['temporal', 'temper', 'temporary']"
tenderloin,NOT FOUND,"['tenderly', 'tender', 'rendering']"
teriyakichicken,NOT FOUND,"['thicken', 'chicken', 'teaching']"
teriyakisauce,NOT FOUND,"['transacted', 'terrace']"
tetrazzini,NOT FOUND,"['training', 'train', 'restraining']"
tikkamasala,NOT FOUND,[]
tilapia,NOT FOUND,"['titania', 'tarpeia', 'tapioca']"
tiramisu,NOT FOUND,"['trams', 'tramps', 'traits']"
toast,FOUND,toast
tofu,NOT FOUND,"['tour', 'toff', 'thou']"
tomato,FOUND,tomato
tomatobasilsoup,NOT FOUND,"['automobiles', 'tomatoes']"
tomatosoup,NOT FOUND,"['tomatoes', 'tomato', 'toadstool']"
tongue,FOUND,tongue
tonkatsu,NOT FOUND,"['toasts', 'thoats', 'tons']"
tootsieroll,NOT FOUND,"['hoosier', 'outsider', 'troll']"
toquito,NOT FOUND,"['quito', 'mosquito', 'mosquitos']"
torta,NOT FOUND,"['tortuga', 'total', 'porta']"
torte,NOT FOUND,"['tote', 'tore', 'torture']"
tortellini,NOT FOUND,"['tellin', 'thorstein', 'trellis']"
tortilla,NOT FOUND,"['gorilla', 'trill', 'travilla']"
tortillachips,NOT FOUND,"['portcullis', 'trellis', 'torches']"
tostada,NOT FOUND,"['toad', 'toasted', 'total']"
tostitos,NOT FOUND,"['toasts', ""tito's"", 'stilts']"
trailmix,NOT FOUND,"['trail', 'trailing', 'trails']"
trout,FOUND,trout
troutalmondine,NOT FOUND,"['tourmaline', 'routine', 'outline']"
truffles,NOT FOUND,"['ruffles', 'ruffle', 'trifles']"
tuna,NOT FOUND,"['una', 'tun', 'tundra']"
tunapoke,NOT FOUND,"['unspoken', 'turnpike', 'unmake']"
tunasalad,NOT FOUND,"['salad', 'nasal', 'unsealed']"
tunasandwich,NOT FOUND,"['sandwich', 'sandwiches', 'thousandth']"
turkey,FOUND,turkey
turnip,FOUND,turnip
tvdinner,NOT FOUND,"['dinner', 'thinner', 'dinners']"
tvp,NOT FOUND,"['top', 'tip', 'tap']"
twinkies,NOT FOUND,"['twinkle', 'twinges', 'tiniest']"
twix,NOT FOUND,"['twixt', 'twit', 'twin']"
twixbar,NOT FOUND,"['twixt', 'twirl', 'tiber']"
twizzler,NOT FOUND,"['whizzer', 'wilder', 'tiller']"
twizzlers,NOT FOUND,"['whizzer', 'toilers', 'tillers']"
tzatziki,NOT FOUND,"['zawoiski', 'takin']"
udon,NOT FOUND,"['udo', 'don', 'undone']"
union,FOUND,union
veal,FOUND,veal
vegetable,FOUND,vegetable
vegetabledelight,NOT FOUND,"['vegetable', 'vegetables', 'delight']"
vegetables,FOUND,vegetables
veggieburger,NOT FOUND,"['limburger', 'burger', 'burgher']"
venison,FOUND,venison
vidaliaonion,NOT FOUND,"['variation', 'valuation', 'civilization']"
vinegar,FOUND,vinegar
waffle,NOT FOUND,"['raffle', 'baffle', 'raffles']"
waffles,NOT FOUND,"['raffles', 'wales', 'whales']"
walnut,FOUND,walnut
walnuts,FOUND,walnuts
water,FOUND,water
waterchestnut,NOT FOUND,"['chestnut', 'chestnuts', 'watches']"
watermelon,FOUND,watermelon
waxbean,NOT FOUND,"['waxen', 'wean', 'bean']"
wheat,FOUND,wheat
wheatbread,NOT FOUND,"['sweetbreads', 'heated', 'hatred']"
wheatthin,NOT FOUND,"['sheathing', 'wetting', 'watchin']"
wheatthins,NOT FOUND,"['heathens', 'heaths', 'sheathing']"
wheatgrass,NOT FOUND,"['harass', 'whereas', 'wheat']"
whipcream,NOT FOUND,"['hiram', 'cream', 'whispered']"
whippedcream,NOT FOUND,"['whipped', 'whispered', 'whimpered']"
whiteonion,NOT FOUND,"['whiten', 'whitefoot', 'intention']"
wholewheatbread,NOT FOUND,"['wholeheartedly', 'sweetbreads', 'downhearted']"
wiener,NOT FOUND,"['winter', 'winner', 'winder']"
wine,FOUND,wine
wings,FOUND,wings
wintersquash,NOT FOUND,"['winters', ""winter's"", 'winter']"
wrap,FOUND,wrap
yam,NOT FOUND,"['ya', 'am', 'yea']"
yeast,FOUND,yeast
yellowonion,NOT FOUND,"['yellowstone', 'yellow', 'yellowish']"
yellowpepper,NOT FOUND,"['yellower', 'yellow', 'pepper']"
yellowpeppers,NOT FOUND,"['yellower', 'yellows', 'peppers']"
yogurt,NOT FOUND,"['your', 'youth', 'yours']"
yumasetti,NOT FOUND,"['upsetting', 'settin', 'mattie']"
zandc,NOT FOUND,"['and', 'zinc', 'zeeland']"
zebracake,NOT FOUND,"['embrace', 'bracket', 'bracken']"
ziti,NOT FOUND,"['zizi', 'piti', 'ti']"
zucchini,NOT FOUND,"['urchin', 'cochin', 'urchins']"
zucchinibread,NOT FOUND,"['unchained', 'cochineal', 'inbred']"
zucchinisalad,NOT FOUND,"['cochineal', 'urchins']"
