Word,Result
pizza,NULL
popcorn,NULL
hotdogs,NULL
cheese,cheese
coffee,coffee
tea,tea
soda,soda
water,water
asparagus,asparagus
broccoli,NULL
cauliflower,cauliflower
carrots,carrots
salad,salad
meatloaf,NULL
chicken,chicken
hamburgers,NULL
grilledcheesesandwich,NULL
lemonade,lemonade
bananas,bananas
apples,apples
peaches,peaches
corn,corn
rice,rice
pork,pork
strawberries,strawberries
blueberries,NULL
raspberries,raspberries
apricots,apricots
bread,bread
jam,jam
butter,butter
peanutbutter,NULL
toast,toast
popcorn,NULL
pizza,NULL
burger,burger
cheese,cheese
soda,soda
water,water
milk,milk
orangejuice,NULL
lemonjuice,NULL
grapejuice,NULL
raspberryjuice,NULL
strawberryjuice,NULL
cucumbers,cucumbers
pickles,pickles
cranberryjucie,NULL
icecream,NULL
chocolate,chocolate
vanilla,vanilla
cinnamon,cinnamon
sugar,sugar
oregano,NULL
rosemary,rosemary
grapes,grapes
water,water
hamburger,NULL
chips,chips
cookies,cookies
carrot,carrot
soda,soda
apple,apple
watermelon,watermelon
pear,pear
orange,orange
grapefruit,NULL
brocolli,NULL
pepper,pepper
tomato,tomato
juice,juice
icecream,NULL
pizza,NULL
corn,corn
potatoes,potatoes
pizza,NULL
gatorade,NULL
burgers,NULL
water,water
hotdogs,NULL
proteinbar,NULL
chocolatemilk,NULL
whitemilk,NULL
skimmilk,NULL
fettuccini,NULL
spaghetti,NULL
steak,steak
chewybar,NULL
apple,apple
orange,orange
pear,pear
strawberries,strawberries
grapes,grapes
salad,salad
tomato,tomato
soda,soda
cereal,NULL
bagels,NULL
rolls,rolls
waffles,NULL
pancakes,pancakes
bacon,bacon
eggs,eggs
sausage,sausage
icecream,NULL
lobster,lobster
crab,crab
apple,apple
orange,orange
water,water
beer,beer
spaghetti,NULL
lasagna,NULL
chicken,chicken
watermelon,watermelon
orange,orange
grapes,grapes
steak,steak
porkchops,NULL
ribs,ribs
broccoli,NULL
sauercraut,NULL
hotdogs,NULL
lunchmeats,NULL
roastbeef,NULL
porktenderloin,NULL
icecream,NULL
mountaindew,NULL
drpepper,NULL
sprite,sprite
dietrite,NULL
rice,rice
noodles,noodles
apples,apples
bananas,bananas
peaches,peaches
oranges,oranges
pizza,NULL
hotwings,NULL
frenchfries,NULL
sourcream,NULL
potatoskins,NULL
pepsi,NULL
drpepper,NULL
mountaindew,NULL
drpepper,NULL
sprite,sprite
sierramist,NULL
milk,milk
water,water
juice,juice
applejuice,NULL
cranberryjuice,NULL
grapejuice,NULL
cranapplejuice,NULL
v8juice,NULL
bread,bread
sandwiches,sandwiches
bologna,bologna
turkey,turkey
chicken,chicken
beef,beef
empanadas,NULL
empanidas,NULL
quesadillas,NULL
tacos,NULL
burritos,NULL
waffles,NULL
hashbrowns,NULL
poptarts,NULL
granolabars,NULL
cereal,NULL
chocolatesyrup,NULL
pizza,NULL
candy,candy
chocolate,chocolate
kiwis,NULL
strawberries,strawberries
marshmallows,NULL
pop,pop
pepsis,NULL
cocacola,NULL
m&ms,NULL
hersheys,NULL
chocolatecoveredmarshmallows,NULL
chocolatecoveredstrawberries,NULL
chocolatecoveredbrownies,NULL
cake,cake
chocolatecake,NULL
marblecake,NULL
vanillacake,NULL
nastycake,NULL
cakethathassugaronit,NULL
salsberrysteak,NULL
chicken,chicken
milk,milk
lemon,lemon
orange,orange
cheese,cheese
orangejuice,NULL
grapejuice,NULL
sprite,sprite
coke,coke
pepsi,NULL
mountaindew,NULL
drpepper,NULL
gingerale,NULL
macaroni,macaroni
celery,celery
carrots,carrots
broccoli,NULL
tomatoes,tomatoes
bread,bread
peppers,peppers
onions,onions
bacon,bacon
eggs,eggs
icing,icing
cake,cake
pie,pie
cherries,cherries
grapes,grapes
bananas,bananas
brusselsprouts,NULL
water,water
apple,apple
oranges,oranges
soda,soda
grapes,grapes
granolabars,NULL
candy,candy
hotpockets,NULL
steak,steak
chicken,chicken
tacos,NULL
fastfood,NULL
pomegranate,pomegranate
grapefruits,NULL
carrots,carrots
broccoli,NULL
icecream,NULL
turkey,turkey
ham,ham
wraps,wraps
lettuce,lettuce
tomatoes,tomatoes
spinach,spinach
applejuice,NULL
orangejuice,NULL
grapejuice,NULL
jelly,jelly
peanutbutter,NULL
bread,bread
butter,butter
gatorade,NULL
powerade,NULL
hamburger,NULL
apple,apple
banana,banana
orange,orange
spaghetti,NULL
chicken,chicken
milk,milk
soda,soda
lemonade,lemonade
icedtea,NULL
meat,meat
eggs,eggs
sausage,sausage
salad,salad
milk,milk
orangejuice,NULL
bread,bread
candy,candy
ham,ham
fish,fish
chips,chips
soda,soda
sprite,sprite
coke,coke
mashedpotatoes,NULL
turkey,turkey
gravy,gravy
beans,beans
bacon,bacon
water,water
koolaid,NULL
sugar,sugar
salt,salt
pepper,pepper
chicken,chicken
chickensandwich,NULL
pizza,NULL
chickenpotpie,NULL
cranberrysauce,NULL
baklava,NULL
donuts,NULL
apples,apples
pizza,NULL
candy,candy
soda,soda
water,water
juice,juice
cereal,NULL
granolabars,NULL
sweets,sweets
chocolates,NULL
seasonings,NULL
meats,meats
dairy,dairy
veggie,NULL
fruits,fruits
apples,apples
bananas,bananas
greenpeppers,NULL
onions,onions
allfoods,NULL
oatmeal,oatmeal
greenbeans,NULL
corn,corn
veggies,NULL
frenchtoast,NULL
waffles,NULL
celery,celery
onions,onions
milk,milk
cheese,cheese
hamburgers,NULL
pizza,NULL
pickles,pickles
cheese,cheese
fries,NULL
water,water
koolaid,NULL
tea,tea
cake,cake
apples,apples
bananas,bananas
oranges,oranges
eggplant,NULL
cheesestick,NULL
burrito,NULL
quesadilla,NULL
beef,beef
ham,ham
turkey,turkey
macaroniandcheese,NULL
mashedpotatoes,NULL
bakedpotato,NULL
peas,peas
carrots,carrots
corn,corn
chicken,chicken
biscuits,biscuits
orangejuice,NULL
applejuice,NULL
pepsi,NULL
coke,coke
sprite,sprite
pizza,NULL
hamburgers,NULL
water,water
pop,pop
cheeseburger,NULL
soup,soup
coke,coke
fanta,NULL
chickennuggetsoup,NULL
water,water
grapejuice,NULL
peanutbutterandjelly,NULL
applejuice,NULL
bagel,NULL
toast,toast
waffles,NULL
pancakes,pancakes
frenchtoast,NULL
macandcheese,NULL
toast,toast
butter,butter
pizza,NULL
pepperoni,NULL
cheese,cheese
broccoli,NULL
crackers,crackers
tuna,NULL
fish,fish
lobster,lobster
crab,crab
bread,bread
shrimp,shrimp
cauliflour,NULL
lettuce,lettuce
carrots,carrots
greenbeans,NULL
beans,beans
blackbeans,NULL
marshmallows,NULL
candycanes,NULL
rootbeer,NULL
pizza,NULL
broccoli,NULL
macaroniandcheese,NULL
cocacola,NULL
pepsi,NULL
icecream,NULL
popsicles,NULL
strawberries,strawberries
blueberries,NULL
bananas,bananas
grapes,grapes
kiwi,NULL
zucchinibread,NULL
bananabread,NULL
smoothies,NULL
burgers,NULL
fries,NULL
ketchup,ketchup
mustard,mustard
lettuce,lettuce
onions,onions
pickles,pickles
tomatoes,tomatoes
mayo,NULL
buns,buns
beer,beer
wine,wine
bread,bread
cheese,cheese
ham,ham
turkey,turkey
steak,steak
lobster,lobster
crab,crab
shrimp,shrimp
biscuits,biscuits
graxy,NULL
mashedpotatoes,NULL
macandcheese,NULL
pasta,NULL
pesto,NULL
greenpeppers,NULL
cucumbers,cucumbers
redpeppers,NULL
sausage,sausage
beef,beef
ham,ham
mushrooms,mushrooms
onions,onions
pepperoni,NULL
bananapeppers,NULL
blackolives,NULL
pastasauce,NULL
potatochips,NULL
ricecakes,NULL
cereal,NULL
cheerios,NULL
water,water
sprite,sprite
sweettea,NULL
macaroni,macaroni
pizza,NULL
water,water
chicken,chicken
sprite,sprite
sweettea,NULL
ribs,ribs
lemonade,lemonade
broccoli,NULL
cheese,cheese
drpepper,NULL
sunkist,NULL
rootbeer,NULL
milk,milk
applejuice,NULL
orangejuice,NULL
coffee,coffee
milk,milk
apple,apple
pie,pie
cake,cake
banana,banana
water,water
kiwi,NULL
chocolate,chocolate
crackers,crackers
onions,onions
garlic,garlic
pretzels,NULL
strawberries,strawberries
fruitjuice,NULL
cheese,cheese
pancakes,pancakes
waffles,NULL
bacon,bacon
eggs,eggs
beef,beef
pig,pig
spaghetti,NULL
soda,soda
grapes,grapes
fish,fish
chicken,chicken
broccoli,NULL
pears,pears
apples,apples
bananas,bananas
mangoes,NULL
mashedpotatoes,NULL
sweetpotatoes,NULL
turkey,turkey
dressing,dressing
ham,ham
frenchfries,NULL
pizza,NULL
salad,salad
icecream,NULL
yogurt,NULL
candy,candy
lemons,lemons
oranges,oranges
peanuts,peanuts
cashews,NULL
bread,bread
bark,bark
soda,soda
rootbeer,NULL
drpepper,NULL
water,water
jello,NULL
brownies,brownies
cookies,cookies
chocolate,chocolate
milk,milk
orangejuice,NULL
limejuice,NULL
lemonade,lemonade
noodles,noodles
macandcheese,NULL
pasta,NULL
spaghetti,NULL
tomatoes,tomatoes
peppers,peppers
celery,celery
peanutbutter,NULL
jelly,jelly
plums,plums
mangoes,NULL
guava,NULL
plums,plums
grapefruit,NULL
starfruit,NULL
limes,limes
lemons,lemons
cocacola,NULL
cherrycocacola,NULL
fantaorange,NULL
fantastrawberry,NULL
fantapineapple,NULL
fantagrape,NULL
friedrice,NULL
sreamedrice,NULL
chicken,chicken
turkey,turkey
danimalscrunchers,NULL
yogurt,NULL
danimalssmoothies,NULL
sprite,sprite
spritezero,NULL
soda,soda
macaroniandcheese,NULL
spaghetti,NULL
icecream,NULL
cake,cake
pizza,NULL
maggianosalads,NULL
rolls,rolls
hotdogs,NULL
cranberries,cranberries
raspberries,raspberries
watermelon,watermelon
strawberries,strawberries
cantaloupe,NULL
peaches,peaches
water,water
juice,juice
applecider,NULL
wine,wine
coconutcreampie,NULL
chocolatepie,NULL
applepie,NULL
coconutpie,NULL
pumpkinpie,NULL
chocolateicecream,NULL
vanillaicecream,NULL
redvelvetcake,NULL
chocolateballs,NULL
ravioli,NULL
breadsticks,NULL
cheesesause,NULL
salsa,NULL
chips,chips
doritos,NULL
coolranchdoritos,NULL
chicken,chicken
chicken,chicken
ketchup,ketchup
popcorn,NULL
pizza,NULL
orangejuice,NULL
applejuice,NULL
grapejuice,NULL
steak,steak
shrimp,shrimp
ribs,ribs
cookies,cookies
icecream,NULL
cake,cake
smoothie,NULL
milkshake,NULL
slushie,NULL
icecream,NULL
water,water
koolaid,NULL
cherry,cherry
apple,apple
strawberry,strawberry
banana,banana
tangerine,NULL
mango,NULL
blueberries,NULL
milk,milk
applesauce,NULL
pop,pop
cocacola,NULL
fanta,NULL
sprite,sprite
pepsi,NULL
lemonade,lemonade
coke,coke
orangejuice,NULL
applejuice,NULL
cranberryjuice,NULL
spaghetti,NULL
chicken,chicken
macaroni,macaroni
greens,greens
fish,fish
pop,pop
water,water
gatorade,NULL
powerade,NULL
jambalaya,NULL
meats,meats
sausages,sausages
bacon,bacon
eggs,eggs
biscuits,biscuits
bagels,NULL
bananas,bananas
cereal,NULL
ricekrispietreats,NULL
fruitsnacks,NULL
cheesenips,NULL
macaroniandcheese,NULL
popcorn,NULL
pizza,NULL
pasta,NULL
grape,grape
cheese,cheese
meat,meat
pepsi,NULL
coke,coke
mountaindew,NULL
dietcoke,NULL
drpepper,NULL
rootbeer,NULL
orange,orange
sierramist,NULL
sprite,sprite
grape,grape
cherry,cherry
vanillacoke,NULL
icecream,NULL
corndog,NULL
pizzarolls,NULL
chips,chips
cookies,cookies
grahamcrackers,NULL
seacrackers,NULL
granolabars,NULL
corn,corn
broccoli,NULL
langus,NULL
apple,apple
pineapple,pineapple
strawberries,strawberries
ham,ham
chicken,chicken
pork,pork
pizza,NULL
water,water
soda,soda
cereal,NULL
milk,milk
orangejuice,NULL
applejuice,NULL
apples,apples
fruit,fruit
grapes,grapes
pasta,NULL
ravioli,NULL
coffee,coffee
gingerale,NULL
spaghetti,NULL
breadsticks,NULL
buffalowings,NULL
hamburger,NULL
hotdog,NULL
chips,chips
skittles,NULL
hershey,NULL
hotdogs,NULL
sausage,sausage
milk,milk
coke,coke
dietcoke,NULL
sprite,sprite
sunkist,NULL
frenchfries,NULL
tatertots,NULL
mashedpotatoes,NULL
corn,corn
peas,peas
grapes,grapes
apple,apple
bananas,bananas
guacamole,NULL
cheese,cheese
pepperjackcheese,NULL
bread,bread
pringles,NULL
quakerbars,NULL
granolabars,NULL
popsicles,NULL
frozenpizzas,NULL
pepperonipizza,NULL
cheesepizza,NULL
sausagepizza,NULL
breadsticks,NULL
spaghetti,NULL
lasagna,NULL
soda,soda
water,water
chicken,chicken
burger,burger
rice,rice
spaghetti,NULL
macaroniandcheese,NULL
steak,steak
barbecue,NULL
chinese,chinese
rice,rice
pizza,NULL
juice,juice
orange,orange
lemon,lemon
apple,apple
pear,pear
lemon,lemon
pizza,NULL
pizza,NULL
chips,chips
candies,candies
pop,pop
dietcoke,NULL
lemonade,lemonade
pies,pies
cereal,NULL
cakes,cakes
brownies,brownies
sandwich,sandwich
peanutbutter,NULL
tunafish,NULL
fish,fish
chicken,chicken
soda,soda
corn,corn
potatoes,potatoes
tomato,tomato
steak,steak
apple,apple
oranges,oranges
banana,banana
kiwi,NULL
plums,plums
water,water
bread,bread
turkey,turkey
mayo,NULL
mustard,mustard
lettuce,lettuce
carrots,carrots
radishes,radishes
beets,beets
cauliflower,cauliflower
broccoli,NULL
sweetpotatoes,NULL
beans,beans
hotdog,NULL
hamburger,NULL
burrito,NULL
chicken,chicken
rice,rice
corn,corn
celery,celery
peanutbutter,NULL
water,water
2%milk,NULL
orangejuice,NULL
applejuice,NULL
chocolatemilk,NULL
waffles,NULL
blueberrymuffins,NULL
granolabars,NULL
gatorade,NULL
powerade,NULL
turkey,turkey
ham,ham
mashedpotatoes,NULL
chickennoodles,NULL
cornbread,NULL
wings,wings
spaghetti,NULL
lasagna,NULL
breadsticks,NULL
chickenpasta,NULL
apples,apples
oranges,oranges
strawberry,strawberry
raspberries,raspberries
blueberries,NULL
chicken,chicken
water,water
pop,pop
steak,steak
macaroniandcheese,NULL
bread,bread
milk,milk
orangejuice,NULL
applejuice,NULL
grapejuice,NULL
cranberryjuice,NULL
tomatojuice,NULL
bananas,bananas
apples,apples
oranges,oranges
grapes,grapes
lettuce,lettuce
crackers,crackers
cereal,NULL
cheezits,NULL
hotchocolate,NULL
tea,tea
tomatosoup,NULL
chickennoodlesoup,NULL
pop,pop
food,food
rootbeer,NULL
water,water
chew,chew
orange,orange
applejuice,NULL
banana,banana
apple,apple
water,water
soda,soda
orange,orange
strawberry,strawberry
kiwi,NULL
pizza,NULL
icecream,NULL
chocolate,chocolate
beer,beer
chips,chips
chicken,chicken
beef,beef
bacon,bacon
meatloaf,NULL
hamburger,NULL
steak,steak
greenbeans,NULL
peas,peas
carrots,carrots
spinach,spinach
broccoli,NULL
corn,corn
blueberries,NULL
cherries,cherries
gatorade,NULL
lemonade,lemonade
propel,NULL
chips,chips
gingerbread,gingerbread
cake,cake
icecream,NULL
cookies,cookies
turkey,turkey
ham,ham
cottagecheese,NULL
frenchtoast,NULL
eggs,eggs
peanuts,peanuts
tacos,NULL
pizza,NULL
water,water
watermelon,watermelon
hotdogs,NULL
hamburgers,NULL
frenchfries,NULL
candy,candy
spaghetti,NULL
lasagna,NULL
icecream,NULL
sodapop,NULL
liquor,liquor
mustard,mustard
tomatoes,tomatoes
onions,onions
greenpeppers,NULL
corn,corn
strawberries,strawberries
lettuce,lettuce
cheese,cheese
garlicbread,NULL
ribs,ribs
wings,wings
soda,soda
water,water
chickentenders,NULL
chickenwings,NULL
chickenlegs,NULL
pickles,pickles
peppers,peppers
macandcheese,NULL
cheese,cheese
noodles,noodles
parmesancheese,NULL
hamburgers,NULL
spaghetti,NULL
tacos,NULL
milk,milk
soda,soda
chocolatemilk,NULL
strawberrymilk,NULL
eggs,eggs
bacon,bacon
toast,toast
peanutbutterandjelly,NULL
pudding,pudding
cake,cake
omelets,NULL
chocolatefudge,NULL
water,water
romannoodles,NULL
hamburgers,NULL
cheeseburgers,NULL
fries,NULL
ravioli,NULL
pizza,NULL
mcdonalds,NULL
water,water
milk,milk
chickennuggets,NULL
fish,fish
calamari,NULL
shrimp,shrimp
beefandnoodles,NULL
spaghetti,NULL
orangejuice,NULL
lemonade,lemonade
koolaid,NULL
candy,candy
juice,juice
pizza,NULL
potato,potato
corn,corn
beans,beans
soup,soup
pepsi,NULL
cherrypepsi,NULL
icee,NULL
tea,tea
drpepper,NULL
lemonade,lemonade
watermelon,watermelon
pumpkin,pumpkin
pumpkinpie,NULL
cherry,cherry
apple,apple
orange,orange
cake,cake
icedcream,NULL
popsicles,NULL
fruit,fruit
meatloaf,NULL
barbecueribs,NULL
milk,milk
water,water
orangejuice,NULL
applejuice,NULL
steak,steak
broccoli,NULL
lettuce,lettuce
salad,salad
dietcoke,NULL
sprite,sprite
peaches,peaches
apples,apples
soda,soda
chicken,chicken
squid,NULL
carrots,carrots
cabbage,cabbage
lettuce,lettuce
breadsticks,NULL
marinarasauce,NULL
pizza,NULL
chickennuggets,NULL
frenchfries,NULL
hotdogs,NULL
hamburgers,NULL
cheese,cheese
yogurt,NULL
peanutbutter,NULL
soup,soup
spaghetti,NULL
applejuice,NULL
v8,NULL
tomatoes,tomatoes
vegetables,vegetables
applecider,NULL
cranberryjuice,NULL
asparagus,asparagus
salmon,salmon
tunafish,NULL
